Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4767 1296 006A0C90 ?arcLengthParam@AcDbLoftOptions@@QEBA_NXZ
       4768 1297 00876160 ?arcPoint@AcDb2LineAngularDimension@@QEBA?AVAcGePoint3d@@XZ
       4769 1298 00876180 ?arcPoint@AcDb3PointAngularDimension@@QEBA?AVAcGePoint3d@@XZ
       4770 1299 0069FD80 ?arcPoint@AcDbAngularDimensionObjectContextData@@QEBA?AVAcGePoint3d@@XZ
       4771 129A 00876180 ?arcPoint@AcDbArcDimension@@QEBA?AVAcGePoint3d@@XZ
       4772 129B 006A9680 ?arcStartParam@AcDbArcDimension@@QEBANXZ
       4773 129C 00B60A30 ?arcSymbolType@AcDbArcDimension@@QEBAHXZ
       4774 129D 00630AD0 ?arc_to_bulge@@YAXQEBNAEBN11QEAN2AEAN@Z
       4775 129E 006B4500 ?arcint@@YAHHNNNN@Z
       4776 129F 0008FFF0 ?arcint@@YAHHNNNNN@Z
       4777 12A0 00726BE0 ?arclen@@YANNNNNN@Z
       4778 12A1 006ACE90 ?areDependenciesEqual@AcDbAssocAction@@QEBA_NPEBVAcDbAssocDependency@@0@Z
       4779 12A2 00615C70 ?areDependenciesEqualOverride@AcDbAssocActionBody@@UEBA?AW4ErrorStatus@Acad@@PEBVAcDbAssocDependency@@0AEA_N@Z
       4780 12A3 006A8B40 ?areDependenciesOnTheSameThing@AcDbAssocAction@@QEBA_NPEBVAcDbAssocDependency@@0@Z
       4781 12A4 00615C70 ?areDependenciesOnTheSameThingOverride@AcDbAssocActionBody@@UEBA?AW4ErrorStatus@Acad@@PEBVAcDbAssocDependency@@0AEA_N@Z
       4782 12A5 005EEF60 ?areEndPointsOnAxis@AcDbRevolveProfileData@@QEBA_NXZ
       4783 12A6 00AD10C0 ?areInputAndResultingSurfaceAllChanged@AcDbImpAssocSurfaceActionBody@@UEBA_NXZ
       4784 12A7 00AD0F20 ?areInputEntitiesTransformed@AcDbImpAssocSurfaceActionBody@@QEBA_N_N@Z
       4785 12A8 0064D530 ?area@AcDbImpModelerGeometry@@UEBA?AW4ErrorStatus@Acad@@AEAN@Z
       4786 12A9 00B1E8E0 ?areaHelper@@YA?AW4ErrorStatus@Acad@@PEAVAcDbHatch@@HAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       4787 12AA 0064BC50 ?areaProps@AcDbImpRegion@@QEBA?AW4ErrorStatus@Acad@@AEAN0QEAN11101110@Z
       4788 12AB 0069D0C0 ?arrowId@AcDbDimStyleTableRecord@@QEBA?AVAcDbObjectId@@W4DimArrowFlags@AcDb@@@Z
       4789 12AC 0081BD60 ?arrowName@AcDmUtil@@YAPEB_WPEB_W@Z
       4790 12AD 009BEAF0 ?arrowName@AcDmUtil@@YAPEB_WVAcDbObjectId@@@Z
       4791 12AE 00874720 ?arrowSize@AcDbMLeader@@QEBANXZ
       4792 12AF 006A07B0 ?arrowSize@AcDbMLeaderStyle@@QEBANXZ
       4793 12B0 00874730 ?arrowSymbolId@AcDbMLeader@@QEBA?AVAcDbObjectId@@H@Z
       4794 12B1 006A0990 ?arrowSymbolId@AcDbMLeader@@QEBA?AVAcDbObjectId@@XZ
       4795 12B2 006A07C0 ?arrowSymbolId@AcDbMLeaderStyle@@QEBA?AVAcDbObjectId@@XZ
       4796 12B3 007E3EA0 ?asAcDbHandle@AcString@@QEBA?AVAcDbHandle@@H@Z
       4797 12B4 0096F540 ?asBoolean@AcGiVariant@@QEBA_NXZ
       4798 12B5 005EBFA0 ?asChar@AcGiVariant@@QEBADXZ
       4799 12B6 00036E10 ?asColor@AcGiVariant@@QEBA?AVAcCmColor@@XZ
       4800 12B7 007B9480 ?asDeci64@AcString@@QEBA_JH@Z
       4801 12B8 007B94E0 ?asDeci@AcString@@QEBAHH@Z
       4802 12B9 005EC310 ?asDouble@AcGiVariant@@QEBANXZ
       4803 12BA 005EBF80 ?asEnum@AcGiVariant@@QEBA?AVEnumType@1@XZ
       4804 12BB 00625FF0 ?asFloat@AcGiVariant@@QEBAMXZ
       4805 12BC 007B9450 ?asHex64@AcString@@QEBA_JH@Z
       4806 12BD 007B94D0 ?asHex@AcString@@QEBAHH@Z
       4807 12BE 000E2170 ?asInt@AcGiVariant@@QEBAHXZ
       4808 12BF 0004A3D0 ?asLong@AcGiVariant@@QEBAJXZ
       4809 12C0 0069FD10 ?asShort@AcGiVariant@@QEBAFXZ
       4810 12C1 006C8590 ?asString@AcGiVariant@@QEBA?AVAcString@@XZ
       4811 12C2 007B9420 ?asUDeci64@AcString@@QEBA_KH@Z
       4812 12C3 007B94C0 ?asUDeci@AcString@@QEBAIH@Z
       4813 12C4 007B93F0 ?asUHex64@AcString@@QEBA_KH@Z
       4814 12C5 007B94B0 ?asUHex@AcString@@QEBAIH@Z
       4815 12C6 0069F630 ?asUchar@AcGiVariant@@QEBAEXZ
       4816 12C7 006A8930 ?asUint@AcGiVariant@@QEBAIXZ
       4817 12C8 0062BCF0 ?asUlong@AcGiVariant@@QEBAKXZ
       4818 12C9 006A31D0 ?asUshort@AcGiVariant@@QEBAGXZ
       4819 12CA 0069F870 ?ascent@AcDbMText@@QEBANXZ
       4820 12CB 0062F320 ?ascent@TextEditorLine@@QEBANXZ
       4821 12CC 0063D9E0 ?aschand@@YAHPEB_WPEAE@Z
       4822 12CD 00617260 ?asmBody@AcDbFaceRef@@QEBAPEAVBODY@@XZ
       4823 12CE 005EF0C0 ?asmEntity@AcDb3dProfileData@@QEBAPEAVENTITY@@XZ
       4824 12CF 000AA300 ?asprintf@@YAHPEA_WPEB_WZZ
       4825 12D0 000B0630 ?asprintf_s@@YAHPEA_W_KPEB_WZZ
       4826 12D1 000AFCA0 ?asscanf@@YAHPEB_W0ZZ
       4827 12D2 0092AF90 ?assertNotifyEnabled@AcDbObject@@QEBAXXZ
       4828 12D3 0015BD30 ?assertReadEnabled@AcDbObject@@QEBAXXZ
       4829 12D4 000692A0 ?assertWriteEnabled@AcDbImpObject@@QEAAXHHW4UndoCode@1@@Z
       4830 12D5 0012E880 ?assertWriteEnabled@AcDbObject@@QEAAXHH@Z
       4831 12D6 00042F70 ?assign@AcDbIdMapping@@UEAA?AW4ErrorStatus@Acad@@AEBVAcDbIdPair@@@Z
       4832 12D7 00044C90 ?assign@AcString@@QEAAAEAV1@AEBV1@@Z
       4833 12D8 0077AE90 ?assign@AcString@@QEAAAEAV1@AEBVAcDbHandle@@@Z
       4834 12D9 006AA4E0 ?assign@AcString@@QEAAAEAV1@D@Z
       4835 12DA 0012AE50 ?assign@AcString@@QEAAAEAV1@PEBD@Z
       4836 12DB 000F31C0 ?assign@AcString@@QEAAAEAV1@PEB_W@Z
       4837 12DC 006AA4B0 ?assign@AcString@@QEAAAEAV1@_W@Z
       4838 12DD 00D74230 ?assignFrom@AcDbImpLoftOptions@@QEAAXAEBVAcDbLoftOptions@@@Z
       4839 12DE 008844D0 ?assignFrom@AcDbImpRevolveOptions@@QEAAXAEBVAcDbRevolveOptions@@@Z
       4840 12DF 00883AB0 ?assignFrom@AcDbImpSweepOptions@@QEAAXAEBVAcDbSweepOptions@@@Z
       4841 12E0 0092C040 ?assignFuncSymbol@AcDbExpressionBasicEvaluatorContext@@IEAA?AW4ErrorStatus@Acad@@AEBVAcString@@Q6AXPEAVAcDbExpressionEvaluatorSymbolData@@@ZAEAV4@@Z
       4842 12E1 00710470 ?assignGivenPersSubentNamingDataToEntitiesWithoutAny@AcDbAssocPersSubentManager@@SAXPEAVBODY@@IIIII@Z
       4843 12E2 000DB690 ?assignInternal@AcStringBuf@@AEAAXPEB_WI@Z
       4844 12E3 00710500 ?assignMandatoryPersSubentNamingDataToEntitiesWithoutAny@AcDbAssocPersSubentManager@@SAXPEAVBODY@@I_N@Z
       4845 12E4 00921360 ?assignSymbol@AcDbExpressionBasicEvaluatorContext@@UEAA_NAEAVAcDbExpressionEvaluatorSymbolData@@@Z
       4846 12E5 005EF100 ?assignTo@AcDb3dProfileData@@QEBAXPEAVAcDb3dProfile@@@Z
       4847 12E6 00D74240 ?assignTo@AcDbImpLoftOptions@@QEBAXAEAVAcDbLoftOptions@@@Z
       4848 12E7 008844E0 ?assignTo@AcDbImpRevolveOptions@@QEBAXAEAVAcDbRevolveOptions@@@Z
       4849 12E8 00883AC0 ?assignTo@AcDbImpSweepOptions@@QEBAXAEAVAcDbSweepOptions@@@Z
       4850 12E9 008FFCE0 ?assign_numbering@TextEditor@@IEAA_NAEBVTextEditorSelection@@_N1@Z
       4851 12EA 006AD240 ?assocFlag@AcDbDimAssoc@@QEAAHXZ
       4852 12EB 006A4B40 ?assocFlag@AcDbDimAssoc@@QEBA_NH@Z
       4853 12EC 006A47E0 ?assocVarId@AcDbBlockUserParameter@@UEBA?AVAcDbObjectId@@XZ
       4854 12ED 006ABAE0 ?associative@AcDbHatch@@QEBA_NXZ
       4855 12EE 008725C0 ?assumeOwnershipOf@AcDbBlockTableRecord@@UEAA?AW4ErrorStatus@Acad@@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4856 12EF 01508228 ?astdout@@3PEAVAFILE@@EA
       4857 12F0 000DE9B0 ?astrncpy@@YAPEA_WPEA_WPEB_W_K@Z
       4858 12F1 00918AE0 ?atEOF@AcDbDxfFiler@@UEAA_NXZ
       4859 12F2 005E80F0 ?atEOF@BaseDxfInFiler@@UEAA_NXZ
       4860 12F3 00918A30 ?atEmbeddedObjectStart@AcDbDxfFiler@@UEAA_NXZ
       4861 12F4 007EAB30 ?atEmbeddedObjectStart@BaseDxfInFiler@@UEAA_NXZ
       4862 12F5 00918A80 ?atEndOfObject@AcDbDxfFiler@@UEAA_NXZ
       4863 12F6 007EB050 ?atEndOfObject@BaseDxfInFiler@@UEAA_NXZ
       4864 12F7 00918AA0 ?atExtendedData@AcDbDxfFiler@@UEAA_NXZ
       4865 12F8 007EAD00 ?atExtendedData@BaseDxfInFiler@@UEAA_NXZ
       4866 12F9 00918AC0 ?atSubclassData@AcDbDxfFiler@@UEAA_NPEB_W@Z
       4867 12FA 007EADB0 ?atSubclassData@BaseDxfInFiler@@UEAA_NPEB_W@Z
       4868 12FB 00612E20 ?attach@AcMTEMutex@@UEAAXPEAX@Z
       4869 12FC 00E209A0 ?attachAnnotation@AcDbLeader@@UEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
       4870 12FD 000F5E40 ?attachInputFile@AcDbImpDatabase@@QEAAXPEAVAcDwgFileHandle@@@Z
       4871 12FE 00115360 ?attachToClass@AcDbAssocExtrudedSurfaceValueProviderPE@@SAXXZ
       4872 12FF 001153D0 ?attachToClass@AcDbAssocRevolvedSurfaceValueProviderPE@@SAXXZ
       4873 1300 001154D0 ?attachToClass@AcDbAssocSweptSurfaceValueProviderPE@@SAXXZ
       4874 1301 006ACA90 ?attachToObject@AcDbAssocDependency@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbCompoundObjectId@@@Z
       4875 1302 006A4750 ?attachment@AcDbMText@@QEBA?AW4AttachmentPoint@1@XZ
       4876 1303 006A8B40 ?attachment@AcDbMTextObjectContextData@@UEBA?AW4AttachmentPoint@AcDbMText@@XZ
       4877 1304 0069AE50 ?attachment@AcDbTextEditor@@QEBA?AW4AttachmentPoint@AcDbMText@@XZ
       4878 1305 0062E970 ?attachment@TextEditor@@QEBA?AW4AttachmentPoint@AcDbMText@@XZ
       4879 1306 00E7F980 ?attachmentPoint@AcDbTable@@QEBA?AVAcGePoint3d@@HHH@Z
       4880 1307 00E7F9B0 ?attachmentPoint@AcDbTable@@UEBA?AVAcGePoint3d@@HH@Z
       4881 1308 006A99C0 ?attdia@AcDbDatabase@@QEBA_NXZ
       4882 1309 0062B180 ?attenuationType@AcGiLightAttenuation@@UEBA?AW4AttenuationType@1@XZ
       4883 130A 006A9910 ?attmode@AcDbDatabase@@QEBAFXZ
       4884 130B 006A99D0 ?attreq@AcDbDatabase@@QEBA_NXZ
       4885 130C 006A6E40 ?attributeIterator@AcDbBlockReference@@QEBAPEAVAcDbObjectIterator@@XZ
       4886 130D 005F4370 ?atts_type@TextEditor@@CAHAEBVTextEditorCharAttributes@@H@Z
       4887 130E 00119260 ?atwt@@YAHPEAUflagmat@@PEBN@Z
       4888 130F 00615C70 ?audit@AcCmColor@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4889 1310 00615C70 ?audit@AcCmComplexColor@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4890 1311 00645BB0 ?audit@AcDbAssocAsmBasedEntityPersSubentId@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4891 1312 00645BB0 ?audit@AcDbAssocEdgePersSubentId@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4892 1313 00645BB0 ?audit@AcDbAssocPersSubentId@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4893 1314 00645BB0 ?audit@AcDbAssocSimplePersSubentId@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4894 1315 0069FEB0 ?audit@AcDbBlkRefObjectContextData@@UEAAXPEAVAcDbAuditInfo@@PEAVAcDbBlockReference@@AEAHAEA_N@Z
       4895 1316 00625FF0 ?audit@AcDbDataTable@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4896 1317 00615C70 ?audit@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4897 1318 006A3130 ?audit@AcDbDimensionObjectContextData@@UEAAXPEAVAcDbAuditInfo@@PEAVAcDbDimension@@@Z
       4898 1319 00625FF0 ?audit@AcDbEntity@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4899 131A 00D22150 ?audit@AcDbHeader@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4900 131B 00CB8B10 ?audit@AcDbImpDimObj@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4901 131C 0069FB00 ?audit@AcDbMTextAttributeObjectContextData@@UEAAXPEAVAcDbAuditInfo@@PEAVAcDbText@@AEAHAEA_N@Z
       4902 131D 006ACB60 ?audit@AcDbMTextObjectContextData@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@PEAVAcDbMText@@@Z
       4903 131E 00625FF0 ?audit@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4904 131F 00619E50 ?audit@AcDbSortentsTable@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4905 1320 00625FF0 ?audit@AcDbTable@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4906 1321 00625FF0 ?audit@AcDbTableStyle@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4907 1322 0069FB00 ?audit@AcDbTextObjectContextData@@UEAAXPEAVAcDbAuditInfo@@PEAVAcDbText@@AEAHAEA_N@Z
       4908 1323 0078C030 ?audit@AcDbUcsPlane@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@PEAVAcDbObject@@@Z
       4909 1324 00645BB0 ?audit@AcDbXObject@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4910 1325 007F6690 ?audit@AcDmDimstyleData@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4911 1326 007D4BE0 ?audit@AcDmPropertyBaseSet@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4912 1327 006A7910 ?auditAlertState@AcDbBlockElement@@UEAAXXZ
       4913 1328 006A7910 ?auditAlertState@AcDbBlockPropertiesTable@@UEAAXXZ
       4914 1329 000D5DE0 ?auditAssociativeData@AcDbAssocManager@@SA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@_N@Z
       4915 132A 007211B0 ?auditBody@AcDbAssocPersSubentManager@@QEAA?AW4ErrorStatus@Acad@@PEBVBODY@@PEAVAcDbAuditInfo@@@Z
       4916 132B 00B3CE20 ?auditObjects@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4917 132C 006A7EC0 ?auditPass@AcDbAuditInfo@@QEBA?AW4AuditPass@1@XZ
       4918 132D 007211C0 ?auditPersSubent@AcDbAssocPersSubentManager@@QEAA?AW4ErrorStatus@Acad@@IPEAVAcDbAuditInfo@@@Z
       4919 132E 006A80E0 ?auditPrintReport@AcDbHostApplicationServices@@UEBAXPEAVAcDbAuditInfo@@PEB_WH@Z
       4920 132F 007211D0 ?auditStep@AcDbAssocPersSubentManager@@QEAA?AW4ErrorStatus@Acad@@IPEAVAcDbAuditInfo@@@Z
       4921 1330 00B3E5B0 ?auditXData@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbAuditInfo@@@Z
       4922 1331 000F3840 ?aungetc@@YAH_WPEAVAFILE@@@Z
       4923 1332 006A9930 ?aunits@AcDbDatabase@@QEBAFXZ
       4924 1333 006A9920 ?auprec@AcDbDatabase@@QEBAFXZ
       4925 1334 00916410 ?ausethd@@YAXFPEB_W@Z
       4926 1335 0069AD00 ?autoCAPS@AcDbTextEditor@@QEAA_NXZ
       4927 1336 00E07410 ?autoConstrain@AcDbAssoc2dConstraintGroup@@QEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@AEBVAcGeTol@@PEAVAcAutoConstrainEvaluationCallback@@@Z
       4928 1337 00716BB0 ?autoHeight@AcDbTextEditorColumns@@QEBA_NXZ
       4929 1338 00778470 ?autoOutputQuality@AcDbOle2Frame@@QEBAHXZ
       4930 1339 0003BEF0 ?autoTransform@AcGiMapper@@UEBA?AW4AutoTransform@1@XZ
       4931 133A 0062E4A0 ?auto_caps@TextEditor@@QEBA_NXZ
       4932 133B 006D49C0 ?auto_character@TextEditorLine@@QEBA_WH@Z
       4933 133C 00A063C0 ?auto_dtext_escape@TextEditor@@AEAA_N_NPEAVTextEditorLocation@@@Z
       4934 133D 0062E130 ?auto_error@TextEditor@@AEBA_NXZ
       4935 133E 0078DAB0 ?auto_field@TextEditor@@AEAA_NPEAVTextEditorLocation@@@Z
       4936 133F 0062EEB0 ?auto_height@TextEditorColumns@@QEBA_NXZ
       4937 1340 00A05F60 ?auto_mif_or_cif@TextEditor@@AEAA_NPEAVTextEditorLocation@@@Z
       4938 1341 00A05DE0 ?auto_mtext_dimbreak@TextEditor@@AEAA_NPEAVTextEditorLocation@@@Z
       4939 1342 0078D780 ?auto_mtext_dimension@TextEditor@@AEAA_NPEAVTextEditorLocation@@@Z
       4940 1343 00A0A170 ?auto_mtext_stack@TextEditor@@AEAA_N_N0@Z
       4941 1344 00A06230 ?auto_mtext_symbol@TextEditor@@AEAA_NXZ
       4942 1345 009FB1B0 ?auto_number@TextEditor@@AEAAXXZ
       4943 1346 00624D10 ?auto_spell@TextEditor@@EEAA_NXZ
       4944 1347 0069ACB0 ?autolistEnabled@AcDbTextEditor@@QEBA_NXZ
       4945 1348 0062E470 ?autolist_enabled@TextEditor@@QEBA_NXZ
       4946 1349 00909F30 ?avsprintf@@YAHPEA_WPEB_WAEAPEAD@Z
       4947 134A 00647550 ?axialNoise@AcGiWoodTexture@@UEBANXZ
       4948 134B 00719AA0 ?axisAt@AcDbMline@@QEBA?AVAcGeVector3d@@H@Z
       4949 134C 006A2440 ?axisPoint@AcDbHelix@@UEBA?AVAcGePoint3d@@XZ
       4950 134D 0069F020 ?axisPoint@AcDbShRevolve@@QEBA?AVAcGePoint3d@@XZ
       4951 134E 006A23F0 ?axisVector@AcDbHelix@@UEBA?AVAcGeVector3d@@XZ
       4952 134F 014FE91A ?bCatchSendAppExceptions@@3_NA
       4953 1350 007BAB90 ?b_rcostring@@YAIPEAVAFILE@@PEA_WIH@Z
       4954 1351 00802A70 ?b_rcxstring@@YAIPEAVAFILE@@PEA_WI@Z
       4955 1352 007BABF0 ?b_rostring@@YAIPEAVAFILE@@PEA_WIH@Z
       4956 1353 007E4A70 ?b_rxstring@@YAIPEAVAFILE@@PEA_WIH@Z
       4957 1354 00138A40 ?backClipDistance@AcDbAbstractViewTableRecord@@QEBANXZ
       4958 1355 007E2C60 ?backClipDistance@AcDbViewport@@QEBANXZ
       4959 1356 00139880 ?backClipEnabled@AcDbAbstractViewTableRecord@@QEBA_NXZ
       4960 1357 00137710 ?background@AcDbAbstractViewTableRecord@@QEAAAEAVAcDbObjectId@@XZ
       4961 1358 00137710 ?background@AcDbAbstractViewTableRecord@@QEBAAEBVAcDbObjectId@@XZ
       4962 1359 006A3EF0 ?background@AcDbViewport@@QEBA?AVAcDbObjectId@@XZ
       4963 135A 0071C670 ?backgroundColor@AcDbFormattedTableData@@UEBA?AVAcCmColor@@HH@Z
       4964 135B 00778E30 ?backgroundColor@AcDbHatch@@QEBA?AVAcCmColor@@XZ
       4965 135C 0069BAA0 ?backgroundColor@AcDbTable@@UEBA?AVAcCmColor@@HH@Z
       4966 135D 00812270 ?backgroundColor@AcDbTable@@UEBA?AVAcCmColor@@W4RowType@AcDb@@@Z
       4967 135E 00811FE0 ?backgroundColor@AcDbTableStyle@@QEBA?AVAcCmColor@@PEB_W@Z
       4968 135F 007E15F0 ?backgroundColor@AcDbTableStyle@@UEBA?AVAcCmColor@@W4RowType@AcDb@@@Z
       4969 1360 006A0310 ?backgroundFillOn@AcDbMText@@QEBA_NXZ
       4970 1361 008F1FB0 ?backspace_paragraph_attributes@TextEditor@@AEAA_NXZ
       4971 1362 006AC810 ?backupEntity@AcDbAssocRestoreEntityStateActionBody@@QEBA?AVAcDbObjectId@@XZ
       4973 1363 0003E2A0 ?bagDelResbuf@@YAHPEAUresbuf@@@Z
       4974 1364 000CC1D0 ?bagNewResbuf@@YAPEAUresbuf@@H@Z
       4975 1365 0069E0A0 ?bank@AcDbSweepOptions@@QEBA_NXZ
       4976 1366 006A5680 ?baseAngle@AcDbBlockPolarParameter@@UEBANXZ
       4977 1367 006A4480 ?baseAngle@AcDbBlockRotationParameter@@UEBANXZ
       4978 1368 006A5690 ?baseAnglePoint@AcDbBlockPolarParameter@@UEBA?AVAcGePoint3d@@XZ
       4979 1369 006A6F50 ?baseAnglePoint@AcDbBlockRotationParameter@@UEBA?AVAcGePoint3d@@XZ
       4980 136A 00D8DAF0 ?baseDistance@AcDbAssocEdgeChamferActionBody@@QEBANAEAVAcString@@0@Z
       4981 136B 006A7350 ?baseLocation@AcDbBlock2PtParameter@@UEBA?AW4ParameterBaseLocation@1@XZ
       4982 136C 006A5680 ?baseLocation@AcDbBlock2PtParameterEntity@@UEBA?AW4ParameterBaseLocation@AcDbBlock2PtParameter@@XZ
       4983 136D 006A6E40 ?baseOffsetX@AcDbBlockGripEntity@@UEBANXZ
       4984 136E 006A79E0 ?baseOffsetY@AcDbBlockGripEntity@@UEBANXZ
       4985 136F 006A7380 ?basePoint@AcDbBlock2PtParameter@@UEBA?AVAcGePoint3d@@XZ
       4986 1370 006A7520 ?basePoint@AcDbBlockActionEntityWithBasePt@@UEBA?AVAcGePoint3d@@XZ
       4987 1371 006A7CA0 ?basePoint@AcDbBlockActionWithBasePt@@UEBA?AVAcGePoint3d@@XZ
       4988 1372 0069FD60 ?basePoint@AcDbRay@@QEBA?AVAcGePoint3d@@XZ
       4989 1373 0061B450 ?basePoint@AcDbSweepOptions@@QEBA?AVAcGePoint3d@@XZ
       4990 1374 00601CD0 ?basePoint@AcDbSweepProfileData@@QEBA?AVAcGePoint3d@@XZ
       4991 1375 0069FD60 ?basePoint@AcDbXline@@QEBA?AVAcGePoint3d@@XZ
       4992 1376 006A7960 ?basePointOffset@AcDbBlockActionEntityWithBasePt@@UEBA?AVAcGeVector3d@@XZ
       4993 1377 006A7C70 ?basePointOffset@AcDbBlockActionWithBasePt@@UEBA?AVAcGeVector3d@@XZ
       4994 1378 006A23C0 ?baseRadius@AcDbHelix@@UEBANXZ
       4995 1379 0071C490 ?baseStateLabel@AcDbBlockFlipParameter@@UEBA?AVAcString@@XZ
       4996 137A 0071C2C0 ?baseStateLabel@AcDbBlockFlipParameterEntity@@UEBA?AVAcString@@XZ
       4997 137B 006D57E0 ?baseline_adjustment@TextEditorLine@@QEBANXZ
       4998 137C 00AF1220 ?beginActionEvaluation@AcDbAssocDeferEraseDuringDraggingEvaluationCallback@@UEAAXPEAVAcDbAssocAction@@@Z
       4999 137D 005F10F0 ?beginActionEvaluation@AcDbAssocSurfaceEvaluationCallback@@UEAAXPEAVAcDbAssocAction@@@Z
       5000 137E 005F10F0 ?beginActionEvaluation@ConstraintEvaluationCallback@@UEAAXPEAVAcDbAssocAction@@@Z
       5001 137F 005F10F0 ?beginActionEvaluationUsingObject@AcDbAssocDeferEraseDuringDraggingEvaluationCallback@@UEAAXPEAVAcDbAssocAction@@AEBVAcDbObjectId@@_N2AEAPEAVAcDbObject@@@Z
       5002 1380 005F10F0 ?beginActionEvaluationUsingObject@AcDbAssocSurfaceEvaluationCallback@@UEAAXPEAVAcDbAssocAction@@AEBVAcDbObjectId@@_N2AEAPEAVAcDbObject@@@Z
       5003 1381 005F10F0 ?beginActionEvaluationUsingObject@ConstraintEvaluationCallback@@UEAAXPEAVAcDbAssocAction@@AEBVAcDbObjectId@@_N2AEAPEAVAcDbObject@@@Z
       5004 1382 000FC5C0 ?beginAttach@AcRxEventReactor@@UEAAXPEAVAcDbDatabase@@PEB_W0@Z
       5005 1383 005ED770 ?beginCreateHelixScope@AcDbImpHelix@@QEAAXXZ
       5006 1384 00008190 ?beginDecompose@AcDbAnnoScaleCompositionReactor@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEAVAcDbRecompositionSet@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       5007 1385 000E4230 ?beginDeepClone@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbIdMapping@@W4DeepCloneType@AcDb@@PEAVAcDbDatabase@@2@Z
       5008 1386 000FC5C0 ?beginDeepClone@AcRxEventReactor@@UEAAXPEAVAcDbDatabase@@AEAVAcDbIdMapping@@@Z
       5009 1387 000FC5C0 ?beginDeepCloneXlation@AcRxEventReactor@@UEAAXAEAVAcDbIdMapping@@PEAW4ErrorStatus@Acad@@@Z
       5010 1388 005F10F0 ?beginDxfIn@AcRxEventReactor@@UEAAXPEAVAcDbDatabase@@@Z
       5011 1389 005F10F0 ?beginDxfOut@AcRxEventReactor@@UEAAXPEAVAcDbDatabase@@@Z
       5012 138A 0066BD50 ?beginEvaluateFields@AcFdFieldReactor@@UEAA?AW4ErrorStatus@Acad@@HPEAVAcDbDatabase@@@Z
       5013 138B 005FCD50 ?beginGroup@AcDbImpUndoController@@UEAA?AW4ErrorStatus@Acad@@XZ
       5014 138C 005F10F0 ?beginInsert@AcRxEventReactor@@UEAAXPEAVAcDbDatabase@@AEBVAcGeMatrix3d@@0@Z
       5015 138D 000FC5C0 ?beginInsert@AcRxEventReactor@@UEAAXPEAVAcDbDatabase@@PEB_W0@Z
       5016 138E 000F3570 ?beginRecompose@AcDbAnnoScaleCompositionReactor@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEAVAcDbRecompositionSet@@@Z
