Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       1605  632 007FE6D0 ?acediReheatPickfirstHotgrips@@YAXAEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       1606  633 0061D050 ?acediScanColor@@YA_NPEB_WAEAVAcCmColor@@@Z
       1607  634 00387520 ?acediSetDimSkipEndDeepClone@@YAX_N@Z
       1608  635 006068A0 ?acediSyncSkyBackground@@YAX_N@Z
       1609  636 009275D0 ?acediUpdate2DView@@YAXXZ
       1610  637 00505AD0 ?acediWriteViewToUndoController@@YAXH@Z
       1611  638 0072F5D0 ?acediWriteViewToViewStack@@YAXH@Z
       1612  639 004A5EA0 ?acgsCreate2DViewLimitManager@@YAPEAVAcGs2DViewLimitManager@@H@Z
       1613  63A 002B6C60 ?acgsDestroy2DViewLimitManager@@YAXPEAVAcGs2DViewLimitManager@@@Z
       1614  63B 006F5DB0 ?acgsDisplayImage@@YAHHJJHHPEBXH@Z
       1615  63C 006F5D70 ?acgsDisplayRenderImage@@YAHHJJHHPEBXH@Z
       1616  63D 004A5B30 ?acgsDrawableErased@@YAHPEAVAcGiDrawable@@0@Z
       1617  63E 004A5B70 ?acgsDrawableModified@@YAHPEAVAcGiDrawable@@0@Z
       1618  63F 003BA1D0 ?acgsGetDefaultHomeView@@YA?AW4ErrorStatus@Acad@@PEAVAcGsView@@AEAVAcDbHomeView@@@Z
       1619  640 003BA910 ?acgsGetDisplayInfo@@YAHAEAH000@Z
       1620  641 004A5DC0 ?acgsGetDrawablePath@@YAXPEAVAcGiViewportDraw@@AEAV?$AcArray@UAcGsDrawableLink@@V?$AcArrayMemCopyReallocator@UAcGsDrawableLink@@@@@@@Z
       1621  642 004A5E00 ?acgsGetDrawablePath@@YAXPEAVAcGiWorldDraw@@AEAV?$AcArray@UAcGsDrawableLink@@V?$AcArrayMemCopyReallocator@UAcGsDrawableLink@@@@@@@Z
       1622  643 0010F4F0 ?acgsGetGsManager@@YAPEAVAcGsManager@@PEAVCView@@@Z
       1623  644 00977B50 ?acgsGetGsModel@@YAPEAVAcGsModel@@W4AcGiTransientDrawingMode@@HH@Z
       1624  645 0003E030 ?acgsGetGsView@@YAPEAVAcGsView@@H_N@Z
       1625  646 003BA8A0 ?acgsGetHighlightColor@@YAGXZ
       1626  647 003BA890 ?acgsGetHighlightLinePattern@@YA?AW4LinePattern@AcGs@@XZ
       1627  648 003BA880 ?acgsGetHighlightLineWeight@@YAGXZ
       1628  649 003BA820 ?acgsGetLensLength@@YAHHAEAN@Z
       1629  64A 00565310 ?acgsGetOrthoViewParameters@@YAHHW4OrthographicView@AcDb@@PEAVAcGeVector3d@@1@Z
       1630  64B 005D8200 ?acgsGetScreenShot@@YAPEAVAcGsScreenShot@@H@Z
       1631  64C 00103440 ?acgsGetScreenShot@@YA_NAEAPEAXHKK_NW4AcGsBackground@@@Z
       1632  64D 0071AF70 ?acgsGetScreenShotForLayoutView@@YA_NAEAPEAX@Z
       1633  64E 004A5F30 ?acgsGetViewParameters@@YAHHPEAVAcGsView@@@Z
       1634  64F 004A6190 ?acgsGetViewportInfo@@YAHHAEAH000@Z
       1635  650 003BA8D0 ?acgsGetViewportRenderFlag@@YA_NH@Z
       1636  651 004A5BB0 ?acgsImageViewport@@YAHPEAVAcGiViewportDraw@@AEBVAcGiImageBGRA32@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@3W4TransparencyMode@AcGiGeometry@@W4Filter@AcGiMaterialMap@@@Z
       1637  652 004A5C50 ?acgsImageWorld@@YAHPEAVAcGiWorldDraw@@AEBVAcGiImageBGRA32@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@3W4TransparencyMode@AcGiGeometry@@W4Filter@AcGiMaterialMap@@@Z
       1638  653 004A5D20 ?acgsMaxMaterialImagePixels@@YAHXZ
       1639  654 00940CC0 ?acgsRedrawShortTermGraphics@@YAXFFFF@Z
       1640  655 006F5D40 ?acgsRemoveAnonymousGraphics@@YAHH@Z
       1641  656 004A5ED0 ?acgsSendNeedsResize@@YAXXZ
       1642  657 003BA8B0 ?acgsSetCustomUpdateMethod@@YAHP6AXPEAXHHHH@Z0@Z
       1643  658 00565410 ?acgsSetHighlightColor@@YAXG@Z
       1644  659 005653F0 ?acgsSetHighlightLinePattern@@YAXW4LinePattern@AcGs@@@Z
       1645  65A 005653C0 ?acgsSetHighlightLineWeight@@YAXG@Z
       1646  65B 003BA7F0 ?acgsSetLensLength@@YAHHAEBN@Z
       1647  65C 004A5D80 ?acgsSetLineWeightDisplay@@YAXPEAVAcGsDevice@@_N@Z
       1648  65D 004A5D40 ?acgsSetLineWeightDynamicScaling@@YAXPEAVAcGsDevice@@H@Z
       1649  65E 004A5CF0 ?acgsSetMaxMaterialImagePixels@@YAXH@Z
       1650  65F 0081FB20 ?acgsSetView2D@@YAHH@Z
       1651  660 0081F320 ?acgsSetViewParameters@@YAHHPEBVAcGsView@@_N11@Z
       1652  661 002D7290 ?acgsSetViewRes@@YAXPEAVAcGsView@@N@Z
       1653  662 003BA8F0 ?acgsSetViewportRenderFlag@@YAXH@Z
       1654  663 004A6040 ?acgsSuspendDynamicTessellation@@YA_N_N@Z
       1655  664 004A5E40 ?acgsViewViewport@@YAPEAVAcGsView@@PEAVAcGiViewportDraw@@@Z
       1656  665 004A5E70 ?acgsViewWorld@@YAPEAVAcGsView@@PEAVAcGiWorldDraw@@@Z
       1657  666 00741E10 ?acgsWriteViewToUndoController@@YAXH@Z
       1658  667 006E89B0 ?acgsiMakeGrid@@YA?AW4ErrorStatus@Acad@@PEAVAcGsView@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@22AEBVAcGePoint2d@@333NNJJ_N44AEBVAcCmEntityColor@@55HHHAEAPEAVAcGiDrawable@@@Z
       1659  668 0073D6A0 ?acgsiMakeIcon@@YA?AW4ErrorStatus@Acad@@PEAVAcGsView@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@22_NAEAPEAVAcGiDrawable@@@Z
       1660  669 004539A0 ?acgsiSetDeviceLineweightInfo@@YA?AW4ErrorStatus@Acad@@PEAVAcGsDevice@@_N1NH@Z
       1661  66A 00453A40 ?acgsiUpdateGridColor@@YAX_NAEBVAcCmEntityColor@@11HHHAEAPEAVAcGiDrawable@@@Z
       1662  66B 001036D0 ?acgzManager@@YAPEAVAcGzManager@@PEAVAcApDocument@@_N@Z
       1663  66C 007D12F0 ?acgzService@@YAPEAVAcGzService@@XZ
       1664  66D 000C8FC0 ?acpiApplication@@YAPEAVAcPiApplication@@XZ
       1665  66E 002D2100 ?acpiCmdLineUI@AcPiDocument@@QEBAPEAVAcPiCmdLineUI@@XZ
       1666  66F 003B5630 ?acpiCmdLineUI@AcPiMonitor@@QEBAPEAVAcPiCmdLineUI@@XZ
       1667  670 000EE280 ?acpiCmdLineUI@AcPiReactor@@QEBAPEAVAcPiCmdLineUI@@XZ
       1668  671 002E4700 ?acpiCommands@AcPiDocument@@QEBAPEAVAcPiCommands@@XZ
       1669  672 00150C70 ?acpiCommands@AcPiReactor@@QEBAPEAVAcPiCommands@@XZ
       1670  673 0009DE20 ?acpiCurCmdLineUI@@YAPEAVAcPiCmdLineUI@@XZ
       1671  674 00090980 ?acpiCurDoc@@YAPEAVAcPiDocument@@_N@Z
       1672  675 008359C0 ?acpiCurMenuUI@@YAPEAVAcPiMenuUI@@XZ
       1673  676 00836200 ?acpiDisplayNextCmdLineItem@@YA?AW4ErrorStatus@Acad@@H@Z
       1674  677 002DEE00 ?acpiDocument@AcPiMonitor@@QEBAPEAVAcPiDocument@@XZ
       1675  678 002DEE00 ?acpiDocument@AcPiReactor@@QEBAPEAVAcPiDocument@@XZ
       1676  679 0080DE30 ?acpiGetCommandUIContext@@YAPEAVAcEdUIContext@@XZ
       1677  67A 00835D10 ?acpiGetCurrentString@@YAPEA_WXZ
       1678  67B 002D3A00 ?acpiMenuUI@AcPiDocument@@QEBAPEAVAcPiMenuUI@@XZ
       1679  67C 000EEC90 ?acpiMenuUI@AcPiReactor@@QEBAPEAVAcPiMenuUI@@XZ
       1680  67D 00098D00 ?acpiMonitor@AcPiDocument@@QEBAPEAVAcPiMonitor@@XZ
       1681  67E 000EBE10 ?acpiMonitor@AcPiReactor@@QEBAPEAVAcPiMonitor@@XZ
       1682  67F 00835D20 ?acpiMoveNext@@YAHH@Z
       1683  680 002BCEF0 ?acpiReactor@AcPiDocument@@QEBAPEAVAcPiReactor@@XZ
       1684  681 00835D40 ?acpiResetPosition@@YAXXZ
       1685  682 0027D680 ?acplCreatePlotProgressDialog@@YAPEAVAcPlPlotProgressDialog@@PEAUHWND__@@_NHP6AXPEAV1@@Z1@Z
       1686  683 0027F5F0 ?acplPlotConfigManagerPtr@@YAPEAVAcPlPlotConfigManager@@XZ
       1687  684 0027E260 ?acplPlotReactorMgrPtr@@YAPEAVAcPlPlotReactorMgr@@XZ
       1688  685 001191D0 ?acplProcessPlotState@@YA?AW4ProcessPlotState@@XZ
       1689  686 00883110 ?acquireAngle@AcEdJig@@QEAA?AW4DragStatus@1@AEAN@Z
       1690  687 008830F0 ?acquireAngle@AcEdJig@@QEAA?AW4DragStatus@1@AEANAEBVAcGePoint3d@@@Z
       1691  688 008849E0 ?acquireAngle@AcTmTool@@QEAA?AW4tagUserDragStatus@1@AEAN@Z
       1692  689 008830D0 ?acquireDist@AcEdJig@@QEAA?AW4DragStatus@1@AEAN@Z
       1693  68A 008830B0 ?acquireDist@AcEdJig@@QEAA?AW4DragStatus@1@AEANAEBVAcGePoint3d@@@Z
       1694  68B 008849C0 ?acquireDistance@AcTmTool@@QEAA?AW4tagUserDragStatus@1@AEAN@Z
       1695  68C 00165DC4 ?acquireLayerFilter@@YAPEAVAcDbFilter@@HVAcDbObjectId@@PEAVAcDbObject@@@Z
       1696  68D 00884A00 ?acquireOrientationAngle@AcTmTool@@QEAA?AW4tagUserDragStatus@1@AEAN@Z
       1697  68E 0088FC70 ?acquirePoint@AcEdJig@@QEAA?AW4DragStatus@1@AEAVAcGePoint3d@@@Z
       1698  68F 0087F150 ?acquirePoint@AcEdJig@@QEAA?AW4DragStatus@1@AEAVAcGePoint3d@@AEBV3@@Z
       1699  690 008929D0 ?acquirePoint@AcTmTool@@QEAA?AW4tagUserDragStatus@1@AEAVAcGePoint3d@@@Z
       1700  691 00884A20 ?acquirePointApplyOrtho@AcTmTool@@QEAA?AW4tagUserDragStatus@1@AEAVAcGePoint3d@@@Z
       1701  692 00468C00 ?acquireString@AcEdJig@@QEAA?AW4DragStatus@1@PEA_W@Z
       1702  693 00A52100 ?acreEntityToFaces@@YA?AW4ErrorStatus@Acad@@QEA_JQEAPEA_WH@Z
       1704  694 003B5BD0 ?activateAppropriateContext@AcParameterCmdContextService@@AEAA?AW4ErrorStatus@Acad@@XZ
       1705  695 003B5DD0 ?activateContext@AcParameterCmdContextService@@QEAA?AW4ErrorStatus@Acad@@PEAVAcParameterCmdContext@@@Z
       1706  696 002D3F30 ?activeModes@InputModeState@@QEBA?AW4mode@AcDef@@XZ
       1707  697 0030DDB0 ?acudCanDisplayModalDialogCallback@@YA_NXZ
       1708  698 002A0540 ?acutAreFilesSame@@YA_NPEB_W0@Z
       1709  699 006084A0 ?acutRbDup@@YAHPEBUresbuf@@PEAPEAU1@@Z
       1710  69A 009133E0 ?acvlExercise@@YAXXZ
       1711  69B 006622E0 ?acvlVLispResumeAddr@@YAP6AXPEAX@ZXZ
       1712  69C 005B5F20 ?add@AcApRecentDocument@@SAXPEAV1@@Z
       1713  69D 0013A9D0 ?add@AcApRecentDocument@@SAXPEB_W@Z
       1714  69E 0080E950 ?add@AcPiValues@@UEAAXAEBVAcGePoint2d@@W4mode@AcDef@@@Z
       1715  69F 0080E9A0 ?add@AcPiValues@@UEAAXAEBVAcGePoint3d@@W4mode@AcDef@@@Z
       1716  6A0 0080E980 ?add@AcPiValues@@UEAAXNW4mode@AcDef@@@Z
       1717  6A1 00150A20 ?add@AcPiValues@@UEAAXPEB_WW4mode@AcDef@@@Z
       1718  6A2 0080E960 ?add@AcPiValues@@UEAAX_JW4mode@AcDef@@@Z
       1720  6A3 002DF690 ?addBoolAttToStateTrans@AcCipUtil@@QEAAXPEB_W_N@Z
       1721  6A4 004BB240 ?addCommandLineWindow@AcApCommandLineManager@@QEAAXPEAUHWND__@@@Z
       1722  6A5 0053AA00 ?addDimExtSvc@AcEdAppDimExtManager@@QEAA?AW4ErrorStatus@Acad@@PEAVAcEdAppDimExtService@@PEAVAcApDocument@@@Z
       1723  6A6 002DF650 ?addDoubleAttToStateTrans@AcCipUtil@@QEAAXPEB_WN@Z
       1724  6A7 005F7BA0 ?addEntHighlightOverride@@YAX_JH@Z
       1725  6A8 002DF670 ?addIntAttToStateTrans@AcCipUtil@@QEAAXPEB_WH@Z
       1726  6A9 003435D0 ?addNewVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WAEAVAcDbObjectId@@PEAVAcDbDatabase@@@Z
       1727  6AA 005054E0 ?addOneOffVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@PEA_WPEAVAcDbDatabase@@@Z
       1728  6AB 00422800 ?addOneOffVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@V4@PEAVAcDbDatabase@@@Z
       1729  6AC 0060E650 ?addReactor@AcApCommandLineEditor@@QEAAXPEAVAcApCommandLineEditorReactor@@@Z
       1730  6AD 0060E620 ?addReactor@AcApCommandLineHistory@@QEAAXPEAVAcApCommandLineHistoryReactor@@@Z
       1731  6AE 0060E660 ?addReactor@AcApCommandLineManager@@QEAAXPEAVAcApCommandLineManagerReactor@@@Z
       1732  6AF 0060E630 ?addReactor@AcApInputBuffer@@QEAAXPEAVAcApInputBufferReactor@@@Z
       1733  6B0 0060E640 ?addReactor@AcApPromptAndInput@@QEAAXPEAVAcApPromptAndInputReactor@@@Z
       1734  6B1 0060CFA0 ?addReactor@AcEdCommand@@QEAAXPEAVAcEdCommandReactor@@@Z
       1735  6B2 0060CF70 ?addReactor@AcEdCommandStack@@QEAAXPEAVAcEdCommandStackReactor@@@Z
       1736  6B3 004A9380 ?addReactor@AcEdXrefTrayItemManager@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEAVAcEdXrefTrayItemReactor@@@Z
       1737  6B4 002D6A60 ?addReactor@AcGzManager@@QEAAXPEAVAcGzManagerReactor@@@Z
       1738  6B5 002D6600 ?addReactor@AcGzTransform@@QEAAXPEAVAcGzTransformReactor@@@Z
       1739  6B6 003D1200 ?addReactor@AcPlPlotReactorMgr@@QEAAXPEAVAcPlPlotReactor@@@Z
       1740  6B7 003895C0 ?addReactor@CCmdThroatReactor@@SAXPEAV1@@Z
       1741  6B8 00121030 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter2@@@Z
       1742  6B9 002DABA0 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter3@@@Z
       1743  6BA 002DAB20 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter4@@@Z
       1744  6BB 002DACC0 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter@@@Z
       1745  6BC 000F0F00 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetSubSelectFilter@@@Z
       1746  6BD 002DF6B0 ?addStringAttToStateTrans@AcCipUtil@@QEAAXPEB_W0@Z
       1747  6BE 002DC200 ?addUndoMarker@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@W4TextUndoType@1@@Z
       1748  6BF 0035EBB0 ?addUniqueToPlotStyleNameDictionary@@YAXPEB_W@Z
       1749  6C0 003BDF00 ?additionalTooltipString@AcEdInputPointMonitorResult@@QEBAPEB_WXZ
       1750  6C1 004BE190 ?adlmGetBorrowDaysLeft@@YAHXZ
       1751  6C2 002E5FE0 ?adlmGetBorrowExpirationDate@@YA_NPEAU_SYSTEMTIME@@@Z
       1752  6C3 0015BC80 ?adlmResumeHeartbeat@@YAXXZ
       1753  6C4 002E6030 ?adlmReturnLicense@@YA_NXZ
       1754  6C5 002E6120 ?adlmSuspendHeartbeat@@YAXXZ
       1760  6C6 008CC9B0 ?ads_ssgetNested@@YAHPEB_WPEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HPEAPEAV1@@Z
       1762  6C7 000468B0 ?adsi_forcehighlight@@YAXXZ
       1764  6C8 0015C310 ?adsi_regfun@@YAHPEBXP6AHHPEBVAcEdCommand@@@Z@Z
       1765  6C9 00440F90 ?alertBackgroundPlotInProgress@AcadPlotHostAppServices@@QEAAXPEAUHWND__@@@Z
       1766  6CA 007D6E90 ?alignGzGizmoWithSurface@AcGzTransform@@QEAA_NAEBVAcGePoint3d@@AEBVAcGeVector3d@@1@Z
       1767  6CB 007D6EA0 ?alignGzGizmoWithUcs@AcGzTransform@@QEAAX_N@Z
       1768  6CC 003BE040 ?alignmentPaths@AcEdInputPoint@@QEBAAEBV?$AcArray@PEAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PEAVAcGeCurve3d@@@@@@XZ
       1769  6CD 002E31C0 ?allClosed@AcApLoftSettingsDialogParams@@QEBA_NXZ
       1770  6CE 003B4D80 ?allGreaterThan@AcPiValue@@SA_NAEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@_J@Z
       1771  6CF 0035E310 ?altPageSetUpsTemplate@AcadPlotHostAppServices@@QEAAAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1772  6D0 004AD3C0 ?alternateFound@AcEdInplaceTextEditorSelection@@QEBA_NXZ
       1773  6D1 004AD3F0 ?alternateSelected@AcEdInplaceTextEditorSelection@@QEBA_NXZ
       1774  6D2 002DC190 ?annotative@AcEdInplaceTextEditor@@QEBA_NXZ
       1775  6D3 002EABC0 ?appARIError@AcPlPlotErrorHandler@@IEAA?AW4ErrorResult@1@_KIPEB_W11@Z
       1776  6D4 000D2210 ?appContextCloseDocument@AcApDocManager@@QEAA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@@Z
       1777  6D5 0090A9B0 ?appContextOpenDocument@@YA?AW4ErrorStatus@Acad@@PEBUDocOpenParams@AcApDocManager@@@Z
       1778  6D6 0090C7D0 ?appContextPromptNewDocument@AcApDocManager@@QEAA?AW4ErrorStatus@Acad@@XZ
       1779  6D7 0090C710 ?appContextPromptOpenDocument@AcApDocManager@@QEAA?AW4ErrorStatus@Acad@@XZ
       1780  6D8 004660C0 ?appDimSvcInstalled@AcEdAppDimExtManager@@QEBA_NPEAVAcApDocument@@@Z
       1781  6D9 002EABF0 ?appError@AcPlPlotErrorHandler@@IEAA?AW4ErrorResult@1@_KIPEB_W11@Z
       1782  6DA 002EAC80 ?appInfo@AcPlPlotErrorHandler@@IEAAX_KIPEB_W11@Z
       1783  6DB 002EACD0 ?appInfoMessage@AcPlPlotErrorHandler@@IEAAXPEB_W@Z
       1784  6DC 002EAB70 ?appLogMessage@AcPlPlotErrorHandler@@IEAAXPEB_W0@Z
       1785  6DD 002EACB0 ?appMessageBox@AcPlPlotErrorHandler@@IEAAHPEB_W0IH@Z
       1786  6DE 002E29B0 ?appName@AcApInfoBalloonDialogParams@@QEBAAEBVAcString@@XZ
       1787  6DF 002EB050 ?appName@AcPlPlotErrorHandlerLock@@QEBAPEB_WXZ
       1788  6E0 002EAB50 ?appSetLogHandle@AcPlPlotErrorHandler@@IEAA_NPEB_W@Z
       1789  6E1 002EAC20 ?appSevereError@AcPlPlotErrorHandler@@IEAAX_KIPEB_W11@Z
       1790  6E2 002EAB90 ?appTerminalError@AcPlPlotErrorHandler@@IEAAX_KIPEB_W11@Z
       1791  6E3 002EAC50 ?appWarning@AcPlPlotErrorHandler@@IEAA?AW4ErrorResult@1@_KIPEB_W11@Z
       1792  6E4 00381D60 ?append@AcEdJig@@QEAA?AVAcDbObjectId@@XZ
       1793  6E5 003BDF10 ?appendToTooltipStr@AcEdInputPointMonitorResult@@QEBA_NXZ
       1794  6E6 003C8E90 ?applyConfigurationToDisplay@AcApViewportsDialogParams@@QEBA_NXZ
       1795  6E7 003B4DB0 ?applyOffset@AcPiValue@@SAXAEAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@_J@Z
       1796  6E8 0002C4E0 ?applyPendingUCS@@YAHXZ
       1797  6E9 004A0AB0 ?aquireToolTip@AcPiInputPointMonitor@@AEAAXXZ
       1798  6EA 002D93A0 ?areNotificationsEnabled@AcEdXrefTrayItemState@@QEBA_NXZ
       1799  6EB 0061AE20 ?areShadePlotPromptsNeeded@AcadPlotInternalServices@@QEAAXAEA_N0AEAV?$HT_Smart_Pointer@VHT_Plotter_Definition@@@@HVAcDbObjectId@@@Z
       1800  6EC 002EB270 ?ariError@AcPlPlotErrorHandler@@UEAA?AW4ErrorResult@1@_KIPEB_W11@Z
       1801  6ED 002EB270 ?ariError@AcPlPlotLoggingErrorHandler@@UEAA?AW4ErrorResult@AcPlPlotErrorHandler@@_KIPEB_W11@Z
       1802  6EE 002EAD30 ?ariTitle@AcPlPlotErrorHandler@@UEBAPEB_WXZ
       1803  6EF 000EE240 ?attachReactor@AcPiMonitor@@QEAA?AW4ErrorStatus@Acad@@PEAVAcPiMonitorReactor@@@Z
       1804  6F0 00A34110 ?attachmentMenusInput@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@PEAVAcGePoint2d@@PEAUHWND__@@@Z
       1805  6F1 003CAB70 ?averageCharHeight@AcApPromptAndInputView@@UEBAHXZ
       1806  6F2 002E4160 ?averageCharWidth@AcApPromptAndInputView@@UEBAHXZ
       1807  6F3 002E2A80 ?backgroundColor@AcApViewportsDialogParams@@QEBAKXZ
       1808  6F4 002D8E20 ?banding@HardWhip@@QEAA_NXZ
       1809  6F5 000CB1E0 ?beginAttach@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@PEB_W0@Z
       1810  6F6 002D9E40 ?beginCheckIn@AcApLongTransactionReactor@@UEAAXAEAVAcDbLongTransaction@@@Z
       1811  6F7 002D9E40 ?beginCheckOut@AcApLongTransactionReactor@@UEAAXAEAVAcDbLongTransaction@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1812  6F8 000CB1E0 ?beginClose@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       1813  6F9 000CB1E0 ?beginDeepClone@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@AEAVAcDbIdMapping@@@Z
       1814  6FA 000CB1E0 ?beginDeepCloneXlation@AcEditorReactor@@UEAAXAEAVAcDbIdMapping@@PEAW4ErrorStatus@Acad@@@Z
       1815  6FB 002D9E40 ?beginDocument@AcPlPlotReactor@@UEAAXAEAVAcPlPlotInfo@@PEB_WJ_N1@Z
       1816  6FC 002D9E40 ?beginDoubleClick@AcEditorReactor@@UEAAXAEBVAcGePoint3d@@@Z
       1817  6FD 000DCDE0 ?beginDragSequence@AcPiMonitor@@UEAAXPEB_W@Z
       1818  6FE 000CB1E0 ?beginDwgOpen@AcEditorReactor@@UEAAXPEA_W@Z
       1819  6FF 002D9E40 ?beginDxfIn@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       1820  700 002D9E40 ?beginDxfOut@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       1821  701 005D4670 ?beginDynDimGetpoint@AcPiMonitor@@UEAAXPEBVAcGePoint3d@@PEB_WH1@Z
       1822  702 005D4700 ?beginEntsel@AcPiMonitor@@UEAAXPEB_WH0@Z
       1823  703 0009B450 ?beginGet@AcPiMonitor@@QEAAXW4mode@AcDef@@PEBVAcGePoint3d@@PEB_WH22@Z
       1824  704 00139380 ?beginGetAngle@AcPiMonitor@@UEAAXPEBVAcGePoint3d@@PEB_WH1@Z
       1825  705 00153E90 ?beginGetColor@AcPiMonitor@@UEAAXPEBVAcCmColor@@PEB_WH1@Z
       1826  706 000CCCC0 ?beginGetCorner@AcPiMonitor@@UEAAXPEBVAcGePoint3d@@PEB_WH1@Z
       1827  707 000BF290 ?beginGetDistance@AcPiMonitor@@UEAAXPEBVAcGePoint3d@@PEB_WH1@Z
       1828  708 005D4630 ?beginGetDistanceInterpret@AcPiMonitor@@UEAAXPEBNPEB_WH1@Z
       1829  709 000DCDB0 ?beginGetInteger@AcPiMonitor@@UEAAXPEBHPEB_WH1@Z
       1830  70A 0001ABF0 ?beginGetKeyword@AcPiMonitor@@UEAAXPEB_WH0@Z
       1831  70B 005D4760 ?beginGetOrientation@AcPiMonitor@@UEAAXPEBVAcGePoint3d@@PEB_WH1@Z
       1832  70C 000A35B0 ?beginGetPoint@AcPiMonitor@@UEAAXPEBVAcGePoint3d@@PEB_WH1@Z
       1833  70D 005D45F0 ?beginGetPointInterpret@AcPiMonitor@@UEAAXPEBVAcGePoint3d@@PEB_WH1@Z
       1834  70E 005D45B0 ?beginGetRawAngle@AcPiMonitor@@UEAAXPEBVAcGePoint3d@@PEB_WH1@Z
       1835  70F 00139350 ?beginGetReal@AcPiMonitor@@UEAAXPEBNPEB_WH1@Z
       1836  710 001393B0 ?beginGetScaleFactor2@AcPiMonitor@@UEAAXPEBVAcGePoint2d@@PEB_WH1@Z
       1837  711 005D4730 ?beginGetScaleFactor@AcPiMonitor@@UEAAXPEBVAcGePoint3d@@PEB_WH1@Z
       1838  712 0000FBE0 ?beginGetString@AcPiMonitor@@UEAAXPEB_WH@Z
       1839  713 002D9E40 ?beginInsert@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@AEBVAcGeMatrix3d@@0@Z
       1840  714 000CB1E0 ?beginInsert@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@PEB_W0@Z
       1841  715 00147670 ?beginModalState@AcApApp@@QEAAXXZ
       1842  716 005D46B0 ?beginNentsel@AcPiMonitor@@UEAAXPEB_WHH0@Z
       1843  717 002D9E40 ?beginPage@AcPlPlotReactor@@UEAAXAEAVAcPlPlotPageInfo@@AEAVAcPlPlotInfo@@_N@Z
       1844  718 002D9E40 ?beginPlot@AcPlPlotReactor@@UEAAXPEAVAcPlPlotProgress@@W4PlotType@1@@Z
       1845  719 000CB1E0 ?beginQuit@AcEditorReactor@@UEAAXXZ
       1846  71A 002D9E40 ?beginRestore@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@PEB_W0@Z
       1847  71B 002D9E40 ?beginRightClick@AcEditorReactor@@UEAAXAEBVAcGePoint3d@@@Z
       1848  71C 000241A0 ?beginSSGet@AcPiMonitor@@UEAAXPEB_WH00AEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@PEBUresbuf@@@Z
       1849  71D 00560270 ?beginSSGetCustomKeywordCallback@AcPiMonitor@@UEAAXPEB_W@Z
       1850  71E 000CB1E0 ?beginSave@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@PEB_W@Z
       1851  71F 002D9E40 ?beginSingleClick@AcEditorReactorEx@@UEAAXAEBVAcGePoint3d@@@Z
       1852  720 002DF6F0 ?beginStateTransaction@AcCipUtil@@QEAAXPEB_W@Z
       1853  721 004BB8E0 ?beginWaitCursor@AcApApp@@UEAAXXZ
