Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       1290  4E7 00849450 ?insrt@@YAHPEAVAcDbBlockTableRecord@@PEAVAcDragInsert@@@Z
       1291  4E8 0011E660 ?insrt@@YAHW4InsertCommandEnumType@@PEB_WPEAVAcDragInsert@@@Z
       1292  4E9 008784C0 ?invokeTextStyleDialog@@YAXPEAVAcDbDatabase@@PEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1293  4EA 002921E0 ?isA@AcEdJig@@UEBAPEAVAcRxClass@@XZ
       1294  4EB 002E4180 ?isA@AcGzGizmo@@UEBAPEAVAcRxClass@@XZ
       1295  4EC 002E3A90 ?isA@AcGzMove@@UEBAPEAVAcRxClass@@XZ
       1296  4ED 002E38E0 ?isA@AcGzRotate@@UEBAPEAVAcRxClass@@XZ
       1297  4EE 002E3B80 ?isA@AcGzTransform@@UEBAPEAVAcRxClass@@XZ
       1298  4EF 0028E5A0 ?isA@AcPlDSDData@@UEBAPEAVAcRxClass@@XZ
       1299  4F0 0028E4F0 ?isA@AcPlDSDEntry@@UEBAPEAVAcRxClass@@XZ
       1300  4F1 0028D9B0 ?isA@AcPlDummy@@UEBAPEAVAcRxClass@@XZ
       1301  4F2 0028DB40 ?isA@AcPlPlotConfig@@UEBAPEAVAcRxClass@@XZ
       1302  4F3 0028E1E0 ?isA@AcPlPlotConfigInfo@@UEBAPEAVAcRxClass@@XZ
       1303  4F4 0028E0B0 ?isA@AcPlPlotErrorHandlerLock@@UEBAPEAVAcRxClass@@XZ
       1304  4F5 0028E010 ?isA@AcPlPlotInfo@@UEBAPEAVAcRxClass@@XZ
       1305  4F6 0028DEE0 ?isA@AcPlPlotInfoValidator@@UEBAPEAVAcRxClass@@XZ
       1306  4F7 0028DDE0 ?isA@AcPlPlotLoggingErrorHandler@@UEBAPEAVAcRxClass@@XZ
       1307  4F8 0028DC60 ?isA@AcPlPlotPageInfo@@UEBAPEAVAcRxClass@@XZ
       1308  4F9 002DCC00 ?isA@CAcSwatchGeometryCustomizationPE@@UEBAPEAVAcRxClass@@XZ
       1309  4FA 002DCF30 ?isA@CAcVsSwatchGeoemtry@@UEBAPEAVAcRxClass@@XZ
       1310  4FB 0033CE10 ?isAcadDefault@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       1311  4FC 0033CDC0 ?isAcadDefault@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1312  4FD 00357CB0 ?isCancelled@AcadPlotInternalServices@@QEAA_NXZ
       1313  4FE 003AEDA0 ?isCompatibleDocument@AcPlPlotInfo@@QEBA_NPEBV1@@Z
       1314  4FF 006E3E40 ?isCustomPossible@AcPlPlotConfig@@UEBAKNN_N0HPEB_W@Z
       1315  500 006EE3B0 ?isCustomPossible@AcPlPlotInfoValidator@@UEBAKAEAVAcPlPlotInfo@@@Z
       1316  501 0011D160 ?isCvpVS2dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@XZ
       1317  502 00562AD0 ?isCvpVS3dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@XZ
       1318  503 00142960 ?isDynInputInEditMode@@YA_NXZ
       1319  504 002F27A0 ?isHomogeneous@AcPlDSDData@@QEBA_NXZ
       1320  505 00441210 ?isInChildProcessMode@AcadPlotHostAppServices@@QEAA_NXZ
       1321  506 002F9000 ?isModified@AcEdXrefData@@QEBA_NXZ
       1322  507 00729B70 ?isNoneMediaThere@AcadPlotInternalServices@@QEAA_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1323  508 000BD680 ?isOperational@AcCipUtil@@QEAA_NXZ
       1324  509 002F8DC0 ?isOperational@AcEdCip@@SA_NXZ
       1325  50A 00383FC0 ?isPendingUCS@@YA_NXZ
       1326  50B 002E4150 ?isPersistent@AcGzGizmo@@UEBAHXZ
       1327  50C 0028DAC0 ?isPlotToFile@AcPlPlotConfig@@UEBA_NXZ
       1328  50D 00399B80 ?isRegenHappening@@YAHXZ
       1329  50E 00356D50 ?isSamePlotSettings@AcadPlotInternalServices@@QEBA_NPEBVAcDbPlotSettings@@0@Z
       1330  50F 002F27C0 ?isSheetSet@AcPlDSDData@@QEBA_NXZ
       1331  510 002DF400 ?isSheetSetCmdAllowed@AcViewMgrDlg@@YA_NXZ
       1332  511 005F62E0 ?isTooManyArrayObjects@@YAHHAEAJ0AEAH@Z
       1333  512 00422B30 ?isVS2dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WPEAVAcDbDatabase@@@Z
       1334  513 0011D0B0 ?isVS2dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1335  514 004EF6B0 ?isVS3dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WPEAVAcDbDatabase@@@Z
       1336  515 0011D090 ?isVS3dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1337  516 00422990 ?isVSAnonymous@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1338  517 002AE700 ?isVSExisting@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       1339  518 0033D350 ?isVSInUse@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WPEAVAcDbDatabase@@@Z
       1340  519 002AE820 ?isVSInUse@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1341  51A 0033CEC0 ?isVSInternalUseOnly@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       1342  51B 0033CE70 ?isVSInternalUseOnly@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1343  51C 004EF650 ?isVSOneOff@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1344  51D 004EF5A0 ?isVSValidUserVisible@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       1345  51E 004EF560 ?isVSValidUserVisible@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1346  51F 0028DF50 ?isValidated@AcPlPlotInfo@@QEBA_NXZ
       1347  520 008E75D0 ?iterateLayoutThumbnails@@YAPEAVAcLayoutIterator@@PEAVAcApDocument@@H@Z
       1348  521 0028D6C0 ?jobID@AcPlDSDDataImp@@QEBAIXZ
       1349  522 002921C0 ?keywordList@AcEdJig@@QEAAPEB_WXZ
       1350  523 0028E440 ?layout@AcPlDSDEntry@@QEBAPEB_WXZ
       1351  524 0028DFF0 ?layout@AcPlPlotInfo@@QEBA?AVAcDbObjectId@@XZ
       1352  525 002EEEE0 ?llx@AcPlDSDEntryImp@@QEBA_NAEAN@Z
       1353  526 002EEEA0 ?llx@AcPlDSDEntryImp@@QEBA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1354  527 002EEDE0 ?lly@AcPlDSDEntryImp@@QEBA_NAEAN@Z
       1355  528 002EEDA0 ?lly@AcPlDSDEntryImp@@QEBA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1356  529 002F1E70 ?lock@AcPlPlotErrorHandlerLock@@QEAA_NPEAVAcPlPlotErrorHandler@@PEB_W@Z
       1357  52A 00333D60 ?lockDemandloadedXreffile@XRefLockLocal@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1358  52B 00415310 ?lockFile@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHAEBVAcDbObjectId@@@Z
       1359  52C 002F8E40 ?logCIPcrash@AcCipUtil@@SAXXZ
       1360  52D 00023B20 ?logCoroutineNeeded@AcCipUtil@@QEAAXHPEB_W@Z
       1361  52E 00291AB0 ?logExportDlgEnd@AcCipUtil@@QEAAXPEB_WH_N@Z
       1362  52F 00291AE0 ?logExportDlgStart@AcCipUtil@@QEAAXPEB_W_N@Z
       1363  530 002F2620 ?logFilePath@AcPlDSDData@@QEBAPEB_WXZ
       1364  531 00291990 ?logGeoMarkerAdded@AcCipUtil@@QEAAXH@Z
       1365  532 00291C10 ?logIcLaunch@AcCipUtil@@QEAAXHPEB_W000@Z
       1366  533 00291C60 ?logIcQuery@AcCipUtil@@QEAAXPEB_WH@Z
       1367  534 00291880 ?logInitialWorkspaceESW@AcCipUtil@@QEAAXXZ
       1368  535 002918C0 ?logInitialWorkspaceToolbar@AcCipUtil@@QEAAXPEB_W_N@Z
       1369  536 00291E80 ?logMenuItem@AcCipUtil@@QEBAXPEB_W000@Z
       1370  537 0028DD00 ?logMessage@AcPlPlotLoggingErrorHandler@@UEAAXPEB_W0@Z
       1371  538 00291CD0 ?logModelessLayerItem@AcCipUtil@@QEBAXPEB_W_N@Z
       1372  539 002ACE90 ?logNPS@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1373  53A 0028CA70 ?logNPSSourceDWG@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1374  53B 00291A30 ?logPlotOk@AcCipUtil@@QEAAXAEBUAcCip_Plot_Option@@@Z
       1375  53C 00291A10 ?logPropPalettePickAddToggle@AcCipUtil@@QEAAX_N@Z
       1376  53D 00291A50 ?logPublishBtPress@AcCipUtil@@QEAAXAEBUAcCip_Publish_Option@@@Z
       1377  53E 00291A90 ?logPublishDlgSheetNameColumnCM@AcCipUtil@@QEAAXPEB_W@Z
       1378  53F 00291A70 ?logPublishPageSetup@AcCipUtil@@QEAAXW4AcCipPublish_PageSetup@@@Z
       1379  540 002918E0 ?logRibbonItemCommandExecute@AcCipUtil@@QEBAXPEB_W00_NW4AcCip_DockState@@@Z
       1380  541 003B4ED0 ?logSSMContextMenu@AcCipUtil@@QEAAXPEB_WPEAVCMenu@@I@Z
       1381  542 00291B00 ?logSheetRenameRenumber@AcCipUtil@@QEAAX_N000@Z
       1382  543 00291B70 ?logSheetSelectionAction@AcCipUtil@@QEAAXPEB_W@Z
       1383  544 00291B30 ?logSheetSetClosed@AcCipUtil@@QEAAXPEAUIAcSmDatabase@@@Z
       1384  545 00291B50 ?logSheetSetCreated@AcCipUtil@@QEAAX_N@Z
       1385  546 00291B90 ?logSheetSetManagerChanged@AcCipUtil@@QEAAXIPEAUIAcSmPersist@@@Z
       1386  547 002917C0 ?logSteeringWheelActivated@AcCipUtil@@QEAAXPEB_W@Z
       1387  548 00291780 ?logSteeringWheelClicked@AcCipUtil@@QEAAXPEB_W0_N1@Z
       1388  549 00291740 ?logSteeringWheelDragBegin@AcCipUtil@@QEAAXPEB_W0_N1@Z
       1389  54A 00291720 ?logSteeringWheelKeyUp@AcCipUtil@@QEAAXPEB_W@Z
       1390  54B 002917E0 ?logSteeringWheelLoadOpts@AcCipUtil@@QEAAXPEAUAcCip_SteeringWheel_Opt@@@Z
       1391  54C 00291700 ?logSteeringWheelWelcomeClicked@AcCipUtil@@QEAAXPEB_W@Z
       1392  54D 002F8E50 ?logToolPaletteAcadDrop@AcCipUtil@@SAXPEAX@Z
       1393  54E 002F8E60 ?logToolPaletteExecute@AcCipUtil@@SAXPEAX@Z
       1394  54F 00291860 ?logViewCubeClicked@AcCipUtil@@QEAAXPEB_W_N@Z
       1395  550 00291840 ?logViewCubeDragBegin@AcCipUtil@@QEAAXPEB_W_N@Z
       1396  551 00291820 ?logViewCubeLoadOpts@AcCipUtil@@QEAAXPEBUAcCip_ViewCube_Opt@@@Z
       1397  552 00291800 ?logViewCubeLockToSel@AcCipUtil@@QEAAX_N@Z
       1398  553 0028DA10 ?longLivedPC3File@AcPlPlotInfoImp@@QEBA_NXZ
       1399  554 00C9C2E8 ?m_tcUserShellFolders@CProxyInet@@0PEB_WEB
       1400  555 00CFB1C8 ?m_theProxyInet@CProxyInet@@0PEAV1@EA
       1401  556 002F2910 ?majorVersion@AcPlDSDData@@QEBAIXZ
       1402  557 006E3D30 ?makeCustomMediaFromSizeDesc@AcPlPlotConfig@@UEAA?AW4ErrorStatus@Acad@@PEAVHT_Media_Size@@PEAVHT_Media_Description@@_N2PEB_W3AEAPEA_W444HAEAN@Z
       1403  558 003EA940 ?manageDimEditorOopsReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@HPEAVAcDbPointRef@@HAEAPEAPEAV4@@Z
       1404  559 00638E20 ?manageDimEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@_N0H@Z
       1405  55A 004CDD50 ?manageDimViewEditorReactor@@YA?AW4ErrorStatus@Acad@@H@Z
       1406  55B 00111270 ?manager@AcGzService@@UEAAPEAVAcGzManager@@PEAVAcApDocument@@_N@Z
       1407  55C 002EEF40 ?markupPropertiesFilePath@AcPlDSDEntryImp@@QEBA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1408  55D 006E3DC0 ?matchMediaSize@AcPlPlotConfig@@UEAA_NNNNNW4PlotPaperUnits@AcDbPlotSettings@@_NHPEB_WAEAPEA_W3AEAN@Z
       1409  55E 0028DE30 ?matchingPolicy@AcPlPlotInfoValidator@@QEBA?AW4MatchingPolicy@1@XZ
       1410  55F 002F1B00 ?maxDeviceDPI@AcPlPlotConfig@@UEBAIXZ
       1411  560 0028CCD0 ?mediaBoundsWeight@AcPlPlotInfoValidator@@QEBAIXZ
       1412  561 0028DED0 ?mediaGroupWeight@AcPlPlotInfoValidator@@QEBAIXZ
       1413  562 00291460 ?mediaMatchingThreshold@AcPlPlotInfoValidator@@QEBAIXZ
       1414  563 0028DF30 ?mergeStatus@AcPlPlotInfo@@QEBAKXZ
       1415  564 002ED650 ?messageBox@AcPlPlotLoggingErrorHandler@@UEAAHPEB_W0IH@Z
       1416  565 002F28D0 ?minorVersion@AcPlDSDData@@QEBAIXZ
       1417  566 002CAA00 ?model@AcGzGizmo@@UEBAPEAVAcGsModel@@XZ
       1418  567 0028CB20 ?multipleCopies@AcPlDSDEntryImp@@QEBA_NXZ
       1419  568 002E3A80 ?name@AcGzMove@@UEBAPEB_WXZ
       1420  569 002E38B0 ?name@AcGzRotate@@UEBAPEB_WXZ
       1421  56A 002F2820 ?noOfCopies@AcPlDSDData@@QEBAIXZ
       1422  56B 0028E580 ?numberOfDSDEntries@AcPlDSDData@@QEBAHXZ
       1423  56C 0028DC00 ?oleObjectCount@AcPlPlotPageInfo@@QEBAJXZ
       1424  56D 002E4050 ?onDisplay@AcGzGizmo@@UEAAXXZ
       1425  56E 002E4050 ?onDisplay@AcGzMove@@UEAAXXZ
       1426  56F 002E4050 ?onDisplay@AcGzRotate@@UEAAXXZ
       1427  570 002E4050 ?onDisplay@AcGzTransform@@UEAAXXZ
       1428  571 002E38A0 ?onErased@AcGzGizmo@@UEAAXPEAVAcGsModel@@@Z
       1429  572 002E38A0 ?onErased@AcGzMove@@UEAAXPEAVAcGsModel@@@Z
       1430  573 002E38A0 ?onErased@AcGzRotate@@UEAAXPEAVAcGsModel@@@Z
       1431  574 002E3B20 ?onHide@AcGzGizmo@@UEAAXXZ
       1432  575 002E3B20 ?onHide@AcGzMove@@UEAAXXZ
       1433  576 002E3B20 ?onHide@AcGzRotate@@UEAAXXZ
       1434  577 002E3B20 ?onHide@AcGzTransform@@UEAAXXZ
       1435  578 00562B50 ?openCvpVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAPEAVAcDbVisualStyle@@W4OpenMode@AcDb@@@Z
       1436  579 00355450 ?openReadOnlyDbTables@@YA_NXZ
       1437  57A 006BC710 ?opmXrefDlgHook@@YAXXZ
       1438  57B 0028CC50 ?orgSheetPath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1439  57C 0028D680 ?orginalDwfName@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1440  57D 002E4060 ?orientation@AcGzGizmo@@UEBA?AVAcGeMatrix3d@@XZ
       1441  57E 0028DFD0 ?overrideSettings@AcPlPlotInfo@@QEBAPEBVAcDbPlotSettings@@XZ
       1442  57F 002A9070 ?pageCancelled@AcPlPlotReactor@@UEAAXXZ
       1443  580 0072DDA0 ?pan_to_point@@YA?AVCPoint@@AEBVAcGePoint3d@@@Z
       1444  581 0028C8C0 ?parentDwfFilePath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1445  582 002F2960 ?password@AcPlDSDData@@QEBAPEB_WXZ
       1446  583 0077B560 ?pattern_palette@@YAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       1447  584 002A9070 ?plotCancelled@AcPlPlotReactor@@UEAAXXZ
       1448  585 002F1AC0 ?plotConfig@AcPlPlotConfig@@UEBAPEAVHT_Plot_Config@@XZ
       1449  586 00504190 ?plotSetupIsUninitialized@AcadPlotInternalServices@@QEAA_NPEAVAcDbPlotSettings@@@Z
       1450  587 002F2760 ?plotStampOn@AcPlDSDData@@QEBA_NXZ
       1451  588 0028CCD0 ?plotStatus@AcPlDSDEntryImp@@QEBA?AW4PlotStatus@1@XZ
       1452  589 0030DF30 ?plotStyleNameExistsInDictionary@@YAHPEB_W@Z
       1453  58A 006D5B20 ?plotStyleNameExistsInStyleTable@@YAHPEB_WH@Z
       1454  58B 0028DA60 ?plotToFileCapability@AcPlPlotConfig@@UEBA?AW4PlotToFileCapability@1@XZ
       1455  58C 00358150 ?plotToFileLocation@AcadPlotHostAppServices@@QEAAAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1456  58D 0028C9F0 ?plotToFileName@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1457  58E 0013CA20 ?popDbmod@AcApDocument@@QEAA?AW4ErrorStatus@Acad@@XZ
       1458  58F 002E40C0 ?position@AcGzGizmo@@UEBA?AVAcGePoint3d@@XZ
       1459  590 005041B0 ?postProcessLogFileName@AcadPlotHostAppServices@@QEAAXPEB_W@Z
       1460  591 0028DE90 ?printableBoundsWeight@AcPlPlotInfoValidator@@QEBAIXZ
       1461  592 0028E4B0 ?projectPath@AcPlDSDData@@QEBAPEB_WXZ
       1462  593 002F2590 ?promptForDwfName@AcPlDSDData@@QEBA_NXZ
       1463  594 002F2510 ?promptForPassword@AcPlDSDData@@QEBA_NXZ
       1464  595 002EC270 ?pruneXORDuplicateSegments@Whip@@QEAA_NXZ
       1465  596 0029ADE0 ?purgeDatabase@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
       1466  597 0030D060 ?purgeObjectsFromDatabase@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1467  598 001359E0 ?pushDbmod@AcApDocument@@QEAAXXZ
       1468  599 002F2550 ?pwdProtectPublishedDWF@AcPlDSDData@@QEBA_NXZ
       1469  59A 0051BE00 ?queueGraphicsUpdate@@YAHPEBVAcDbObjectId@@H@Z
       1470  59B 0051C060 ?queueGraphicsUpdate@@YAXPEAVAcDbEntity@@@Z
       1471  59C 0028DC20 ?rasterCount@AcPlPlotPageInfo@@QEBAJXZ
       1472  59D 008611A0 ?readAndConvertOldVersions@@YA_NAEAPEAVAcDbDatabase@@PEB_W@Z
       1473  59E 005BDB10 ?readDSD@AcPlDSDData@@QEAA_NPEB_W@Z
       1474  59F 00290370 ?redraw@AcGzGizmo@@UEAAXXZ
       1475  5A0 001AAFF0 ?redrawq@@YAXXZ
       1476  5A1 002F1AE0 ?refreshMediaNameList@AcPlPlotConfig@@UEAAXXZ
       1477  5A2 007268D0 ?refreshValidatorLists@AcadPlotInternalServices@@QEAAXPEAVAcDbPlotSettings@@W4RefreshCode@AcPlPlotConfigManager@@@Z
       1478  5A3 00291930 ?registerAcDbManifestStateCallback@AcCipUtil@@QEAAXP6AXPEAVAcDbDatabase@@PEAUAcDbManifestInfo@@PEAVCMLWaypoint@@@Z_N@Z
       1479  5A4 002F8DA0 ?registerAcDbManifestStateCallback@AcEdCip@@SAXP6AXPEAVAcDbDatabase@@PEAUAcDbManifestInfo@@PEAVCMLWaypoint@@@Z_N@Z
       1480  5A5 001130C0 ?registerGizmo@AcGzService@@UEAA?AW4ErrorStatus@Acad@@PEB_WPEAVAcGzClassFactory@@@Z
       1481  5A6 005C35A0 ?releaseFile@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAH_N1@Z
       1482  5A7 00167270 ?releaseMajorMinorString@AcadVersionInfo@@YAPEB_WXZ
       1483  5A8 0015A200 ?releaseMajorVersion@AcadVersionInfo@@YAHXZ
       1484  5A9 0015A150 ?releaseMarketVersion@AcadVersionInfo@@YAPEB_WXZ
       1485  5AA 001498A0 ?releaseMinorVersion@AcadVersionInfo@@YAHXZ
       1486  5AB 005A8120 ?reloadFile@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
       1487  5AC 005C3830 ?reloadFile@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHH@Z
       1488  5AD 0064D260 ?removeAll@AcVisualStyleSet@@QEAAXXZ
       1490  5AE 005DC520 ?removeEntHighlightOverride@@YAX_J@Z
       1491  5AF 004AB800 ?removeReactor@AcEdXrefTrayItemManager@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEAVAcEdXrefTrayItemReactor@@@Z
       1492  5B0 002E3F30 ?removeReactor@AcGzManager@@QEAAXPEAVAcGzManagerReactor@@@Z
       1493  5B1 002E3AE0 ?removeReactor@AcGzTransform@@QEAAXPEAVAcGzTransformReactor@@@Z
       1494  5B2 00127130 ?removeReactor@AcPlPlotReactorMgr@@QEAAXPEAVAcPlPlotReactor@@@Z
       1495  5B3 0028FEF0 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter2@@@Z
       1496  5B4 0028FE70 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter3@@@Z
       1497  5B5 0028FDF0 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter4@@@Z
       1498  5B6 0028FFD0 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter@@@Z
       1499  5B7 000E2B20 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetSubSelectFilter@@@Z
       1500  5B8 007A55B0 ?renameSymbol@@YAXPEAVAcDbDatabase@@W4symEnumType@SymUtil@@PEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@2@Z
       1501  5B9 004EF660 ?renameVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WPEB_WPEAVAcDbDatabase@@@Z
       1502  5BA 00422A20 ?renameVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WVAcDbObjectId@@@Z
       1503  5BB 0062C0C0 ?replace@AcVisualStyleSet@@QEAAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcGsModel@@@Z
       1504  5BC 002E3B30 ?reset@AcGzTransform@@UEAAXXZ
       1505  5BD 00422860 ?resetDefaultFactoryVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       1506  5BE 0033CD00 ?resetDefaultFactoryVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1507  5BF 00603CF0 ?resetXrefManagerCommand@AcEdXrefTrayItemState@@QEAAXXZ
       1508  5C0 00603CE0 ?resetXrefReloadAllCommand@AcEdXrefTrayItemState@@QEAAXXZ
       1509  5C1 002F9050 ?resolutionTime@AcEdXrefData@@QEBA?AVAcDbDate@@XZ
       1510  5C2 002F9020 ?resolvedSize@AcEdXrefData@@QEBAJXZ
       1511  5C3 0086A570 ?restoreView@AcViewMgrDlg@@YA_NAEBVAcDbObjectId@@_N1@Z
       1512  5C4 0086A510 ?restoreView@AcViewMgrDlg@@YA_NPEB_WPEAVAcDbDatabase@@_N2@Z
       1513  5C5 005E9010 ?rxInit@AcEdJig@@SAXXZ
       1514  5C6 00124C60 ?rxInit@AcGzGizmo@@SAXXZ
       1515  5C7 00124D60 ?rxInit@AcGzMove@@SAXXZ
       1516  5C8 00124DE0 ?rxInit@AcGzRotate@@SAXXZ
       1517  5C9 00124CE0 ?rxInit@AcGzTransform@@SAXXZ
       1518  5CA 0012C9D0 ?rxInit@AcPlDSDData@@SAXXZ
       1519  5CB 0012CA20 ?rxInit@AcPlDSDEntry@@SAXXZ
       1520  5CC 0028D930 ?rxInit@AcPlDummy@@SAXXZ
       1521  5CD 0012C890 ?rxInit@AcPlPlotConfig@@SAXXZ
       1522  5CE 0012C8E0 ?rxInit@AcPlPlotConfigInfo@@SAXXZ
       1523  5CF 0012C930 ?rxInit@AcPlPlotErrorHandlerLock@@SAXXZ
       1524  5D0 0012C750 ?rxInit@AcPlPlotInfo@@SAXXZ
       1525  5D1 0012C840 ?rxInit@AcPlPlotInfoValidator@@SAXXZ
       1526  5D2 0012C7F0 ?rxInit@AcPlPlotLoggingErrorHandler@@SAXXZ
       1527  5D3 0012C980 ?rxInit@AcPlPlotPageInfo@@SAXXZ
       1528  5D4 002DCB80 ?rxInit@CAcSwatchGeometryCustomizationPE@@SAXXZ
       1529  5D5 002DCEB0 ?rxInit@CAcVsSwatchGeoemtry@@SAXXZ
       1530  5D6 00440AB0 ?sameShadePlot@AcadPlotInternalServices@@QEAA_NAEAHAEAVAcDbObjectId@@AEA_N@Z
       1531  5D7 002DF490 ?sampler@AcEdJig@@UEAA?AW4DragStatus@1@XZ
       1532  5D8 005AF920 ?saveShadePlotSetting@AcadPlotInternalServices@@QEAAXPEAVAcDbLayout@@@Z
       1533  5D9 006E3E80 ?saveToPC3@AcPlPlotConfig@@UEAA_NPEB_W@Z
       1534  5DA 00422D10 ?saveViewLayerState@AcViewMgrDlg@@YA_NPEAVAcDbDatabase@@PEAVAcDbViewTableRecord@@K@Z
       1535  5DB 002BAF40 ?scanRVal@AcadPlotInternalServices@@QEAAHPEB_WPEAN_N@Z
       1536  5DC 001BEC10 ?scriptbrk@@YAXXZ
