Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4401 1126 009C68E0 ?collectIdsForPurging@DbPurgeHelper@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@W4PurgeableType@1@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEB_WAEAV6@AEAW451@@Z
       4402 1127 005D2E60 ?collectPersSubentNamingData@AcDbShHistory@@UEBAXAEAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@0@Z
       4403 1128 005D85C0 ?collectPersSubentNamingData@AcDbShHistoryNode@@UEBAXAEAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@0@Z
       4404 1129 00645650 ?collectionName@AcDbAnnotationScale@@UEBA?AVAcString@@XZ
       4405 112A 00645650 ?collectionName@AcDbAnnotationScaleView@@UEBA?AVAcString@@XZ
       4406 112B 005DBE30 ?collisionType@AcDbEntity@@UEBA?AW4CollisionType@AcDb@@XZ
       4407 112C 00572770 ?color1@AcGiWoodTexture@@UEBAAEBVAcGiMaterialColor@@XZ
       4408 112D 005C8C30 ?color2@AcGiWoodTexture@@UEBAAEBVAcGiMaterialColor@@XZ
       4409 112E 000C75A0 ?color@AcCmColor@@UEBAKXZ
       4410 112F 005DCF50 ?color@AcCmComplexColor@@UEBAKXZ
       4411 1130 00603CA0 ?color@AcCmEntityColor@@SAKPEBTRGBM@1@@Z
       4412 1131 00125630 ?color@AcDbEntity@@QEBA?AVAcCmColor@@XZ
       4413 1132 00843560 ?color@AcDbLayerTableRecord@@QEBA?AVAcCmColor@@AEBVAcDbObjectId@@AEA_N@Z
       4414 1133 00124A70 ?color@AcDbLayerTableRecord@@QEBA?AVAcCmColor@@XZ
       4415 1134 00717F20 ?color@AcDbSectionSettings@@QEBA?AVAcCmColor@@W4SectionType@1@W4Geometry@1@@Z
       4416 1135 005D2CD0 ?color@AcDbShHistoryNode@@QEBA?AVAcCmColor@@XZ
       4417 1136 00717B40 ?color@AcDbTableStyle@@QEBA?AVAcCmColor@@PEB_W@Z
       4418 1137 00717C60 ?color@AcDbTableStyle@@UEBA?AVAcCmColor@@W4RowType@AcDb@@@Z
       4419 1138 005C9060 ?color@AcGiMaterialColor@@UEBAAEBVAcCmEntityColor@@XZ
       4420 1139 00645100 ?color@TextEditorColor@@QEBAAEBVAcCmColor@@XZ
       4421 113A 00645100 ?color@TextEditorWipeout@@QEBAAEBVAcCmColor@@XZ
       4422 113B 008EAF70 ?colorBleedScale@AcDbMaterial@@QEBANXZ
       4423 113C 0057F6F0 ?colorChange@AcDbMText@@SAQEB_WXZ
       4424 113D 00583E10 ?colorDictionaryId@AcDbDatabase@@QEAA?AVAcDbObjectId@@XZ
       4425 113E 005720C0 ?colorDifferentiation@AcGiToneOperatorParameters@@UEBA_NXZ
       4426 113F 000BE960 ?colorIndex@AcCmColor@@UEBAGXZ
       4427 1140 005DCF30 ?colorIndex@AcCmComplexColor@@UEBAGXZ
       4428 1141 00129430 ?colorIndex@AcCmEntityColor@@QEBAFXZ
       4429 1142 005D0DF0 ?colorIndex@AcCmEntityColor@@SAFPEBTRGBM@1@@Z
       4430 1143 00645040 ?colorIndex@AcDbEntity@@QEBAGXZ
       4431 1144 0062C150 ?colorIndex@AcDbImpModelerGeometry@@UEBAGXZ
       4432 1145 00029810 ?colorMethod@AcCmColor@@UEBA?AW4ColorMethod@AcCmEntityColor@@XZ
       4433 1146 005DCF80 ?colorMethod@AcCmComplexColor@@UEBA?AW4ColorMethod@AcCmEntityColor@@XZ
       4434 1147 005784F0 ?colorMethod@AcCmEntityColor@@SA?AW4ColorMethod@1@PEBTRGBM@1@@Z
       4435 1148 00582A20 ?colorName@AcCmColor@@UEBAPEB_WXZ
       4436 1149 0011CA00 ?colorNameForDisplay@AcCmColor@@UEAAPEB_WXZ
       4437 114A 0063EE40 ?colorValue@AcDbShSubentColor@@QEBA?AVAcCmColor@@XZ
       4438 114B 0058DE50 ?color_from_index@TextEditor@@QEBAAEBVTextEditorColor@@H@Z
       4439 114C 006561C0 ?color_index_from_color@TextEditor@@QEAAHAEBVAcCmColor@@H@Z
       4440 114D 005EF960 ?color_to_rgb@TextEditor@@MEBAKAEBVTextEditorColor@@@Z
       4441 114E 00573370 ?colors@AcGiEdgeData@@UEBAPEAFXZ
       4442 114F 00573060 ?colors@AcGiFaceData@@UEBAPEAFXZ
       4443 1150 006435A0 ?columnAutoHeight@AcDbMTextObjectContextData@@UEBA_NXZ
       4444 1151 005D28D0 ?columnCount@AcDbMTextObjectContextData@@UEBAHXZ
       4445 1152 005D85C0 ?columnFlowReversed@AcDbMTextObjectContextData@@UEBA_NXZ
       4446 1153 005D8840 ?columnGutter@AcDbMTextObjectContextData@@UEBANXZ
       4447 1154 005D41D0 ?columnHeight@AcDbMTextObjectContextData@@UEBANH@Z
       4448 1155 005DC040 ?columnName@AcDbDataColumn@@UEBAPEB_WXZ
       4449 1156 0063FC50 ?columnOffset@AcDbBlockArrayAction@@QEBANXZ
       4450 1157 0063F880 ?columnOffset@AcDbBlockArrayActionEntity@@QEBANXZ
       4451 1158 005D4E50 ?columnSpacing@AcDbMInsertBlock@@QEBANXZ
       4452 1159 005DC050 ?columnType@AcDbDataColumn@@UEBA?AW4CellType@AcDbDataCell@@XZ
       4453 115A 005DA2F0 ?columnType@AcDbMTextObjectContextData@@UEBA?AW4ColumnType@AcDbMText@@XZ
       4454 115B 005D41C0 ?columnWidth@AcDbMTextObjectContextData@@UEBANXZ
       4455 115C 00641320 ?columnWidth@AcDbTable@@UEBANH@Z
       4456 115D 005D79E0 ?columnWidth@AcDbTableContent@@UEBANH@Z
       4457 115E 0061EA20 ?column_auto_height@TextEditor@@QEBA_NXZ
       4458 115F 0061EA00 ?column_count@TextEditor@@QEBAHXZ
       4459 1160 0061E9E0 ?column_flow_reversed@TextEditor@@QEBA_NXZ
       4460 1161 006AF860 ?column_gutter@TextEditor@@QEBANXZ
       4461 1162 006AF7C0 ?column_height@TextEditor@@QEBANH@Z
       4462 1163 0061EA40 ?column_type@TextEditor@@QEBA?AW4ColumnType@AcDbMText@@XZ
       4463 1164 006AF830 ?column_width@TextEditor@@QEBANXZ
       4464 1165 005DA420 ?columns@AcDbMInsertBlock@@QEBAGXZ
       4465 1166 005AC510 ?columns@TextEditor@@QEBAPEBVTextEditorColumns@@XZ
       4466 1167 006D3350 ?columns_possible@TextEditor@@QEBA_NXZ
       4467 1168 006849F0 ?columns_valid@TextEditor@@QEBA_NXZ
       4468 1169 00125750 ?comandeered@AcRxEventReactor@@UEAAXPEAVAcDbDatabase@@VAcDbObjectId@@0@Z
       4469 116A 008A4FE0 ?combine_paragraphs@TextEditor@@QEAAXXZ
       4470 116B 00650B10 ?combine_selection@TextEditor@@AEBA?AVTextEditorSelection@@AEBV2@0@Z
       4471 116C 005C5470 ?commandBuffer@AcGiCommandBuffer@@UEAAPEAXPEAVAcDbDatabase@@@Z
       4472 116D 005D6DF0 ?comments@AcDbBlockTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
       4473 116E 005D6DE0 ?comments@AcDbBlockTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       4474 116F 00592120 ?comments@AcDbDocumentProperties@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       4475 1170 005C4F00 ?comments@AcDbImpDatabase@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       4476 1171 005D6DF0 ?comments@AcDbLinetypeTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
       4477 1172 005D6DE0 ?comments@AcDbLinetypeTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       4478 1173 00049F60 ?commstrip@@YAHPEA_W_W@Z
       4479 1174 009E2720 ?compactRepresentation@AcDbBlockRepresentation@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbBlockReference@@@Z
       4480 1175 005832D0 ?companyName@AcDbHostApplicationServices@@UEAAPEB_WXZ
       4481 1176 000813A0 ?compare@AcString@@QEBAHAEBV1@@Z
       4482 1177 006A08A0 ?compare@AcString@@QEBAHPEBD@Z
       4483 1178 000C7790 ?compare@AcString@@QEBAHPEB_W@Z
       4484 1179 0000FDC0 ?compare@AcString@@QEBAH_W@Z
       4485 117A 006E66E0 ?compare@TextEditorParaAttributes@@QEBAHAEBV1@_N@Z
       4486 117B 007FD3E0 ?compareDwgFiles@AcHsUtil@@YA?AW4CompareReturnStatus@1@AEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@0AEAVAcHsObjDiffNotifier@@@Z
       4487 117C 00943DF0 ?compareLayerStateToDb@AcDbLayerStateManager@@QEAA_NPEB_WAEBVAcDbObjectId@@@Z
       4488 117D 005DF4A0 ?compareMBtoMB@AcStringImp@@SAHPEBD0_N@Z
       4489 117E 00039DF0 ?compareNoCase@AcString@@QEBAHAEBV1@@Z
       4490 117F 006A0820 ?compareNoCase@AcString@@QEBAHPEBD@Z
       4491 1180 000491F0 ?compareNoCase@AcString@@QEBAHPEB_W@Z
       4492 1181 006A0920 ?compareNoCase@AcString@@QEBAH_W@Z
       4493 1182 00700D70 ?compareNoCaseAcString@@YA_NVAcString@@0@Z
       4494 1183 005DFA50 ?compareTo@AcLyLayerFilter@@UEBA_NPEBV1@@Z
       4495 1184 006457B0 ?compareUCtoMB@AcStringImp@@SAHPEB_WPEBD_N@Z
       4496 1185 0007F0E0 ?compareUCtoUC@AcStringImp@@SAHPEB_W0_N@Z
       4497 1186 00085690 ?comparedTo@AcRxImpClass@@UEBA?AW4Ordering@AcRx@@PEBVAcRxObject@@@Z
       4498 1187 005A9140 ?comparedTo@AcRxObject@@UEBA?AW4Ordering@AcRx@@PEBV1@@Z
       4499 1188 0008FF30 ?comparedTo@AcRxTextString@@UEBA?AW4Ordering@AcRx@@PEBVAcRxObject@@@Z
       4500 1189 0057F5F0 ?compassRecordName@AcDbNavGlobal@@YAPEB_WXZ
       4501 118A 00583BF0 ?compile@AcFdFieldEvaluator@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbField@@PEAVAcDbDatabase@@PEAVAcFdFieldResult@@@Z
       4502 118B 005A2BD0 ?complexColor@AcCmColor@@QEBAPEAVAcCmComplexColor@@XZ
       4503 118C 00A839F0 ?compress@AcDbImpSymbolTable@@QEAAXPEAVAcDbDatabase@@@Z
       4504 118D 00642620 ?compressHatch@AcDbHatchViewContextData@@QEAA?AW4ErrorStatus@Acad@@XZ
       4505 118E 00085FA0 ?compute@AcDbIdMapping@@UEBA_NAEAVAcDbIdPair@@@Z
       4506 118F 00AB8870 ?compute@AcDbLayerIndex@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbLayerTable@@PEAVAcDbBlockTableRecord@@@Z
       4507 1190 005CB9A0 ?computeArcPoint@ShareDB@@YAXAEAVAcGePoint3d@@00@Z
       4508 1191 007020A0 ?concat@AcString@@QEBA?AV1@AEBV1@@Z
       4509 1192 006A0A00 ?concat@AcString@@QEBA?AV1@D@Z
       4510 1193 006A0940 ?concat@AcString@@QEBA?AV1@PEBD@Z
       4511 1194 000276D0 ?concat@AcString@@QEBA?AV1@PEB_W@Z
       4512 1195 006DD600 ?concat@AcString@@QEBA?AV1@_W@Z
       4513 1196 00A34A50 ?concatenateWith@AcDbImpSpline@@QEAA?AW4ErrorStatus@Acad@@PEBV1@@Z
       4514 1197 000E5760 ?configureForType@AcGiVisualStyle@@QEAAXW4Type@1@@Z
       4515 1198 005D2B80 ?connectOperand@AcDbShChamfer@@QEAA?AW4ErrorStatus@Acad@@K@Z
       4516 1199 005D2BC0 ?connectOperand@AcDbShFillet@@QEAA?AW4ErrorStatus@Acad@@K@Z
       4517 119A 005D41A0 ?connectOperand@AcDbShSubentColor@@QEAA?AW4ErrorStatus@Acad@@K@Z
       4518 119B 005D41A0 ?connectOperand@AcDbShSubentMaterial@@QEAA?AW4ErrorStatus@Acad@@K@Z
       4519 119C 00A86640 ?connectOperands@AcDbShBoolean@@QEAA?AW4ErrorStatus@Acad@@KK@Z
       4520 119D 005D41A0 ?connectTo@AcDbBlockElement@@UEAA?AW4ErrorStatus@Acad@@AEBVAcString@@K0@Z
       4521 119E 00580250 ?connectTo@AcDbEvalConnectable@@UEAA?AW4ErrorStatus@Acad@@AEBVAcString@@K0@Z
       4522 119F 005D3FC0 ?connectableId@AcDbLookupColumnDesc@@QEBAKXZ
       4523 11A0 005D8590 ?connectionAllowed@AcDbBlockElement@@UEBA_NAEBVAcString@@K0@Z
       4524 11A1 00571060 ?connectionAllowed@AcDbEvalConnectable@@UEBA_NAEBVAcString@@K0@Z
       4525 11A2 006DC260 ?connectionName@AcDbLookupColumnDesc@@QEBA?AVAcString@@XZ
       4526 11A3 00A08580 ?connectionPoint@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@AEAVAcGePoint3d@@@Z
       4527 11A4 006DC9D0 ?connectionString@AcDbDataLink@@QEBAPEB_WXZ
       4528 11A5 005D22D0 ?constrType@AcRadiusDiameterConstraint@@QEBA?AW4RadiusDiameterConstrType@1@XZ
       4529 11A6 005DAC00 ?constrain@AcDbHelix@@UEBA?AW4ConstrainType@1@XZ
       4530 11A7 00644370 ?constrainedCurveId@AcConstrainedImplicitPoint@@QEBAKXZ
       4531 11A8 006421E0 ?constrainedLineId@AcDistanceConstraint@@QEBAKXZ
       4532 11A9 009EA890 ?constraintStatus@AcDbAssoc2dConstraintGroup@@QEBA?AW4SolutionStatus@1@PEBVAcGeomConstraint@@@Z
       4533 11AA 0058E0F0 ?container_bottom@TextEditor@@QEBANH@Z
       4534 11AB 0058E0E0 ?container_count@TextEditor@@QEBAHXZ
       4535 11AC 005F0630 ?container_first_line@TextEditor@@QEBAPEAVTextEditorLine@@H@Z
       4536 11AD 005F0670 ?container_height@TextEditor@@QEBANH@Z
       4537 11AE 005ACC80 ?container_index@TextEditorLine@@QEBAHXZ
       4538 11AF 005F05F0 ?container_last_line@TextEditor@@QEBAPEAVTextEditorLine@@H@Z
       4539 11B0 0058E110 ?container_left@TextEditor@@QEBANH@Z
       4540 11B1 0088E540 ?container_mtext@TextEditor@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H_N@Z
       4541 11B2 005F07B0 ?container_offset@TextEditor@@QEBAAEBVAcGePoint2d@@H@Z
       4542 11B3 0058E0F0 ?container_right@TextEditor@@QEBANH@Z
       4543 11B4 006AF940 ?container_slop@TextEditor@@QEBAXHAEAN0@Z
       4544 11B5 0058E110 ?container_top@TextEditor@@QEBANH@Z
       4545 11B6 005AC4E0 ?container_valid@TextEditor@@QEBA_NH@Z
       4546 11B7 005F06C0 ?container_width@TextEditor@@QEBANH@Z
       4547 11B8 005C5EF0 ?container_width@TextEditorLine@@QEBANXZ
       4548 11B9 0058C7F0 ?contains@TextEditorBounds@@QEBA_NAEBVAcGePoint3d@@@Z
       4549 11BA 005ED0B0 ?contains@TextEditorSelection@@QEBA_NAEBV1@@Z
       4550 11BB 0092BBC0 ?containsAlignmentParameter@AcDbBlockRefContext@@QEAA_NXZ
       4551 11BC 006DA5C0 ?containsDebugInfo@PeFile@@QEBA_NXZ
       4552 11BD 009C2B50 ?containsProxies@AcDbBlockRefContext@@QEAA_NXZ
       4553 11BE 009ACC70 ?containsProxies@AcDbBlockRepresentationContext@@QEAA_NXZ
       4554 11BF 009444F0 ?containsVisibilityStates@AcDbBlockRefContext@@QEAA_NXZ
       4555 11C0 009C2B60 ?containsZombies@AcDbBlockRefContext@@QEAA_NXZ
       4556 11C1 009ACC90 ?containsZombies@AcDbBlockRepresentationContext@@QEAA_NXZ
       4557 11C2 005DB620 ?contentColor@AcDbFormattedTableData@@UEBA?AVAcCmColor@@HH@Z
       4558 11C3 005DB5F0 ?contentColor@AcDbFormattedTableData@@UEBA?AVAcCmColor@@HHH@Z
       4559 11C4 00640C40 ?contentColor@AcDbTable@@QEBA?AVAcCmColor@@HHH@Z
       4560 11C5 00641250 ?contentColor@AcDbTable@@UEBA?AVAcCmColor@@HH@Z
       4561 11C6 0072D0F0 ?contentColor@AcDbTable@@UEBA?AVAcCmColor@@W4RowType@AcDb@@@Z
       4562 11C7 005D3B30 ?contentLayout@AcDbFormattedTableData@@UEBA?AW4CellContentLayout@AcDb@@HH@Z
       4563 11C8 00640AA0 ?contentLayout@AcDbTable@@QEBA?AW4CellContentLayout@AcDb@@HH@Z
       4564 11C9 005DBC60 ?contentType@AcDbLinkedTableData@@UEBA?AW4CellContentType@AcDb@@HH@Z
       4565 11CA 005D79B0 ?contentType@AcDbLinkedTableData@@UEBA?AW4CellContentType@AcDb@@HHH@Z
       4566 11CB 00642AE0 ?contentType@AcDbMLeader@@QEBA?AW4ContentType@AcDbMLeaderStyle@@XZ
       4567 11CC 005DA620 ?contentType@AcDbMLeaderStyle@@QEBA?AW4ContentType@1@XZ
       4568 11CD 00640EF0 ?contentType@AcDbTable@@QEBA?AW4CellContentType@AcDb@@HH@Z
       4569 11CE 00640EE0 ?contentType@AcDbTable@@QEBA?AW4CellContentType@AcDb@@HHH@Z
       4570 11CF 005D37D0 ?contents@AcDbMText@@QEBAPEA_WXZ
       4571 11D0 0011ADD0 ?context@AcDbAnnotScaleObjectContextData@@UEBAPEAVAcDbObjectContext@@XZ
       4572 11D1 005D4D40 ?context@AcDbHatchScaleContextData@@UEBAPEAVAcDbObjectContext@@XZ
       4573 11D2 005D4D40 ?context@AcDbHatchViewContextData@@UEBAPEAVAcDbObjectContext@@XZ
       4574 11D3 005D4D40 ?context@AcDbObjectContextData@@UEBAPEAVAcDbObjectContext@@XZ
       4575 11D4 007C6520 ?contextCollection@AcDbContextDataSubManager@@QEBAPEAVAcDbObjectContextCollection@@PEBVAcDbObject@@@Z
       4576 11D5 00110180 ?contextCollection@AcDbObjectContextManager@@QEBAQEAVAcDbObjectContextCollection@@AEBVAcString@@@Z
       4577 11D6 0086F8B0 ?contextCollection@AcDbObjectContextPE@@UEBAPEAVAcDbObjectContextCollection@@PEBVAcDbObject@@AEBVAcString@@@Z
       4578 11D7 00084CC0 ?contextCollectionName@AcDbContextDataSubManager@@QEAA?AVAcString@@XZ
       4579 11D8 0086F390 ?contextDataManager@AcDbObjectContextDimPE@@MEBAPEAXPEBVAcDbObject@@_N@Z
       4580 11D9 0007FEC0 ?contextDataManagerDictId@AcDbObjectContextDataManager@@QEAA?AVAcDbObjectId@@PEBVAcDbObject@@_N@Z
       4581 11DA 00080230 ?contextDataSubManagerDictId@AcDbContextDataSubManager@@QEAA?AVAcDbObjectId@@PEBVAcDbObject@@_N@Z
       4582 11DB 00643810 ?contextPair@AcDbEvalContextIterator@@UEBA?AVAcDbEvalContextPair@@XZ
       4583 11DC 0089FE30 ?continue_drag@TextEditor@@QEAAHAEAVAcGePoint3d@@_N@Z
       4584 11DD 00645270 ?continuousLinetype@AcDbDatabase@@QEBA?AVAcDbObjectId@@XZ
       4585 11DE 0006ECE0 ?contrast@AcDbAbstractViewTableRecord@@QEBANXZ
       4586 11DF 00640670 ?contrast@AcDbUnderlayReference@@QEBAEXZ
       4587 11E0 005DE9C0 ?contrast@AcDbViewport@@QEBANXZ
       4588 11E1 00572040 ?contrast@AcGiToneOperatorParameters@@UEBANXZ
       4589 11E2 0057D680 ?contrastDefault@AcDbUnderlayReference@@SAEXZ
       4590 11E3 00571060 ?contrastLowerLimit@AcDbUnderlayReference@@SAEXZ
       4591 11E4 0057D690 ?contrastUpperLimit@AcDbUnderlayReference@@SAEXZ
       4592 11E5 0063A8A0 ?controlCode1@CShFont@@QEAAXAEA_NQEANNN@Z
       4593 11E6 00115400 ?controlFlag@AcDbImpUndoController@@UEBA?AW4undoControl@AcDbUndoController@@XZ
       4594 11E7 005AC360 ?control_down@TextEditor@@QEBA_NXZ
       4595 11E8 000AE060 ?controller@AcDbDeepCloneFiler@@UEBAAEAVAcDbFilerController@@XZ
       4596 11E9 00057030 ?controller@AcDbDwgFiler@@UEBAAEAVAcDbFilerController@@XZ
       4597 11EA 005828A0 ?controller@AcDbDxfFiler@@QEBAAEAVAcDbFilerController@@XZ
       4598 11EB 000A61C0 ?controller@AcDbOwnerFiler@@UEBAAEAVAcDbFilerController@@XZ
       4599 11EC 007E5B50 ?convertCellToResbuf@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@AEBVAcDbDataCell@@AEAPEAUresbuf@@@Z
       4600 11ED 006D22C0 ?convertDecimalSeparatorToDot@AcConverter@@SA_NAEAVAcString@@PEB_W@Z
       4601 11EE 00B09280 ?convertEntity2Region@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@_N1AEAPEAVAcDbRegion@@@Z
       4602 11EF 008B60F0 ?convertFieldToText@AcDbMText@@QEAA?AW4ErrorStatus@Acad@@XZ
       4603 11F0 008B78A0 ?convertFieldToText@AcDbText@@QEAA?AW4ErrorStatus@Acad@@XZ
       4604 11F1 00A929B0 ?convertFrom@AcDbImpPolyline@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDb2dPolyline@@_N11@Z
       4605 11F2 00AB87D0 ?convertFrom@AcDbPolyline@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbEntity@@H@Z
       4606 11F3 0001B040 ?convertFromMIFCIF@@YAIPEA_W@Z
       4607 11F4 008125C0 ?convertFromViewXData@AcDbImpViewport@@QEAA?AW4ErrorStatus@Acad@@XZ
       4608 11F5 00B75810 ?convertIntoMTextAttribute@AcDbAttribute@@QEAA?AW4ErrorStatus@Acad@@H@Z
       4609 11F6 00B75800 ?convertIntoMTextAttributeDefinition@AcDbAttributeDefinition@@QEAA?AW4ErrorStatus@Acad@@H@Z
       4610 11F7 00BA67B0 ?convertLayout@AcDbLayoutManagerImp@@QEAAXPEAVAcDbDatabase@@@Z
       4611 11F8 00AE1A20 ?convertProfileEntity@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@_NAEAV?$AcArray@PEAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PEAVAcDbEntity@@@@@@@Z
       4612 11F9 006BD360 ?convertResbufToCell@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEBUresbuf@@AEAVAcDbDataCell@@@Z
       4613 11FA 00AB87C0 ?convertTo@AcDbPolyline@@QEBA?AW4ErrorStatus@Acad@@AEAPEAVAcDb2dPolyline@@H@Z
       4614 11FB 008B8580 ?convertTo@AcValue@@QEAA_NW4DataType@1@W4UnitType@1@@Z
       4615 11FC 008AEAC0 ?convertTo@AcValue@@QEAA_NW4DataType@1@W4UnitType@1@_N@Z
       4616 11FD 005734C0 ?convertTo@ShareDB@@YA?AVAcGePoint3d@@AEBV2@NN@Z
       4617 11FE 005D78E0 ?convertToBrepAtSubentPaths@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       4618 11FF 005DBC80 ?convertToBrepAtSubentPaths@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@AEAPEAVBODY@@@Z
       4619 1200 00AB8A30 ?convertToPolyMeshType@AcDbPolygonMesh@@QEAA?AW4ErrorStatus@Acad@@W4PolyMeshType@AcDb@@@Z
       4620 1201 00AB8AB0 ?convertToPolyType@AcDb2dPolyline@@QEAA?AW4ErrorStatus@Acad@@W4Poly2dType@AcDb@@@Z
       4621 1202 00AE59A0 ?convertToPolyType@AcDb3dPolyline@@QEAA?AW4ErrorStatus@Acad@@W4Poly3dType@AcDb@@@Z
       4622 1203 005D8220 ?convertToPrimitive@AcDbPersSubentManager@@UEAAXPEAVBODY@@I@Z
       4623 1204 0000A160 ?convertToRedirectedId@AcDbObjectId@@QEAAXXZ
       4624 1205 005DD310 ?convertToRegion@AcDbSurface@@UEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PEAVAcDbEntity@@@@@@@Z
       4625 1206 00B556D0 ?convertToStaticBlock@AcDbDynBlockReference@@QEAA?AW4ErrorStatus@Acad@@AEBVAcString@@@Z
       4626 1207 00B556E0 ?convertToStaticBlock@AcDbDynBlockReference@@QEAA?AW4ErrorStatus@Acad@@XZ
       4627 1208 00B6C690 ?convertToTextField@AcDbField@@QEAA?AW4ErrorStatus@Acad@@XZ
       4628 1209 005EE640 ?convert_characters@TextEditorLine@@AEBAPEB_WHHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4629 120A 0058CE50 ?convert_characters@TextEditorLine@@AEBAPEB_WPEB_WHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4630 120B 008A6020 ?convert_lines@TextEditor@@IEAAXH_NAEAVTextEditorLineList@@AEAUTextEditorConversionInfo@@@Z
       4631 120C 008B2770 ?convert_numbering@TextEditor@@AEAA_NAEBVTextEditorSelection@@@Z
       4632 120D 008B20A0 ?convert_to_plain_text@TextEditor@@QEAAXXZ
       4633 120E 00898470 ?convert_to_spaces@TextEditorLine@@AEAAHAEBVTextEditorCharAttributes@@N_N1@Z
       4634 120F 0063A460 ?convert_to_unicode@@YAHIPEBDHPEA_WAEAH_N@Z
       4635 1210 0063A670 ?convert_to_unicode@@YAHPEBDHPEA_WAEAH_N@Z
       4636 1211 008A30A0 ?convert_white_space@TextEditorLine@@QEAAXH_NPEAV1@@Z
       4637 1212 006433C0 ?coordinateProjectionRadius@AcDbGeoData@@QEBANXZ
       4638 1213 0068AA00 ?coordinateSystem@AcDbImpRegion@@QEBAXQEBNQEAN1AEAN@Z
       4639 1214 006DCE80 ?coordinateSystemDatumName@AcDbGeoData@@QEBAPEB_WXZ
       4640 1215 006DCE90 ?coordinateSystemDescription@AcDbGeoData@@QEBAPEB_WXZ
       4641 1216 005D96B0 ?coordinateSystemMapUnits@AcDbGeoData@@QEBANXZ
       4642 1217 006DCE70 ?coordinateSystemWKT@AcDbGeoData@@QEBAPEB_WXZ
       4643 1218 00645210 ?coords@AcDbDatabase@@QEBAFXZ
       4644 1219 005D8220 ?copied@AcDbAssocDependency@@UEAAXPEBVAcDbObject@@0@Z
       4645 121A 00643720 ?copied@AcDbLeader@@UEAAXPEBVAcDbObject@@0@Z
       4646 121B 00125750 ?copied@AcDbObject@@UEAAXPEBV1@0@Z
       4647 121C 00125750 ?copied@AcDbObjectReactor@@UEAAXPEBVAcDbObject@@0@Z
       4648 121D 0069EBF0 ?copied@AcDbViewport@@UEAAXPEBVAcDbObject@@0@Z
       4649 121E 005D99E0 ?copiedIntoGraph@AcDbEvalExpr@@UEAAXPEAVAcDbEvalGraph@@@Z
       4650 121F 0078E140 ?copy@AcDbImpAcDbSSet@@UEAAXPEBVAcDbImpSSet@@@Z
       4651 1220 00723840 ?copy@AcDbSSet@@QEAAXPEBV1@@Z
       4652 1221 00750AF0 ?copy@AcRxTextString@@UEAAXPEBV1@@Z
       4653 1222 009FC500 ?copy@TextEditor@@UEAAXXZ
       4654 1223 005F2B70 ?copy@fsm@@IEAAXAEBV1@@Z
       4655 1224 005F2B50 ?copy@fsm@@IEAAXAEBVfsmEngine@@@Z
       4656 1225 00591160 ?copy@fsmEngine@@IEAAXAEBV1@@Z
