
Dump of file acad.exe
        978  3D1 002CA28E ?OnCommand@CTool@@UAE_NK@Z
        979  3D2 0006A8E0 ?OnDelete@AcStatusBarItem@@UAEXXZ
        980  3D3 0028C1B4 ?OnIdle@CTool@@UAEHJ@Z
        981  3D4 0028E747 ?OnLButtonDblClk@AcStatusBarItem@@UAEXIVCPoint@@@Z
        982  3D5 0028E747 ?OnLButtonDown@AcStatusBarItem@@UAEXIVCPoint@@@Z
        983  3D6 002FAD15 ?OnNotify@CIPEToolBarEdit@@MAEHIJPAJ@Z
        984  3D7 00499EF1 ?OnOPMObjectFilterReactor@AcPiMonitor@@QAEXXZ
        985  3D8 0028E747 ?OnRButtonDown@AcStatusBarItem@@UAEXIVCPoint@@@Z
        986  3D9 003397B0 ?OnRawMouseInput@CDraggerTool@@UAEXPAUtagRAWINPUT@@PAUHWND__@@@Z
        987  3DA 0029EFC7 ?OnRawMouseInput@CTool@@UAEXPAUtagRAWINPUT@@PAUHWND__@@@Z
        988  3DB 002FA38F ?OnSize@CIPEToolBar@@IAEXIHH@Z
        989  3DC 0028DF19 ?OnUpdateMenu@AcEdUIContext@@UAEXXZ
        990  3DD 0029504C ?OnUpdateToolBar@CIPEToolBar@@IAEXPAVCCmdUI@@@Z
        991  3DE 00579385 ?Open@CAdUiPathname@@QAEHAAVCFile@@I@Z
        992  3DF 005793E8 ?Open@CAdUiPathname@@QAEHPAPAU_iobuf@@PB_W@Z
        993  3E0 000BB220 ?Open@CAdUiRegistryAccess@@UAEHPAUHKEY__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        994  3E1 00104730 ?Open@CAdUiRegistryWriteAccess@@UAEHPAUHKEY__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        995  3E2 005794D9 ?OpenReadOnly@CAdUiPathname@@QAEHAAPAX@Z
        996  3E3 0057945A ?OpenWriteOnly@CAdUiPathname@@QAEHAAPAX@Z
        997  3E4 000D1EC0 ?OrbitInProgress@@YA_NAAPAVCTool@@@Z
        998  3E5 002B0485 ?ParametersSetStatus@@YAXF@Z
        999  3E6 000B5CA0 ?Parse@CAdUiPathname@@UAE?AW4PathErr@@PB_WH@Z
       1000  3E7 005BFB2C ?ParseAndOSFind@CAdUiPathname@@QAEHPB_W@Z
       1001  3E8 000929A0 ?ParseRelative@CAdUiPathname@@QAE?AW4PathErr@@PB_WPBV1@H@Z
       1002  3E9 00013610 ?PathMatch@CAdUiPathname@@QBEHPBV1@@Z
       1003  3EA 000136A0 ?PathMatch@CAdUiPathname@@QBEHPB_W@Z
       1004  3EB 00550253 ?PickfirstSetExists@AcPiMonitor@@QAE_NXZ
       1005  3EC 0028D028 ?PlayAnimation@AcTrayItem@@QAEHPAVAcTrayItemAnimationControl@@@Z
       1006  3ED 00065D70 ?PreProcessURL@CProxyInet@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1007  3EE 002FA35C ?PreTranslateMessage@CIPEToolBar@@UAEHPAUtagMSG@@@Z
       1008  3EF 002FACE6 ?PreTranslateMessage@CIPEToolBarEdit@@UAEHPAUtagMSG@@@Z
       1009  3F0 002BE3A6 ?PreservesCase@CAdUiVolumeDescriptor@@UBEHXZ
       1010  3F1 004BB0ED ?PreviewInWnd@@YAHPB_WHPAVCWnd@@@Z
       1011  3F2 002BFEC6 ?ProcessPromptStrForDynInput@AcEdJigCtrlKeyHandled@@UAE_NW4Key@IAcEdDraggerKeyHandler@@AAVAcString@@@Z
       1012  3F3 000F21F0 ?PurgeUnUsedAnonymousVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
       1013  3F4 002B0461 ?QCSetState@@YAXH@Z
       1014  3F5 0028D12C ?QueryToolTipText@AcStatusBarItem@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1015  3F6 002B0A23 ?RButtonDblClk@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
       1016  3F7 002B0A23 ?RButtonDown@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
       1017  3F8 002B0A23 ?RButtonUp@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
       1018  3F9 0028C1B4 ?ReflectOnBnClicked@CIPEToolBar@@UAEHI@Z
       1019  3FA 0028C1AA ?ReflectOnNotify@CIPEToolBar@@UAEHIJPAJ@Z
       1020  3FB 000EB030 ?Remove@CAdUiPathname@@QAEHXZ
       1021  3FC 00075BF0 ?RemoveExtensionAlways@CAdUiPathname@@QAEXXZ
       1022  3FD 000F4AF0 ?RemoveExtensionIfMatch@CAdUiPathname@@QAEXPB_W@Z
       1023  3FE 002AA6F9 ?RemoveLiveSectionHook@ViewMgrDlgHook@@YA_NXZ
       1024  3FF 000F0170 ?RemoveSpaces@CAdUiPathname@@QAEXXZ
       1025  400 002C1AAB ?RemovingAutoLISP@@YA_NXZ
       1026  401 000C3AF0 ?Rename@CAdUiPathname@@QAEHPB_W@Z
       1027  402 002B03FC ?RenderPrefsSetState@@YAXH@Z
       1028  403 00082790 ?ReplaceExtensionAlways@CAdUiPathname@@QAE?AW4PathErr@@PB_W@Z
       1029  404 005E3C26 ?ReplaceExtensionIfNoMatch@CAdUiPathname@@QAE?AW4PathErr@@PB_W@Z
       1030  405 002C041C ?ResID@CIPEToolBar@@UAEIXZ
       1031  406 002AE602 ?RolloverHit@AcGzMove@@UAEHKKH@Z
       1032  407 002AE602 ?RolloverHit@AcGzRotate@@UAEHKKH@Z
       1033  408 002AE602 ?RolloverHit@AcGzScale@@UAEHKKH@Z
       1034  409 00630E30 ?RunPlotStyleOtherDialog@@YAHHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAVCWnd@@@Z
       1035  40A 002B049D ?SSMSetState@@YAXH@Z
       1036  40B 0028D0E7 ?ScreenToClient@AcStatusBarItem@@UAEHPAUtagPOINT@@@Z
       1037  40C 0028D0D0 ?ScreenToClient@AcStatusBarItem@@UAEHPAUtagRECT@@@Z
       1038  40D 0012B904 ?SendAppMessage@@YA_NPB_WW4AppMsgCode@AcRx@@PAX@Z
       1039  40E 0028E747 ?SendCommand@CIPEToolBar@@UAEXIIJ@Z
       1040  40F 002BB827 ?SetArrayResultCallback@@YAXP6AXPAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z@Z
       1041  410 003E89F6 ?SetAssociatedURLInDoc@@YAXPB_W@Z
       1042  411 005222E3 ?SetAttributeValue@AcUt@@YAHPAUIXMLDOMNode@MSXML@@PB_WABU_GUID@@@Z
       1043  412 00517AAD ?SetAttributeValue@AcUt@@YAHPAUIXMLDOMNode@MSXML@@PB_WABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1044  413 005178A9 ?SetAttributeValue@AcUt@@YAHPAUIXMLDOMNode@MSXML@@PB_WJ@Z
       1045  414 005179A9 ?SetAttributeValue@AcUt@@YAHPAUIXMLDOMNode@MSXML@@PB_WN@Z
       1046  415 0029503B ?SetButtonState@CIPEToolBar@@QAEHIH@Z
       1047  416 0051F141 ?SetCmdInputHistoryMax@@YG_NJ@Z
       1048  417 003E895A ?SetCommandInProgressInDoc@@YAXF@Z
       1049  418 003E89A2 ?SetCommandURLInDoc@@YAXPB_W@Z
       1050  419 0006E450 ?SetContentChanged@AcStatusBarItem@@UAEXH@Z
       1051  41A 0058E1D4 ?SetCustomGrips@@YAXAAV?$AcArray@VAcEdGripGlyph@@V?$AcArrayObjectCopyReallocator@VAcEdGripGlyph@@@@@@@Z
       1052  41B 002BE466 ?SetDWord@CAdUiRegistryWriteAccess@@QAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@K@Z
       1053  41C 002B04C1 ?SetDiastat@@YAXH@Z
       1054  41D 002FAD56 ?SetEditFocus@CIPEToolBarEdit@@QAEXXZ
       1055  41E 003A1A1C ?SetFont@CIPEToolBarEdit@@QAEXPAVCFont@@@Z
       1056  41F 00295648 ?SetHasChanged@CIPEToolBarEdit@@QAEXH@Z
       1057  420 00295652 ?SetHasFocus@CIPEToolBarEdit@@QAEXH@Z
       1058  421 00011910 ?SetIcon@AcPane@@UAEHPAUHICON__@@@Z
       1059  422 000C6C80 ?SetIcon@AcStatusBarItem@@UAEHPAUHICON__@@@Z
       1060  423 000D7450 ?SetIcon@AcTrayItem@@UAEHPAUHICON__@@@Z
       1061  424 005182CE ?SetIcon@CIPEToolBar@@QAEHII@Z
       1062  425 0066AD51 ?SetInputHistoryMode@@YG_NJ@Z
       1063  426 00088CF0 ?SetInternalData@AcStatusBarItem@@UAEXPAXH@Z
       1064  427 005B9CA0 ?SetLastDwgDir@AcDwgOpen@@SAXPB_W@Z
       1065  428 002AA703 ?SetLiveSectionHook@ViewMgrDlgHook@@YA_NPAULiveSectionCallback@1@@Z
       1066  429 000EC910 ?SetMaxWidth@AcPane@@UAEHH@Z
       1067  42A 000ECAA0 ?SetMinWidth@AcPane@@UAEHH@Z
       1068  42B 00482780 ?SetPartialOpenInDoc@@YAXH@Z
       1069  42C 00322D22 ?SetPlotStatus@PlotProgressHelper@@SA_NW4PlotStatus@1@PAVAcPlPlotProgress@@@Z
       1070  42D 00322E32 ?SetProgressInfo@PlotProgressHelper@@QAE_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0HHW4PlotKind@1@@Z
       1071  42E 003E897F ?SetSavedToAssociatedURLInDoc@@YAX_N@Z
       1072  42F 002B4279 ?SetStartupFlag@@YAXH@Z
       1073  430 002BE491 ?SetString@CAdUiRegistryWriteAccess@@QAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       1074  431 0007E1F0 ?SetStyle@AcPane@@UAEHH@Z
       1075  432 000119C0 ?SetText@AcPane@@UAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1076  433 0007F2D0 ?SetToolTipText@AcStatusBarItem@@UAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1077  434 00553CF1 ?SetValue@CIPEToolBarEdit@@QAEXNH@Z
       1078  435 00018EC0 ?SetVisibilityChanged@AcStatusBarItem@@UAEXH@Z
       1079  436 0006EF10 ?SetVisible@AcStatusBarItem@@UAEXH@Z
       1080  437 00295628 ?SetWindowTextW@CIPEToolBarEdit@@QAEXPB_W@Z
       1081  438 00115940 ?ShowBackgroundFor3DViewport@ViewportBackground@@YA_NPAVAcViewport@@_N@Z
       1082  439 0028CFA5 ?ShowBubbleWindow@AcTrayItem@@UAEHPAVAcTrayItemBubbleWindowControl@@@Z
       1083  43A 0029A50B ?ShowDeleteConfirmationDialog@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
       1084  43B 0029A5E1 ?ShowDuplicateNameCopyReplaceDialog@CAcStandardTaskDialog@@SAIPB_W00PAVCWnd@@@Z
       1085  43C 0029A5FC ?ShowDuplicateNameErrorDialog@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
       1086  43D 0029A5C8 ?ShowDuplicateNameReplaceCancelDialog@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
       1087  43E 0042BA07 ?ShowEplotSheet@@YAXPB_W0@Z
       1088  43F 003811D6 ?ShowEplotViewer@@YAXPB_W@Z
       1089  440 00299FF5 ?ShowFileAlreadyExists@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
       1090  441 0029A309 ?ShowFileConfirmationWithNoToAll@CAcStandardTaskDialog@@SAIPB_W000PAVCWnd@@@Z
       1091  442 0029A274 ?ShowFileConfirmationWithoutNoToAll@CAcStandardTaskDialog@@SAIPB_W000PAVCWnd@@@Z
       1092  443 0029A116 ?ShowFileInUse@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
       1093  444 0029A06D ?ShowFilePathTooLong@CAcStandardTaskDialog@@SAIPB_WHPAVCWnd@@@Z
       1094  445 0029A5B1 ?ShowInvalidNameEmptyNameDialog@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@@Z
       1095  446 0029A59A ?ShowInvalidNameTooLongDialog@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@@Z
       1096  447 0029A583 ?ShowInvalidNameUnsupportedCharacters@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@@Z
       1097  448 0029A206 ?ShowInvalidPath@CAcStandardTaskDialog@@SAIPB_WPAVCWnd@@@Z
       1098  449 0029A18E ?ShowPathOrFileNameNotSpecified@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
       1099  44A 0028D083 ?ShowTraySettingsDialog@AcStatusBarItem@@UAEHXZ
       1100  44B 00401E28 ?ShutDown@CAcVsRenderUtility@@QAE?AW4ErrorStatus@Acad@@XZ
       1101  44C 0029EFC7 ?SpaceMouse@CTool@@UAEXIJ@Z
       1102  44D 0059882D ?StartUp@CAcVsRenderUtility@@QAE?AW4ErrorStatus@Acad@@VCSize@@W4PreviewShape@@@Z
       1103  44E 0028CFDD ?StopAnimation@AcTrayItem@@QAEXXZ
       1104  44F 002B166C ?StopDragging@CDraggerTool@@QAEXXZ
       1105  450 000A9AB0 ?StripSpaces@CAdUiPathname@@AAEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1106  451 004D1658 ?SubstitutePathVariables@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1107  452 002B043D ?SunPropertiesSetState@@YAXH@Z
       1108  453 002C1AAB ?SupportsScrollBar@CTool@@UAE_NXZ
       1109  454 0010A8A0 ?SwitchAwayFromInternetDir@CProxyInet@@QAEABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABV23@@Z
       1110  455 002B49D8 ?TD_SetGotTokenCallback@@YAXP6AXXZ@Z
       1111  456 002B04B5 ?TPSetState@@YAXH@Z
       1112  457 0028DF19 ?TimedIntelliPan@CDraggerTool@@UAEXXZ
       1113  458 002955B8 ?Title@CIPEToolBar@@UAEPB_WXZ
       1114  459 005E8D54 ?ToolbarArxComm@@YAHHHPAX@Z
       1115  45A 00065F20 ?TransferFile@CProxyInet@@QAE?AW4Status@AcadInet@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV45@KH@Z
       1116  45B 0009BA70 ?Trim@CAdUiPathname@@QAE?AW4PathErr@@XZ
       1117  45C 00109E40 ?TrimComponent@CAdUiPathname@@QAE?AW4PathErr@@XZ
       1118  45D 000D9680 ?TrimSlash@CAdUiPathname@@QAE?AW4PathErr@@XZ
       1119  45E 0087476C ?UnLoadPartialMenuCommand@@YAHPB_W@Z
       1120  45F 002950D0 ?Uninitialize@CIPEToolBar@@QAEHXZ
       1121  460 000930C0 ?Unquote@CAdUiPathname@@KAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1122  461 002D21A3 ?Update@CIPEToolBar@@UAEXH@Z
       1123  462 002B0455 ?VSSetState@@YAXH@Z
       1124  463 00400A50 ?ValidateFilename@CAdUiCDFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1125  464 0035878E ?ValidateFilename@CAdUiFATVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1126  465 00400F8E ?ValidateFilename@CAdUiHPFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1127  466 00400A50 ?ValidateFilename@CAdUiNOFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1128  467 00066830 ?ValidateFilename@CAdUiNTFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1129  468 00400C22 ?ValidateFilename@CAdUiUFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1130  469 00401163 ?ValidateFilename@CAdUiVFATVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1131  46A 004009B4 ?ValidateSegment@CAdUiCDFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1132  46B 00400D5B ?ValidateSegment@CAdUiFATVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1133  46C 00400EEF ?ValidateSegment@CAdUiHPFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1134  46D 004009B4 ?ValidateSegment@CAdUiNOFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1135  46E 00082F30 ?ValidateSegment@CAdUiNTFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1136  46F 00400B86 ?ValidateSegment@CAdUiUFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1137  470 004010C7 ?ValidateSegment@CAdUiVFATVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1138  471 00007100 ?ValueType@CAdUiRegistryAccess@@QAEKABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAK@Z
       1139  472 0008F6E0 ?VerifyExtension@CAdUiPathname@@QBEHPB_W@Z
       1140  473 0051807E ?ViewComboSelect@@YAXH@Z
       1141  474 0006C0B0 ?VisibilityChanged@AcStatusBarItem@@UBEHXZ
       1142  475 00066820 ?VolCase@CAdUiVolumeDescriptor@@UBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1143  476 00011940 ?VolMatch@CAdUiVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       1144  477 00358AA9 ?VolMatch@CAdUiVolumeDescriptor@@UBEHPB_WPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1145  478 003588FC ?VolumeValid@CAdUiVolumeDescriptor@@UBEHXZ
       1146  479 002D67C8 ?WWWFormPost@CProxyInet@@QAE?AW4Status@AcadInet@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@000H0AAV45@HH@Z
       1147  47A 002BE548 ?WasAbsolute@CAdUiPathname@@QBEHXZ
       1148  47B 00080ED0 ?WasLastCharEchoed@@YA_NXZ
       1149  47C 000CCD00 ?WasRoot@CAdUiPathname@@QBEHXZ
       1150  47D 0040129C ?WillFit@CAdUiVolumeDescriptor@@UBEHK@Z
       1151  47E 007B0B1E ?WindowProc@CIPEToolBarEdit@@MAEJIIJ@Z
       1152  47F 00858381 ?XAttachCmd@@YA_NPB_W@Z
       1153  480 006157CD ?XAttachUI@@YAXAAVCStringArray@@@Z
       1154  481 004FE02C ?Xemark@@YAXPAPAJ@Z
       1155  482 004FDE17 ?XmarkWithCircle@@YAXNNNPAPAJHNM@Z
       1156  483 002D21A3 ?abortAttach@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       1157  484 002D21A3 ?abortDeepClone@AcEditorReactor@@UAEXAAVAcDbIdMapping@@@Z
       1158  485 002D21A3 ?abortDxfIn@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       1159  486 002D21A3 ?abortDxfOut@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       1160  487 002D21A3 ?abortInsert@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       1161  488 002D21A3 ?abortLongTransaction@AcApLongTransactionReactor@@UAEXAAVAcDbLongTransaction@@@Z
       1162  489 002D21A3 ?abortRestore@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       1163  48A 002D21A3 ?abortSave@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       1164  48B 002D21A3 ?abortWblock@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       1165  48C 005FAA26 ?ac3dEntHidePreview@@YAXPAVAc3dEntPreview@@@Z
       1166  48D 0080754C ?ac3dEntShowPreview@@YAXPAVAc3dEntPreview@@VAcDbObjectId@@@Z
       1167  48E 00001010 ?acAddPlotReactor@@YAXPAVAcApDocManager@@PAVAcApPlotReactor@@@Z
       1168  48F 000ABA00 ?acDocManagerPtr@@YAPAVAcApDocManager@@XZ
       1169  490 00862B90 ?acEditMTextAttributeInteractive@@YA_NPAVAcDbMText@@ABVAcDbObjectId@@_N@Z
       1170  491 00861A9F ?acEditMTextInteractive@@YAHPAVAcDbMText@@_NPAUIPESettings@@@Z
       1171  492 007889FA ?acForceCurViewportPerspective@@YAXXZ
       1172  493 0037411E ?acGetPlotReactorIterator@@YAPAVAcRxIterator@@PAVAcApDocManager@@@Z
       1173  494 003E9995 ?acInternalGetCurVPAppliedView@@YA?AVAcDbObjectId@@XZ
       1174  495 003E9935 ?acInternalGetCurrentViewportContextColors@@YAPAVAcGiContextualColors@@XZ
       1175  496 003E99B3 ?acInternalIsCurVPZoomUndoAvailable@@YA_NXZ
       1176  497 0050ACB8 ?acInternalSetBackground@@YA_NPAVAcDbViewTableRecord@@VAcDbObjectId@@@Z
       1177  498 0050ACD2 ?acInternalSetBackground@@YA_NPAVAcDbViewport@@VAcDbObjectId@@@Z
       1178  499 0010BDA0 ?acInternalSetBackground@@YA_NPAVAcDbViewportTableRecord@@VAcDbObjectId@@@Z
       1179  49A 0051DEFF ?acInternalShowUIIntegrationBackground@@YA_N_N0@Z
       1180  49B 002CCE45 ?acInternalZoomBack@@YA_NXZ
       1181  49C 0074DDFB ?acInternalZoomFactor@@YAXN@Z
       1182  49D 0074DE28 ?acInternalZoomPrevious@@YAXXZ
       1183  49E 00128550 ?acProfileManagerPtr@@YAPAVAcApProfileManager@@XZ
       1184  49F 001275C0 ?acRemovePlotReactor@@YAXPAVAcApDocManager@@PAVAcApPlotReactor@@@Z
       1185  4A0 0084486C ?acShowMeshConversionTaskDialogForCurrentCommand@@YAHXZ
       1186  4A1 006644A3 ?acShowSurfaceG1DiscontinuityTaskDialog@@YAXXZ
       1187  4A2 0033EBA3 ?acStdSupportManager@@YAPAVCAcStdSupport@@XZ
       1188  4A3 00285ED2 ?acadProfile@AcPlDSDDataImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1189  4A4 00610CD5 ?acadUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z
       1191  4A5 0032A610 ?acapLongTransactionManagerPtr@@YAPAVAcApLongTransactionManager@@XZ
       1192  4A6 007F15E6 ?acbgAllowBGPlot@@YA_NXZ
       1193  4A7 00129ED0 ?accipUtil@@YAPAVAcCipUtil@@XZ
       1194  4A8 007AC8CE ?acdbAngToSHighPrecision@@YAHNHPA_W@Z
       1195  4A9 002B2987 ?acdbApplyCurDwgLayerTableChanges@@YAXXZ
       1196  4AA 0085B4D2 ?acdbAssocFillet@@YAXPAVAcDbAssocFilletDataInterface@@@Z
       1197  4AB 0055B923 ?acdbCanonicalToSystemRange@@YA_NHABVAcString@@AAV1@@Z
       1198  4AC 00399944 ?acdbDefaultViewCategory@AcViewMgrDlg@@YA_NPBVAcDbDatabase@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1199  4AD 006B36D7 ?acdbGetChainSelectOption@@YA?AW4ErrorStatus@Acad@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AA_N@Z
       1200  4AE 0047DC0F ?acdbHatchHitTest@@YA_NPAVAcDbEntity@@ABVAcGePoint3d@@ABVAcGeVector3d@@@Z
       1201  4AF 0074290E ?acdbHighlightAndMakeSelectionSet@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@V?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@@@@HPB_WH1111@Z
       1202  4B0 00742D37 ?acdbHighlightAndMakeSelectionSet@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@HPB_WH1111@Z
       1203  4B1 00742E0F ?acdbHighlightAndMakeSelectionSet@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HPB_WH1111@Z
       1204  4B2 004831D3 ?acdbIsInHatchContourCalculation@@YA_NPAVAcDbDatabase@@@Z
       1205  4B3 005987C1 ?acdbIsSelfIntersectEntity@@YA_NPAVAcDbEntity@@@Z
       1206  4B4 007BDF28 ?acdbRToSHighPrecision@@YAHNHPA_W@Z
       1207  4B5 0055B86F ?acdbSystemRangeToCanonical@@YA_NHABVAcString@@AAV1@@Z
       1208  4B6 0045AEA4 ?aced3dOsnapMarkerColor@@YAGXZ
       1209  4B7 00286F69 ?acedAcQPObjectTypeProviderList@@YAAAV?$CList@PAVCAcQPObjectTypeProvider@@PAV1@@@XZ
       1210  4B8 000037D0 ?acedAcViewportAddReactor2@@YAXPAVAcViewportReactor2@@@Z
       1211  4B9 002BF99F ?acedAcViewportAddReactor@@YAXPAVAcViewportReactor@@@Z
       1212  4BA 000F2040 ?acedAcViewportRemoveReactor2@@YAXPAVAcViewportReactor2@@@Z
       1213  4BB 002BF98F ?acedAcViewportRemoveReactor@@YAXPAVAcViewportReactor@@@Z
       1214  4BC 004DBEE0 ?acedAcadInQuiescentState@@YAHXZ
       1215  4BD 0050AC61 ?acedActiveViewportId@@YA?AVAcDbObjectId@@XZ
