
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4E4BAFB1 time date stamp Wed Aug 17 20:10:25 2011
        0.00 version
           1 ordinal base
       22932 number of functions
       22932 number of names

    ordinal hint RVA      name
       7454 1D0F 00115280 ?desc@AcDbDgnReference@@SAPAVAcRxClass@@XZ
       7455 1D10 000EB600 ?desc@AcDbDiametricDimension@@SAPAVAcRxClass@@XZ
       7456 1D11 00588AB2 ?desc@AcDbDiametricDimensionObjectContextData@@SAPAVAcRxClass@@XZ
       7457 1D12 000AA520 ?desc@AcDbDictionary@@SAPAVAcRxClass@@XZ
       7458 1D13 0058A4BC ?desc@AcDbDictionaryIterator@@SAPAVAcRxClass@@XZ
       7459 1D14 0057005F ?desc@AcDbDictionaryVar@@SAPAVAcRxClass@@XZ
       7460 1D15 000CB6D0 ?desc@AcDbDictionaryWithDefault@@SAPAVAcRxClass@@XZ
       7461 1D16 0058A254 ?desc@AcDbDimAssoc@@SAPAVAcRxClass@@XZ
       7462 1D17 0058F684 ?desc@AcDbDimAssocPE@@SAPAVAcRxClass@@XZ
       7463 1D18 000C1180 ?desc@AcDbDimStyleTable@@SAPAVAcRxClass@@XZ
       7464 1D19 000B81A0 ?desc@AcDbDimStyleTableRecord@@SAPAVAcRxClass@@XZ
       7465 1D1A 000DFC10 ?desc@AcDbDimension@@SAPAVAcRxClass@@XZ
       7466 1D1B 00588B89 ?desc@AcDbDimensionObjectContextData@@SAPAVAcRxClass@@XZ
       7467 1D1C 0058A34B ?desc@AcDbDimensionStyleOverrule@@SAPAVAcRxClass@@XZ
       7468 1D1D 00115F40 ?desc@AcDbDwfDefinition@@SAPAVAcRxClass@@XZ
       7469 1D1E 00115290 ?desc@AcDbDwfReference@@SAPAVAcRxClass@@XZ
       7470 1D1F 00114FA0 ?desc@AcDbDwgFiler@@SAPAVAcRxClass@@XZ
       7471 1D20 00114F90 ?desc@AcDbDxfFiler@@SAPAVAcRxClass@@XZ
       7472 1D21 000E9DF0 ?desc@AcDbDynamicUCSPE@@SAPAVAcRxClass@@XZ
       7473 1D22 000E9DA0 ?desc@AcDbEcsPE@@SAPAVAcRxClass@@XZ
       7474 1D23 00114CD0 ?desc@AcDbEdgeRef@@SAPAVAcRxClass@@XZ
       7475 1D24 000AD100 ?desc@AcDbEllipse@@SAPAVAcRxClass@@XZ
       7476 1D25 000C7790 ?desc@AcDbEntToolManagerPE@@SAPAVAcRxClass@@XZ
       7477 1D26 0002E910 ?desc@AcDbEntity@@SAPAVAcRxClass@@XZ
       7478 1D27 00570657 ?desc@AcDbEntityExclusiveViewportPE@@SAPAVAcRxClass@@XZ
       7479 1D28 0057630D ?desc@AcDbEntityFindReplacePE@@SAPAVAcRxClass@@XZ
       7480 1D29 000EF810 ?desc@AcDbEntityHyperlinkPE@@SAPAVAcRxClass@@XZ
       7481 1D2A 0058D9AF ?desc@AcDbEntityReactor2@@SAPAVAcRxClass@@XZ
       7482 1D2B 0058D9DA ?desc@AcDbEntityReactor@@SAPAVAcRxClass@@XZ
       7483 1D2C 0058F659 ?desc@AcDbEntityReference@@SAPAVAcRxClass@@XZ
       7484 1D2D 00582BF0 ?desc@AcDbEntityReferenceBTRFilter@@SAPAVAcRxClass@@XZ
       7485 1D2E 000EACB0 ?desc@AcDbEntityToolsProviderPE@@SAPAVAcRxClass@@XZ
       7486 1D2F 00114FC0 ?desc@AcDbEvalConnectable@@SAPAVAcRxClass@@XZ
       7487 1D30 00589A6E ?desc@AcDbEvalContext@@SAPAVAcRxClass@@XZ
       7488 1D31 00589A32 ?desc@AcDbEvalContextIterator@@SAPAVAcRxClass@@XZ
       7489 1D32 00114FD0 ?desc@AcDbEvalExpr@@SAPAVAcRxClass@@XZ
       7490 1D33 00114FE0 ?desc@AcDbEvalGraph@@SAPAVAcRxClass@@XZ
       7491 1D34 00589BF4 ?desc@AcDbEvalVariant@@SAPAVAcRxClass@@XZ
       7492 1D35 0010A3F0 ?desc@AcDbExtrudedSurface@@SAPAVAcRxClass@@XZ
       7493 1D36 001152A0 ?desc@AcDbFace@@SAPAVAcRxClass@@XZ
       7494 1D37 00115000 ?desc@AcDbFaceRecord@@SAPAVAcRxClass@@XZ
       7495 1D38 00114CE0 ?desc@AcDbFaceRef@@SAPAVAcRxClass@@XZ
       7496 1D39 000E8D90 ?desc@AcDbFcf@@SAPAVAcRxClass@@XZ
       7497 1D3A 00588A5C ?desc@AcDbFcfObjectContextData@@SAPAVAcRxClass@@XZ
       7498 1D3B 000BE520 ?desc@AcDbField@@SAPAVAcRxClass@@XZ
       7499 1D3C 00114F60 ?desc@AcDbFilter@@SAPAVAcRxClass@@XZ
       7500 1D3D 00114F50 ?desc@AcDbFormattedTableData@@SAPAVAcRxClass@@XZ
       7501 1D3E 00114900 ?desc@AcDbFrame@@SAPAVAcRxClass@@XZ
       7502 1D3F 00114F40 ?desc@AcDbGeoData@@SAPAVAcRxClass@@XZ
       7503 1D40 0058469F ?desc@AcDbGeomRef@@SAPAVAcRxClass@@XZ
       7504 1D41 00589C92 ?desc@AcDbGeometryOverrule@@SAPAVAcRxClass@@XZ
       7505 1D42 000C17A0 ?desc@AcDbGetParameterInterfacesPE@@SAPAVAcRxClass@@XZ
       7506 1D43 0058977E ?desc@AcDbGripMenuContext@@SAPAVAcRxClass@@XZ
       7507 1D44 00589D69 ?desc@AcDbGripOverrule@@SAPAVAcRxClass@@XZ
       7508 1D45 00115B50 ?desc@AcDbGroup@@SAPAVAcRxClass@@XZ
       7509 1D46 000E8C10 ?desc@AcDbHatch@@SAPAVAcRxClass@@XZ
       7510 1D47 00588A31 ?desc@AcDbHatchScaleContextData@@SAPAVAcRxClass@@XZ
       7511 1D48 00588A06 ?desc@AcDbHatchViewContextData@@SAPAVAcRxClass@@XZ
       7512 1D49 001152C0 ?desc@AcDbHelix@@SAPAVAcRxClass@@XZ
       7513 1D4A 00589D13 ?desc@AcDbHighlightOverrule@@SAPAVAcRxClass@@XZ
       7514 1D4B 00589CE8 ?desc@AcDbHighlightStateOverrule@@SAPAVAcRxClass@@XZ
       7515 1D4C 0058CEE2 ?desc@AcDbHostApplicationServiceRestrictions@@SAPAVAcRxClass@@XZ
       7516 1D4D 00116BF0 ?desc@AcDbHostApplicationServices@@SAPAVAcRxClass@@XZ
       7517 1D4E 0059FC9C ?desc@AcDbIdBuffer@@SAPAVAcRxClass@@XZ
       7518 1D4F 0010D450 ?desc@AcDbIdMapping@@SAPAVAcRxClass@@XZ
       7519 1D50 005894DF ?desc@AcDbIdMappingIter@@SAPAVAcRxClass@@XZ
       7520 1D51 00117DF0 ?desc@AcDbImage@@SAPAVAcRxClass@@XZ
       7521 1D52 00570DBD ?desc@AcDbImpTransaction@@SAPAVAcRxClass@@XZ
       7522 1D53 00570DE8 ?desc@AcDbImpTransactionManager@@SAPAVAcRxClass@@XZ
       7523 1D54 000EF620 ?desc@AcDbImprintPE@@SAPAVAcRxClass@@XZ
       7524 1D55 00114F00 ?desc@AcDbIndex@@SAPAVAcRxClass@@XZ
       7525 1D56 000EAE80 ?desc@AcDbInterferencePE@@SAPAVAcRxClass@@XZ
       7526 1D57 000EF630 ?desc@AcDbIntersectPE@@SAPAVAcRxClass@@XZ
       7527 1D58 000E8F70 ?desc@AcDbJoinEntityPE@@SAPAVAcRxClass@@XZ
       7528 1D59 00114E80 ?desc@AcDbLayerFilter@@SAPAVAcRxClass@@XZ
       7529 1D5A 00114E70 ?desc@AcDbLayerIndex@@SAPAVAcRxClass@@XZ
       7530 1D5B 00114EA0 ?desc@AcDbLayerStateManager@@SAPAVAcRxClass@@XZ
       7531 1D5C 0058D8D5 ?desc@AcDbLayerStateManagerReactor@@SAPAVAcRxClass@@XZ
       7532 1D5D 0002F250 ?desc@AcDbLayerTable@@SAPAVAcRxClass@@XZ
       7533 1D5E 000B0450 ?desc@AcDbLayerTableRecord@@SAPAVAcRxClass@@XZ
       7534 1D5F 000C7630 ?desc@AcDbLayout@@SAPAVAcRxClass@@XZ
       7535 1D60 0058D903 ?desc@AcDbLayoutManagerReactor@@SAPAVAcRxClass@@XZ
       7536 1D61 000B0BD0 ?desc@AcDbLeader@@SAPAVAcRxClass@@XZ
       7537 1D62 005890B4 ?desc@AcDbLeaderObjectAttachmentPE@@SAPAVAcRxClass@@XZ
       7538 1D63 000C5550 ?desc@AcDbLeaderObjectContextData@@SAPAVAcRxClass@@XZ
       7539 1D64 00589089 ?desc@AcDbLeaderObjectPE@@SAPAVAcRxClass@@XZ
       7540 1D65 000ABE50 ?desc@AcDbLine@@SAPAVAcRxClass@@XZ
       7541 1D66 0000F690 ?desc@AcDbLinetypeTable@@SAPAVAcRxClass@@XZ
       7542 1D67 0010E860 ?desc@AcDbLinetypeTableRecord@@SAPAVAcRxClass@@XZ
       7543 1D68 00114EE0 ?desc@AcDbLinkedData@@SAPAVAcRxClass@@XZ
       7544 1D69 00114ED0 ?desc@AcDbLinkedTableData@@SAPAVAcRxClass@@XZ
       7545 1D6A 00114EB0 ?desc@AcDbLoftProfile@@SAPAVAcRxClass@@XZ
       7546 1D6B 005ADF50 ?desc@AcDbLoftProfileData@@SAPAVAcRxClass@@XZ
       7547 1D6C 001152D0 ?desc@AcDbLoftedSurface@@SAPAVAcRxClass@@XZ
       7548 1D6D 00588E8B ?desc@AcDbLongTransWorkSetIterator@@SAPAVAcRxClass@@XZ
       7549 1D6E 00114E90 ?desc@AcDbLongTransaction@@SAPAVAcRxClass@@XZ
       7550 1D6F 0058C9BE ?desc@AcDbLookupColumnDesc@@SAPAVAcRxClass@@XZ
       7551 1D70 00106720 ?desc@AcDbMInsertBlock@@SAPAVAcRxClass@@XZ
       7552 1D71 000DDEB0 ?desc@AcDbMLeader@@SAPAVAcRxClass@@XZ
       7553 1D72 00574CE3 ?desc@AcDbMLeaderObjectContextData@@SAPAVAcRxClass@@XZ
       7554 1D73 000BB7F0 ?desc@AcDbMLeaderStyle@@SAPAVAcRxClass@@XZ
       7555 1D74 00015260 ?desc@AcDbMText@@SAPAVAcRxClass@@XZ
       7556 1D75 00588937 ?desc@AcDbMTextAttributeObjectContextData@@SAPAVAcRxClass@@XZ
       7557 1D76 005889B8 ?desc@AcDbMTextObjectContextData@@SAPAVAcRxClass@@XZ
       7558 1D77 00114E60 ?desc@AcDbMatchProperties@@SAPAVAcRxClass@@XZ
       7559 1D78 00034640 ?desc@AcDbMaterial@@SAPAVAcRxClass@@XZ
       7560 1D79 00115300 ?desc@AcDbMline@@SAPAVAcRxClass@@XZ
       7561 1D7A 00115340 ?desc@AcDbMlineStyle@@SAPAVAcRxClass@@XZ
       7562 1D7B 000EF800 ?desc@AcDbMultiModesGizmoPE@@SAPAVAcRxClass@@XZ
       7563 1D7C 000E3F70 ?desc@AcDbMultiModesGripPE@@SAPAVAcRxClass@@XZ
       7564 1D7D 00115370 ?desc@AcDbNurbSurface@@SAPAVAcRxClass@@XZ
       7565 1D7E 000198C0 ?desc@AcDbObject@@SAPAVAcRxClass@@XZ
       7566 1D7F 00114E50 ?desc@AcDbObjectContext@@SAPAVAcRxClass@@XZ
       7567 1D80 00588793 ?desc@AcDbObjectContextAlDimPE@@SAPAVAcRxClass@@XZ
       7568 1D81 005887BE ?desc@AcDbObjectContextAngDimPE@@SAPAVAcRxClass@@XZ
       7569 1D82 00588666 ?desc@AcDbObjectContextBlkRefPE@@SAPAVAcRxClass@@XZ
       7570 1D83 001152F0 ?desc@AcDbObjectContextCollection@@SAPAVAcRxClass@@XZ
       7571 1D84 001152E0 ?desc@AcDbObjectContextCollectionIterator@@SAPAVAcRxClass@@XZ
       7572 1D85 00588BDF ?desc@AcDbObjectContextData@@SAPAVAcRxClass@@XZ
       7573 1D86 0058886A ?desc@AcDbObjectContextDefaultPE@@SAPAVAcRxClass@@XZ
       7574 1D87 005887E9 ?desc@AcDbObjectContextDimPE@@SAPAVAcRxClass@@XZ
       7575 1D88 00588712 ?desc@AcDbObjectContextDmDimPE@@SAPAVAcRxClass@@XZ
       7576 1D89 00588691 ?desc@AcDbObjectContextFcfPE@@SAPAVAcRxClass@@XZ
       7577 1D8A 0058863B ?desc@AcDbObjectContextHatchPE@@SAPAVAcRxClass@@XZ
       7578 1D8B 000A2980 ?desc@AcDbObjectContextInterface@@SAPAVAcRxClass@@XZ
       7579 1D8C 005886BC ?desc@AcDbObjectContextLeaderPE@@SAPAVAcRxClass@@XZ
       7580 1D8D 00588814 ?desc@AcDbObjectContextMTextPE@@SAPAVAcRxClass@@XZ
       7581 1D8E 00114E40 ?desc@AcDbObjectContextManager@@SAPAVAcRxClass@@XZ
       7582 1D8F 005886E7 ?desc@AcDbObjectContextOrdDimPE@@SAPAVAcRxClass@@XZ
       7583 1D90 000A2970 ?desc@AcDbObjectContextPE@@SAPAVAcRxClass@@XZ
       7584 1D91 0058873D ?desc@AcDbObjectContextRaDimLrgPE@@SAPAVAcRxClass@@XZ
       7585 1D92 00588768 ?desc@AcDbObjectContextRaDimPE@@SAPAVAcRxClass@@XZ
       7586 1D93 0058883F ?desc@AcDbObjectContextTextPE@@SAPAVAcRxClass@@XZ
       7587 1D94 0058DBED ?desc@AcDbObjectIterator@@SAPAVAcRxClass@@XZ
       7588 1D95 00013060 ?desc@AcDbObjectOverrule@@SAPAVAcRxClass@@XZ
       7589 1D96 0058DA05 ?desc@AcDbObjectReactor2@@SAPAVAcRxClass@@XZ
       7590 1D97 0058DA30 ?desc@AcDbObjectReactor@@SAPAVAcRxClass@@XZ
       7591 1D98 00116100 ?desc@AcDbOle2Frame@@SAPAVAcRxClass@@XZ
       7592 1D99 0058D92E ?desc@AcDbOleClienItemReactor@@SAPAVAcRxClass@@XZ
       7593 1D9A 001148F0 ?desc@AcDbOleFrame@@SAPAVAcRxClass@@XZ
       7594 1D9B 000EB6C0 ?desc@AcDbOrdinateDimension@@SAPAVAcRxClass@@XZ
       7595 1D9C 00588A87 ?desc@AcDbOrdinateDimensionObjectContextData@@SAPAVAcRxClass@@XZ
       7596 1D9D 00118060 ?desc@AcDbOsnapOverrule@@SAPAVAcRxClass@@XZ
       7597 1D9E 0058A1A7 ?desc@AcDbOsnapPointRef@@SAPAVAcRxClass@@XZ
       7598 1D9F 00081BC0 ?desc@AcDbPaperOrientationPE@@SAPAVAcRxClass@@XZ
       7599 1DA0 00588410 ?desc@AcDbParameterInterface@@SAPAVAcRxClass@@XZ
       7600 1DA1 005883E5 ?desc@AcDbParameterInterfaceBase@@SAPAVAcRxClass@@XZ
       7601 1DA2 00587CD7 ?desc@AcDbParameterValueSet@@SAPAVAcRxClass@@XZ
       7602 1DA3 00587C56 ?desc@AcDbParameterValueSetIncrement@@SAPAVAcRxClass@@XZ
       7603 1DA4 00587CAC ?desc@AcDbParameterValueSetList@@SAPAVAcRxClass@@XZ
       7604 1DA5 00587C81 ?desc@AcDbParameterValueSetMinMax@@SAPAVAcRxClass@@XZ
       7605 1DA6 00114CB0 ?desc@AcDbPathRef@@SAPAVAcRxClass@@XZ
       7606 1DA7 00115A70 ?desc@AcDbPdfDefinition@@SAPAVAcRxClass@@XZ
       7607 1DA8 00115A80 ?desc@AcDbPdfReference@@SAPAVAcRxClass@@XZ
       7608 1DA9 00587C2B ?desc@AcDbPersSubentManager@@SAPAVAcRxClass@@XZ
       7609 1DAA 00114E20 ?desc@AcDbPlaceHolder@@SAPAVAcRxClass@@XZ
       7610 1DAB 001156B0 ?desc@AcDbPlaneSurface@@SAPAVAcRxClass@@XZ
       7611 1DAC 000BC460 ?desc@AcDbPlotSettings@@SAPAVAcRxClass@@XZ
       7612 1DAD 000221C0 ?desc@AcDbPoint@@SAPAVAcRxClass@@XZ
       7613 1DAE 0058A229 ?desc@AcDbPointRef@@SAPAVAcRxClass@@XZ
       7614 1DAF 00115390 ?desc@AcDbPolyFaceMesh@@SAPAVAcRxClass@@XZ
       7615 1DB0 00115010 ?desc@AcDbPolyFaceMeshVertex@@SAPAVAcRxClass@@XZ
       7616 1DB1 001153A0 ?desc@AcDbPolygonMesh@@SAPAVAcRxClass@@XZ
       7617 1DB2 00115020 ?desc@AcDbPolygonMeshVertex@@SAPAVAcRxClass@@XZ
       7618 1DB3 000E4270 ?desc@AcDbPolyline@@SAPAVAcRxClass@@XZ
       7619 1DB4 00589DEA ?desc@AcDbPropertiesOverrule@@SAPAVAcRxClass@@XZ
       7620 1DB5 00587B2C ?desc@AcDbProperty@@SAPAVAcRxClass@@XZ
       7621 1DB6 000E3E10 ?desc@AcDbPropertyFilterCustomizationPE@@SAPAVAcRxClass@@XZ
       7622 1DB7 001176F0 ?desc@AcDbProxyEntity@@SAPAVAcRxClass@@XZ
       7623 1DB8 005A4714 ?desc@AcDbProxyEntityWrapper@@SAPAVAcRxClass@@XZ
       7624 1DB9 00115B40 ?desc@AcDbProxyObject@@SAPAVAcRxClass@@XZ
       7625 1DBA 000EB5C0 ?desc@AcDbRadialDimension@@SAPAVAcRxClass@@XZ
       7626 1DBB 000EB640 ?desc@AcDbRadialDimensionLarge@@SAPAVAcRxClass@@XZ
       7627 1DBC 00588ADD ?desc@AcDbRadialDimensionLargeObjectContextData@@SAPAVAcRxClass@@XZ
       7628 1DBD 00588B08 ?desc@AcDbRadialDimensionObjectContextData@@SAPAVAcRxClass@@XZ
       7629 1DBE 00106700 ?desc@AcDbRay@@SAPAVAcRxClass@@XZ
       7630 1DBF 005762E2 ?desc@AcDbRefeditCheckInPE@@SAPAVAcRxClass@@XZ
       7631 1DC0 00031F50 ?desc@AcDbRegAppTable@@SAPAVAcRxClass@@XZ
       7632 1DC1 00115590 ?desc@AcDbRegAppTableRecord@@SAPAVAcRxClass@@XZ
       7633 1DC2 000EAEB0 ?desc@AcDbRegion@@SAPAVAcRxClass@@XZ
       7634 1DC3 005ADF7B ?desc@AcDbRevolveProfileData@@SAPAVAcRxClass@@XZ
       7635 1DC4 0010A3E0 ?desc@AcDbRevolvedSurface@@SAPAVAcRxClass@@XZ
       7636 1DC5 000EB500 ?desc@AcDbRotatedDimension@@SAPAVAcRxClass@@XZ
       7637 1DC6 000ABAE0 ?desc@AcDbScale@@SAPAVAcRxClass@@XZ
       7638 1DC7 000BF060 ?desc@AcDbSection@@SAPAVAcRxClass@@XZ
       7639 1DC8 00114E00 ?desc@AcDbSectionManager@@SAPAVAcRxClass@@XZ
       7640 1DC9 000EF600 ?desc@AcDbSectionPE@@SAPAVAcRxClass@@XZ
       7641 1DCA 00114E10 ?desc@AcDbSectionSettings@@SAPAVAcRxClass@@XZ
       7642 1DCB 005A5850 ?desc@AcDbSectionTypeSettings@@SAPAVAcRxClass@@XZ
       7643 1DCC 000D9F10 ?desc@AcDbSelectGrip@@SAPAVAcRxClass@@XZ
       7644 1DCD 0004FC80 ?desc@AcDbSequenceEnd@@SAPAVAcRxClass@@XZ
       7645 1DCE 0058DF51 ?desc@AcDbServices@@SAPAVAcRxClass@@XZ
       7646 1DCF 0058BCB7 ?desc@AcDbShBoolean@@SAPAVAcRxClass@@XZ
       7647 1DD0 005A57FA ?desc@AcDbShBox@@SAPAVAcRxClass@@XZ
       7648 1DD1 0058BC36 ?desc@AcDbShBrep@@SAPAVAcRxClass@@XZ
       7649 1DD2 005A57CF ?desc@AcDbShChamfer@@SAPAVAcRxClass@@XZ
       7650 1DD3 005A57A4 ?desc@AcDbShCone@@SAPAVAcRxClass@@XZ
       7651 1DD4 005A5779 ?desc@AcDbShCylinder@@SAPAVAcRxClass@@XZ
       7652 1DD5 005A574E ?desc@AcDbShExtrusion@@SAPAVAcRxClass@@XZ
       7653 1DD6 005A5723 ?desc@AcDbShFillet@@SAPAVAcRxClass@@XZ
       7654 1DD7 005895F2 ?desc@AcDbShHistory@@SAPAVAcRxClass@@XZ
       7655 1DD8 000E4D20 ?desc@AcDbShHistoryNode@@SAPAVAcRxClass@@XZ
       7656 1DD9 005A56F8 ?desc@AcDbShLoft@@SAPAVAcRxClass@@XZ
       7657 1DDA 00587B57 ?desc@AcDbShPrimitive@@SAPAVAcRxClass@@XZ
       7658 1DDB 005A56CD ?desc@AcDbShPyramid@@SAPAVAcRxClass@@XZ
       7659 1DDC 005A56A2 ?desc@AcDbShRevolve@@SAPAVAcRxClass@@XZ
       7660 1DDD 005A5677 ?desc@AcDbShSphere@@SAPAVAcRxClass@@XZ
       7661 1DDE 00587698 ?desc@AcDbShSubentColor@@SAPAVAcRxClass@@XZ
       7662 1DDF 0058766D ?desc@AcDbShSubentMaterial@@SAPAVAcRxClass@@XZ
       7663 1DE0 005A564C ?desc@AcDbShSweep@@SAPAVAcRxClass@@XZ
       7664 1DE1 005A5621 ?desc@AcDbShTorus@@SAPAVAcRxClass@@XZ
       7665 1DE2 005A55F6 ?desc@AcDbShWedge@@SAPAVAcRxClass@@XZ
       7666 1DE3 00115640 ?desc@AcDbShape@@SAPAVAcRxClass@@XZ
       7667 1DE4 000EF610 ?desc@AcDbSlicePE@@SAPAVAcRxClass@@XZ
       7668 1DE5 001156A0 ?desc@AcDbSolid@@SAPAVAcRxClass@@XZ
       7669 1DE6 00114D80 ?desc@AcDbSortentsTable@@SAPAVAcRxClass@@XZ
       7670 1DE7 00114DF0 ?desc@AcDbSpatialFilter@@SAPAVAcRxClass@@XZ
       7671 1DE8 00114DE0 ?desc@AcDbSpatialIndex@@SAPAVAcRxClass@@XZ
       7672 1DE9 0058DED0 ?desc@AcDbSpellCheckObjectProtocol@@SAPAVAcRxClass@@XZ
       7673 1DEA 000AA180 ?desc@AcDbSpline@@SAPAVAcRxClass@@XZ
       7674 1DEB 000FFB70 ?desc@AcDbSubDMesh@@SAPAVAcRxClass@@XZ
       7675 1DEC 00572B18 ?desc@AcDbSubEntity@@SAPAVAcRxClass@@XZ
       7676 1DED 000D3280 ?desc@AcDbSubEntityProvider@@SAPAVAcRxClass@@XZ
       7677 1DEE 0058F019 ?desc@AcDbSubEntityTraits@@SAPAVAcRxClass@@XZ
       7678 1DEF 001160F0 ?desc@AcDbSubHyperlink@@SAPAVAcRxClass@@XZ
       7679 1DF0 00584674 ?desc@AcDbSubentRef@@SAPAVAcRxClass@@XZ
       7680 1DF1 000EF7F0 ?desc@AcDbSubentXformationPE@@SAPAVAcRxClass@@XZ
       7681 1DF2 00589D3E ?desc@AcDbSubentityOverrule@@SAPAVAcRxClass@@XZ
       7682 1DF3 000EF640 ?desc@AcDbSubtractPE@@SAPAVAcRxClass@@XZ
       7683 1DF4 000DF670 ?desc@AcDbSurface@@SAPAVAcRxClass@@XZ
       7684 1DF5 005ADFA6 ?desc@AcDbSweepProfileData@@SAPAVAcRxClass@@XZ
       7685 1DF6 0010A3D0 ?desc@AcDbSweptSurface@@SAPAVAcRxClass@@XZ
       7686 1DF7 000C05C0 ?desc@AcDbSymbolTable@@SAPAVAcRxClass@@XZ
       7687 1DF8 00024C50 ?desc@AcDbSymbolTableRecord@@SAPAVAcRxClass@@XZ
       7688 1DF9 000DCBC0 ?desc@AcDbTable@@SAPAVAcRxClass@@XZ
       7689 1DFA 00114DD0 ?desc@AcDbTableContent@@SAPAVAcRxClass@@XZ
       7690 1DFB 000C81A0 ?desc@AcDbTableStyle@@SAPAVAcRxClass@@XZ
       7691 1DFC 00114DC0 ?desc@AcDbTableTemplate@@SAPAVAcRxClass@@XZ
       7692 1DFD 000C7990 ?desc@AcDbText@@SAPAVAcRxClass@@XZ
       7693 1DFE 00588962 ?desc@AcDbTextObjectContextData@@SAPAVAcRxClass@@XZ
       7694 1DFF 0001FCA0 ?desc@AcDbTextStyleTable@@SAPAVAcRxClass@@XZ
       7695 1E00 00027840 ?desc@AcDbTextStyleTableRecord@@SAPAVAcRxClass@@XZ
       7696 1E01 001156C0 ?desc@AcDbTrace@@SAPAVAcRxClass@@XZ
       7697 1E02 00115330 ?desc@AcDbTransactionManager@@SAPAVAcRxClass@@XZ
       7698 1E03 00589D94 ?desc@AcDbTransformOverrule@@SAPAVAcRxClass@@XZ
       7699 1E04 001156D0 ?desc@AcDbUCSTable@@SAPAVAcRxClass@@XZ
       7700 1E05 001156E0 ?desc@AcDbUCSTableRecord@@SAPAVAcRxClass@@XZ
       7701 1E06 005A529A ?desc@AcDbUnderlayDefinition@@SAPAVAcRxClass@@XZ
       7702 1E07 005A526F ?desc@AcDbUnderlayReference@@SAPAVAcRxClass@@XZ
       7703 1E08 000EF650 ?desc@AcDbUnionPE@@SAPAVAcRxClass@@XZ
       7704 1E09 000CF070 ?desc@AcDbVXTable@@SAPAVAcRxClass@@XZ
       7705 1E0A 000BF340 ?desc@AcDbVXTableRecord@@SAPAVAcRxClass@@XZ
       7706 1E0B 0058694C ?desc@AcDbVbaProject@@SAPAVAcRxClass@@XZ
       7707 1E0C 0058459D ?desc@AcDbVectorRef@@SAPAVAcRxClass@@XZ
       7708 1E0D 00115030 ?desc@AcDbVertex@@SAPAVAcRxClass@@XZ
       7709 1E0E 00114CC0 ?desc@AcDbVertexRef@@SAPAVAcRxClass@@XZ
       7710 1E0F 000BF620 ?desc@AcDbViewTable@@SAPAVAcRxClass@@XZ
       7711 1E10 00115D10 ?desc@AcDbViewTableRecord@@SAPAVAcRxClass@@XZ
       7712 1E11 000CD310 ?desc@AcDbViewport@@SAPAVAcRxClass@@XZ
       7713 1E12 00108BD0 ?desc@AcDbViewportExclusiveViewportPE@@SAPAVAcRxClass@@XZ
       7714 1E13 000D4560 ?desc@AcDbViewportTable@@SAPAVAcRxClass@@XZ
       7715 1E14 000D1650 ?desc@AcDbViewportTableRecord@@SAPAVAcRxClass@@XZ
       7716 1E15 0008BE30 ?desc@AcDbVisibilityOverrule@@SAPAVAcRxClass@@XZ
       7717 1E16 0000F110 ?desc@AcDbVisualStyle@@SAPAVAcRxClass@@XZ
       7718 1E17 005898D2 ?desc@AcDbWblockCloneFiler@@SAPAVAcRxClass@@XZ
       7719 1E18 0058DA5B ?desc@AcDbXObject@@SAPAVAcRxClass@@XZ
       7720 1E19 00106710 ?desc@AcDbXline@@SAPAVAcRxClass@@XZ
       7721 1E1A 000C1370 ?desc@AcDbXrecord@@SAPAVAcRxClass@@XZ
       7722 1E1B 00586743 ?desc@AcDbXrecordIterator@@SAPAVAcRxClass@@XZ
       7723 1E1C 00117320 ?desc@AcDbZombieEntity@@SAPAVAcRxClass@@XZ
       7724 1E1D 005A4AA1 ?desc@AcDbZombieObject@@SAPAVAcRxClass@@XZ
       7725 1E1E 00115570 ?desc@AcDistanceConstraint@@SAPAVAcRxClass@@XZ
       7726 1E1F 00591E3C ?desc@AcDmComponent@@SAPAVAcRxClass@@XZ
       7727 1E20 00115420 ?desc@AcEqualCurvatureConstraint@@SAPAVAcRxClass@@XZ
       7728 1E21 00115470 ?desc@AcEqualDistanceConstraint@@SAPAVAcRxClass@@XZ
       7729 1E22 001153E0 ?desc@AcEqualHelpParameterConstraint@@SAPAVAcRxClass@@XZ
       7730 1E23 00115460 ?desc@AcEqualLengthConstraint@@SAPAVAcRxClass@@XZ
       7731 1E24 00115480 ?desc@AcEqualRadiusConstraint@@SAPAVAcRxClass@@XZ
       7732 1E25 00115580 ?desc@AcExplicitConstraint@@SAPAVAcRxClass@@XZ
       7733 1E26 0058ED9F ?desc@AcFdFieldEngine@@SAPAVAcRxClass@@XZ
       7734 1E27 0058EE0D ?desc@AcFdFieldEvaluator2@@SAPAVAcRxClass@@XZ
       7735 1E28 0058EE38 ?desc@AcFdFieldEvaluator@@SAPAVAcRxClass@@XZ
       7736 1E29 0058EDD2 ?desc@AcFdFieldEvaluatorLoader@@SAPAVAcRxClass@@XZ
       7737 1E2A 0058ECFA ?desc@AcFdFieldReactor@@SAPAVAcRxClass@@XZ
       7738 1E2B 0058ED2B ?desc@AcFdFieldResult@@SAPAVAcRxClass@@XZ
