Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4413 112D 0072B750 ?defaultst@old_smdsc@@QEBAXPEAUs_hdr@@HAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEBVAcDbHeader@@@Z
       4414 112E 008EDF00 ?definedHeight@AcDbMTextObjectContextData@@UEBANXZ
       4415 112F 00902170 ?definedWidth@AcDbMTextObjectContextData@@UEBANXZ
       4416 1130 00757490 ?defined_height@TextEditor@@QEBANH@Z
       4417 1131 007EC730 ?defined_height@TextEditor@@QEBANXZ
       4418 1132 00757460 ?defined_width@TextEditor@@QEBANH@Z
       4419 1133 00189D70 ?defined_width@TextEditor@@QEBANXZ
       4420 1134 008BD540 ?definingPoint@AcDbOrdinateDimension@@QEBA?AVAcGePoint3d@@XZ
       4421 1135 00028DA0 ?definition@AcGiGenericTexture@@QEAAXAEAPEAVAcGiVariant@@@Z
       4422 1136 00028CB0 ?definition@AcGiGenericTexture@@QEBA?AVAcGiVariant@@XZ
       4423 1137 008D8C20 ?definitionAngle@AcDbBlock2PtParameter@@UEBANXZ
       4424 1138 008D8C50 ?definitionAngle@AcDbBlock2PtParameterEntity@@UEBANXZ
       4425 1139 0092E610 ?definitionBaseAngle@AcDbBlockRotationParameter@@UEBANXZ
       4426 113A 00934FF0 ?definitionBaseAngle@AcDbBlockRotationParameterEntity@@UEBANXZ
       4427 113B 0092E5F0 ?definitionBaseAnglePoint@AcDbBlockRotationParameter@@UEBA?AVAcGePoint3d@@XZ
       4428 113C 009359B0 ?definitionBaseAnglePoint@AcDbBlockRotationParameterEntity@@UEBA?AVAcGePoint3d@@XZ
       4429 113D 008DE1D0 ?definitionBasePoint@AcDbBlock2PtParameter@@UEBA?AVAcGePoint3d@@XZ
       4430 113E 00934E20 ?definitionBasePoint@AcDbBlock2PtParameterEntity@@UEBA?AVAcGePoint3d@@XZ
       4431 113F 00908B30 ?definitionDefaultAngle@AcDbBlockRotationParameterEntity@@UEBANXZ
       4432 1140 0092DCA0 ?definitionDistance@AcDbBlock2PtParameter@@UEBANXZ
       4433 1141 00935790 ?definitionDistance@AcDbBlock2PtParameterEntity@@UEBANXZ
       4434 1142 0092DC80 ?definitionEndPoint@AcDbBlock2PtParameter@@UEBA?AVAcGePoint3d@@XZ
       4435 1143 00933040 ?definitionEndPoint@AcDbBlock2PtParameterEntity@@UEBA?AVAcGePoint3d@@XZ
       4436 1144 0092B7D0 ?definitionGripOffset@AcDbBlockGrip@@UEBA?AVAcGeVector3d@@XZ
       4437 1145 00934FF0 ?definitionHorzDistance@AcDbBlockXYParameter@@UEBANXZ
       4438 1146 008BCCC0 ?definitionHorzDistance@AcDbBlockXYParameterEntity@@UEBANXZ
       4439 1147 008EC960 ?definitionId@AcDbUnderlayReference@@QEBA?AVAcDbObjectId@@XZ
       4440 1148 0092E5D0 ?definitionLabelPoint@AcDbBlockFlipParameter@@UEBA?AVAcGePoint3d@@XZ
       4441 1149 00935F10 ?definitionLabelPoint@AcDbBlockFlipParameterEntity@@UEBA?AVAcGePoint3d@@XZ
       4442 114A 009312A0 ?definitionLabelPoint@AcDbBlockPointParameter@@UEBA?AVAcGePoint3d@@XZ
       4443 114B 00935690 ?definitionLabelPoint@AcDbBlockPointParameterEntity@@UEBA?AVAcGePoint3d@@XZ
       4444 114C 0092DD10 ?definitionPoint@AcDbBlock1PtParameter@@UEBA?AVAcGePoint3d@@XZ
       4445 114D 00934E20 ?definitionPoint@AcDbBlock1PtParameterEntity@@UEBA?AVAcGePoint3d@@XZ
       4446 114E 008BA7C0 ?definitionVertDistance@AcDbBlockXYParameter@@UEBANXZ
       4447 114F 008BA850 ?definitionVertDistance@AcDbBlockXYParameterEntity@@UEBANXZ
       4448 1150 0092EDD0 ?definitionX@AcDbBlockBasepointParameter@@UEBANXZ
       4449 1151 008BCC60 ?definitionX@AcDbBlockBasepointParameterEntity@@UEBANXZ
       4450 1152 00906CF0 ?definitionX@AcDbBlockPointParameter@@UEBANXZ
       4451 1153 0092E3B0 ?definitionX@AcDbBlockPointParameterEntity@@UEBANXZ
       4452 1154 0092DC30 ?definitionY@AcDbBlockBasepointParameter@@UEBANXZ
       4453 1155 00931A40 ?definitionY@AcDbBlockBasepointParameterEntity@@UEBANXZ
       4454 1156 008DA660 ?definitionY@AcDbBlockPointParameter@@UEBANXZ
       4455 1157 008D8C50 ?definitionY@AcDbBlockPointParameterEntity@@UEBANXZ
       4456 1158 00979870 ?defmat@@YAHPEAUflagmat@@PEBN1QEAY02N1@Z
       4457 1159 008BCEF0 ?degree@AcDbSpline@@QEBAHXZ
       4458 115A 0074B030 ?degree_string@TextEditor@@SAPEB_WXZ
       4459 115B 008E6C70 ?del@AcDbIdMapping@@UEAA_NVAcDbObjectId@@@Z
       4460 115C 00965CB0 ?del@AcDbImpAcDbSSet@@UEAAJPEAUent_id@@_N@Z
       4461 115D 00965000 ?del@AcDbSSet@@QEAAJPEAUent_id@@_N@Z
       4462 115E 002A3360 ?del@AcDmPropSetWrapper@@QEAA?AW4ErrorStatus@Acad@@W4Code@AcDm@@@Z
       4463 115F 002AEE20 ?del@AcDmPropertyBaseSet@@UEAA?AW4ErrorStatus@Acad@@W4Code@AcDm@@@Z
       4464 1160 009CA730 ?del@Darray@@QEAAHPEAX@Z
       4465 1161 009CA6D0 ?del@Darray@@QEAAXH@Z
       4466 1162 003F7490 ?delAcDbDatabase@AcDbSystemInternals@@SAXPEAVAcDbDatabase@@@Z
       4467 1163 0001BD30 ?delClasses@AcRxImpClass@@SAXXZ
       4468 1164 00A51250 ?delFromRegistry@AcadAppInfo@@QEAA?AW4ErrorStatus@AcadApp@@_N@Z
       4469 1165 0094F2D0 ?delFromRegistry@AcadAppInfoImp@@QEAA?AW4ErrorStatus@AcadApp@@_N@Z
       4470 1166 00926CE0 ?delNode@AcDbGraph@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbGraphNode@@@Z
       4471 1167 00927420 ?delNode@AcDbObjectIdGraph@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbObjectIdGraphNode@@@Z
       4472 1168 00940C50 ?delUIContext@AcRxImpClass@@QEAAHPEBVAcRxObject@@@Z
       4473 1169 0037F850 ?delUsedObj@AcDbDatabase@@QEBAFXZ
       4474 116A 0093FC30 ?delX@AcRxImpClass@@UEAAPEAVAcRxObject@@PEAVAcRxClass@@@Z
       4475 116B 00017730 ?del_hblocklist@@YAJXZ
       4476 116C 007A26D0 ?deleteAcGiImpTextStyle@@YAXPEAVAcGiImpTextStyle@@@Z
       4477 116D 0099BF90 ?deleteAcRxClass@@YAXPEAVAcRxClass@@@Z
       4478 116E 00940FD0 ?deleteAcRxClassImp@@YAXPEAVAcRxClass@@@Z
       4479 116F 008B0820 ?deleteAllBreakPointRefs@AcDbBreakData@@QEAA?AW4ErrorStatus@Acad@@XZ
       4480 1170 008AAEA0 ?deleteAtLeafNode@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@AEAPEAVBODY@@@Z
       4481 1171 008AFB70 ?deleteCachedNonDbContext@AcDbNonDbBlockRefContextCacheManager@@QEAA?AW4ErrorStatus@Acad@@XZ
       4482 1172 00915DB0 ?deleteCellContent@AcDbTable@@UEAA?AW4ErrorStatus@Acad@@HH@Z
       4483 1173 00919330 ?deleteCellStyle@AcDbTableStyle@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       4484 1174 00902190 ?deleteColumn@AcDbLinkedTableData@@UEAA?AW4ErrorStatus@Acad@@HH@Z
       4485 1175 009162A0 ?deleteColumns@AcDbTable@@UEAA?AW4ErrorStatus@Acad@@HH@Z
       4486 1176 0093E200 ?deleteContent@AcDbLinkedTableData@@UEAA?AW4ErrorStatus@Acad@@AEBUAcCellRange@@@Z
       4487 1177 008B9750 ?deleteContent@AcDbLinkedTableData@@UEAA?AW4ErrorStatus@Acad@@HH@Z
       4488 1178 0093BC40 ?deleteContent@AcDbLinkedTableData@@UEAA?AW4ErrorStatus@Acad@@HHH@Z
       4489 1179 00916E30 ?deleteContent@AcDbTable@@QEAA?AW4ErrorStatus@Acad@@AEBUAcCellRange@@@Z
       4490 117A 00916DB0 ?deleteContent@AcDbTable@@QEAA?AW4ErrorStatus@Acad@@HH@Z
       4491 117B 00916DF0 ?deleteContent@AcDbTable@@QEAA?AW4ErrorStatus@Acad@@HHH@Z
       4492 117C 008F3730 ?deleteContextData@AcDbObjectContextPE@@UEBA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@@Z
       4493 117D 009192D0 ?deleteElem@AcGiVariant@@QEAAXQEA_W@Z
       4494 117E 0097DB80 ?deleteFile@AcOutputFile@@QEAAHXZ
       4495 117F 000AA4E0 ?deleteFormat@AcFormatter@@SA?AW4ErrorStatus@Acad@@HAEAVAcString@@_N@Z
       4496 1180 00096410 ?deleteIterator@AcDbClassIterator@@SAXPEAV1@@Z
       4497 1181 008E9230 ?deleteLayerState@AcDbLayerStateManager@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       4498 1182 008AFBB0 ?deleteNonDbHistory@AcDbNonDbBlockRefContextCacheManager@@QEAA?AW4ErrorStatus@Acad@@XZ
       4499 1183 007414F0 ?deleteObject@AcDbStub@@QEAA?AW4ErrorStatus@Acad@@XZ
       4500 1184 0090DDD0 ?deletePersSubent@AcDbPersSubentManager@@UEAAXI@Z
       4501 1185 0093BCF0 ?deleteRow@AcDbLinkedTableData@@UEAA?AW4ErrorStatus@Acad@@HH@Z
       4502 1186 009162D0 ?deleteRows@AcDbTable@@UEAA?AW4ErrorStatus@Acad@@HH@Z
       4503 1187 008EB0F0 ?deleteStep@AcDbPersSubentManager@@UEAAXI@Z
       4504 1188 008AAD00 ?deleteSubentPaths@AcDbEntity@@UEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       4505 1189 008AAD00 ?deleteSubentPaths@AcDbMLeader@@UEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       4506 118A 008EDF00 ?deleteSubentPaths@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEAPEAVBODY@@@Z
       4507 118B 009578B0 ?deleteTask@AcDbManagedTaskManager@@QEAAXPEAK@Z
       4508 118C 00762AE0 ?delete_char@TextEditor@@QEAAX_N@Z
       4509 118D 0077D000 ?delete_character@TextEditorLine@@QEAAXH@Z
       4510 118E 0077CEE0 ?delete_characters@TextEditorLine@@QEAAXHH@Z
       4511 118F 0074AE90 ?delete_line@TextEditor@@QEAAXPEAVTextEditorLine@@@Z
       4512 1190 0077EEF0 ?delete_line@TextEditorLineList@@QEAAXPEAVTextEditorLine@@@Z
       4513 1191 00781280 ?delete_numbering_string@TextEditorLine@@QEAAXXZ
       4514 1192 007621E0 ?delete_selection@TextEditor@@IEAA_NH@Z
       4515 1193 00E654C4 ?demandLoadingModeler@@3HA
       4516 1194 0089C940 ?dependencyFunctionPtr@AcRxService@@QEAAP6A?AW4AppRetCode@AcRx@@W4AppMsgCode@3@PEAX@ZXZ
       4517 1195 008BCC60 ?dependent@AcDbBlockActionEntityWithBasePt@@UEBA_NXZ
       4518 1196 0092DB70 ?dependent@AcDbBlockActionWithBasePt@@UEBA_NXZ
       4519 1197 0050F330 ?dequeue@AcDbQueue@@QEAA?AW4ErrorStatus@Acad@@XZ
       4520 1198 008B0C30 ?desc@AcCmComplexColor@@SAPEAVAcRxClass@@XZ
       4521 1199 008BC470 ?desc@AcDb2LineAngularDimension@@SAPEAVAcRxClass@@XZ
       4522 119A 008D8110 ?desc@AcDb2dPolyline@@SAPEAVAcRxClass@@XZ
       4523 119B 008D7F40 ?desc@AcDb2dVertex@@SAPEAVAcRxClass@@XZ
       4524 119C 008BC3F0 ?desc@AcDb3PointAngularDimension@@SAPEAVAcRxClass@@XZ
       4525 119D 008D81D0 ?desc@AcDb3dPolyline@@SAPEAVAcRxClass@@XZ
       4526 119E 008D7F90 ?desc@AcDb3dPolylineVertex@@SAPEAVAcRxClass@@XZ
       4527 119F 009088E0 ?desc@AcDb3dSolid@@SAPEAVAcRxClass@@XZ
       4528 11A0 0090CAC0 ?desc@AcDbAbstractViewTable@@SAPEAVAcRxClass@@XZ
       4529 11A1 0090D500 ?desc@AcDbAbstractViewTableRecord@@SAPEAVAcRxClass@@XZ
       4530 11A2 008BC370 ?desc@AcDbAlignedDimension@@SAPEAVAcRxClass@@XZ
       4531 11A3 008F0AA0 ?desc@AcDbAlignedDimensionObjectContextData@@SAPEAVAcRxClass@@XZ
       4532 11A4 008A5470 ?desc@AcDbAlignment@@SAPEAVAcRxClass@@XZ
       4533 11A5 008F0A20 ?desc@AcDbAngularDimensionObjectContextData@@SAPEAVAcRxClass@@XZ
       4534 11A6 0089C350 ?desc@AcDbAnnoScaleCompositionReactor@@SAPEAVAcRxClass@@XZ
       4535 11A7 008EEFB0 ?desc@AcDbAnnotScaleObjectContextData@@SAPEAVAcRxClass@@XZ
       4536 11A8 0089C7A0 ?desc@AcDbAnnotationScale@@SAPEAVAcRxClass@@XZ
       4537 11A9 0089CB80 ?desc@AcDbAnnotationScaleCollection@@SAPEAVAcRxClass@@XZ
       4538 11AA 0089CCC0 ?desc@AcDbAnnotationScaleCollectionIterator@@SAPEAVAcRxClass@@XZ
       4539 11AB 008EE540 ?desc@AcDbAnnotationScaleView@@SAPEAVAcRxClass@@XZ
       4540 11AC 0089D300 ?desc@AcDbAnnotationScaleViewCollection@@SAPEAVAcRxClass@@XZ
       4541 11AD 0089D350 ?desc@AcDbAnnotationScaleViewCollectionIterator@@SAPEAVAcRxClass@@XZ
       4542 11AE 0089C600 ?desc@AcDbAnnotativeObjectPE@@SAPEAVAcRxClass@@XZ
       4543 11AF 008A53D0 ?desc@AcDbAppEntityGrips@@SAPEAVAcRxClass@@XZ
       4544 11B0 008D8290 ?desc@AcDbArc@@SAPEAVAcRxClass@@XZ
       4545 11B1 008BC5F0 ?desc@AcDbArcDimension@@SAPEAVAcRxClass@@XZ
       4546 11B2 008D7C30 ?desc@AcDbAttribute@@SAPEAVAcRxClass@@XZ
       4547 11B3 008D7CB0 ?desc@AcDbAttributeDefinition@@SAPEAVAcRxClass@@XZ
       4548 11B4 008AE5B0 ?desc@AcDbAuditRecreatePE@@SAPEAVAcRxClass@@XZ
       4549 11B5 008B5AF0 ?desc@AcDbAutomationDatabaseReactor@@SAPEAVAcRxClass@@XZ
       4550 11B6 008B5AA0 ?desc@AcDbAutomationReactor@@SAPEAVAcRxClass@@XZ
       4551 11B7 008B5B40 ?desc@AcDbAutomationSubEntReactor@@SAPEAVAcRxClass@@XZ
       4552 11B8 008EEB90 ?desc@AcDbBlkRefObjectContextData@@SAPEAVAcRxClass@@XZ
       4553 11B9 0092D2A0 ?desc@AcDbBlock1PtParameter@@SAPEAVAcRxClass@@XZ
       4554 11BA 00934980 ?desc@AcDbBlock1PtParameterEntity@@SAPEAVAcRxClass@@XZ
       4555 11BB 0092D250 ?desc@AcDbBlock2PtParameter@@SAPEAVAcRxClass@@XZ
       4556 11BC 009349F0 ?desc@AcDbBlock2PtParameterEntity@@SAPEAVAcRxClass@@XZ
       4557 11BD 00929090 ?desc@AcDbBlockAction@@SAPEAVAcRxClass@@XZ
       4558 11BE 00930F00 ?desc@AcDbBlockActionEntity@@SAPEAVAcRxClass@@XZ
       4559 11BF 009310D0 ?desc@AcDbBlockActionEntityWithBasePt@@SAPEAVAcRxClass@@XZ
       4560 11C0 009290E0 ?desc@AcDbBlockActionWithBasePt@@SAPEAVAcRxClass@@XZ
       4561 11C1 0092B600 ?desc@AcDbBlockAlignmentGrip@@SAPEAVAcRxClass@@XZ
       4562 11C2 00932F90 ?desc@AcDbBlockAlignmentGripEntity@@SAPEAVAcRxClass@@XZ
       4563 11C3 0092D910 ?desc@AcDbBlockAlignmentParameter@@SAPEAVAcRxClass@@XZ
       4564 11C4 00934DA0 ?desc@AcDbBlockAlignmentParameterEntity@@SAPEAVAcRxClass@@XZ
       4565 11C5 00929550 ?desc@AcDbBlockArrayAction@@SAPEAVAcRxClass@@XZ
       4566 11C6 00931240 ?desc@AcDbBlockArrayActionEntity@@SAPEAVAcRxClass@@XZ
       4567 11C7 0092D9D0 ?desc@AcDbBlockBasepointParameter@@SAPEAVAcRxClass@@XZ
       4568 11C8 00934BC0 ?desc@AcDbBlockBasepointParameterEntity@@SAPEAVAcRxClass@@XZ
       4569 11C9 008D7D30 ?desc@AcDbBlockBegin@@SAPEAVAcRxClass@@XZ
       4570 11CA 00928770 ?desc@AcDbBlockElement@@SAPEAVAcRxClass@@XZ
       4571 11CB 00930D60 ?desc@AcDbBlockElementEntity@@SAPEAVAcRxClass@@XZ
       4572 11CC 008D7E50 ?desc@AcDbBlockEnd@@SAPEAVAcRxClass@@XZ
       4573 11CD 009294F0 ?desc@AcDbBlockFlipAction@@SAPEAVAcRxClass@@XZ
       4574 11CE 009311E0 ?desc@AcDbBlockFlipActionEntity@@SAPEAVAcRxClass@@XZ
       4575 11CF 0092B720 ?desc@AcDbBlockFlipGrip@@SAPEAVAcRxClass@@XZ
       4576 11D0 00932F30 ?desc@AcDbBlockFlipGripEntity@@SAPEAVAcRxClass@@XZ
       4577 11D1 0092DAF0 ?desc@AcDbBlockFlipParameter@@SAPEAVAcRxClass@@XZ
       4578 11D2 00934D40 ?desc@AcDbBlockFlipParameterEntity@@SAPEAVAcRxClass@@XZ
       4579 11D3 0092B410 ?desc@AcDbBlockGrip@@SAPEAVAcRxClass@@XZ
       4580 11D4 00932CA0 ?desc@AcDbBlockGripEntity@@SAPEAVAcRxClass@@XZ
       4581 11D5 008A5420 ?desc@AcDbBlockInsertionPoints@@SAPEAVAcRxClass@@XZ
       4582 11D6 0092B4E0 ?desc@AcDbBlockLinearGrip@@SAPEAVAcRxClass@@XZ
       4583 11D7 00932D50 ?desc@AcDbBlockLinearGripEntity@@SAPEAVAcRxClass@@XZ
       4584 11D8 0092D7F0 ?desc@AcDbBlockLinearParameter@@SAPEAVAcRxClass@@XZ
       4585 11D9 00934AA0 ?desc@AcDbBlockLinearParameterEntity@@SAPEAVAcRxClass@@XZ
       4586 11DA 00929450 ?desc@AcDbBlockLookupAction@@SAPEAVAcRxClass@@XZ
       4587 11DB 00931070 ?desc@AcDbBlockLookupActionEntity@@SAPEAVAcRxClass@@XZ
       4588 11DC 0092B660 ?desc@AcDbBlockLookupGrip@@SAPEAVAcRxClass@@XZ
       4589 11DD 00932E70 ?desc@AcDbBlockLookupGripEntity@@SAPEAVAcRxClass@@XZ
       4590 11DE 0092DA30 ?desc@AcDbBlockLookupParameter@@SAPEAVAcRxClass@@XZ
       4591 11DF 00934C80 ?desc@AcDbBlockLookupParameterEntity@@SAPEAVAcRxClass@@XZ
       4592 11E0 00929140 ?desc@AcDbBlockMoveAction@@SAPEAVAcRxClass@@XZ
       4593 11E1 00930F50 ?desc@AcDbBlockMoveActionEntity@@SAPEAVAcRxClass@@XZ
       4594 11E2 0092D2F0 ?desc@AcDbBlockParamValueSet@@SAPEAVAcRxClass@@XZ
       4595 11E3 0092D200 ?desc@AcDbBlockParameter@@SAPEAVAcRxClass@@XZ
       4596 11E4 00934920 ?desc@AcDbBlockParameterEntity@@SAPEAVAcRxClass@@XZ
       4597 11E5 0092D970 ?desc@AcDbBlockPointParameter@@SAPEAVAcRxClass@@XZ
       4598 11E6 00934B60 ?desc@AcDbBlockPointParameterEntity@@SAPEAVAcRxClass@@XZ
       4599 11E7 0092B5A0 ?desc@AcDbBlockPolarGrip@@SAPEAVAcRxClass@@XZ
       4600 11E8 00932E10 ?desc@AcDbBlockPolarGripEntity@@SAPEAVAcRxClass@@XZ
       4601 11E9 0092D8B0 ?desc@AcDbBlockPolarParameter@@SAPEAVAcRxClass@@XZ
       4602 11EA 00934B00 ?desc@AcDbBlockPolarParameterEntity@@SAPEAVAcRxClass@@XZ
       4603 11EB 00929260 ?desc@AcDbBlockPolarStretchAction@@SAPEAVAcRxClass@@XZ
       4604 11EC 00931010 ?desc@AcDbBlockPolarStretchActionEntity@@SAPEAVAcRxClass@@XZ
       4605 11ED 008AF7E0 ?desc@AcDbBlockRefContext@@SAPEAVAcRxClass@@XZ
       4606 11EE 008D7D80 ?desc@AcDbBlockReference@@SAPEAVAcRxClass@@XZ
       4607 11EF 008AF140 ?desc@AcDbBlockRepresentation@@SAPEAVAcRxClass@@XZ
       4608 11F0 008AF2E0 ?desc@AcDbBlockRepresentationContext@@SAPEAVAcRxClass@@XZ
       4609 11F1 008AF290 ?desc@AcDbBlockRepresentationEquivalence@@SAPEAVAcRxClass@@XZ
       4610 11F2 009292C0 ?desc@AcDbBlockRotateAction@@SAPEAVAcRxClass@@XZ
       4611 11F3 00931180 ?desc@AcDbBlockRotateActionEntity@@SAPEAVAcRxClass@@XZ
       4612 11F4 0092B540 ?desc@AcDbBlockRotationGrip@@SAPEAVAcRxClass@@XZ
       4613 11F5 00932DB0 ?desc@AcDbBlockRotationGripEntity@@SAPEAVAcRxClass@@XZ
       4614 11F6 0092D850 ?desc@AcDbBlockRotationParameter@@SAPEAVAcRxClass@@XZ
       4615 11F7 00934C20 ?desc@AcDbBlockRotationParameterEntity@@SAPEAVAcRxClass@@XZ
       4616 11F8 009291A0 ?desc@AcDbBlockScaleAction@@SAPEAVAcRxClass@@XZ
       4617 11F9 00931120 ?desc@AcDbBlockScaleActionEntity@@SAPEAVAcRxClass@@XZ
       4618 11FA 00929200 ?desc@AcDbBlockStretchAction@@SAPEAVAcRxClass@@XZ
       4619 11FB 00930FB0 ?desc@AcDbBlockStretchActionEntity@@SAPEAVAcRxClass@@XZ
       4620 11FC 0090C980 ?desc@AcDbBlockTable@@SAPEAVAcRxClass@@XZ
       4621 11FD 0090D270 ?desc@AcDbBlockTableRecord@@SAPEAVAcRxClass@@XZ
       4622 11FE 0092B6C0 ?desc@AcDbBlockVisibilityGrip@@SAPEAVAcRxClass@@XZ
       4623 11FF 00932ED0 ?desc@AcDbBlockVisibilityGripEntity@@SAPEAVAcRxClass@@XZ
       4624 1200 0092DA90 ?desc@AcDbBlockVisibilityParameter@@SAPEAVAcRxClass@@XZ
       4625 1201 00934CE0 ?desc@AcDbBlockVisibilityParameterEntity@@SAPEAVAcRxClass@@XZ
       4626 1202 0092B480 ?desc@AcDbBlockXYGrip@@SAPEAVAcRxClass@@XZ
       4627 1203 00932CF0 ?desc@AcDbBlockXYGripEntity@@SAPEAVAcRxClass@@XZ
       4628 1204 0092D790 ?desc@AcDbBlockXYParameter@@SAPEAVAcRxClass@@XZ
       4629 1205 00934A40 ?desc@AcDbBlockXYParameterEntity@@SAPEAVAcRxClass@@XZ
       4630 1206 008AE9C0 ?desc@AcDbBody@@SAPEAVAcRxClass@@XZ
       4631 1207 008B03B0 ?desc@AcDbBreakData@@SAPEAVAcRxClass@@XZ
       4632 1208 008B0440 ?desc@AcDbBreakPointRef@@SAPEAVAcRxClass@@XZ
       4633 1209 008AF9F0 ?desc@AcDbCachedBlockRefContext@@SAPEAVAcRxClass@@XZ
       4634 120A 008A6DB0 ?desc@AcDbChangeInformation@@SAPEAVAcRxClass@@XZ
       4635 120B 008D8350 ?desc@AcDbCircle@@SAPEAVAcRxClass@@XZ
       4636 120C 008B18C0 ?desc@AcDbColor@@SAPEAVAcRxClass@@XZ
       4637 120D 008B4780 ?desc@AcDbCompositionManager@@SAPEAVAcRxClass@@XZ
       4638 120E 008A5780 ?desc@AcDbCompositionReactor@@SAPEAVAcRxClass@@XZ
       4639 120F 008B68F0 ?desc@AcDbCurve@@SAPEAVAcRxClass@@XZ
       4640 1210 008EE360 ?desc@AcDbCustomOsnapInfo@@SAPEAVAcRxClass@@XZ
       4641 1211 008B85B0 ?desc@AcDbDataAdapter@@SAPEAVAcRxClass@@XZ
       4642 1212 008B8760 ?desc@AcDbDataAdapterManager@@SAPEAVAcRxClass@@XZ
       4643 1213 008B8690 ?desc@AcDbDataAdapterProvider@@SAPEAVAcRxClass@@XZ
       4644 1214 008B6A60 ?desc@AcDbDataCell@@SAPEAVAcRxClass@@XZ
       4645 1215 008B6AB0 ?desc@AcDbDataColumn@@SAPEAVAcRxClass@@XZ
       4646 1216 008B7BF0 ?desc@AcDbDataLink@@SAPEAVAcRxClass@@XZ
       4647 1217 008B7C40 ?desc@AcDbDataLinkManager@@SAPEAVAcRxClass@@XZ
       4648 1218 008B6A10 ?desc@AcDbDataTable@@SAPEAVAcRxClass@@XZ
       4649 1219 008A5850 ?desc@AcDbDatabase@@SAPEAVAcRxClass@@XZ
       4650 121A 008A6E80 ?desc@AcDbDatabaseReactor@@SAPEAVAcRxClass@@XZ
       4651 121B 008E34C0 ?desc@AcDbDeepCloneFiler@@SAPEAVAcRxClass@@XZ
       4652 121C 0091A2B0 ?desc@AcDbDgnDefinition@@SAPEAVAcRxClass@@XZ
       4653 121D 00919880 ?desc@AcDbDgnReference@@SAPEAVAcRxClass@@XZ
       4654 121E 008BC570 ?desc@AcDbDiametricDimension@@SAPEAVAcRxClass@@XZ
       4655 121F 008F0C20 ?desc@AcDbDiametricDimensionObjectContextData@@SAPEAVAcRxClass@@XZ
       4656 1220 008BBA70 ?desc@AcDbDictionary@@SAPEAVAcRxClass@@XZ
       4657 1221 008BBAC0 ?desc@AcDbDictionaryIterator@@SAPEAVAcRxClass@@XZ
       4658 1222 00690130 ?desc@AcDbDictionaryVar@@SAPEAVAcRxClass@@XZ
       4659 1223 008BBFB0 ?desc@AcDbDictionaryWithDefault@@SAPEAVAcRxClass@@XZ
       4660 1224 008BFE50 ?desc@AcDbDimAssoc@@SAPEAVAcRxClass@@XZ
       4661 1225 0090CC50 ?desc@AcDbDimStyleTable@@SAPEAVAcRxClass@@XZ
       4662 1226 0090D890 ?desc@AcDbDimStyleTableRecord@@SAPEAVAcRxClass@@XZ
       4663 1227 008BC220 ?desc@AcDbDimension@@SAPEAVAcRxClass@@XZ
       4664 1228 008F09A0 ?desc@AcDbDimensionObjectContextData@@SAPEAVAcRxClass@@XZ
       4665 1229 0091A220 ?desc@AcDbDwfDefinition@@SAPEAVAcRxClass@@XZ
       4666 122A 00919800 ?desc@AcDbDwfReference@@SAPEAVAcRxClass@@XZ
       4667 122B 008E3200 ?desc@AcDbDwgFiler@@SAPEAVAcRxClass@@XZ
       4668 122C 008E3290 ?desc@AcDbDxfFiler@@SAPEAVAcRxClass@@XZ
       4669 122D 008D6730 ?desc@AcDbDynamicUCSPE@@SAPEAVAcRxClass@@XZ
       4670 122E 008D6CC0 ?desc@AcDbEcsPE@@SAPEAVAcRxClass@@XZ
       4671 122F 008D6D50 ?desc@AcDbEllipse@@SAPEAVAcRxClass@@XZ
       4672 1230 008A69D0 ?desc@AcDbEntity@@SAPEAVAcRxClass@@XZ
       4673 1231 007A2A80 ?desc@AcDbEntityHyperlinkPE@@SAPEAVAcRxClass@@XZ
       4674 1232 008A6CE0 ?desc@AcDbEntityReactor2@@SAPEAVAcRxClass@@XZ
       4675 1233 008A6C90 ?desc@AcDbEntityReactor@@SAPEAVAcRxClass@@XZ
       4676 1234 008DFC30 ?desc@AcDbEvalConnectable@@SAPEAVAcRxClass@@XZ
       4677 1235 008DFC80 ?desc@AcDbEvalContext@@SAPEAVAcRxClass@@XZ
