Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       1255  4C3 00A118A0 ?setDispPrompt@AcEdJig@@QEAAXPEB_WZZ
       1256  4C4 002F1320 ?setDoValidate@AcadPlotInternalServices@@QEAAX_N@Z
       1257  4C5 00576200 ?setDocNumCopies@AcPlDSDEntryImp@@QEAAXI@Z
       1258  4C6 00040EE0 ?setDocumentName@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1259  4C7 000284B0 ?setDwgName@AcPlDSDEntry@@QEAAXPEB_W@Z
       1260  4C8 00A11F40 ?setFileSize@AcEdXrefData@@QEAAXJ@Z
       1261  4C9 00A11F30 ?setFileTime@AcEdXrefData@@QEAAXAEBVAcDbDate@@@Z
       1262  4CA 00040CD0 ?setFinalFilePath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1263  4CB 00029810 ?setFullPath@AcPlPlotConfigInfo@@QEAAXPEB_W@Z
       1264  4CC 000A9A30 ?setGripState@AcGzTransform@@UEAAXW4DrawType@AcDbGripOperations@@@Z
       1265  4CD 00228EE0 ?setGsNode@AcGzGizmo@@UEAAXPEAVAcGsNode@@@Z
       1266  4CE 000292D0 ?setHas3dDwfSetup@AcPlDSDEntry@@QEAAX_N@Z
       1267  4CF 00041610 ?setHas3dDwfSetup@AcPlDSDEntryImp@@QEAAX_N@Z
       1268  4D0 000415F0 ?setHasPlotPort@AcPlDSDEntryImp@@QEAAX_N@Z
       1269  4D1 002F4000 ?setHideWarningDialogs@AcadPlotInternalServices@@QEAAXW4ShowHide_Dialog_Type@1@_N@Z
       1270  4D2 00A11CA0 ?setIconStateOverride@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@W4IconState@1@@Z
       1271  4D3 00028CE0 ?setIncludeLayerInfo@AcPlDSDData@@QEAAX_N@Z
       1272  4D4 003D6660 ?setInternalTNmgmt@AcEdXrefFileLock@@QEAAX_N@Z
       1273  4D5 00028A70 ?setIsHomogeneous@AcPlDSDData@@QEAAX_N@Z
       1274  4D6 00028A40 ?setIsSheetSet@AcPlDSDData@@QEAAX_N@Z
       1275  4D7 00562F70 ?setIsoView@AcViewMgrDlg@@YA_NAEAVAcGeVector3d@@_N@Z
       1276  4D8 00038560 ?setJobID@AcPlDSDDataImp@@QEAAXI@Z
       1277  4D9 00A11610 ?setKeywordList@AcEdJig@@QEAAXPEB_W@Z
       1278  4DA 00028530 ?setLayout@AcPlDSDEntry@@QEAAXPEB_W@Z
       1279  4DB 0002CFC0 ?setLayout@AcPlPlotInfo@@QEAAXAEAVAcDbObjectId@@@Z
       1280  4DC 000411C0 ?setLlx@AcPlDSDEntryImp@@QEAAXN@Z
       1281  4DD 00041220 ?setLlx@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1282  4DE 00041300 ?setLly@AcPlDSDEntryImp@@QEAAXN@Z
       1283  4DF 00041360 ?setLly@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1284  4E0 00028C30 ?setLogFilePath@AcPlDSDData@@QEAAXPEB_W@Z
       1285  4E1 00040D90 ?setLogNPS@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1286  4E2 00040E10 ?setLogNPSSourceDWG@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1287  4E3 00033700 ?setLongLivedPC3File@AcPlPlotInfoImp@@QEAAX_N@Z
       1288  4E4 00028940 ?setMajorVersion@AcPlDSDData@@QEAAXI@Z
       1289  4E5 00041020 ?setMarkupPropertiesFilePath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1290  4E6 00040B10 ?setMediaBoundsWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       1291  4E7 000642C0 ?setMediaGroupWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       1292  4E8 0002D6D0 ?setMediaMatchingPolicy@AcPlPlotInfoValidator@@QEAAXW4MatchingPolicy@1@@Z
       1293  4E9 00A1C080 ?setMediaMatchingThreshold@AcPlPlotInfoValidator@@QEAAXI@Z
       1294  4EA 00028960 ?setMinorVersion@AcPlDSDData@@QEAAXI@Z
       1295  4EB 00A45960 ?setModel@AcGzGizmo@@UEAAXPEAVAcGsModel@@@Z
       1296  4EC 00040D30 ?setMultipleCopies@AcPlDSDEntryImp@@QEAAX_N@Z
       1297  4ED 00029190 ?setNPS@AcPlDSDEntry@@QEAAXPEB_W@Z
       1298  4EE 000336F0 ?setNPSPath@AcPlPlotInfoImp@@QEAAXPEB_W@Z
       1299  4EF 00029240 ?setNPSSourceDWG@AcPlDSDEntry@@QEAAXPEB_W@Z
       1300  4F0 00028A30 ?setNoOfCopies@AcPlDSDData@@QEAAXI@Z
       1301  4F1 002F1380 ?setNoneDeviceDefaults@AcadPlotInternalServices@@QEAAXPEAVAcDbPlotSettings@@@Z
       1302  4F2 002F14C0 ?setNoneUserMediaInfo@AcadPlotInternalServices@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0VHT_Float_XY@@VHT_Float_Rectangle@@W4Enum@HT_Media_Group@@@Z
       1303  4F3 00040BD0 ?setOrgSheetPath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1304  4F4 000A6420 ?setOrientation@AcGzGizmo@@UEAAXVAcGeMatrix3d@@@Z
       1305  4F5 00038570 ?setOriginalDwfName@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1306  4F6 00562F90 ?setOrthoView@AcViewMgrDlg@@YA_NW4OrthographicView@AcDb@@_N@Z
       1307  4F7 0002D030 ?setOverrideSettings@AcPlPlotInfo@@QEAAXPEBVAcDbPlotSettings@@@Z
       1308  4F8 00040F80 ?setParentDwfFilePath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1309  4F9 00028800 ?setPassword@AcPlDSDData@@QEAAXPEB_W@Z
       1310  4FA 00028A90 ?setPlotStampOn@AcPlDSDData@@QEAAX_N@Z
       1311  4FB 00040B10 ?setPlotStatus@AcPlDSDEntryImp@@QEAAXW4PlotStatus@1@@Z
       1312  4FC 0002E8E0 ?setPlotToFile@AcPlPlotConfig@@UEAA?AW4ErrorStatus@Acad@@_N@Z
       1313  4FD 002F1140 ?setPlotToFileLocation@AcadPlotHostAppServices@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1314  4FE 00040E60 ?setPlotToFileName@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1315  4FF 000A63C0 ?setPosition@AcGzGizmo@@UEAAXVAcGePoint3d@@@Z
       1316  500 0010AC80 ?setPrintableBoundsWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       1317  501 000284B0 ?setProjectPath@AcPlDSDData@@QEAAXPEB_W@Z
       1318  502 00028D00 ?setPromptForDwfName@AcPlDSDData@@QEAAX_N@Z
       1319  503 00028D40 ?setPromptForPassword@AcPlDSDData@@QEAAX_N@Z
       1320  504 00001E20 ?setPruneXORDuplicateSegments@Whip@@QEAAX_N@Z
       1321  505 0003FC60 ?setPublishingDWFWithDSD@AcadPlotInternalServices@@QEAAX_N@Z
       1322  506 00028D20 ?setPwdProtectPublishedDWF@AcPlDSDData@@QEAAX_N@Z
       1323  507 00028AD0 ?setSelectionSetName@AcPlDSDData@@QEAAXPEB_W@Z
       1324  508 0002D6C0 ?setSetupType@AcPlDSDEntryImp@@QEAAXW4SetupType@1@@Z
       1325  509 003D0560 ?setSheetDimensionalWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       1326  50A 000410E0 ?setSheetIdentifier@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1327  50B 0002D6A0 ?setSheetMediaGroupWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       1328  50C 000289A0 ?setSheetSetName@AcPlDSDData@@QEAAXPEB_W@Z
       1329  50D 000287C0 ?setSheetType@AcPlDSDData@@QEAAXW4SheetType@AcPlDSDEntry@@@Z
       1330  50E 0060B9E0 ?setShowHyperlinkCursor@@YAX_N@Z
       1331  50F 00A11750 ?setSpecialCursorType@AcEdJig@@QEAAXW4CursorType@1@@Z
       1332  510 000385D0 ?setTempDWFPC3Path@AcPlDSDDataImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1333  511 00040B50 ?setTempDwfPath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1334  512 00040C50 ?setTempFilePath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1335  513 000290E0 ?setTitle@AcPlDSDEntry@@QEAAXPEB_W@Z
       1336  514 00A12030 ?setTrayItemState@AcEdXrefTrayItemManager@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEAVAcEdXrefTrayItemState@@@Z
       1337  515 005D1B90 ?setUndoForLayoutTabs@@YAXXZ
       1338  516 00028890 ?setUnrecognizedData@AcPlDSDData@@QEAAXAEBV?$AcArray@PEA_WV?$AcArrayMemCopyReallocator@PEA_W@@@@0@Z
       1339  517 000288A0 ?setUnrecognizedData@AcPlDSDData@@QEAAXPEB_W0@Z
       1340  518 00041440 ?setUrx@AcPlDSDEntryImp@@QEAAXN@Z
       1341  519 000385D0 ?setUrx@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1342  51A 00041520 ?setUry@AcPlDSDEntryImp@@QEAAXN@Z
       1343  51B 00041580 ?setUry@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1344  51C 00040D50 ?setUseLogNPS@AcPlDSDEntryImp@@QEAAX_N@Z
       1345  51D 00A11790 ?setUserInputControls@AcEdJig@@QEAAXW4UserInputControls@1@@Z
       1346  51E 003A2CA0 ?setVSDescription@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbDatabase@@@Z
       1347  51F 003A2C10 ?setVSDescription@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PEB_W@Z
       1348  520 0002D230 ?setValidatedConfig@AcPlPlotInfo@@QEAAXPEBVAcPlPlotConfig@@@Z
       1349  521 0002D130 ?setValidatedSettings@AcPlPlotInfo@@QEAA?AW4ErrorStatus@Acad@@PEBVAcDbPlotSettings@@@Z
       1350  522 00271850 ?setViewFromVtr@@YAXPEAVAcDbViewTableRecord@@PEAVAcGsView@@@Z
       1351  523 003BBF80 ?setXattachCBFunc@@YAXP6AXPEAVAcDbDatabase@@PEB_W@Z@Z
       1352  524 00A11CC0 ?setXrefCommand@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       1353  525 00A11CD0 ?setXrefReloadCommand@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       1354  526 002F8180 ?set_default_newdwg_style_sheet@AcadPlotInternalServices@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1355  527 00052610 ?set_driver_search_path@HT_Plot_Config_Manager@@QEAAXVHT_String@@@Z
       1356  528 000526B0 ?set_style_sheet_search_path@HT_Plot_Config_Manager@@QEAAXVHT_String@@@Z
       1357  529 00052660 ?set_udm_search_path@HT_Plot_Config_Manager@@QEAAXVHT_String@@@Z
       1358  52A 00040AC0 ?setupType@AcPlDSDEntryImp@@QEBA?AW4SetupType@1@XZ
       1359  52B 00056150 ?severeError@AcPlPlotLoggingErrorHandler@@UEAAX_KIPEB_W11@Z
       1360  52C 0002E440 ?shadedViewportType@AcPlPlotPageInfo@@QEBAJXZ
       1361  52D 003A2810 ?shademode@AcVSUtil@@SA?AW4ErrorStatus@Acad@@HAEAVAcDbObjectId@@V4@@Z
       1362  52E 00A1C440 ?sheetDimensionalWeight@AcPlPlotInfoValidator@@QEBAIXZ
       1363  52F 000410B0 ?sheetIdentifier@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1364  530 003D0570 ?sheetMediaGroupWeight@AcPlPlotInfoValidator@@QEBAIXZ
       1365  531 00028970 ?sheetSetName@AcPlDSDData@@QEBAPEB_WXZ
       1366  532 000287B0 ?sheetType@AcPlDSDData@@QEBA?AW4SheetType@AcPlDSDEntry@@XZ
       1367  533 000A6370 ?show@AcGzManager@@UEAA?AW4ErrorStatus@Acad@@PEAVAcGzGizmo@@@Z
       1368  534 002F7EF0 ?showBgPlotInProgressDlg@AcadPlotHostAppServices@@QEAAXPEAUHWND__@@@Z
       1369  535 002F4A40 ?showSaveShadePlotPrompt@AcadPlotInternalServices@@QEAA_NXZ
       1370  536 002F4B70 ?showVectorDeviceWarning@AcadPlotInternalServices@@QEAA_NXZ
       1371  537 00A11730 ?specialCursorType@AcEdJig@@QEAA?AW4CursorType@1@XZ
       1372  538 0002CD80 ?status@AcPlPlotErrorHandlerLock@@QEBA?AW4LockStatus@1@XZ
       1373  539 005207B0 ?storeSQLIndexInDwg@@YA_NXZ
       1374  53A 00038630 ?tempDWFPC3Path@AcPlDSDDataImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1375  53B 00040B20 ?tempDwfPath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1376  53C 00040C20 ?tempFilePath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1377  53D 0002DB20 ?terminalError@AcPlPlotLoggingErrorHandler@@UEAAX_KIPEB_W11@Z
       1380  53E 000290B0 ?title@AcPlDSDEntry@@QEBAPEB_WXZ
       1381  53F 003B50F0 ?topwind@@YA_NPEAVAcViewport@@@Z
       1382  540 0030A110 ?trackEntHighlightOverride@@YAX_N@Z
       1383  541 0002CDA0 ?unLock@AcPlPlotErrorHandlerLock@@QEAA_NPEAVAcPlPlotErrorHandler@@@Z
       1384  542 000A82E0 ?unregisterGizmo@AcGzService@@UEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       1385  543 00128810 ?update@AcEdJig@@UEAAHXZ
       1386  544 00563000 ?updateFromViewport@AcViewMgrDlg@@YAXPEAVAcDbViewTableRecord@@@Z
       1387  545 002F45F0 ?updateRequiresZoom@AcadPlotInternalServices@@QEAA_NPEBVAcDbPlotSettings@@0@Z
       1388  546 0015B230 ?updateViewportAnnotationScale@@YA?AW4ErrorStatus@Acad@@PEAVAcDbViewport@@PEAVAcDbAnnotationScale@@@Z
       1389  547 000413C0 ?urx@AcPlDSDEntryImp@@QEBA_NAEAN@Z
       1390  548 00041410 ?urx@AcPlDSDEntryImp@@QEBA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1391  549 000414A0 ?ury@AcPlDSDEntryImp@@QEBA_NAEAN@Z
       1392  54A 000414F0 ?ury@AcPlDSDEntryImp@@QEBA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1393  54B 00040D40 ?useLogNPS@AcPlDSDEntryImp@@QEBA_NXZ
       1394  54C 00001DB0 ?use_heidi_hatch_patterns@Whip@@QEBA_NXZ
       1395  54D 00A11770 ?userInputControls@AcEdJig@@QEAA?AW4UserInputControls@1@XZ
       1396  54E 0002D680 ?validate@AcPlPlotInfoValidator@@UEAA?AW4ErrorStatus@Acad@@AEAVAcPlPlotInfo@@@Z
       1397  54F 0002E860 ?validatedConfig@AcPlPlotInfo@@QEBAPEBVAcPlPlotConfig@@XZ
       1398  550 0002D220 ?validatedSettings@AcPlPlotInfo@@QEBAPEBVAcDbPlotSettings@@XZ
       1399  551 003DB450 ?versionNameString@AcadVersionInfo@@YAPEB_WXZ
       1400  552 003DB460 ?versionString@AcadVersionInfo@@YAPEB_WXZ
       1401  553 00562FC0 ?viewComboClear@AcViewMgrDlg@@YAXXZ
       1402  554 00562FB0 ?viewComboSelect@AcViewMgrDlg@@YAXPEA_W@Z
       1403  555 00562FD0 ?viewComboSelect@AcViewMgrDlg@@YAXW4ViewComboPresetViewIndex@1@@Z
       1404  556 0002E8F0 ?viewportDraw@AcGzMove@@UEAAXPEAVAcGiViewportDraw@@@Z
       1405  557 0002E8F0 ?viewportDraw@AcGzRotate@@UEAAXPEAVAcGiViewportDraw@@@Z
       1406  558 003A2A10 ?viewres@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAF@Z
       1407  559 00937090 ?visualstylesCmd@@YAXXZ
       1408  55A 00936E40 ?visualstylesCurrentCmd@@YAXXZ
       1409  55B 0039F250 ?vsbackgrounds@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1410  55C 003A1D80 ?vsedgecolor@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       1411  55D 0039FD10 ?vsedgejitter@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1412  55E 0039F9E0 ?vsedgeoverhang@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1413  55F 003A0200 ?vsedges@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAW4EdgeModel@AcGiEdgeStyle@@AEAVAcDbObjectId@@0@Z
       1414  560 0039F6E0 ?vsedgesmooth@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1415  561 0039F860 ?vsedgewidth@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1416  562 003A0A30 ?vsfacecolormode@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1417  563 003A1790 ?vsfacehighlight@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEANAEAVAcDbObjectId@@0@Z
       1418  564 003A06A0 ?vsfaceopacity@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEANAEAVAcDbObjectId@@0@Z
       1419  565 0039FB90 ?vsfacestyle@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAW4LightingModel@AcGiFaceStyle@@AEAVAcDbObjectId@@0@Z
       1420  566 003A0DC0 ?vshalogap@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1421  567 003A0F40 ?vshideprecision@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEA_NAEAVAcDbObjectId@@0@Z
       1422  568 003A10B0 ?vsintersectioncolor@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       1423  569 003A1290 ?vsintersectionedges@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1424  56A 0039F400 ?vsintersectionltype@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1425  56B 003A0510 ?vsisoontop@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1426  56C 0039FEC0 ?vslightingquality@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAW4LightingQuality@AcGiFaceStyle@@AEAVAcDbObjectId@@0@Z
       1427  56D 003A0030 ?vsmaterialmode@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1428  56E 003A1990 ?vsmonocolor@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       1429  56F 003A1420 ?vsobscuredcolor@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       1430  570 003A0370 ?vsobscurededges@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1431  571 003A1610 ?vsobscuredltype@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1432  572 003A08C0 ?vsshadows@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAW4ShadowType@AcGiDisplayStyle@@AEAVAcDbObjectId@@0@Z
       1433  573 003A1BA0 ?vssilhcolor@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       1434  574 003A0C30 ?vssilhedges@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1435  575 0039F570 ?vssilhwidth@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1436  576 00056120 ?warning@AcPlPlotLoggingErrorHandler@@UEAA?AW4ErrorResult@AcPlPlotErrorHandler@@_KIPEB_W11@Z
       1437  577 0060BA10 ?wasACADStartedWithScript@@YA_NXZ
       1438  578 00500170 ?wcIsUsingWorkCenterFileOpenProc@@YAHXZ
       1439  579 00500150 ?wcRestoreFileOpenProc@@YAXXZ
       1440  57A 00500110 ?wcSetFileOpenProc@@YAHP6AHPEAUHWND__@@PEAFHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@222AEAV23@PEAH4PEB_W@Z@Z
       1441  57B 003B47D0 ?whichwind@@YAPEAVAcViewport@@JJ@Z
       1442  57C 00001DE0 ?whipdrawableEnterCriticalSection@Whip@@QEAAXXZ
       1443  57D 00001DF0 ?whipdrawableLeaveCriticalSection@Whip@@QEAAXXZ
       1444  57E 000AF4D0 ?willShowGizmos@AcGzUtil@@YA_NXZ
       1445  57F 0002E8E0 ?worldDraw@AcGzMove@@UEAAHPEAVAcGiWorldDraw@@@Z
       1446  580 0002E8E0 ?worldDraw@AcGzRotate@@UEAAHPEAVAcGiWorldDraw@@@Z
       1447  581 00028CC0 ?writeDSD@AcPlDSDData@@QEAA_NPEB_W@Z
       1448  582 003CB1F0 ?xfiles@@YAXXZ
       1449  583 003D67D0 ?xloadctlType@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHAEBVAcDbObjectId@@@Z
       1450  584 00A11E20 ?xrefBtrId@AcEdXrefData@@QEBA?AVAcDbObjectId@@XZ
       1451  585 00A11CE0 ?xrefCommand@AcEdXrefTrayItemState@@QEBAPEB_WXZ
       1452  586 00A11E70 ?xrefFullFilename@AcEdXrefData@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1453  587 00A11E40 ?xrefName@AcEdXrefData@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1454  588 00A11CF0 ?xrefReloadAllCommand@AcEdXrefTrayItemState@@QEBAPEB_WXZ
       1455  589 003EAC90 ?zoomax_objects_usepickfirst@@YAXHF@Z
       1456  58A 0060B650 AcadGetIDispatch
       1457  58B 0060B5B0 AcadSetVbaSession
       1458  58C 0060A1D0 EnableFloatingWindowsHook
       1459  58D 0076CE30 GetViewportInfo
       1460  58E 00613580 GetWaitingFileName
       1461  58F 0060B680 _AcadOnIdle
       1462  590 0060B700 _AcadPasteToCommandLine
       1463  591 0060B660 _AcadPreTranslateMessage
       1464  592 0060B630 _AcadSecondaryLoop
       1465  593 0044B0C0 _closeRefSearch
       1466  594 0060B550 _monitorAdlDragging
       1467  595 00483610 _openRefSearch
       1468  596 00073690 acadAdsVerNo
       1469  597 00660770 acadiGetCustomizationInterface
       1470  598 00660720 acadiSetCustomizationInterface
        339  599 000623D0 acapLayoutManager
       1471  59A 00A40390 acdbAngToF
       1472  59B 00A40090 acdbAngToS
       1473  59C 00A35B40 acdbDictAdd
       1474  59D 00A358B0 acdbDictNext
       1475  59E 00A35AB0 acdbDictRemove
       1476  59F 00A35A10 acdbDictRename
       1477  5A0 00A35970 acdbDictSearch
       1478  5A1 00A3E610 acdbDisToF
       1479  5A2 00A35BF0 acdbEntDel
       1480  5A3 00A35D40 acdbEntGet
       1481  5A4 00A36AC0 acdbEntGetX
       1482  5A5 00A35CD0 acdbEntLast
       1483  5A6 00A36DB0 acdbEntMake
       1484  5A7 00A36ED0 acdbEntMakeX
       1485  5A8 00A35DA0 acdbEntMod
       1486  5A9 00A35C40 acdbEntNext
       1487  5AA 00A41C90 acdbEntUpd
       1488  5AB 00A3F2A0 acdbInters
       1489  5AC 00A35D00 acdbNamedObjDict
       1490  5AD 00A3E470 acdbRToS
       1491  5AE 00A40530 acdbRawAngToF
       1492  5AF 00A40210 acdbRawAngToS
       1493  5B0 00A3C430 acdbRegApp
       1494  5B1 00A37B60 acdbSNValid
       1495  5B2 00A36970 acdbTblNext
       1496  5B3 00A35930 acdbTblObjName
       1497  5B4 00A36A10 acdbTblSearch
       1498  5B5 00A35240 acedAlert
       1499  5B6 00A36280 acedArxLoad
       1500  5B7 00A36270 acedArxLoaded
       1501  5B8 00A362B0 acedArxUnload
       1502  5B9 00A21EE0 acedClearOLELock
       1503  5BA 00A41E40 acedCmd
       1504  5BB 00A26570 acedCmdLookup
       1505  5BC 00A21C40 acedCmdUndefine
       1506  5BD 00A41DD0 acedCommand
       1507  5BE 00A3C160 acedDefun
       1508  5BF 00A35E00 acedDefunEx
       1509  5C0 00A43800 acedDragGen
        392  5C1 001BB100 acedDrgpreset
       1510  5C2 00A41E60 acedEatCommandThroat
       1511  5C3 00A3A830 acedEntSel
       1512  5C4 00A35260 acedFNSplit
       1513  5C5 00A36170 acedFindFile
       1514  5C6 00A3B790 acedGetAngle
       1515  5C7 00A352C0 acedGetAppName
