
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4D4B6F49 time date stamp Fri Feb 04 11:15:21 2011
        0.00 version
           1 ordinal base
       23282 number of functions
       23282 number of names

    ordinal hint RVA      name
       7644 1DCD 00103390 ?desc@AcDbSelectGrip@@SAPEAVAcRxClass@@XZ
       7645 1DCE 0004C090 ?desc@AcDbSequenceEnd@@SAPEAVAcRxClass@@XZ
       7646 1DCF 0065A2F0 ?desc@AcDbServices@@SAPEAVAcRxClass@@XZ
       7647 1DD0 00656950 ?desc@AcDbShBoolean@@SAPEAVAcRxClass@@XZ
       7648 1DD1 0067C600 ?desc@AcDbShBox@@SAPEAVAcRxClass@@XZ
       7649 1DD2 00656860 ?desc@AcDbShBrep@@SAPEAVAcRxClass@@XZ
       7650 1DD3 0067C5B0 ?desc@AcDbShChamfer@@SAPEAVAcRxClass@@XZ
       7651 1DD4 0067C560 ?desc@AcDbShCone@@SAPEAVAcRxClass@@XZ
       7652 1DD5 0067C510 ?desc@AcDbShCylinder@@SAPEAVAcRxClass@@XZ
       7653 1DD6 0067C4C0 ?desc@AcDbShExtrusion@@SAPEAVAcRxClass@@XZ
       7654 1DD7 0067C470 ?desc@AcDbShFillet@@SAPEAVAcRxClass@@XZ
       7655 1DD8 00653570 ?desc@AcDbShHistory@@SAPEAVAcRxClass@@XZ
       7656 1DD9 00112660 ?desc@AcDbShHistoryNode@@SAPEAVAcRxClass@@XZ
       7657 1DDA 0067C420 ?desc@AcDbShLoft@@SAPEAVAcRxClass@@XZ
       7658 1DDB 00650970 ?desc@AcDbShPrimitive@@SAPEAVAcRxClass@@XZ
       7659 1DDC 0067C3D0 ?desc@AcDbShPyramid@@SAPEAVAcRxClass@@XZ
       7660 1DDD 0067C380 ?desc@AcDbShRevolve@@SAPEAVAcRxClass@@XZ
       7661 1DDE 0067C330 ?desc@AcDbShSphere@@SAPEAVAcRxClass@@XZ
       7662 1DDF 00650200 ?desc@AcDbShSubentColor@@SAPEAVAcRxClass@@XZ
       7663 1DE0 006501B0 ?desc@AcDbShSubentMaterial@@SAPEAVAcRxClass@@XZ
       7664 1DE1 0067C2E0 ?desc@AcDbShSweep@@SAPEAVAcRxClass@@XZ
       7665 1DE2 0067C290 ?desc@AcDbShTorus@@SAPEAVAcRxClass@@XZ
       7666 1DE3 0067C240 ?desc@AcDbShWedge@@SAPEAVAcRxClass@@XZ
       7667 1DE4 00157170 ?desc@AcDbShape@@SAPEAVAcRxClass@@XZ
       7668 1DE5 00121890 ?desc@AcDbSlicePE@@SAPEAVAcRxClass@@XZ
       7669 1DE6 00157150 ?desc@AcDbSolid@@SAPEAVAcRxClass@@XZ
       7670 1DE7 001574B0 ?desc@AcDbSortentsTable@@SAPEAVAcRxClass@@XZ
       7671 1DE8 00156850 ?desc@AcDbSpatialFilter@@SAPEAVAcRxClass@@XZ
       7672 1DE9 00156790 ?desc@AcDbSpatialIndex@@SAPEAVAcRxClass@@XZ
       7673 1DEA 0065A200 ?desc@AcDbSpellCheckObjectProtocol@@SAPEAVAcRxClass@@XZ
       7674 1DEB 0003AAF0 ?desc@AcDbSpline@@SAPEAVAcRxClass@@XZ
       7675 1DEC 00137F20 ?desc@AcDbSubDMesh@@SAPEAVAcRxClass@@XZ
       7676 1DED 00631960 ?desc@AcDbSubEntity@@SAPEAVAcRxClass@@XZ
       7677 1DEE 000FB3D0 ?desc@AcDbSubEntityProvider@@SAPEAVAcRxClass@@XZ
       7678 1DEF 0065BDF0 ?desc@AcDbSubEntityTraits@@SAPEAVAcRxClass@@XZ
       7679 1DF0 00157B40 ?desc@AcDbSubHyperlink@@SAPEAVAcRxClass@@XZ
       7680 1DF1 0064BB00 ?desc@AcDbSubentRef@@SAPEAVAcRxClass@@XZ
       7681 1DF2 0011FCC0 ?desc@AcDbSubentXformationPE@@SAPEAVAcRxClass@@XZ
       7682 1DF3 006540F0 ?desc@AcDbSubentityOverrule@@SAPEAVAcRxClass@@XZ
       7683 1DF4 00121830 ?desc@AcDbSubtractPE@@SAPEAVAcRxClass@@XZ
       7684 1DF5 00111ED0 ?desc@AcDbSurface@@SAPEAVAcRxClass@@XZ
       7685 1DF6 006899A0 ?desc@AcDbSweepProfileData@@SAPEAVAcRxClass@@XZ
       7686 1DF7 00147410 ?desc@AcDbSweptSurface@@SAPEAVAcRxClass@@XZ
       7687 1DF8 000E3920 ?desc@AcDbSymbolTable@@SAPEAVAcRxClass@@XZ
       7688 1DF9 00015950 ?desc@AcDbSymbolTableRecord@@SAPEAVAcRxClass@@XZ
       7689 1DFA 00108C70 ?desc@AcDbTable@@SAPEAVAcRxClass@@XZ
       7690 1DFB 00156650 ?desc@AcDbTableContent@@SAPEAVAcRxClass@@XZ
       7691 1DFC 000BAAA0 ?desc@AcDbTableStyle@@SAPEAVAcRxClass@@XZ
       7692 1DFD 00156C10 ?desc@AcDbTableTemplate@@SAPEAVAcRxClass@@XZ
       7693 1DFE 000EDA90 ?desc@AcDbText@@SAPEAVAcRxClass@@XZ
       7694 1DFF 006521E0 ?desc@AcDbTextObjectContextData@@SAPEAVAcRxClass@@XZ
       7695 1E00 0009EFF0 ?desc@AcDbTextStyleTable@@SAPEAVAcRxClass@@XZ
       7696 1E01 00022330 ?desc@AcDbTextStyleTableRecord@@SAPEAVAcRxClass@@XZ
       7697 1E02 00157110 ?desc@AcDbTrace@@SAPEAVAcRxClass@@XZ
       7698 1E03 00155890 ?desc@AcDbTransactionManager@@SAPEAVAcRxClass@@XZ
       7699 1E04 00654190 ?desc@AcDbTransformOverrule@@SAPEAVAcRxClass@@XZ
       7700 1E05 0001BD10 ?desc@AcDbUCSTable@@SAPEAVAcRxClass@@XZ
       7701 1E06 001570F0 ?desc@AcDbUCSTableRecord@@SAPEAVAcRxClass@@XZ
       7702 1E07 0067BC00 ?desc@AcDbUnderlayDefinition@@SAPEAVAcRxClass@@XZ
       7703 1E08 0067BBB0 ?desc@AcDbUnderlayReference@@SAPEAVAcRxClass@@XZ
       7704 1E09 00121810 ?desc@AcDbUnionPE@@SAPEAVAcRxClass@@XZ
       7705 1E0A 000EF130 ?desc@AcDbVXTable@@SAPEAVAcRxClass@@XZ
       7706 1E0B 000E1E50 ?desc@AcDbVXTableRecord@@SAPEAVAcRxClass@@XZ
       7707 1E0C 0064F0C0 ?desc@AcDbVbaProject@@SAPEAVAcRxClass@@XZ
       7708 1E0D 0064B970 ?desc@AcDbVectorRef@@SAPEAVAcRxClass@@XZ
       7709 1E0E 001562D0 ?desc@AcDbVertex@@SAPEAVAcRxClass@@XZ
       7710 1E0F 00156290 ?desc@AcDbVertexRef@@SAPEAVAcRxClass@@XZ
       7711 1E10 000B7E30 ?desc@AcDbViewTable@@SAPEAVAcRxClass@@XZ
       7712 1E11 000AC590 ?desc@AcDbViewTableRecord@@SAPEAVAcRxClass@@XZ
       7713 1E12 00029EF0 ?desc@AcDbViewport@@SAPEAVAcRxClass@@XZ
       7714 1E13 00141390 ?desc@AcDbViewportExclusiveViewportPE@@SAPEAVAcRxClass@@XZ
       7715 1E14 00027480 ?desc@AcDbViewportTable@@SAPEAVAcRxClass@@XZ
       7716 1E15 000B2310 ?desc@AcDbViewportTableRecord@@SAPEAVAcRxClass@@XZ
       7717 1E16 0011B4A0 ?desc@AcDbVisibilityOverrule@@SAPEAVAcRxClass@@XZ
       7718 1E17 000A0360 ?desc@AcDbVisualStyle@@SAPEAVAcRxClass@@XZ
       7719 1E18 00653990 ?desc@AcDbWblockCloneFiler@@SAPEAVAcRxClass@@XZ
       7720 1E19 00659A90 ?desc@AcDbXObject@@SAPEAVAcRxClass@@XZ
       7721 1E1A 0013FC80 ?desc@AcDbXline@@SAPEAVAcRxClass@@XZ
       7722 1E1B 000D55D0 ?desc@AcDbXrecord@@SAPEAVAcRxClass@@XZ
       7723 1E1C 0064EE10 ?desc@AcDbXrecordIterator@@SAPEAVAcRxClass@@XZ
       7724 1E1D 00159710 ?desc@AcDbZombieEntity@@SAPEAVAcRxClass@@XZ
       7725 1E1E 0067B070 ?desc@AcDbZombieObject@@SAPEAVAcRxClass@@XZ
       7726 1E1F 00156970 ?desc@AcDistanceConstraint@@SAPEAVAcRxClass@@XZ
       7727 1E20 00660C80 ?desc@AcDmComponent@@SAPEAVAcRxClass@@XZ
       7728 1E21 00156610 ?desc@AcEqualCurvatureConstraint@@SAPEAVAcRxClass@@XZ
       7729 1E22 001566D0 ?desc@AcEqualDistanceConstraint@@SAPEAVAcRxClass@@XZ
       7730 1E23 00156590 ?desc@AcEqualHelpParameterConstraint@@SAPEAVAcRxClass@@XZ
       7731 1E24 001566B0 ?desc@AcEqualLengthConstraint@@SAPEAVAcRxClass@@XZ
       7732 1E25 001566F0 ?desc@AcEqualRadiusConstraint@@SAPEAVAcRxClass@@XZ
       7733 1E26 00156990 ?desc@AcExplicitConstraint@@SAPEAVAcRxClass@@XZ
       7734 1E27 0065B9C0 ?desc@AcFdFieldEngine@@SAPEAVAcRxClass@@XZ
       7735 1E28 0065BA90 ?desc@AcFdFieldEvaluator2@@SAPEAVAcRxClass@@XZ
       7736 1E29 0065BB10 ?desc@AcFdFieldEvaluator@@SAPEAVAcRxClass@@XZ
       7737 1E2A 0065BA10 ?desc@AcFdFieldEvaluatorLoader@@SAPEAVAcRxClass@@XZ
       7738 1E2B 0065B8A0 ?desc@AcFdFieldReactor@@SAPEAVAcRxClass@@XZ
       7739 1E2C 0065B8F0 ?desc@AcFdFieldResult@@SAPEAVAcRxClass@@XZ
       7740 1E2D 0065B940 ?desc@AcFdFieldValue@@SAPEAVAcRxClass@@XZ
       7741 1E2E 001565B0 ?desc@AcFixedConstraint@@SAPEAVAcRxClass@@XZ
       7742 1E2F 00156550 ?desc@AcG2SmoothConstraint@@SAPEAVAcRxClass@@XZ
       7743 1E30 001568B0 ?desc@AcGeomConstraint@@SAPEAVAcRxClass@@XZ
       7744 1E31 00681DD0 ?desc@AcGiCommonDraw@@SAPEAVAcRxClass@@XZ
       7745 1E32 00681E20 ?desc@AcGiContext2@@SAPEAVAcRxClass@@XZ
       7746 1E33 00681E70 ?desc@AcGiContext@@SAPEAVAcRxClass@@XZ
       7747 1E34 00155D30 ?desc@AcGiContextualColors2@@SAPEAVAcRxClass@@XZ
       7748 1E35 00681C90 ?desc@AcGiContextualColors@@SAPEAVAcRxClass@@XZ
       7749 1E36 0067FC20 ?desc@AcGiDisplayStyle@@SAPEAVAcRxClass@@XZ
       7750 1E37 00155A90 ?desc@AcGiDistantLightTraits2@@SAPEAVAcRxClass@@XZ
       7751 1E38 00155AF0 ?desc@AcGiDistantLightTraits@@SAPEAVAcRxClass@@XZ
       7752 1E39 00158C90 ?desc@AcGiDrawable@@SAPEAVAcRxClass@@XZ
       7753 1E3A 0067F190 ?desc@AcGiDrawableOverrule@@SAPEAVAcRxClass@@XZ
       7754 1E3B 00156570 ?desc@AcGiDrawableTraits2@@SAPEAVAcRxClass@@XZ
       7755 1E3C 00155D10 ?desc@AcGiDrawableTraits@@SAPEAVAcRxClass@@XZ
       7756 1E3D 00681880 ?desc@AcGiEdgeData@@SAPEAVAcRxClass@@XZ
       7757 1E3E 0067FCC0 ?desc@AcGiEdgeStyle@@SAPEAVAcRxClass@@XZ
       7758 1E3F 00681830 ?desc@AcGiFaceData@@SAPEAVAcRxClass@@XZ
       7759 1E40 0067FC70 ?desc@AcGiFaceStyle@@SAPEAVAcRxClass@@XZ
       7760 1E41 00155CB0 ?desc@AcGiGdiDrawObject@@SAPEAVAcRxClass@@XZ
       7761 1E42 000BAA80 ?desc@AcGiGenericTexture@@SAPEAVAcRxClass@@XZ
       7762 1E43 00681A60 ?desc@AcGiGeometry@@SAPEAVAcRxClass@@XZ
       7763 1E44 00155F00 ?desc@AcGiGlyph@@SAPEAVAcRxClass@@XZ
       7764 1E45 00155C70 ?desc@AcGiGradientBackgroundTraits@@SAPEAVAcRxClass@@XZ
       7765 1E46 00155C30 ?desc@AcGiGroundPlaneBackgroundTraits@@SAPEAVAcRxClass@@XZ
       7766 1E47 00155C50 ?desc@AcGiImageBackgroundTraits@@SAPEAVAcRxClass@@XZ
       7767 1E48 0003C6C0 ?desc@AcGiImageFileTexture@@SAPEAVAcRxClass@@XZ
       7768 1E49 001559B0 ?desc@AcGiImageTexture@@SAPEAVAcRxClass@@XZ
       7769 1E4A 00155F50 ?desc@AcGiLightAttenuation@@SAPEAVAcRxClass@@XZ
       7770 1E4B 00155B70 ?desc@AcGiLightTraits@@SAPEAVAcRxClass@@XZ
       7771 1E4C 001559D0 ?desc@AcGiMapper@@SAPEAVAcRxClass@@XZ
       7772 1E4D 00157430 ?desc@AcGiMarbleTexture@@SAPEAVAcRxClass@@XZ
       7773 1E4E 00155A10 ?desc@AcGiMaterialColor@@SAPEAVAcRxClass@@XZ
       7774 1E4F 001559F0 ?desc@AcGiMaterialMap@@SAPEAVAcRxClass@@XZ
       7775 1E50 00030A50 ?desc@AcGiMaterialTexture@@SAPEAVAcRxClass@@XZ
       7776 1E51 00157470 ?desc@AcGiMaterialTraits2@@SAPEAVAcRxClass@@XZ
       7777 1E52 00680470 ?desc@AcGiMaterialTraits3@@SAPEAVAcRxClass@@XZ
       7778 1E53 00157490 ?desc@AcGiMaterialTraits@@SAPEAVAcRxClass@@XZ
       7779 1E54 00155B90 ?desc@AcGiMentalRayRenderSettingsTraits2@@SAPEAVAcRxClass@@XZ
       7780 1E55 00680EF0 ?desc@AcGiMentalRayRenderSettingsTraits3@@SAPEAVAcRxClass@@XZ
       7781 1E56 00155BB0 ?desc@AcGiMentalRayRenderSettingsTraits@@SAPEAVAcRxClass@@XZ
       7782 1E57 00680560 ?desc@AcGiNonEntityTraits@@SAPEAVAcRxClass@@XZ
       7783 1E58 00155AD0 ?desc@AcGiPointLightTraits2@@SAPEAVAcRxClass@@XZ
       7784 1E59 00155B30 ?desc@AcGiPointLightTraits@@SAPEAVAcRxClass@@XZ
       7785 1E5A 00155990 ?desc@AcGiProceduralTexture@@SAPEAVAcRxClass@@XZ
       7786 1E5B 00155BF0 ?desc@AcGiRenderEnvironmentTraits@@SAPEAVAcRxClass@@XZ
       7787 1E5C 00155BD0 ?desc@AcGiRenderSettingsTraits@@SAPEAVAcRxClass@@XZ
       7788 1E5D 00155ED0 ?desc@AcGiShadowParameters2@@SAPEAVAcRxClass@@XZ
       7789 1E5E 001553C0 ?desc@AcGiShadowParameters@@SAPEAVAcRxClass@@XZ
       7790 1E5F 00155C10 ?desc@AcGiSkyBackgroundTraits@@SAPEAVAcRxClass@@XZ
       7791 1E60 00155E40 ?desc@AcGiSkyParameters@@SAPEAVAcRxClass@@XZ
       7792 1E61 00155C90 ?desc@AcGiSolidBackgroundTraits@@SAPEAVAcRxClass@@XZ
       7793 1E62 00155AB0 ?desc@AcGiSpotLightTraits2@@SAPEAVAcRxClass@@XZ
       7794 1E63 00155B10 ?desc@AcGiSpotLightTraits@@SAPEAVAcRxClass@@XZ
       7795 1E64 00155B50 ?desc@AcGiStandardLightTraits@@SAPEAVAcRxClass@@XZ
       7796 1E65 001564F0 ?desc@AcGiSubEntityTraits@@SAPEAVAcRxClass@@XZ
       7797 1E66 006818D0 ?desc@AcGiTextStyle@@SAPEAVAcRxClass@@XZ
       7798 1E67 00155DB0 ?desc@AcGiToneOperatorParameters@@SAPEAVAcRxClass@@XZ
       7799 1E68 00090520 ?desc@AcGiVariant@@SAPEAVAcRxClass@@XZ
       7800 1E69 006817E0 ?desc@AcGiVertexData@@SAPEAVAcRxClass@@XZ
       7801 1E6A 00155D50 ?desc@AcGiViewport@@SAPEAVAcRxClass@@XZ
       7802 1E6B 001564D0 ?desc@AcGiViewportDraw@@SAPEAVAcRxClass@@XZ
       7803 1E6C 00681920 ?desc@AcGiViewportGeometry2@@SAPEAVAcRxClass@@XZ
       7804 1E6D 00155CD0 ?desc@AcGiViewportGeometry@@SAPEAVAcRxClass@@XZ
       7805 1E6E 001574D0 ?desc@AcGiViewportTraits2@@SAPEAVAcRxClass@@XZ
       7806 1E6F 00156E10 ?desc@AcGiViewportTraits@@SAPEAVAcRxClass@@XZ
       7807 1E70 00155A70 ?desc@AcGiWebLightTraits@@SAPEAVAcRxClass@@XZ
       7808 1E71 00157450 ?desc@AcGiWoodTexture@@SAPEAVAcRxClass@@XZ
       7809 1E72 00156310 ?desc@AcGiWorldDraw@@SAPEAVAcRxClass@@XZ
       7810 1E73 006819C0 ?desc@AcGiWorldGeometry2@@SAPEAVAcRxClass@@XZ
       7811 1E74 001574F0 ?desc@AcGiWorldGeometry@@SAPEAVAcRxClass@@XZ
       7812 1E75 00156890 ?desc@AcHelpParameter@@SAPEAVAcRxClass@@XZ
       7813 1E76 00156670 ?desc@AcHorizontalConstraint@@SAPEAVAcRxClass@@XZ
       7814 1E77 0065AF70 ?desc@AcLyAecStandardsFilterBase@@SAPEAVAcRxClass@@XZ
       7815 1E78 00156110 ?desc@AcLyLayerFilter@@SAPEAVAcRxClass@@XZ
       7816 1E79 00156530 ?desc@AcLyLayerGroup@@SAPEAVAcRxClass@@XZ
       7817 1E7A 0065B010 ?desc@AcLyXrefFilter@@SAPEAVAcRxClass@@XZ
       7818 1E7B 0065AFC0 ?desc@AcLyXrefFilterNode@@SAPEAVAcRxClass@@XZ
       7819 1E7C 001565D0 ?desc@AcMidPointConstraint@@SAPEAVAcRxClass@@XZ
       7820 1E7D 00156810 ?desc@AcNormalConstraint@@SAPEAVAcRxClass@@XZ
       7821 1E7E 00156690 ?desc@AcParallelConstraint@@SAPEAVAcRxClass@@XZ
       7822 1E7F 00156830 ?desc@AcPerpendicularConstraint@@SAPEAVAcRxClass@@XZ
       7823 1E80 001567B0 ?desc@AcPointCoincidenceConstraint@@SAPEAVAcRxClass@@XZ
       7824 1E81 001567F0 ?desc@AcPointCurveConstraint@@SAPEAVAcRxClass@@XZ
       7825 1E82 001568D0 ?desc@AcRadiusDiameterConstraint@@SAPEAVAcRxClass@@XZ
       7826 1E83 0068ED30 ?desc@AcRxAlternateLocalizedNameAttribute@@SAPEAVAcRxClass@@XZ
       7827 1E84 0068EDA0 ?desc@AcRxAttribute@@SAPEAVAcRxClass@@XZ
       7828 1E85 00112840 ?desc@AcRxBoxedValue@@SAPEAVAcRxClass@@XZ
       7829 1E86 0068E180 ?desc@AcRxBoxedValueOnStack@@SAPEAVAcRxClass@@XZ
       7830 1E87 0068EB60 ?desc@AcRxCOMAttribute@@SAPEAVAcRxClass@@XZ
       7831 1E88 0068E8E0 ?desc@AcRxCategory@@SAPEAVAcRxClass@@XZ
       7832 1E89 000DA760 ?desc@AcRxClass@@SAPEAV1@XZ
       7833 1E8A 00155210 ?desc@AcRxCollectionProperty@@SAPEAVAcRxClass@@XZ
       7834 1E8B 0068E2D0 ?desc@AcRxCollectionPropertyOverrule@@SAPEAVAcRxClass@@XZ
       7835 1E8C 0068D350 ?desc@AcRxDLinkerReactor@@SAPEAVAcRxClass@@XZ
       7836 1E8D 0068E930 ?desc@AcRxDefaultValueAttribute@@SAPEAVAcRxClass@@XZ
       7837 1E8E 0068ECE0 ?desc@AcRxDescriptionAttribute@@SAPEAVAcRxClass@@XZ
       7838 1E8F 0001DB60 ?desc@AcRxDictionary@@SAPEAVAcRxClass@@XZ
       7839 1E90 0068D3A0 ?desc@AcRxDictionaryIterator@@SAPEAVAcRxClass@@XZ
       7840 1E91 0068E3B0 ?desc@AcRxDictionaryProperty@@SAPEAVAcRxClass@@XZ
       7841 1E92 0014A3B0 ?desc@AcRxDisplayAsAttribute@@SAPEAVAcRxClass@@XZ
       7842 1E93 000ADBE0 ?desc@AcRxDynamicLinker@@SAPEAVAcRxClass@@XZ
       7843 1E94 0068E830 ?desc@AcRxEnumTag@@SAPEAVAcRxClass@@XZ
       7844 1E95 000E0560 ?desc@AcRxEvent@@SAPEAVAcRxClass@@XZ
       7845 1E96 0068D170 ?desc@AcRxEventReactor@@SAPEAVAcRxClass@@XZ
       7846 1E97 0068E790 ?desc@AcRxFacetProvider@@SAPEAVAcRxClass@@XZ
       7847 1E98 0068EB10 ?desc@AcRxFilePathAttribute@@SAPEAVAcRxClass@@XZ
       7848 1E99 00155E00 ?desc@AcRxFlagsAttribute@@SAPEAVAcRxClass@@XZ
       7849 1E9A 000B4530 ?desc@AcRxGenHand@@SAPEAVAcRxClass@@XZ
       7850 1E9B 0068D850 ?desc@AcRxGenLinkedList@@SAPEAVAcRxClass@@XZ
       7851 1E9C 0068D8A0 ?desc@AcRxGenLinkedListIterator@@SAPEAVAcRxClass@@XZ
       7852 1E9D 00159430 ?desc@AcRxGenTableEntry@@SAPEAVAcRxClass@@XZ
       7853 1E9E 0068EA20 ?desc@AcRxGenerateDynamicPropertiesAttribute@@SAPEAVAcRxClass@@XZ
       7854 1E9F 00148060 ?desc@AcRxImpClass@@SAPEAVAcRxClass@@XZ
       7855 1EA0 000B2700 ?desc@AcRxImpDynamicLinker@@SAPEAVAcRxClass@@XZ
       7856 1EA1 000FC380 ?desc@AcRxImpKernel@@SAPEAVAcRxClass@@XZ
       7857 1EA2 0068CC60 ?desc@AcRxImpSet@@SAPEAVAcRxClass@@XZ
       7858 1EA3 000B9470 ?desc@AcRxImpSetIterator@@SAPEAVAcRxClass@@XZ
       7859 1EA4 0068E400 ?desc@AcRxIndexedProperty@@SAPEAVAcRxClass@@XZ
       7860 1EA5 0068D2B0 ?desc@AcRxIterator@@SAPEAVAcRxClass@@XZ
       7861 1EA6 001554A0 ?desc@AcRxKernel@@SAPEAVAcRxClass@@XZ
       7862 1EA7 00111FD0 ?desc@AcRxLocalizedNameAttribute@@SAPEAVAcRxClass@@XZ
       7863 1EA8 0068E880 ?desc@AcRxMember@@SAPEAVAcRxClass@@XZ
       7864 1EA9 0068E740 ?desc@AcRxMemberOverrule@@SAPEAVAcRxClass@@XZ
       7865 1EAA 0068E7E0 ?desc@AcRxMemberQueryContext@@SAPEAVAcRxClass@@XZ
       7866 1EAB 0068E5B0 ?desc@AcRxMethod@@SAPEAVAcRxClass@@XZ
       7867 1EAC 00155FE0 ?desc@AcRxObject@@SAPEAVAcRxClass@@XZ
       7868 1EAD 000E49A0 ?desc@AcRxOverrule@@SAPEAVAcRxClass@@XZ
       7869 1EAE 0068CF70 ?desc@AcRxPromotingQueryContext@@SAPEAVAcRxClass@@XZ
       7870 1EAF 001181E0 ?desc@AcRxPropagatePropertyChange@@SAPEAVAcRxClass@@XZ
       7871 1EB0 00039BD0 ?desc@AcRxProperty@@SAPEAVAcRxClass@@XZ
       7872 1EB1 00121CA0 ?desc@AcRxPropertyBase@@SAPEAVAcRxClass@@XZ
       7873 1EB2 00158B30 ?desc@AcRxPropertyExpressionPE@@SAPEAVAcRxClass@@XZ
       7874 1EB3 0068E320 ?desc@AcRxPropertyOverrule@@SAPEAVAcRxClass@@XZ
       7875 1EB4 0068D120 ?desc@AcRxProtocolReactor@@SAPEAVAcRxClass@@XZ
       7876 1EB5 0068D0D0 ?desc@AcRxProtocolReactorIterator@@SAPEAVAcRxClass@@XZ
       7877 1EB6 0068D080 ?desc@AcRxProtocolReactorList@@SAPEAVAcRxClass@@XZ
       7878 1EB7 0068D030 ?desc@AcRxProtocolReactorListIterator@@SAPEAVAcRxClass@@XZ
       7879 1EB8 000F9D30 ?desc@AcRxProtocolReactorManager@@SAPEAVAcRxClass@@XZ
       7880 1EB9 001048D0 ?desc@AcRxProtocolReactorManagerFactory@@SAPEAVAcRxClass@@XZ
       7881 1EBA 0068EC40 ?desc@AcRxRefersToAttribute@@SAPEAVAcRxClass@@XZ
       7882 1EBB 000E23F0 ?desc@AcRxResourceLoader@@SAPEAVAcRxClass@@XZ
       7883 1EBC 00025460 ?desc@AcRxService@@SAPEAVAcRxClass@@XZ
       7884 1EBD 0068D210 ?desc@AcRxSet@@SAPEAVAcRxClass@@XZ
       7885 1EBE 0003EF70 ?desc@AcRxSpecialType@@SAPEAVAcRxClass@@XZ
       7886 1EBF 00660CD0 ?desc@AcRxStatefulProperty@@SAPEAVAcRxClass@@XZ
       7887 1EC0 00036610 ?desc@AcRxTextString@@SAPEAVAcRxClass@@XZ
       7888 1EC1 0068E980 ?desc@AcRxUiCascadingContextMenuAttribute@@SAPEAVAcRxClass@@XZ
       7889 1EC2 0068EC90 ?desc@AcRxUiPlacementAttribute@@SAPEAVAcRxClass@@XZ
       7890 1EC3 0068EA70 ?desc@AcRxUnitTypeAttribute@@SAPEAVAcRxClass@@XZ
       7891 1EC4 0068E9D0 ?desc@AcRxUseDialogForReferredCollectionAttribute@@SAPEAVAcRxClass@@XZ
       7892 1EC5 0003B2D0 ?desc@AcRxValueType@@SAPEAVAcRxClass@@XZ
       7893 1EC6 001565F0 ?desc@AcSymmetricConstraint@@SAPEAVAcRxClass@@XZ
       7894 1EC7 00156710 ?desc@AcTangentConstraint@@SAPEAVAcRxClass@@XZ
       7895 1EC8 00155950 ?desc@AcTransaction@@SAPEAVAcRxClass@@XZ
       7896 1EC9 00158DF0 ?desc@AcTransactionReactor@@SAPEAVAcRxClass@@XZ
       7897 1ECA 0065ABF0 ?desc@AcValue@@SAPEAVAcRxClass@@XZ
       7898 1ECB 00156630 ?desc@AcVerticalConstraint@@SAPEAVAcRxClass@@XZ
       7899 1ECC 0068C7B0 ?desc@AcadAppInfo2@@SAPEAVAcRxClass@@XZ
       7900 1ECD 0068C800 ?desc@AcadAppInfo@@SAPEAVAcRxClass@@XZ
       7901 1ECE 0068C760 ?desc@AcadAppRegistry@@SAPEAVAcRxClass@@XZ
       7902 1ECF 0013DB00 ?desc@OPMPerInstancePropertyExtension@@SAPEAVAcRxClass@@XZ
       7903 1ED0 00117780 ?desc@OPMPerInstancePropertyExtensionFactory@@SAPEAVAcRxClass@@XZ
       7904 1ED1 00117760 ?desc@OPMPerInstancePropertySources@@SAPEAVAcRxClass@@XZ
       7905 1ED2 0013DAE0 ?desc@OPMPropertyExtension@@SAPEAVAcRxClass@@XZ
       7906 1ED3 00117740 ?desc@OPMPropertyExtensionFactory@@SAPEAVAcRxClass@@XZ
       7907 1ED4 00633B90 ?desc@OleDrawObject@@SAPEAVAcRxClass@@XZ
       7908 1ED5 006DC330 ?descent@AcDbMText@@QEBANXZ
       7909 1ED6 00663610 ?descent@TextEditorLine@@QEBANXZ
       7910 1ED7 00851E80 ?describe@AcDmProperty@@QEBAPEB_WXZ
       7911 1ED8 0098ABC0 ?describe@AcDmPropertyBaseSet@@UEAAXPEAVAcDbDatabase@@@Z
       7912 1ED9 006E8ED0 ?description@AcDbAssocVariable@@QEBAAEBVAcString@@XZ
       7913 1EDA 0080E730 ?description@AcDbDataLink@@QEBAPEB_WXZ
       7914 1EDB 0080E170 ?description@AcDbDynBlockReferenceProperty@@QEBA?AVAcString@@XZ
       7915 1EDC 006DF1F0 ?description@AcDbGroup@@QEBAPEB_WXZ
       7916 1EDD 00A44080 ?description@AcDbLayerTableRecord@@QEBAPEA_WXZ
       7917 1EDE 00AFFE70 ?description@AcDbLinkedData@@UEBAPEB_WXZ
       7918 1EDF 006DD250 ?description@AcDbMLeaderStyle@@UEBAPEB_WXZ
       7919 1EE0 006DD3D0 ?description@AcDbMaterial@@UEBAPEB_WXZ
       7920 1EE1 006DCF90 ?description@AcDbMlineStyle@@QEBAPEB_WXZ
       7921 1EE2 006D7FD0 ?description@AcDbTableStyle@@UEBAPEB_WXZ
       7922 1EE3 006D6B60 ?description@AcDbVisualStyle@@QEBAPEB_WXZ
       7923 1EE4 006962C0 ?deselect_text@TextEditor@@QEAAXXZ
       7924 1EE5 006DF320 ?designPoint@AcDbGeoData@@QEBA?AVAcGePoint3d@@XZ
