
Dump of file acad.exe
       1435  597 004C9900 ?acedGetVisualNearestPointFromLineSeg@@YAXAEBVAcGePoint3d@@00AEAV1@AEAN@Z
       1436  598 004B95F0 ?acedGetVisualNearestVertexOnLineSeg@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEBVAcGePoint3d@@AEAV4@AEAH@Z
       1437  599 004BB7C0 ?acedGetVpOvrBackgColor@@YA?AVAcCmColor@@XZ
       1438  59A 004BB950 ?acedGetVpOvrBackgColorValue@@YAKXZ
       1439  59B 002F1160 ?acedGetVportPixelToDisplay@@YAXPEBXAEAN1@Z
       1440  59C 002F1130 ?acedGetVportScreenToDisplay@@YAXPEBXAEAN1@Z
       1441  59D 005A0D00 ?acedGetWhoHasInfo@@YA_NPEB_WAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@11@Z
       1442  59E 004BBB50 ?acedGetWhoHasInfo@@YA_NPEB_WPEAVAcString@@11@Z
       1443  59F 00626570 ?acedGetWinNum@@YAHHH@Z
       1444  5A0 00695FF0 ?acedGetWorkspaceInfo@@YAHAEAV?$AcArray@PEAUAcNFWWSInfo@@V?$AcArrayMemCopyReallocator@PEAUAcNFWWSInfo@@@@@@@Z
       1445  5A1 00694C80 ?acedGetWorkspacePanelData@@YA_NAEAV?$vector@VAcWsPanelData@@V?$allocator@VAcWsPanelData@@@std@@@std@@@Z
       1446  5A2 00AE7580 ?acedGripRotateViewRep@@YAXAEBVAcGePoint3d@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1447  5A3 004369D0 ?acedHasOverrideDropTarget@@YAHXZ
       1448  5A4 00586060 ?acedHatchCmdWatcherCommandEnded@@YA_NPEBXPEB_W@Z
       1449  5A5 0061E230 ?acedHatchCmdWatcherGetFromId@@YAPEBXVAcDbObjectId@@@Z
       1450  5A6 005860A0 ?acedHatchCmdWatcherGetHatchId@@YA?AVAcDbObjectId@@PEBX@Z
       1451  5A7 005F3E20 ?acedHatchPalletteDialog@@YA_NPEB_W_NAEAPEA_W@Z
       1452  5A8 0043E890 ?acedHideConstraintBar@@YA_NAEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       1453  5A9 003C05F0 ?acedHideSegment@@YAXPEAVSegment@@@Z
       1454  5AA 006A6110 ?acedHideViewport@@YAXJ@Z
       1455  5AB 006D63A0 ?acedHyperlinkBack@@YAXXZ
       1456  5AC 00961C80 ?acedHyperlinkExecute@@YAXPEB_W00@Z
       1457  5AD 006D62E0 ?acedHyperlinkForward@@YAXXZ
       1458  5AE 0033E800 ?acedHyperlinkStop@@YAXXZ
       1459  5AF 00306020 ?acedIPEAddReactor@@YAXPEAVAcEdIPEReactor@@_N@Z
       1460  5B0 005B43D0 ?acedImpSetVlispIsCallingCmdC@@YAX_N@Z
       1461  5B1 00092030 ?acedInitCommandVersion@@YAEE@Z
       1462  5B2 001177A0 ?acedInitDialog@@YAHH@Z
       1463  5B3 007E2010 ?acedInsertWhipOwnerDraw@@YAPEAVSegment@@JPEAVOwnerDraw@Whip@@PEAJ1_N2@Z
       1464  5B4 00B160E0 ?acedInsertXrefDrawingOnDrop@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEB_WAEAVAcDbObjectId@@2@Z
       1465  5B5 006E1570 ?acedInvokeAnnoPropModifiedWRNMsg@@YA_NXZ
       1466  5B6 00A82520 ?acedInvokeAnnoScaleConfirmDlg@@YA_NXZ
       1467  5B7 00A826B0 ?acedInvokeAnnoSelectScaleDlg@@YAXXZ
       1468  5B8 00A90B40 ?acedInvokeMTextBackgroundMaskDialog@@YAXXZ
       1469  5B9 00A90B50 ?acedInvokeMTextColumnsDialog@@YAXXZ
       1470  5BA 0043D060 ?acedInvokeTableStyleDialog@@YAXXZ
       1471  5BB 003B8A60 ?acedIs3DOrbitEnabled@@YA_NXZ
       1472  5BC 004B4280 ?acedIsAnnotationEntity@@YA_NAEBVAcDbObjectId@@@Z
       1473  5BD 000076D0 ?acedIsAutodeskConnectEnabled@@YA_NXZ
       1474  5BE 008AA760 ?acedIsCommandNameInUse@@YA?AW4eCommandType@@PEB_W@Z
       1475  5BF 0057C6E0 ?acedIsDiesel@@YAHPEB_W@Z
       1476  5C0 004BAC10 ?acedIsDocModified@@YA_NF@Z
       1477  5C1 00408E00 ?acedIsDocumentInBlockEditor@@YA_NPEAVAcApDocument@@@Z
       1478  5C2 0068BE30 ?acedIsDocumentQuiescentForTransparentCommand@@YA_NPEAVAcApDocument@@@Z
       1479  5C3 00175140 ?acedIsDragging@@YAHXZ
       1480  5C4 004059D0 ?acedIsDynDimZeroFocusStateAllowed@@YA_NXZ
       1481  5C5 00509D60 ?acedIsHighlightedForRollover@@YA_NAEBVAcDbFullSubentPath@@@Z
       1482  5C6 0000C320 ?acedIsInBackgroundMode@@YA_NXZ
       1483  5C7 000D0080 ?acedIsInPlaceServer@@YA_NXZ
       1484  5C8 00626870 ?acedIsInputPending@@YAHXZ
       1485  5C9 003E4750 ?acedIsLiveSectioning@@YA_NXZ
       1487  5CA 00651D20 ?acedIsMenuLoaded@@YA_NPEB_W@Z
       1488  5CB 001747C0 ?acedIsNamedDrawing@@YA_NPEAVAcApDocument@@@Z
       1489  5CC 00008D60 ?acedIsSaveFormatDisabled@@YA_NW4SaveFormat@AcApDocument@@@Z
       1490  5CD 00595E70 ?acedIsScrollingEnabled@@YA_NXZ
       1491  5CE 004BC700 ?acedIsTableStyleStandardName@@YA_NPEB_W@Z
       1492  5CF 00116400 ?acedIsUpdateDisplayPaused@@YA_NXZ
       1493  5D0 003E47C0 ?acedIsUsrbrkDisabled@@YA_NXZ
       1494  5D1 00307CD0 ?acedKeepGizmoVisible@@YAX_N@Z
       1495  5D2 0033C740 ?acedKillXrefBubbleMessage@@YA?AW4ErrorStatus@Acad@@XZ
       1496  5D3 00691E30 ?acedLayerDisplayVisibility@@YAXVAcDbObjectId@@_N@Z
       1497  5D4 0054F080 ?acedLayerStateManagerDialog@@YAXPEAUHWND__@@@Z
       1498  5D5 0054F070 ?acedLayerStateSaveDialog@@YAXPEAUHWND__@@@Z
       1499  5D6 0052B380 ?acedLineWeightDialog@@YA_NW4LineWeight@AcDb@@_NAEAW412@@Z
       1500  5D7 00651940 ?acedLinetypeDialog@@YA_NPEAVAcDbDatabase@@VAcDbObjectId@@_NAEAPEA_WAEAV2@@Z
       1501  5D8 0067D990 ?acedLinetypeDialog@@YA_NVAcDbObjectId@@_NAEAPEA_WAEAV1@@Z
       1502  5D9 0072C6E0 ?acedLoadAndFilterRefScaleList@@YAXAEAPEAUAcScaleEntry@@AEAH_N2AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcDbDatabase@@@Z
       1503  5DA 00763D80 ?acedLoadAndFilterScaleList@@YAXAEAPEAUAcScaleEntry@@AEAH_N2PEAVAcDbDatabase@@@Z
       1504  5DB 00B3ECB0 ?acedLoadMainMenu@@YA_NPEB_W@Z
       1505  5DC 00B3D460 ?acedLoadPartialMenu@@YA_NPEB_W@Z
       1506  5DD 007986B0 ?acedLoadScaleList@@YAXAEAPEAUAcScaleEntry@@AEAHPEAVAcDbDatabase@@@Z
       1507  5DE 003C0360 ?acedLoadScaleUnitStrings@@YAXQEAPEA_W@Z
       1508  5DF 004BC6B0 ?acedLogicalViewSize@@YAXAEAJ0@Z
       1509  5E0 00343860 ?acedMDIMetricsChanged@@YAXHHHH@Z
       1510  5E1 00624900 ?acedManageEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@W4ReactorAction@AcDbEdReact@@@Z
       1511  5E2 00793D40 ?acedManageHatchEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@W4AcHatchEdReact@@0W4AcHatchNotifier@@_N@Z
       1512  5E3 000E5F40 ?acedManualInputProvided@@YAHPEAVAcApDocument@@@Z
       1513  5E4 0001DA80 ?acedMenuInputProvided@@YAHXZ
       1514  5E5 005A02A0 ?acedMonitorAdlDragging@@YA_N_N@Z
       1515  5E6 008B4100 ?acedMspace@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
       1516  5E7 008B4060 ?acedMspace@@YA?AW4ErrorStatus@Acad@@XZ
       1517  5E8 00A2A410 ?acedNEntSelPEx@@YAHPEB_WQEA_JQEANHQEAY03NPEAPEAUresbuf@@IPEA_J@Z
       1518  5E9 00985A20 ?acedNewSDIDocument@@YA?AW4ErrorStatus@Acad@@PEB_W@Z
       1519  5EA 000FF060 ?acedNoDialogMode@@YA_NXZ
       1520  5EB 003055D0 ?acedOPMObjectFilterAddReactor@@YAXPEAVAcEdOPMObjectFilterReactor@@_N@Z
       1521  5EC 006D0830 ?acedOleDoVerb@@YAXH@Z
       1522  5ED 006D56D0 ?acedOleSelected@@YA_NAEAVAcDbObjectId@@@Z
       1523  5EE 00352430 ?acedOpDlgSetup@@YA_NPEAVCAdUiTab@@W4OpDlgControls@@@Z
       1524  5EF 003280B0 ?acedOpenDocWindowsMinimized@@YAX_N@Z
       1525  5F0 008588E0 ?acedOpenFile@@YAXPEB_W@Z
       1526  5F1 00857890 ?acedOpenOwnerControlDoc@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0PEAX@Z
       1527  5F2 003C04B0 ?acedOpenPartialInProgress@@YA_NXZ
       1528  5F3 00114330 ?acedOpenRefSearch@@YAPEAXPEAVAcDbDatabase@@@Z
       1529  5F4 00612340 ?acedOsnapMarkerColor2@@YAGXZ
       1530  5F5 002F0BF0 ?acedOsnapMarkerColor@@YAKXZ
       1531  5F6 003BFFC0 ?acedOwnerControlDocData@@YAPEAXPEAVAcApDocument@@@Z
       1532  5F7 00B330C0 ?acedPasteItem@@YA_N_NPEAUIDataObject@@PEAUtagPOINT@@G0KK@Z
       1533  5F8 004367B0 ?acedPlotstyleDialog@@YA_NPEB_W_NAEAPEA_W@Z
       1534  5F9 005A0FE0 ?acedPointOnScreen@@YA_NVAcGePoint3d@@@Z
       1535  5FA 009FB2E0 ?acedPostCommand@@YAHPEB_W@Z
       1536  5FB 00B1E850 ?acedPromptForBlock@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
       1537  5FC 00303460 ?acedPropertyInspectorAddReactor@@YAXPEAVAcEdPropertyInspectorReactor@@_N@Z
       1538  5FD 008B4BA0 ?acedPspace@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
       1539  5FE 008B4B10 ?acedPspace@@YA?AW4ErrorStatus@Acad@@XZ
       1540  5FF 00504380 ?acedPutPropChangeFlags@@YA?AW4ErrorStatus@Acad@@PEBVAcRxClass@@JJ@Z
       1541  600 0089EF60 ?acedQueueAutoRegen@@YAXXZ
       1542  601 005D8D60 ?acedRedrawScreenBounded@@YAXFFFF@Z
       1543  602 00626840 ?acedRefreshOsnapCursor@@YAXXZ
       1544  603 006236D0 ?acedRegDraggerKeyHandler@@YA_NW4Key@IAcEdDraggerKeyHandler@@PEAV2@@Z
       1545  604 008ADA10 ?acedRegenLayers@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
       1546  605 008AC2E0 ?acedRegenLayers@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HH@Z
       1547  606 009A0A10 ?acedRegenLayersForOneVP@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBVAcDbObjectId@@H_N@Z
       1548  607 004BB4D0 ?acedRegenPending@@YAHXZ
       1549  608 003265D0 ?acedRegisterAcQPObjectTypeProvider@@YA_NPEAVCAcQPObjectTypeProvider@@@Z
       1550  609 003BE130 ?acedRegisterCommandBitmapQuery@@YAHQ6APEAUHBITMAP__@@PEB_WAEBK@Z@Z
       1551  60A 00504990 ?acedRegisterConstraintSelectionCallback@@YAXPEAVAcConstraintSelectionCallback@@@Z
       1552  60B 005F3FD0 ?acedRegisterCustomDropTarget@@YAHPEAUIDropTarget@@@Z
       1553  60C 003BED00 ?acedRegisterExtendedGroup@@YAHPEB_W00@Z
       1554  60D 000BFC50 ?acedRegisterExtendedTab@@YAHPEB_W0@Z
       1555  60E 000DC7D0 ?acedRegisterFilterWinMsg@@YAHQ6AHPEAUtagMSG@@@Z@Z
       1556  60F 005A1070 ?acedRegisterForcedSubentityClass@@YAXPEBVAcRxClass@@@Z
       1557  610 004FD870 ?acedRegisterGripService@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdAppGripService@@@Z
       1558  611 00640270 ?acedRegisterIPETestingCallBack@@YAXP6AXPEAX@Z0@Z
       1559  612 00154A20 ?acedRegisterMainFramePreTranslateObserver@@YAHQ6AHPEAUtagMSG@@@Z@Z
       1560  613 00100680 ?acedRegisterOnIdleWinMsg@@YAHQ6AXXZ@Z
       1561  614 00100620 ?acedRegisterOnModal@@YAHQ6AX_N@Z@Z
       1562  615 00436740 ?acedRegisterStatusBarMenuItem@@YAHPEAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
       1563  616 000ED310 ?acedRegisterWatchWinMsg@@YAHQ6AXPEBUtagMSG@@@Z@Z
       1564  617 002E9440 ?acedReleaseThumbnailBitmap@@YAXPEAUtagABITMAPINFO@@@Z
       1565  618 00B3E230 ?acedReloadMenus@@YAX_N@Z
       1566  619 003BE160 ?acedRemoveCommandBitmapQuery@@YAHQ6APEAUHBITMAP__@@PEB_WAEBK@Z@Z
       1567  61A 005A0E60 ?acedRemoveDefaultContextMenu@@YAHPEAVAcEdUIContext@@@Z
       1568  61B 00436930 ?acedRemoveDropTarget@@YAHPEAVCOleDropTarget@@@Z
       1569  61C 000D2BB0 ?acedRemoveFilterWinMsg@@YAHQ6AHPEAUtagMSG@@@Z@Z
       1570  61D 004FD830 ?acedRemoveGripService@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdAppGripService@@@Z
       1571  61E 002FED30 ?acedRemoveLinetypeElaborationCallback@@YA?AW4ErrorStatus@Acad@@PEAVAcEdLinetypeElaborationCallback@@@Z
       1572  61F 00152690 ?acedRemoveMainFramePreTranslateObserver@@YAHQ6AHPEAUtagMSG@@@Z@Z
       1573  620 00343780 ?acedRemoveMenuItem@@YA_NPEAUHMENU__@@I@Z
       1574  621 001204F0 ?acedRemoveMenuReactor@@YAHPEAVAcApMenuReactor@@@Z
       1575  622 001363B0 ?acedRemoveObjectContextMenu@@YAHPEBVAcRxClass@@PEAVAcEdUIContext@@@Z
       1576  623 00112810 ?acedRemoveOnIdleWinMsg@@YAHQ6AXXZ@Z
       1577  624 000F64A0 ?acedRemoveOnModal@@YAHQ6AX_N@Z@Z
       1578  625 0070BEF0 ?acedRemoveSearchPath@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1579  626 003C05F0 ?acedRemoveSegment@@YAXPEAVSegment@@@Z
       1580  627 000E23C0 ?acedRemoveWatchWinMsg@@YAHQ6AXPEBUtagMSG@@@Z@Z
       1581  628 00B31310 ?acedRenameBlockElementEntity@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
       1582  629 006DA300 ?acedReplaceCommandLineString@@YAHPEB_W@Z
       1583  62A 007986D0 ?acedResetAndEraseScaleList@@YAX_N00HAEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcDbDatabase@@@Z
       1584  62B 002EC720 ?acedResetNewViewRegen@@YA_NXZ
       1585  62C 00853040 ?acedResetScaleList@@YAX_N0PEAVAcDbDatabase@@@Z
       1586  62D 00437E40 ?acedResolveInternetShortcut@@YAHPEB_WPEA_W@Z
       1587  62E 0044B8C0 ?acedResolveShortcut@@YAHPEAXPEB_WPEA_W@Z
       1588  62F 00937690 ?acedRestoreCurrentView@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
       1589  630 004BC190 ?acedRestoreFromCleanScreen@@YAXXZ
       1590  631 008BA570 ?acedRestorePickfirstSelectionSetIfRequested@@YA?AW4ErrorStatus@Acad@@XZ
       1591  632 009D4530 ?acedRestorePreviousUCS@@YA?AW4ErrorStatus@Acad@@XZ
       1592  633 00703430 ?acedRestoreStatusBar@@YAXXZ
       1593  634 0043EB00 ?acedRestoreWindow@@YAXXZ
       1594  635 005F3FB0 ?acedRevokeCustomDropTarget@@YAHXZ
       1595  636 006CA9C0 ?acedSSAddMultiple@@YAHAEBV?$AcArray@PEAY01_JV?$AcArrayMemCopyReallocator@PEAY01_J@@@@QEB_JQEA_J_N@Z
       1596  637 00811970 ?acedSSCopy@@YAHQEB_JQEA_J@Z
       1597  638 006CAB70 ?acedSSDelMultiple@@YAHAEBV?$AcArray@PEAY01_JV?$AcArrayMemCopyReallocator@PEAY01_J@@@@QEB_J@Z
       1599  639 002FA4B0 ?acedSSResourceTooLow@@YA_NXZ
       1602  63A 006CA910 ?acedSSSubentAddMultiple@@YAHAEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@QEB_JQEA_J_N@Z
       1604  63B 006D4E40 ?acedSSSubentDelMultiple@@YAHAEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@QEB_J@Z
       1609  63C 00944C80 ?acedSaveCurrentDrawing@@YA?AW4ErrorStatus@Acad@@PEB_WW4AcDbDwgVersion@AcDb@@W4MaintenanceReleaseVersion@4@@Z
       1610  63D 00944A20 ?acedSaveCurrentDrawing@@YA_NH@Z
       1611  63E 00852C50 ?acedSaveScaleList@@YAXPEAUAcScaleEntry@@HPEAVAcDbDatabase@@@Z
       1612  63F 00867140 ?acedSelectTransients@@YA?AW4ErrorStatus@Acad@@AEBVAcGsDCRect@@HAEAV?$AcArray@VAcEdSelectedTransient@@V?$AcArrayObjectCopyReallocator@VAcEdSelectedTransient@@@@@@@Z
       1613  640 006DE150 ?acedSendCommandToExecute@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEB_W_N22@Z
       1614  641 00626810 ?acedSendDocumentBecomingNonCurrent@@YAXXZ
       1615  642 002F1000 ?acedSendMenuStringToExecute@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEB_W_N@Z
       1616  643 003C0990 ?acedSendModelessOperationEnded@@YAXPEB_W@Z
       1617  644 003C09B0 ?acedSendModelessOperationStart@@YAXPEB_W@Z
       1618  645 0087D240 ?acedSendViewChanged@@YAXXZ
       1619  646 002B8260 ?acedSetARFlags@@YAXW4ActionRecorderFlags@@@Z
       1620  647 00385760 ?acedSetAlwaysPickOnSolved3dSolidBody@@YAX_N@Z
       1621  648 00703670 ?acedSetApplyFilterToToolbarFlag@@YAX_N@Z
       1622  649 0066ADF0 ?acedSetBeditConstraintColor@@YA?AW4ErrorStatus@Acad@@W4BeditConstraintColor@@AEBVAcCmColor@@@Z
       1623  64A 003C0010 ?acedSetBlockEditMode@@YAXI@Z
       1624  64B 005F40A0 ?acedSetCMBaseAlias@@YA_NPEB_WW4AcadContextMenuMode@@@Z
       1625  64C 0034BE80 ?acedSetCaptureOnLayoutSwitch@@YAX_N@Z
       1626  64D 009DF130 ?acedSetChildFrameSettings@@YAHPEAUtagChildFrmSettings@@PEAVCMDIChildWnd@@@Z
       1627  64E 002D96D0 ?acedSetCmdLineSaveAsFormatOverride@@YAP6A?AW4SaveFormat@AcApDocument@@_NW412@@ZP6A?AW412@01@Z@Z
       1630  64F 0085AF40 ?acedSetColorDialogTrueColorWithCallback@@YAHAEAVAcCmColor@@HAEBV1@W4DialogTabs@AcCm@@P6AXPEAX1@Z3@Z
       1631  650 008C1720 ?acedSetColorPrompt@@YAHPEA_WAEAVAcCmColor@@H@Z
       1632  651 00691E20 ?acedSetCurrentColors@@YAHPEAUAcColorSettings@@@Z
       1633  652 00691DC0 ?acedSetCurrentColorsEx2@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@PEAUAcColorSettingsEx2@@@Z
       1634  653 00691D90 ?acedSetCurrentColorsEx3@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@PEAUAcColorSettingsEx2@@PEAUAcColorSettingsEx3@@@Z
       1635  654 00691DF0 ?acedSetCurrentColorsEx@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@@Z
       1636  655 009D4620 ?acedSetCurrentUCS@@YA?AW4ErrorStatus@Acad@@AEBVAcGeMatrix3d@@@Z
       1637  656 009C5070 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@H@Z
       1638  657 009C5190 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@PEBVAcDbViewport@@@Z
       1639  658 009AAC00 ?acedSetCurrentView@@YA?AW4ErrorStatus@Acad@@PEAVAcDbViewTableRecord@@PEAVAcDbViewport@@@Z
       1640  659 003BF940 ?acedSetDbModIgnoreMask@@YAXF@Z
       1641  65A 007637E0 ?acedSetDefaultScaleList@@YAXPEAUAcScaleEntry@@HAEBV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       1642  65B 004B9880 ?acedSetDrawingUnnamed@@YAXXZ
       1643  65C 004059C0 ?acedSetDynDimZeroFocusStateAllowed@@YAX_N@Z
       1644  65D 00675EE0 ?acedSetDynInputCoordModifier@@YA_NW4DiCoordModifier@AcDynInput@@@Z
       1645  65E 00675EB0 ?acedSetDynInputDisplayMessage@@YA_N_N@Z
       1646  65F 00675E70 ?acedSetDynInputOverrideType@@YA_NW4InputOverrideType@@@Z
       1647  660 004053D0 ?acedSetGeoCoordFormatStatusLineCallback@@YAXP6AXPEA_WAEBVAcGePoint3d@@1@Z@Z
       1648  661 004053B0 ?acedSetGeoMarkerTooltipCallback@@YAXP6AXPEAVAcPropertyToolTipInfo@@@Z@Z
       1649  662 003BF9A0 ?acedSetHideWarningDialogs@@YAXI_N@Z
       1650  663 0059FA60 ?acedSetIUnknownForCurrentCommand@@YAHQEAUIUnknown@@@Z
       1651  664 003B98F0 ?acedSetIgnoreDimUpdatesUponSave@@YAX_N@Z
       1652  665 005DC970 ?acedSetInvertLayerFilterFlag@@YAX_N@Z
       1653  666 009BE940 ?acedSetIsViewportMaximized@@YAX_N0@Z
       1654  667 006B5830 ?acedSetKeepPickfirstSelectionSet@@YA?AW4ErrorStatus@Acad@@_N@Z
       1655  668 0030B500 ?acedSetLeavesByDefaultMode@@YAHH@Z
       1656  669 003BFFF0 ?acedSetLoadScaleUnitStringsCallback@@YAP6A_NQEAPEA_W@ZP6A_N0@Z@Z
       1657  66A 003BF950 ?acedSetMoreHideWarningDialogs@@YAXI_N@Z
       1658  66B 00349E30 ?acedSetNFWWorkspaceAndTemplate@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1659  66C 003E4710 ?acedSetNotDefaultCommand@@YAX_N@Z
       1660  66D 00694C40 ?acedSetPanelRefreshFromWS@@YAX_N@Z
       1661  66E 002DD6A0 ?acedSetPlotAsRaster@@YAXH@Z
       1662  66F 002DD680 ?acedSetPlotAsRasterDPI@@YAXJ@Z
       1663  670 003C0000 ?acedSetPreDocCloseCallback@@YAP6A?AW4AcSaveDlgAnswer@@W41@@ZP6A?AW41@0@Z@Z
       1664  671 00416A90 ?acedSetQuickViewWindowHandle@@YAXPEAUHWND__@@@Z
       1665  672 0030B4E0 ?acedSetR13FenceMode@@YAHH@Z
       1666  673 008AEB60 ?acedSetScrollingEnabled@@YAX_N@Z
       1667  674 007034C0 ?acedSetStatusBarMessage@@YAHPEB_W@Z
       1668  675 00436650 ?acedSetStatusBarPaneID@@YAHPEAVAcPane@@W4AcStatusBarType@AcStatusBarMenuItem@@H@Z
       1669  676 0087D2B0 ?acedSetStatusBarProgressMeter@@YAHPEB_WHH@Z
       1670  677 00703560 ?acedSetStatusBarProgressMeterPos@@YAHH@Z
       1671  678 006993A0 ?acedSetSupplementalCursorBitmap@@YA_NPEAVCBitmap@@@Z
       1672  679 003BE350 ?acedSetSupplementalCursorOffset@@YAXHH@Z
       1673  67A 004E0E50 ?acedSetTFactors@@YA_NNN@Z
       1674  67B 002FFE60 ?acedSetTFactors@@YA_NPEBXNN@Z
       1675  67C 007186D0 ?acedSetUseCurrentFilterFlag@@YAX_N@Z
       1676  67D 00013170 ?acedSetVarFromBag@@YAHPEB_WPEBUresbuf@@@Z
       1677  67E 003C0560 ?acedSetVpMaximizeReactor@@YAXPEAVAcApVpMaximizeReactor@@@Z
       1678  67F 004BB8A0 ?acedSetVpOvrBackgColor@@YAXAEBVAcCmColor@@@Z
       1679  680 008C6540 ?acedSetWindowConfig@@YA_N_N@Z
       1680  681 004B7F10 ?acedSetXrefResolvedWithUpdateStatus@@YA?AW4ErrorStatus@Acad@@PEAVAcDbBlockTableRecord@@@Z
       1681  682 00111560 ?acedShowCommandLine@@YAXH@Z
       1682  683 0043E900 ?acedShowConstraintBar@@YA_NAEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       1683  684 0043E800 ?acedShowConstraintBarForAll@@YA_N_N@Z
       1684  685 003BE690 ?acedShowDrawingStatusBars@@YAHH@Z
       1685  686 0030A2F0 ?acedShowNFWTopic@@YA_NPEB_W00_N@Z
       1686  687 003C05C0 ?acedShowSegment@@YAXPEAVSegment@@@Z
       1687  688 006A60F0 ?acedShowViewport@@YAXJ@Z
       1688  689 0059D750 ?acedSkipXrefNotification@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEB_W@Z
       1689  68A 00436AD0 ?acedStartOverrideDropTarget@@YAHPEAVCOleDropTarget@@@Z
       1690  68B 00408E20 ?acedStripAutoLock@@YAXPEAVAcApDocument@@@Z
       1691  68C 007B2A90 ?acedSubAwareClientInfo@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       1692  68D 007D6FA0 ?acedSubAwareLaunchModule@@YAXFPEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       1693  68E 00964180 ?acedSubSelect@@YA_NAEBVAcDbObjectId@@VAcGePoint3d@@1@Z
       1694  68F 00417440 ?acedSuppressFileMRU@@YAX_N@Z
       1695  690 00651AD0 ?acedSuppressOPMUpdate@@YAHXZ
       1696  691 00317BF0 ?acedSupressFontSubstitutionDialog@@YA_N_N@Z
       1697  692 009B7E20 ?acedSwapInDatabase@@YA_NPEAVAcDbDatabase@@@Z
       1698  693 004BC2A0 ?acedSwitchToCleanScreen@@YAXXZ
       1700  694 002F1190 ?acedTableStyleStandardName@@YAPEB_WXZ
       1701  695 00479530 ?acedTextFieldModified@@YA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEAVAcDbField@@H@Z
       1702  696 004000E0 ?acedToolTipSettingChanged@@YA_NXZ
       1703  697 00B1C7A0 ?acedTraceBoundary@@YA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@_NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
