Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1138  471 00220298 ?GetGradientColor1@AcBHatchManager@@QAEAAVAcCmColor@@XZ
       1139  472 0022028E ?GetGradientColor2@AcBHatchManager@@QAEAAVAcCmColor@@XZ
       1140  473 0025F726 ?GetGroupRecordPtr@AcEdGroupUtil@@YAPAUgp_ent@@XZ
       1141  474 0022045E ?GetHatchStyle@AcBHatchManager@@QAEHXZ
       1142  475 000E0100 ?GetHostName@AcApDocImpDocument@@QBEPB_WXZ
       1143  476 002202A2 ?GetHpBgColor@AcBHatchManager@@QAEAAVAcCmColor@@XZ
       1144  477 002202AE ?GetHpColor@AcBHatchManager@@QAEAAVAcCmColor@@XZ
       1145  478 003F0D6D ?GetHpGapTol@AcBHatchManager@@QAE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1146  479 00220245 ?GetHpInherit@AcBHatchManager@@QAE_NXZ
       1147  47A 0022023F ?GetHpSeparate@AcBHatchManager@@QAE_NXZ
       1148  47B 0022046B ?GetISOPenWidthStrings@AcBHatchManager@@QAEHAAVCStringList@@@Z
       1149  47C 0036721E ?GetIUnknownOfObject@@YAPAUIUnknown@@VAcDbObjectId@@AAU_GUID@@@Z
       1150  47D 002FACA1 ?GetIUnknownOfObject@@YAPAUIUnknown@@VAcDbObjectId@@PAUIDispatch@@AAU_GUID@@@Z
       1151  47E 00220398 ?GetIsGradientCentered@AcBHatchManager@@QAE_NXZ
       1152  47F 002203A2 ?GetIsOneGradientColor@AcBHatchManager@@QAE_NXZ
       1153  480 00295CFC ?GetIslandDetection@AcBHatchManager@@QAEHXZ
       1154  481 000CA300 ?GetKeyword@CAcGetUserInput@@QAEHXZ
       1155  482 001FBE8B ?GetLUnits@Ac3DPrintingUtil@@QAEHXZ
       1156  483 000613B0 ?GetLastCharacter@CAdUiPathname@@KA_WABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1157  484 00421C2E ?GetLastDwgDir@AcDwgOpen@@SAPB_WXZ
       1158  485 00295CBF ?GetLayerId@AcBHatchManager@@QAE?AVAcDbObjectId@@XZ
       1159  486 00295DBC ?GetLayerNames@AcBHatchManager@@QAEXAAVCStringList@@@Z
       1160  487 000D0660 ?GetLine@CLineDatabase@@QAEPB_WH@Z
       1161  488 000ECE30 ?GetLineAt@CLineDatabase@@QAEPB_WHAAPAU__POSITION@@@Z
       1162  489 00272C5A ?GetLineNotEmptyPosition@CLineDatabase@@QAEPAU__POSITION@@H@Z
       1163  48A 002CF748 ?GetListOfPlotStyleTables@@YAHAAVCStringList@@_N1@Z
       1164  48B 005263C3 ?GetListOfPlotStyles@@YAHAAVCStringList@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1_N@Z
       1165  48C 00220416 ?GetLocalHpOriginMode@AcBHatchManager@@QAEHXZ
       1166  48D 0005DC00 ?GetLocalName@CAdUiVolumeDescriptor@@UBEPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1167  48E 0020E55A ?GetLogFileMode@CAcAppDefaults@@QAEHXZ
       1168  48F 0022038E ?GetLuminance@AcBHatchManager@@QAENXZ
       1169  490 000C6200 ?GetMaxCmdHistoryLines@CAcAppDefaults@@QAEIXZ
       1170  491 000ED150 ?GetNextLine@CLineDatabase@@QAEPB_WAAPAU__POSITION@@@Z
       1171  492 00272BF3 ?GetNextLineNotEmpty@CLineDatabase@@QAEPB_WAAPAU__POSITION@@@Z
       1172  493 0023B70C ?GetObjectPalette@COleUtil@@YAPAUHPALETTE__@@PAUIDataObject@@@Z
       1173  494 0023B752 ?GetObjectPalette@COleUtil@@YAPAUHPALETTE__@@PAVCOleDataObject@@@Z
       1174  495 003B5ECF ?GetOemCLSID@@YA?AU_GUID@@H@Z
       1175  496 00230D00 ?GetOemCLSID@@YA_NHPAU_GUID@@@Z
       1176  497 004C236D ?GetPalettePathFromProfile@@YAHPB_WABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV12@@Z
       1177  498 0005D0B0 ?GetParent@CAdUiPathname@@QBEXAAV1@@Z
       1178  499 00075390 ?GetParentKey@@YAPA_WXZ
       1179  49A 0009F0E0 ?GetPartialOpen@AcApDocImpDocument@@QAEHXZ
       1180  49B 0000E750 ?GetPathString@CAdUiPathname@@QBEPB_WXZ
       1181  49C 005008A8 ?GetPatternNames@AcBHatchManager@@QAEHAAVCStringList@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1182  49D 004AA8C0 ?GetPickFirstPlotStyle@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1183  49E 0026A6E9 ?GetPkZoomObj@@YAPAVCPkZoom@@QAUvp@@@Z
       1184  49F 0020E533 ?GetPlotLogPath@CAcAppDefaults@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1185  4A0 004CD620 ?GetPlotStyleTableType@@YAHPB_W@Z
       1186  4A1 000B5230 ?GetPoint@CAcGetUserInput@@QAEHPAN00@Z
       1187  4A2 00068860 ?GetPoint@CAcGetUserInput@@QAEHPAN@Z
       1188  4A3 0020C321 ?GetPrefDynamicColorBookPath@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1189  4A4 0020C33C ?GetPrefDynamicPath@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1190  4A5 000BF550 ?GetProfileWorkspaceName@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1191  4A6 0001F680 ?GetProxyInet@CProxyInet@@SAPAV1@XZ
       1192  4A7 002146ED ?GetQnewTemplate@CAcAppDefaults@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1193  4A8 0020DA7D ?GetRegInit@@YAHXZ
       1194  4A9 000ED140 ?GetRegProfileName@@YAAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1195  4AA 00076A40 ?GetRegistryProfileInt@@YAIPB_W0HH@Z
       1196  4AB 000753D0 ?GetRegistryProfileString@@YAKPB_W00PA_WKH@Z
       1197  4AC 003277D6 ?GetRenderedImage@CAcVsRenderUtility@@QAEPAUHBITMAP__@@AAVAcDbObjectId@@VCSize@@_N@Z
       1198  4AD 0032784E ?GetRenderedImage@CAcVsRenderUtility@@QAEPAUHBITMAP__@@PB_WVCSize@@_N@Z
       1199  4AE 0020DFC2 ?GetResourceBitmap@Ac3DPrintingUtil@@QAEPAUHBITMAP__@@I@Z
       1200  4AF 000A49B0 ?GetResourceString@@YAPB_WH@Z
       1201  4B0 000258B0 ?GetRxCommand@CCmdThroat@@QBEHXZ
       1202  4B1 00220556 ?GetSaveNewOrigin@AcBHatchManager@@QAE_NXZ
       1203  4B2 0059397D ?GetScaleStrings@AcBHatchManager@@QAEHAAVCStringList@@@Z
       1204  4B3 000C3D30 ?GetSelection@AcApViewImp@@QBEPAVAcApOleClientItem@@XZ
       1205  4B4 001F6026 ?GetSeparator@CAdUiPathname@@IBE_WXZ
       1206  4B5 0020E540 ?GetSheetSetTemplatePath@CAcAppDefaults@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1207  4B6 00593BC5 ?GetSpacingString@AcBHatchManager@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1208  4B7 0023C64E ?GetSpellCheckRegKey@SpellSettings@@SA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@V23@@Z
       1209  4B8 000B5940 ?GetStartInZeroDocStateFlag@@YA_NXZ
       1210  4B9 000BDF10 ?GetStartupDoc@AcApDocImpManager@@QAEPAVAcApDocument@@XZ
       1211  4BA 000B5960 ?GetStartupFlag@@YAHXZ
       1212  4BB 00220200 ?GetStoreOriginAsDefault@AcBHatchManager@@QAE_NXZ
       1213  4BC 00015660 ?GetString@CAdUiRegistryAccess@@QAE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABV23@@Z
       1214  4BD 0009F3B0 ?GetTemplateDir@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1215  4BE 00274E85 ?GetTemplateFileLocation@@YAXPA_W@Z
       1216  4BF 000B0430 ?GetTemplatePath@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1217  4C0 001F73DA ?GetTemplatePath@CAcAppDefaults@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1218  4C1 0020E5A3 ?GetTextEditorName@CAcAppDefaults@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1219  4C2 00295D19 ?GetThumbnailBytes@AcBHatchManager@@QAE?AUtagBITMAPINFO@@HAAPAX@Z
       1220  4C3 0008FD10 ?GetTopLevelParent@@YAPAUHWND__@@PAU1@@Z
       1221  4C4 00220287 ?GetTransparency@AcBHatchManager@@QAEHXZ
       1222  4C5 0000D760 ?GetUniqueName@CAdUiPathname@@QBEHAAV1@H@Z
       1223  4C6 0022022B ?GetUseCurrentColor@AcBHatchManager@@QAE_NXZ
       1224  4C7 00220238 ?GetUseCurrentLayer@AcBHatchManager@@QAE_NXZ
       1225  4C8 002FBA8A ?GetUseCustomColors@CAcAppDefaults@@QBEHXZ
       1226  4C9 0005DC00 ?GetUseScrollBars@CAcAppDefaults@@QAEHXZ
       1227  4CA 00062590 ?GetUserInput@AcEntitySelector@@QAE?AW4LNSEL_TYP@@PB_W0H0HPA_N0PAVAcSelectionPreview@@@Z
       1228  4CB 00066840 ?GetVP@@YAPAUvp@@H@Z
       1229  4CC 000EA310 ?GetValidRegTblFlag@@YAHXZ
       1230  4CD 0022040A ?GetVcBounds@AcBHatchManager@@QAE_NXZ
       1231  4CE 0023B256 ?GetVolFreeSpace@CAdUiVolumeDescriptor@@UBEJXZ
       1232  4CF 0020E4C5 ?GetVpOvrBackgColorValue@CAcAppDefaults@@QAEKXZ
       1233  4D0 000A9E20 ?GetWindow@CAcGetUserInput@@QAEHPAN000PAPB_WPAUupacket@@2@Z
       1234  4D1 005E663D ?GetWindowWithHighlight@CAcGetUserInput@@QAEHPAN000PAPB_W@Z
       1235  4D2 0021C203 ?Getfb0dataPtr@AcBoundaryHatchCmd@@AAEPAUfb0data@@XZ
       1236  4D3 0032DC41 ?GizmoFactory@AcGzMove@@SAPAVAcGzClassFactory@@XZ
       1237  4D4 0032DC19 ?GizmoFactory@AcGzRotate@@SAPAVAcGzClassFactory@@XZ
       1238  4D5 0032DC09 ?GizmoFactory@AcGzScale@@SAPAVAcGzClassFactory@@XZ
       1239  4D6 0022A4E9 ?GizmoName@AcGzMove@@SAPB_WXZ
       1240  4D7 0022A4A6 ?GizmoName@AcGzRotate@@SAPB_WXZ
       1241  4D8 0022A432 ?GizmoName@AcGzScale@@SAPB_WXZ
       1242  4D9 0022D643 ?HandleToolbar@CTool@@UAEXI@Z
       1243  4DA 00473020 ?HasNoExtension@@YAHPB_W@Z
       1244  4DB 000175A0 ?Hatch_erase_deadEndPoints@AcDocGlobals@@QAEX_N0@Z
       1245  4DC 000EA120 ?HaveDigitizer@@YA_NXZ
       1246  4DD 000BEE50 ?HighlightImageFrameOnly@AcDisplay@@QAEX_N@Z
       1247  4DE 0008A700 ?HoverGripCleanup@AcApViewImp@@QAEXXZ
       1248  4DF 00091800 ?HybridCommandHelper@Command@@YAXP6AXXZPB_W1@Z
       1249  4E0 003FFC8B ?IPECenterPoint@@YA?AVAcGePoint3d@@XZ
       1250  4E1 00209EA8 ?IPEGetCustomMacro@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1251  4E2 0039D061 ?IPEGetInsertPoint@@YAXAAUtagPOINT@@@Z
       1252  4E3 00209E8D ?IPEGetLanguageId@@YAHH@Z
       1253  4E4 00209E74 ?IPEGetLanguageIndex@@YAHH@Z
       1254  4E5 00209F0D ?IPEGetLineSpacings@@YAPANAAN@Z
       1255  4E6 0040C3D5 ?IPEGetState@@YA_NAAUIPEState@@@Z
       1256  4E7 00209EFD ?IPEGetStaticColumns@@YAPAHAAH@Z
       1257  4E8 00209EC9 ?IPEGetSymbol@@YA_WH@Z
       1258  4E9 00209EE2 ?IPEGetSymbolCount@@YAXAAH@Z
       1259  4EA 0026CDA7 ?IPEGetTextHeightHistory@@YAPANAAN@Z
       1260  4EB 00209EF7 ?IPEGetUpdateUIFlag@@YAHXZ
       1261  4EC 003CFB42 ?IPEHandleIME@@YAHKIJ@Z
       1262  4ED 0026CC99 ?IPEHelpFile@@YA?AVAcString@@XZ
       1263  4EE 0040C00D ?IPEHelpTopic@@YA?AVAcString@@PB_W@Z
       1264  4EF 002F4F99 ?IPEHideCursor@@YAX_N@Z
       1265  4F0 0066DFA3 ?IPEInvoke@@YA_NPAUIPEControl@@@Z
       1266  4F1 00689A38 ?IPEInvokeEditorOn@@YAHPAVAcDbEntity@@PBUIPESettings@@@Z
       1267  4F2 003D7E83 ?IPEInvokeEditorOnDimension@@YAHPAVAcDbDimension@@PBUIPESettings@@@Z
       1268  4F3 00074C20 ?IPEIsActive@@YAHXZ
       1269  4F4 0026CCC8 ?IPEIsEditor@@YAHH@Z
       1270  4F5 003EFED0 ?IPENumberToString@@YA_NNAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1271  4F6 0026CD92 ?IPESaveTextHeight@@YA_NN@Z
       1272  4F7 005B35C9 ?IPESendCommand@@YA_NHPAX0@Z
       1273  4F8 00209EED ?IPESetUpdateUIFlag@@YAXH@Z
       1274  4F9 0058B608 ?IPEStringToNumber@@YA_NABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAN@Z
       1275  4FA 0066E6EE ?ImplSpellCheck@AcTextSpellingSearch@@QAE?AW4CTL_TYPE@1@ABUTextSearchControl@@@Z
       1276  4FB 000BF1E0 ?InDrawingEditor@@YAHXZ
       1277  4FC 00275D70 ?InPaperSpace@@YA_NXZ
       1278  4FD 002F9A5F ?InViewport@CVPorts@@YAHABVCPoint@@PBVAcViewport@@@Z
       1279  4FE 0041FB88 ?IniLoadColor@@YAHPB_W0KPAK@Z
       1280  4FF 00081930 ?IniLoadFont@@YAHPB_W0PAUtagLOGFONTW@@@Z
       1281  500 000CDC50 ?IniLoadRect@@YAHPB_W0_NPAUtagRECT@@@Z
       1282  501 000CDD80 ?IniLoadWindowPos@@YAHPB_W0PAUHWND__@@PAUtagRECT@@PAH@Z
       1283  502 000C6370 ?IniLoadWindowShowState@@YAHPB_W0PAUHWND__@@PAH@Z
       1284  503 0041FBA8 ?IniSaveColor@@YAHPB_W0K@Z
       1285  504 00086120 ?IniSaveFont@@YAHPB_W0PAUtagLOGFONTW@@@Z
       1286  505 000DBBB0 ?IniSaveRect@@YAHPB_W0_NPAUtagRECT@@@Z
       1287  506 000DBC10 ?IniSaveWindowPos@@YAHPB_W0PAUHWND__@@@Z
       1288  507 000B25F0 ?IniSaveWindowShowState@@YAHPB_W0PAUHWND__@@@Z
       1289  508 00613768 ?Init@AcVisualStyleSet@@QAEXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcGsModel@@H@Z
       1290  509 000E97C0 ?InitContextMenuController@AcDocGlobals@@QAEXXZ
       1291  50A 001F64DA ?InitFormatEtc@COleUtil@@YAXAAUtagFORMATETC@@KG@Z
       1292  50B 000E9AA0 ?InitializeFont@@YAXAAVCFont@@@Z
       1293  50C 003672BB ?InitializeProxyInet@@YAXXZ
       1294  50D 002B405C ?IsAcadInFormats@AcApViewImp@@QAEHPAVCOleDataObject@@@Z
       1295  50E 003402F6 ?IsAcadOnClipboard@AcApViewImp@@QAEHPAVCOleDataObject@@@Z
       1296  50F 000C6950 ?IsAcadStartedByOLE@@YAHXZ
       1297  510 002305CC ?IsAlphabetic@CAcUiString@@QBEHH@Z
       1298  511 002305B4 ?IsAlphanumeric@CAcUiString@@QBEHH@Z
       1299  512 00295D0D ?IsAnnotative@AcBHatchManager@@QAE_NXZ
       1300  513 0020DCE6 ?IsAutoCADRunning@@YAHXZ
       1301  514 00230584 ?IsBlank@CAcUiString@@QBEHH@Z
       1302  515 001F5308 ?IsBrowserControlInstalled@CProxyInet@@QAEHXZ
       1303  516 00070600 ?IsCaseSensitive@CAdUiVolumeDescriptor@@UBEHXZ
       1304  517 00019CF0 ?IsCmdThroatQuiescent@CCmdThroat@@QAE_NXZ
       1305  518 001F5DC2 ?IsControl@CAdUiVolumeDescriptor@@IBEHH@Z
       1306  519 0001B770 ?IsCorrect@AcContext@@QAE_NPAVAcApDocument@@@Z
       1307  51A 00084750 ?IsCurrentDwgNamed@@YAHXZ
       1308  51B 0028EC81 ?IsDefaultTemplate@AcDwgOpen@@QAE_NABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       1309  51C 0005D950 ?IsDeviceName@CAdUiPathname@@IBEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1310  51D 00275D62 ?IsDigitizerEnabled@@YA_NXZ
       1311  51E 00014610 ?IsDocGlobalsNull@@YA_NXZ
       1312  51F 002203F8 ?IsDouble@AcBHatchManager@@QAE_NXZ
       1313  520 000EC7F0 ?IsEmpty@LString@@QBEHXZ
       1314  521 00295D4A ?IsExistingLoopEmpty@AcBHatchManager@@QAE_NXZ
       1315  522 000EA0D0 ?IsFloatingScreenConfigured@@YA_NXZ
       1316  523 000EA130 ?IsFloatingScreenEnabled@@YA_NXZ
       1317  524 0022025F ?IsForceNonAssoc@AcBHatchManager@@QAE_NXZ
       1318  525 002203F1 ?IsGradient@AcBHatchManager@@QAE_NXZ
       1319  526 0023050C ?IsHexNumeric@CAcUiString@@QBEHH@Z
       1320  527 002749E6 ?IsLayoutInTemplate@@YAHPB_W@Z
       1321  528 0020C6AB ?IsLiveSectionHookEnabled@ViewMgrDlgHook@@YA_NXZ
       1322  529 0023053C ?IsLowercase@CAcUiString@@QBEHH@Z
       1323  52A 0020DC7E ?IsMultiDocumentActivationEnabled@@YAHXZ
       1324  52B 00230524 ?IsNumeric@CAcUiString@@QBEHH@Z
       1325  52C 00092AB0 ?IsOpen@CAdUiRegistryAccess@@QAEHXZ
       1326  52D 003401E2 ?IsPasteAvailable@AcApViewImp@@QAEHXZ
       1327  52E 0023056C ?IsPunctuation@CAcUiString@@QBEHH@Z
       1328  52F 000A4420 ?IsQuiescent@CCmdThroat@@SA_NXZ
       1329  530 00084640 ?IsRemoteFile@CProxyInet@@QAEHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV23@@Z
       1330  531 00025DF0 ?IsSessionFiber@AcFiber@@SA_NXZ
       1331  532 0021E87A ?IsSessionInputInProgress@CAcCoreInput@@SA_NXZ
       1332  533 00025A90 ?IsSessionOrDocumentFiber@AcFiber@@QBE_NXZ
       1333  534 002203DE ?IsSsetEmpty@AcBHatchManager@@QAE_NXZ
       1334  535 000978A0 ?IsSubCtrAccessEnabled@AcSubCtrClient@@SA_NXZ
       1335  536 000EC2E0 ?IsSysVarAllowed@@YA_NV?$tc_OEMConstEncodedString@$0OAKD@$0GDEH@@@@Z
       1336  537 002305E4 ?IsTab@CAcUiString@@QBEHH@Z
       1337  538 000EA0C0 ?IsTabletEnabled@@YA_NXZ
       1338  539 00426B72 ?IsThisAcadViewOnClipboard@AcApViewImp@@QAE_NPAVCOleDataObject@@@Z
       1339  53A 002B3D00 ?IsThisValidDropFromDesignCenter@AcApViewImp@@QAE_NPAVCOleDataObject@@@Z
       1340  53B 00295D5E ?IsTilemode@AcBHatchManager@@QAE_NXZ
       1341  53C 0020BB48 ?IsUiEnabled@AcApRecentDocumentListImp@@QAE_NXZ
       1342  53D 0048534E ?IsUnmodifiedStartupDoc@@YAHPAVAcApDocument@@@Z
       1343  53E 000A4A00 ?IsUnmodifiedStartupDoc@AcApDocImpDocument@@QBEHXZ
       1344  53F 00230554 ?IsUppercase@CAcUiString@@QBEHH@Z
       1345  540 000D9890 ?IsVistaOrLaterOS@@YA_NXZ
       1346  541 000AC5E0 ?IsVisualStyleSysVar@AcVSUtil@@YA_NPB_W@Z
       1347  542 000B0CF0 ?IsWBHelpSupport@@YA_NXZ
       1348  543 0023059C ?IsWhiteSpace@CAcUiString@@QBEHH@Z
       1349  544 0021DA31 ?KeyCountChanged@AcEdJigCtrlKeyHandled@@UAE_NW4Key@IAcEdDraggerKeyHandler@@H@Z
       1350  545 00273618 ?KeyDown@CDraggerTool@@UAE_NIIIPAUHWND__@@@Z
       1351  546 0022D268 ?KeyDown@CTool@@UAE_NIIIPAUHWND__@@@Z
       1352  547 0022D268 ?KeyUp@CTool@@UAE_NIIIPAUHWND__@@@Z
       1353  548 000EA300 ?KillPkZoomObj@@YAXXZ
       1354  549 0022F077 ?LButtonDblClk@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
       1355  54A 0020CD00 ?LButtonDown@CDraggerTool@@UAEXIVCPoint@@PAUHWND__@@@Z
       1356  54B 0022F077 ?LButtonDown@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
       1357  54C 0020CBBF ?LButtonUp@CDraggerTool@@UAEXIVCPoint@@PAUHWND__@@@Z
       1358  54D 0022F077 ?LButtonUp@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
       1359  54E 00409D9D ?LWToString@AcApCommandPiper@@IAE?AVAcString@@W4LineWeight@AcDb@@@Z
       1360  54F 00239EAD ?LaunchBrowserDialog@CProxyInet@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABV23@111H@Z
       1361  550 0066E059 ?LayerCommandLine@@YGXXZ
       1362  551 0021C125 ?LayerManagerSetState@@YAXF@Z
       1363  552 002DC5C7 ?Layer_Lock_Notify@@YAXVAcDbObjectId@@@Z
       1364  553 0021C0C5 ?LightListSetState@@YAXH@Z
       1365  554 002DB938 ?LineWeightToString@@YAXW4LineWeight@AcDb@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1366  555 002B3CB1 ?LinkedObjectExists@AcApViewImp@@QAEHXZ
       1367  556 0020C6A5 ?LiveSectionHook@ViewMgrDlgHook@@YAPAULiveSectionCallback@1@XZ
       1368  557 0023C88B ?LoadSettings@SpellSettings@@QAEHXZ
       1369  558 00004DB0 ?LoadStringW@CAcUiStringExp@@UAEHI@Z
       1370  559 000C35F0 ?Lock@AcLockDoc@@QAE_NPB_W0W4DocLockMode@AcAp@@@Z
       1371  55A 0020CC9F ?MButtonDown@CDraggerTool@@UAEXIVCPoint@@PAUHWND__@@@Z
       1372  55B 0022F077 ?MButtonDown@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
       1373  55C 0020CC57 ?MButtonUp@CDraggerTool@@UAEXIVCPoint@@PAUHWND__@@@Z
       1374  55D 0022F077 ?MButtonUp@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
       1375  55E 000DAFC0 ?MC3Enabled@AcCipUtil@@SAKXZ
       1376  55F 0025699D ?MC3OptIn@AcCipUtil@@SAKXZ
       1377  560 0021C10D ?MSMSetState@@YAXH@Z
       1378  561 002304B4 ?MakeCharLower@CAcUiString@@QAEXH@Z
       1379  562 002304E0 ?MakeCharUpper@CAcUiString@@QAEXH@Z
       1380  563 000248B0 ?MakeSelectionSet@AcEntitySelector@@QAEJPAVSSet@@HPB_WH1111PAVAcSelectionPreview@@@Z
       1381  564 000ECA20 ?MapStringToVirtualKey@@YAIPB_W@Z
       1382  565 0020C904 ?MapVirtualKeyToString@@YAHIPA_W@Z
       1383  566 0021C0A1 ?MaterialBrowserSetState@@YAXH@Z
       1384  567 0021C0AD ?MaterialEditorSetState@@YAXH@Z
       1385  568 0020CBFA ?MouseMove@CDraggerTool@@UAEXIVCPoint@@PAUHWND__@@@Z
       1386  569 0022F077 ?MouseMove@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
       1387  56A 002097F3 ?MouseNipple@CTool@@UAE_NIVCPoint@@0PAUHWND__@@@Z
       1388  56B 002097F8 ?MouseWheel@CTool@@UAE_NIFVCPoint@@PAUHWND__@@@Z
       1389  56C 00272E9A ?Move@CiRect@@QAEXHH@Z
       1390  56D 00238E61 ?NPS@AcPlDSDEntry@@QBEPB_WXZ
       1391  56E 001F3FB0 ?NPSPath@AcPlPlotInfoImp@@QBEPB_WXZ
       1392  56F 00238E1B ?NPSSourceDWG@AcPlDSDEntry@@QBEPB_WXZ
       1393  570 006AA83D ?NewDrawing@AcDwgOpen@@QAE?AW4AcDwgInitType@@PB_W@Z
       1394  571 000BCE20 ?NewVolDescriptor@CAdUiPathname@@IBEPBVCAdUiVolumeDescriptor@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1395  572 00854DC8 ?NoFill@@3HA
       1396  573 0088F1AC ?OPMActive@@3FA
       1397  574 0021C179 ?OPMActiveState@@YAXF@Z
       1398  575 005C3055 ?OPMCustomPatternValid@@YAHPA_W@Z
       1399  576 00500C2C ?OPMFillPatternList@@YAHP6AXPA_W@Z@Z
       1400  577 00500D44 ?OPMGetPatName@@YAHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1401  578 0039AA9B ?OPMxemark@@YAXPAPAJ@Z
       1402  579 0039AA2D ?OPMxmark@@YAXNNNPAPAJ@Z
       1403  57A 001F737B ?OleRescaleAvailable@@YA_NXZ
       1404  57B 006B0E56 ?OnAddBoundaries2@AcBHatchManager@@QAE_NH@Z
       1405  57C 006B0E9D ?OnAddBoundaries@AcBHatchManager@@QAE_NH@Z
       1406  57D 0022C998 ?OnCommand@CTool@@UAE_NK@Z
       1407  57E 0022E6B9 ?OnDisplayChange@AcDisplay@@QAEXHHH@Z
       1408  57F 006A4D0C ?OnDragEnter@AcApViewImp@@QAEKPAVCOleDataObject@@KVCPoint@@@Z
       1409  580 0055B060 ?OnDragLeave@AcApViewImp@@QAEXXZ
       1410  581 0067F249 ?OnDragOver@AcApViewImp@@QAEKPAVCOleDataObject@@KVCPoint@@@Z
