Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       1334  513 000CB2F0 ?isVS2dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1335  514 003EBE7A ?isVS3dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
       1336  515 000CB2D0 ?isVS3dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1337  516 003633EE ?isVSAnonymous@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1338  517 002683D6 ?isVSExisting@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1339  518 002C7480 ?isVSInUse@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
       1340  519 002684C0 ?isVSInUse@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1341  51A 002C7171 ?isVSInternalUseOnly@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1342  51B 002C712E ?isVSInternalUseOnly@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1343  51C 003EBE2F ?isVSOneOff@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1344  51D 003EBDA7 ?isVSValidUserVisible@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1345  51E 003EBD7C ?isVSValidUserVisible@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1346  51F 00253003 ?isValidated@AcPlPlotInfo@@QBE_NXZ
       1347  520 006ACB26 ?iterateLayoutThumbnails@@YAPAVAcLayoutIterator@@PAVAcApDocument@@H@Z
       1348  521 002637AB ?jobID@AcPlDSDDataImp@@QBEIXZ
       1349  522 0025575B ?keywordList@AcEdJig@@QAEPB_WXZ
       1350  523 0025324B ?layout@AcPlDSDEntry@@QBEPB_WXZ
       1351  524 00253018 ?layout@AcPlPlotInfo@@QBE?AVAcDbObjectId@@XZ
       1352  525 00293267 ?llx@AcPlDSDEntryImp@@QBE_NAAN@Z
       1353  526 00293242 ?llx@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1354  527 002931BB ?lly@AcPlDSDEntryImp@@QBE_NAAN@Z
       1355  528 00293196 ?lly@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1356  529 00294A4A ?lock@AcPlPlotErrorHandlerLock@@QAE_NPAVAcPlPlotErrorHandler@@PB_W@Z
       1357  52A 002C1396 ?lockDemandloadedXreffile@XRefLockLocal@@SG?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1358  52B 0035ACB5 ?lockFile@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
       1359  52C 00298E59 ?logCIPcrash@AcCipUtil@@SAXXZ
       1360  52D 00060DC0 ?logCoroutineNeeded@AcCipUtil@@QAEXHPB_W@Z
       1361  52E 002552D2 ?logExportDlgEnd@AcCipUtil@@QAEXPB_WH_N@Z
       1362  52F 002552F0 ?logExportDlgStart@AcCipUtil@@QAEXPB_W_N@Z
       1363  530 00294E13 ?logFilePath@AcPlDSDData@@QBEPB_WXZ
       1364  531 00255204 ?logGeoMarkerAdded@AcCipUtil@@QAEXH@Z
       1365  532 002553AA ?logIcLaunch@AcCipUtil@@QAEXHPB_W000@Z
       1366  533 002553CC ?logIcQuery@AcCipUtil@@QAEXPB_WH@Z
       1367  534 00255157 ?logInitialWorkspaceESW@AcCipUtil@@QAEXXZ
       1368  535 00255178 ?logInitialWorkspaceToolbar@AcCipUtil@@QAEXPB_W_N@Z
       1369  536 00255533 ?logMenuItem@AcCipUtil@@QBEXPB_W000@Z
       1370  537 0027AFD9 ?logMessage@AcPlPlotLoggingErrorHandler@@UAEXPB_W0@Z
       1371  538 00255415 ?logModelessLayerItem@AcCipUtil@@QBEXPB_W_N@Z
       1372  539 002523A8 ?logNPS@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1373  53A 0025235E ?logNPSSourceDWG@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1374  53B 0025527B ?logPlotOk@AcCipUtil@@QAEXABUAcCip_Plot_Option@@@Z
       1375  53C 00255267 ?logPropPalettePickAddToggle@AcCipUtil@@QAEX_N@Z
       1376  53D 0025528F ?logPublishBtPress@AcCipUtil@@QAEXABUAcCip_Publish_Option@@@Z
       1377  53E 002552B7 ?logPublishDlgSheetNameColumnCM@AcCipUtil@@QAEXPB_W@Z
       1378  53F 002552A3 ?logPublishPageSetup@AcCipUtil@@QAEXW4AcCipPublish_PageSetup@@@Z
       1379  540 00255191 ?logRibbonItemCommandExecute@AcCipUtil@@QBEXPB_W00_NW4AcCip_DockState@@@Z
       1380  541 0031810B ?logSSMContextMenu@AcCipUtil@@QAEXPB_WPAVCMenu@@I@Z
       1381  542 00255309 ?logSheetRenameRenumber@AcCipUtil@@QAEX_N000@Z
       1382  543 00255350 ?logSheetSelectionAction@AcCipUtil@@QAEXPB_W@Z
       1383  544 0025532B ?logSheetSetClosed@AcCipUtil@@QAEXPAUIAcSmDatabase@@@Z
       1384  545 0025533F ?logSheetSetCreated@AcCipUtil@@QAEX_N@Z
       1385  546 00255361 ?logSheetSetManagerChanged@AcCipUtil@@QAEXIPAUIAcSmPersist@@@Z
       1386  547 002550D5 ?logSteeringWheelActivated@AcCipUtil@@QAEXPB_W@Z
       1387  548 002550B3 ?logSteeringWheelClicked@AcCipUtil@@QAEXPB_W0_N1@Z
       1388  549 00255091 ?logSteeringWheelDragBegin@AcCipUtil@@QAEXPB_W0_N1@Z
       1389  54A 0025507D ?logSteeringWheelKeyUp@AcCipUtil@@QAEXPB_W@Z
       1390  54B 002550E9 ?logSteeringWheelLoadOpts@AcCipUtil@@QAEXPAUAcCip_SteeringWheel_Opt@@@Z
       1391  54C 00255069 ?logSteeringWheelWelcomeClicked@AcCipUtil@@QAEXPB_W@Z
       1392  54D 00298E61 ?logToolPaletteAcadDrop@AcCipUtil@@SAXPAX@Z
       1393  54E 00298E72 ?logToolPaletteExecute@AcCipUtil@@SAXPAX@Z
       1394  54F 0025513E ?logViewCubeClicked@AcCipUtil@@QAEXPB_W_N@Z
       1395  550 00255125 ?logViewCubeDragBegin@AcCipUtil@@QAEXPB_W_N@Z
       1396  551 00255111 ?logViewCubeLoadOpts@AcCipUtil@@QAEXPBUAcCip_ViewCube_Opt@@@Z
       1397  552 002550FD ?logViewCubeLockToSel@AcCipUtil@@QAEX_N@Z
       1398  553 00252E4A ?longLivedPC3File@AcPlPlotInfoImp@@QBE_NXZ
       1399  554 0087896C ?m_tcUserShellFolders@CProxyInet@@0PB_WB
       1400  555 008BD154 ?m_theProxyInet@CProxyInet@@0PAV1@A
       1401  556 00294F7C ?majorVersion@AcPlDSDData@@QBEIXZ
       1402  557 00540BFF ?makeCustomMediaFromSizeDesc@AcPlPlotConfig@@UAE?AW4ErrorStatus@Acad@@PAVHT_Media_Size@@PAVHT_Media_Description@@_N2PB_W3AAPA_W444HAAN@Z
       1403  558 0033D704 ?manageDimEditorOopsReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@HPAVAcDbPointRef@@HAAPAPAV4@@Z
       1404  559 004CB8FE ?manageDimEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@_N0H@Z
       1405  55A 003D5C3A ?manageDimViewEditorReactor@@YA?AW4ErrorStatus@Acad@@H@Z
       1406  55B 00002120 ?manager@AcGzService@@UAEPAVAcGzManager@@PAVAcApDocument@@_N@Z
       1407  55C 002932A7 ?markupPropertiesFilePath@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1408  55D 00540C33 ?matchMediaSize@AcPlPlotConfig@@UAE_NNNNNW4PlotPaperUnits@AcDbPlotSettings@@_NHPB_WAAPA_W3AAN@Z
       1409  55E 00252F9A ?matchingPolicy@AcPlPlotInfoValidator@@QBE?AW4MatchingPolicy@1@XZ
       1410  55F 00294841 ?maxDeviceDPI@AcPlPlotConfig@@UBEIXZ
       1411  560 0025C009 ?mediaBoundsWeight@AcPlPlotInfoValidator@@QBEIXZ
       1412  561 00253566 ?mediaGroupWeight@AcPlPlotInfoValidator@@QBEIXZ
       1413  562 0028C718 ?mediaMatchingThreshold@AcPlPlotInfoValidator@@QBEIXZ
       1414  563 00252FFC ?mergeStatus@AcPlPlotInfo@@QBEKXZ
       1415  564 00252E88 ?messageBox@AcPlPlotLoggingErrorHandler@@UAEHPB_W0IH@Z
       1416  565 00294F68 ?minorVersion@AcPlDSDData@@QBEIXZ
       1417  566 0027AFC1 ?model@AcGzGizmo@@UBEPAVAcGsModel@@XZ
       1418  567 002523DC ?multipleCopies@AcPlDSDEntryImp@@QBE_NXZ
       1419  568 0028C2DA ?name@AcGzMove@@UBEPB_WXZ
       1420  569 0028C28E ?name@AcGzRotate@@UBEPB_WXZ
       1421  56A 00294F0E ?noOfCopies@AcPlDSDData@@QBEIXZ
       1422  56B 0025300A ?numberOfDSDEntries@AcPlDSDData@@QBEHXZ
       1423  56C 002530F8 ?oleObjectCount@AcPlPlotPageInfo@@QBEJXZ
       1424  56D 0028C2C8 ?onDisplay@AcGzGizmo@@UAEXXZ
       1425  56E 0028C2C8 ?onDisplay@AcGzMove@@UAEXXZ
       1426  56F 0028C2C8 ?onDisplay@AcGzRotate@@UAEXXZ
       1427  570 0028C2C8 ?onDisplay@AcGzTransform@@UAEXXZ
       1428  571 0028C286 ?onErased@AcGzGizmo@@UAEXPAVAcGsModel@@@Z
       1429  572 0028C286 ?onErased@AcGzMove@@UAEXPAVAcGsModel@@@Z
       1430  573 0028C286 ?onErased@AcGzRotate@@UAEXPAVAcGsModel@@@Z
       1431  574 0028C580 ?onHide@AcGzGizmo@@UAEXXZ
       1432  575 0028C580 ?onHide@AcGzMove@@UAEXXZ
       1433  576 0028C580 ?onHide@AcGzRotate@@UAEXXZ
       1434  577 0028C580 ?onHide@AcGzTransform@@UAEXXZ
       1435  578 0043889D ?openCvpVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAPAVAcDbVisualStyle@@W4OpenMode@AcDb@@@Z
       1436  579 002D7716 ?openReadOnlyDbTables@@YA_NXZ
       1437  57A 00525979 ?opmXrefDlgHook@@YAXXZ
       1438  57B 002524A2 ?orgSheetPath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1439  57C 00252208 ?orginalDwfName@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1440  57D 0028C588 ?orientation@AcGzGizmo@@UBE?AVAcGeMatrix3d@@XZ
       1441  57E 002530F8 ?overrideSettings@AcPlPlotInfo@@QBEPBVAcDbPlotSettings@@XZ
       1442  57F 0028F147 ?pageCancelled@AcPlPlotReactor@@UAEXXZ
       1443  580 00573909 ?pan_to_point@@YA?AVCPoint@@ABVAcGePoint3d@@@Z
       1444  581 00252280 ?parentDwfFilePath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1445  582 0025324B ?password@AcPlDSDData@@QBEPB_WXZ
       1446  583 005AC40C ?pattern_palette@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       1447  584 0028F147 ?plotCancelled@AcPlPlotReactor@@UAEXXZ
       1448  585 00294831 ?plotConfig@AcPlPlotConfig@@UBEPAVHT_Plot_Config@@XZ
       1449  586 003F9D0F ?plotSetupIsUninitialized@AcadPlotInternalServices@@QAE_NPAVAcDbPlotSettings@@@Z
       1450  587 00294ED2 ?plotStampOn@AcPlDSDData@@QBE_NXZ
       1451  588 0025C009 ?plotStatus@AcPlDSDEntryImp@@QBE?AW4PlotStatus@1@XZ
       1452  589 002A7999 ?plotStyleNameExistsInDictionary@@YAHPB_W@Z
       1453  58A 0053754D ?plotStyleNameExistsInStyleTable@@YAHPB_WH@Z
       1454  58B 0028C622 ?plotToFileCapability@AcPlPlotConfig@@UBE?AW4PlotToFileCapability@1@XZ
       1455  58C 002D95FB ?plotToFileLocation@AcadPlotHostAppServices@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1456  58D 00252314 ?plotToFileName@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1457  58E 000DFD90 ?popDbmod@AcApDocument@@QAE?AW4ErrorStatus@Acad@@XZ
       1458  58F 0028C5C5 ?position@AcGzGizmo@@UBE?AVAcGePoint3d@@XZ
       1459  590 003F9D29 ?postProcessLogFileName@AcadPlotHostAppServices@@QAEXPB_W@Z
       1460  591 0025F8D0 ?printableBoundsWeight@AcPlPlotInfoValidator@@QBEIXZ
       1461  592 00294FF6 ?projectPath@AcPlDSDData@@QBEPB_WXZ
       1462  593 00294DD8 ?promptForDwfName@AcPlDSDData@@QBE_NXZ
       1463  594 00294DB0 ?promptForPassword@AcPlDSDData@@QBE_NXZ
       1464  595 00291DA6 ?pruneXORDuplicateSegments@Whip@@QAE_NXZ
       1465  596 0025B77E ?purgeDatabase@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
       1466  597 002A6E9F ?purgeObjectsFromDatabase@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1467  598 000DB2A0 ?pushDbmod@AcApDocument@@QAEXXZ
       1468  599 00294DC4 ?pwdProtectPublishedDWF@AcPlDSDData@@QBE_NXZ
       1469  59A 00409423 ?queueGraphicsUpdate@@YGHPBVAcDbObjectId@@H@Z
       1470  59B 00409602 ?queueGraphicsUpdate@@YGXPAVAcDbEntity@@@Z
       1471  59C 0025313E ?rasterCount@AcPlPlotPageInfo@@QBEJXZ
       1472  59D 0064DA86 ?readAndConvertOldVersions@@YA_NAAPAVAcDbDatabase@@PB_W@Z
       1473  59E 00475E98 ?readDSD@AcPlDSDData@@QAE_NPB_W@Z
       1474  59F 002922AA ?redraw@AcGzGizmo@@UAEXXZ
       1475  5A0 00133E40 ?redrawq@@YAXXZ
       1476  5A1 00294838 ?refreshMediaNameList@AcPlPlotConfig@@UAEXXZ
       1477  5A2 0056E41A ?refreshValidatorLists@AcadPlotInternalServices@@QAEXPAVAcDbPlotSettings@@W4RefreshCode@AcPlPlotConfigManager@@@Z
       1478  5A3 002551B6 ?registerAcDbManifestStateCallback@AcCipUtil@@QAEXP6AXPAVAcDbDatabase@@PAUAcDbManifestInfo@@PAVCMLWaypoint@@@Z_N@Z
       1479  5A4 00298E04 ?registerAcDbManifestStateCallback@AcEdCip@@SAXP6AXPAVAcDbDatabase@@PAUAcDbManifestInfo@@PAVCMLWaypoint@@@Z_N@Z
       1480  5A5 000C3C20 ?registerGizmo@AcGzService@@UAE?AW4ErrorStatus@Acad@@PB_WPAVAcGzClassFactory@@@Z
       1481  5A6 0047A160 ?releaseFile@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAH_N1@Z
       1482  5A7 001015A0 ?releaseMajorMinorString@AcadVersionInfo@@YAPB_WXZ
       1483  5A8 000F7650 ?releaseMajorVersion@AcadVersionInfo@@YAHXZ
       1484  5A9 000F7590 ?releaseMarketVersion@AcadVersionInfo@@YAPB_WXZ
       1485  5AA 000E8E20 ?releaseMinorVersion@AcadVersionInfo@@YAHXZ
       1486  5AB 00466DEC ?reloadFile@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
       1487  5AC 0047A38A ?reloadFile@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHH@Z
       1488  5AD 004D926F ?removeAll@AcVisualStyleSet@@QAEXXZ
       1490  5AE 0048B0F1 ?removeEntHighlightOverride@@YGXJ@Z
       1491  5AF 003BDEC0 ?removeReactor@AcEdXrefTrayItemManager@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PAVAcEdXrefTrayItemReactor@@@Z
       1492  5B0 0028C49C ?removeReactor@AcGzManager@@QAEXPAVAcGzManagerReactor@@@Z
       1493  5B1 0028C314 ?removeReactor@AcGzTransform@@QAEXPAVAcGzTransformReactor@@@Z
       1494  5B2 000CFEF0 ?removeReactor@AcPlPlotReactorMgr@@QAEXPAVAcPlPlotReactor@@@Z
       1495  5B3 002540F9 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter2@@@Z
       1496  5B4 002540B1 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter3@@@Z
       1497  5B5 00254069 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter4@@@Z
       1498  5B6 00254175 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter@@@Z
       1499  5B7 000A3790 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetSubSelectFilter@@@Z
       1500  5B8 005CA003 ?renameSymbol@@YAXPAVAcDbDatabase@@W4symEnumType@SymUtil@@PBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@2@Z
       1501  5B9 003EBE34 ?renameVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WPB_WPAVAcDbDatabase@@@Z
       1502  5BA 00363456 ?renameVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WVAcDbObjectId@@@Z
       1503  5BB 004C2BEF ?replace@AcVisualStyleSet@@QAEXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcGsModel@@@Z
       1504  5BC 0028C342 ?reset@AcGzTransform@@UAEXXZ
       1505  5BD 0036331C ?resetDefaultFactoryVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1506  5BE 002C700F ?resetDefaultFactoryVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1507  5BF 004A704E ?resetXrefManagerCommand@AcEdXrefTrayItemState@@QAEXXZ
       1508  5C0 004A7047 ?resetXrefReloadAllCommand@AcEdXrefTrayItemState@@QAEXXZ
       1509  5C1 00298FC0 ?resolutionTime@AcEdXrefData@@QBE?AVAcDbDate@@XZ
       1510  5C2 00298FA1 ?resolvedSize@AcEdXrefData@@QBEJXZ
       1511  5C3 00653CC0 ?restoreView@AcViewMgrDlg@@YA_NABVAcDbObjectId@@_N1@Z
       1512  5C4 00653C7B ?restoreView@AcViewMgrDlg@@YA_NPB_WPAVAcDbDatabase@@_N2@Z
       1513  5C5 00494637 ?rxInit@AcEdJig@@SAXXZ
       1514  5C6 000CE600 ?rxInit@AcGzGizmo@@SAXXZ
       1515  5C7 000CE6C0 ?rxInit@AcGzMove@@SAXXZ
       1516  5C8 000CE720 ?rxInit@AcGzRotate@@SAXXZ
       1517  5C9 000CE660 ?rxInit@AcGzTransform@@SAXXZ
       1518  5CA 000D1440 ?rxInit@AcPlDSDData@@SAXXZ
       1519  5CB 000D1470 ?rxInit@AcPlDSDEntry@@SAXXZ
       1520  5CC 00252DB5 ?rxInit@AcPlDummy@@SAXXZ
       1521  5CD 000D1380 ?rxInit@AcPlPlotConfig@@SAXXZ
       1522  5CE 000D13B0 ?rxInit@AcPlPlotConfigInfo@@SAXXZ
       1523  5CF 000D13E0 ?rxInit@AcPlPlotErrorHandlerLock@@SAXXZ
       1524  5D0 000D12C0 ?rxInit@AcPlPlotInfo@@SAXXZ
       1525  5D1 000D1350 ?rxInit@AcPlPlotInfoValidator@@SAXXZ
       1526  5D2 000D1320 ?rxInit@AcPlPlotLoggingErrorHandler@@SAXXZ
       1527  5D3 000D1410 ?rxInit@AcPlPlotPageInfo@@SAXXZ
       1528  5D4 00287815 ?rxInit@CAcSwatchGeometryCustomizationPE@@SAXXZ
       1529  5D5 00287ABB ?rxInit@CAcVsSwatchGeoemtry@@SAXXZ
       1530  5D6 003776AC ?sameShadePlot@AcadPlotInternalServices@@QAE_NAAHAAVAcDbObjectId@@AA_N@Z
       1531  5D7 00289569 ?sampler@AcEdJig@@UAE?AW4DragStatus@1@XZ
       1532  5D8 0046BD28 ?saveShadePlotSetting@AcadPlotInternalServices@@QAEXPAVAcDbLayout@@@Z
       1533  5D9 00540CA9 ?saveToPC3@AcPlPlotConfig@@UAE_NPB_W@Z
       1534  5DA 003636A6 ?saveViewLayerState@AcViewMgrDlg@@YA_NPAVAcDbDatabase@@PAVAcDbViewTableRecord@@K@Z
       1535  5DB 002707D1 ?scanRVal@AcadPlotInternalServices@@QAEHPB_WPAN_N@Z
       1536  5DC 00144230 ?scriptbrk@@YAXXZ
       1537  5DD 0062A251 ?selectFaces@AcEdSolidSubentitySelector@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@AAV?$AcArray@PAVAcDbSubentId@@V?$AcArrayMemCopyReallocator@PAVAcDbSubentId@@@@@@@Z
       1538  5DE 00294E9F ?selectionSetName@AcPlDSDData@@QBEPB_WXZ
       1539  5DF 002536D3 ?servicesPtr100@AcEdSymbolUtilities@@YAPBVServices@1@XZ
       1540  5E0 0027AFF1 ?sessionLogFileName@AcadPlotHostAppServices@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1541  5E1 0025329D ?set3dDwfOptions@AcPlDSDData@@QAEXABUAcPl3dDwfOptions@@@Z
       1542  5E2 00252BEF ?setAcadProfile@AcPlDSDDataImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1543  5E3 005D08A7 ?setActVpsVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@_N@Z
       1544  5E4 00254158 ?setAllowDuplicateSelection@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@E@Z
       1545  5E5 00292312 ?setAttributes@AcGzGizmo@@UAEKPAVAcGiDrawableTraits@@@Z
       1546  5E6 0027B250 ?setBreak3dQueueForRegen@@YAX_N@Z
       1547  5E7 00298F52 ?setBubbleTextOverride@AcEdXrefData@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       1548  5E8 0031980D ?setBubbleTextOverride@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W0@Z
       1549  5E9 002C77FF ?setCaptureOnLayoutSwitch@AcViewMgrDlg@@YAX_N@Z
       1550  5EA 00294E39 ?setCategoryName@AcPlDSDData@@QAEXPB_W@Z
       1551  5EB 002D86FD ?setCommandCancelledState@AcadPlotInternalServices@@QAEX_N@Z
       1552  5EC 0028C35A ?setConstraint@AcGzTransform@@UAEXW4ConstraintType@1@@Z
       1553  5ED 00541525 ?setCurrentActivePlotStyleTable@@YA_NABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1554  5EE 002707C8 ?setCurrentClient@AcadPlotInternalServices@@QAEXW4PlotClientType@1@@Z
       1555  5EF 002A79E8 ?setCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@PB_W@Z
       1556  5F0 005D3B6F ?setCvpVS2d@AcVSUtil@@YA?AW4ErrorStatus@Acad@@XZ
       1557  5F1 005D0A1E ?setCvpVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@_N@Z
       1558  5F2 005D0B2A ?setCvpVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_W@Z
       1559  5F3 00314913 ?setDSDEntries@AcPlDSDData@@QAEXABV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
       1560  5F4 005025C6 ?setDefaultConfigName@AcadPlotInternalServices@@QAEXPB_W@Z
       1561  5F5 00294F90 ?setDestinationName@AcPlDSDData@@QAEXPB_W@Z
       1562  5F6 00294BFB ?setDeviceName@AcPlPlotConfigInfo@@QAEXPB_W@Z
       1563  5F7 00424B04 ?setDeviceOverride@AcPlPlotInfo@@QAEXPBVAcPlPlotConfig@@@Z
       1564  5F8 002530EB ?setDeviceType@AcPlPlotConfigInfo@@QAEXW4DeviceType@@@Z
       1565  5F9 002D9501 ?setDialogValidator@AcadPlotInternalServices@@QAEX_N@Z
       1566  5FA 0025576C ?setDimValue@AcEdJig@@UAE?AW4ErrorStatus@Acad@@PBVAcDbDimData@@N@Z
       1567  5FB 0028EC78 ?setDimensionalWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1568  5FC 00425C12 ?setDispPrompt@AcEdJig@@QAAXPB_WZZ
       1569  5FD 002D94DB ?setDoValidate@AcadPlotInternalServices@@QAEX_N@Z
       1570  5FE 002709A0 ?setDocNumCopies@AcPlDSDEntryImp@@QAEXI@Z
       1571  5FF 0025229C ?setDocumentName@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1572  600 00294F90 ?setDwgName@AcPlDSDEntry@@QAEXPB_W@Z
       1573  601 00298F79 ?setFileSize@AcEdXrefData@@QAEXJ@Z
       1574  602 00298F87 ?setFileTime@AcEdXrefData@@QAEXABVAcDbDate@@@Z
       1575  603 002523E0 ?setFinalFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1576  604 00294C0A ?setFullPath@AcPlPlotConfigInfo@@QAEXPB_W@Z
       1577  605 0028C34A ?setGripState@AcGzTransform@@UAEXW4DrawType@AcDbGripOperations@@@Z
       1578  606 00254AFC ?setGsNode@AcGzGizmo@@UAEXPAVAcGsNode@@@Z
       1579  607 00253145 ?setHas3dDwfSetup@AcPlDSDEntry@@QAEX_N@Z
       1580  608 002520EA ?setHas3dDwfSetup@AcPlDSDEntryImp@@QAEX_N@Z
       1581  609 002520F8 ?setHasPlotPort@AcPlDSDEntryImp@@QAEX_N@Z
       1582  60A 002D9517 ?setHideWarningDialogs@AcadPlotInternalServices@@QAEXW4ShowHide_Dialog_Type@1@_N@Z
