Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4449 1156 0051441C ?columnWidth@AcDbTable@@UBENH@Z
       4450 1157 004CED91 ?columnWidth@AcDbTableContent@@UBENH@Z
       4451 1158 004FC7DA ?column_auto_height@TextEditor@@QBE_NXZ
       4452 1159 004FC7C9 ?column_count@TextEditor@@QBEHXZ
       4453 115A 004FC7B8 ?column_flow_reversed@TextEditor@@QBE_NXZ
       4454 115B 0055E634 ?column_gutter@TextEditor@@QBENXZ
       4455 115C 0055E5E4 ?column_height@TextEditor@@QBENH@Z
       4456 115D 004FC7EB ?column_type@TextEditor@@QBE?AW4ColumnType@AcDbMText@@XZ
       4457 115E 0055E615 ?column_width@TextEditor@@QBENXZ
       4458 115F 004CEBD3 ?columns@AcDbMInsertBlock@@QBEGXZ
       4459 1160 004B18DF ?columns@TextEditor@@QBEPBVTextEditorColumns@@XZ
       4460 1161 0057793C ?columns_possible@TextEditor@@QBE_NXZ
       4461 1162 00540EEB ?columns_valid@TextEditor@@QBE_NXZ
       4462 1163 000DE3F0 ?comandeered@AcRxEventReactor@@UAEXPAVAcDbDatabase@@VAcDbObjectId@@0@Z
       4463 1164 006B7067 ?combine_paragraphs@TextEditor@@QAEXXZ
       4464 1165 0051E535 ?combine_selection@TextEditor@@ABE?AVTextEditorSelection@@ABV2@0@Z
       4465 1166 004C0E47 ?commandBuffer@AcGiCommandBuffer@@UAEPAXPAVAcDbDatabase@@@Z
       4466 1167 004CC78B ?comments@AcDbBlockTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       4467 1168 004CC823 ?comments@AcDbBlockTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       4468 1169 0049FAE1 ?comments@AcDbDocumentProperties@@QBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       4469 116A 004C0A4E ?comments@AcDbImpDatabase@@QBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       4470 116B 004CC78B ?comments@AcDbLinetypeTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       4471 116C 004CC823 ?comments@AcDbLinetypeTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       4472 116D 00030480 ?commstrip@@YAHPA_W_W@Z
       4473 116E 007A6372 ?compactRepresentation@AcDbBlockRepresentation@@QAE?AW4ErrorStatus@Acad@@PAVAcDbBlockReference@@@Z
       4474 116F 00495A3A ?companyName@AcDbHostApplicationServices@@UAEPB_WXZ
       4475 1170 00087DD0 ?compare@AcString@@QBEHABV1@@Z
       4476 1171 0055473F ?compare@AcString@@QBEHPBD@Z
       4477 1172 00087D80 ?compare@AcString@@QBEHPB_W@Z
       4478 1173 0000B670 ?compare@AcString@@QBEH_W@Z
       4479 1174 005842D2 ?compare@TextEditorParaAttributes@@QBEHABV1@_N@Z
       4480 1175 00644D83 ?compareDwgFiles@AcHsUtil@@YA?AW4CompareReturnStatus@1@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@0AAVAcHsObjDiffNotifier@@@Z
       4481 1176 007584B4 ?compareLayerStateToDb@AcDbLayerStateManager@@QAE_NPB_WABVAcDbObjectId@@@Z
       4482 1177 004D2178 ?compareMBtoMB@AcStringImp@@SGHPBD0_N@Z
       4483 1178 00021BF0 ?compareNoCase@AcString@@QBEHABV1@@Z
       4484 1179 005546EC ?compareNoCase@AcString@@QBEHPBD@Z
       4485 117A 0002F930 ?compareNoCase@AcString@@QBEHPB_W@Z
       4486 117B 00554791 ?compareNoCase@AcString@@QBEH_W@Z
       4487 117C 00595862 ?compareNoCaseAcString@@YA_NVAcString@@0@Z
       4488 117D 004D24F3 ?compareTo@AcLyLayerFilter@@UBE_NPBV1@@Z
       4489 117E 005172AC ?compareUCtoMB@AcStringImp@@SGHPB_WPBD_N@Z
       4490 117F 00081520 ?compareUCtoUC@AcStringImp@@SGHPB_W0_N@Z
       4491 1180 0007BF20 ?comparedTo@AcRxImpClass@@UBE?AW4Ordering@AcRx@@PBVAcRxObject@@@Z
       4492 1181 00493235 ?comparedTo@AcRxObject@@UBE?AW4Ordering@AcRx@@PBV1@@Z
       4493 1182 00075E60 ?comparedTo@AcRxTextString@@UBE?AW4Ordering@AcRx@@PBVAcRxObject@@@Z
       4494 1183 00492F1F ?compassRecordName@AcDbNavGlobal@@YAPB_WXZ
       4495 1184 00496B5A ?compile@AcFdFieldEvaluator@@UAE?AW4ErrorStatus@Acad@@PAVAcDbField@@PAVAcDbDatabase@@PAVAcFdFieldResult@@@Z
       4496 1185 00495941 ?complexColor@AcCmColor@@QBEPAVAcCmComplexColor@@XZ
       4497 1186 00869608 ?compress@AcDbImpSymbolTable@@QAEXPAVAcDbDatabase@@@Z
       4498 1187 0051512D ?compressHatch@AcDbHatchViewContextData@@QAE?AW4ErrorStatus@Acad@@XZ
       4499 1188 00055D60 ?compute@AcDbIdMapping@@UBE_NAAVAcDbIdPair@@@Z
       4500 1189 00870877 ?compute@AcDbLayerIndex@@QAE?AW4ErrorStatus@Acad@@PAVAcDbLayerTable@@PAVAcDbBlockTableRecord@@@Z
       4501 118A 004C4670 ?computeArcPoint@ShareDB@@YAXAAVAcGePoint3d@@00@Z
       4502 118B 00596323 ?concat@AcString@@QBE?AV1@ABV1@@Z
       4503 118C 005547FC ?concat@AcString@@QBE?AV1@D@Z
       4504 118D 005547AE ?concat@AcString@@QBE?AV1@PBD@Z
       4505 118E 000B1050 ?concat@AcString@@QBE?AV1@PB_W@Z
       4506 118F 0057E41C ?concat@AcString@@QBE?AV1@_W@Z
       4507 1190 007DDA9E ?concatenateWith@AcDbImpSpline@@QAE?AW4ErrorStatus@Acad@@PBV1@@Z
       4508 1191 000ABCC0 ?configureForType@AcGiVisualStyle@@QAEXW4Type@1@@Z
       4509 1192 004C97FF ?connectOperand@AcDbShChamfer@@QAE?AW4ErrorStatus@Acad@@K@Z
       4510 1193 004C9A2D ?connectOperand@AcDbShFillet@@QAE?AW4ErrorStatus@Acad@@K@Z
       4511 1194 004CA935 ?connectOperand@AcDbShSubentColor@@QAE?AW4ErrorStatus@Acad@@K@Z
       4512 1195 004CA935 ?connectOperand@AcDbShSubentMaterial@@QAE?AW4ErrorStatus@Acad@@K@Z
       4513 1196 008053DB ?connectOperands@AcDbShBoolean@@QAE?AW4ErrorStatus@Acad@@KK@Z
       4514 1197 004CA935 ?connectTo@AcDbBlockElement@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@K0@Z
       4515 1198 0049374C ?connectTo@AcDbEvalConnectable@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@K0@Z
       4516 1199 004C2BCD ?connectableId@AcDbLookupColumnDesc@@QBEKXZ
       4517 119A 004CDE00 ?connectionAllowed@AcDbBlockElement@@UBE_NABVAcString@@K0@Z
       4518 119B 0049997E ?connectionAllowed@AcDbEvalConnectable@@UBE_NABVAcString@@K0@Z
       4519 119C 0057D5DD ?connectionName@AcDbLookupColumnDesc@@QBE?AVAcString@@XZ
       4520 119D 007BE1A0 ?connectionPoint@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@AAVAcGePoint3d@@@Z
       4521 119E 0057E16B ?connectionString@AcDbDataLink@@QBEPB_WXZ
       4522 119F 004C8F9C ?constrType@AcRadiusDiameterConstraint@@QBE?AW4RadiusDiameterConstrType@1@XZ
       4523 11A0 004CCCAC ?constrain@AcDbHelix@@UBE?AW4ConstrainType@1@XZ
       4524 11A1 004CDFC3 ?constrainedCurveId@AcConstrainedImplicitPoint@@QBEKXZ
       4525 11A2 004CDFC3 ?constrainedLineId@AcDistanceConstraint@@QBEKXZ
       4526 11A3 007808F9 ?constraintStatus@AcDbAssoc2dConstraintGroup@@QBE?AW4SolutionStatus@1@PBVAcGeomConstraint@@@Z
       4527 11A4 0049CEEA ?container_bottom@TextEditor@@QBENH@Z
       4528 11A5 0049CEE3 ?container_count@TextEditor@@QBEHXZ
       4529 11A6 004DD531 ?container_first_line@TextEditor@@QBEPAVTextEditorLine@@H@Z
       4530 11A7 004DD559 ?container_height@TextEditor@@QBENH@Z
       4531 11A8 004B1D48 ?container_index@TextEditorLine@@QBEHXZ
       4532 11A9 004DD509 ?container_last_line@TextEditor@@QBEPAVTextEditorLine@@H@Z
       4533 11AA 0049CEFE ?container_left@TextEditor@@QBENH@Z
       4534 11AB 006A5F17 ?container_mtext@TextEditor@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H_N@Z
       4535 11AC 004DD601 ?container_offset@TextEditor@@QBEABVAcGePoint2d@@H@Z
       4536 11AD 0049CEEA ?container_right@TextEditor@@QBENH@Z
       4537 11AE 0055E6A6 ?container_slop@TextEditor@@QBEXHAAN0@Z
       4538 11AF 0049CEFE ?container_top@TextEditor@@QBENH@Z
       4539 11B0 004B18C5 ?container_valid@TextEditor@@QBE_NH@Z
       4540 11B1 004DD585 ?container_width@TextEditor@@QBENH@Z
       4541 11B2 004AE04A ?container_width@TextEditorLine@@QBENXZ
       4542 11B3 0049BE9D ?contains@TextEditorBounds@@QBE_NABVAcGePoint3d@@@Z
       4543 11B4 004DB362 ?contains@TextEditorSelection@@QBE_NABV1@@Z
       4544 11B5 0078092E ?containsAlignmentParameter@AcDbBlockRefContext@@QAE_NXZ
       4545 11B6 0057C327 ?containsDebugInfo@PeFile@@QBE_NXZ
       4546 11B7 0077937A ?containsProxies@AcDbBlockRefContext@@QAE_NXZ
       4547 11B8 0076A0EA ?containsProxies@AcDbBlockRepresentationContext@@QAE_NXZ
       4548 11B9 00782030 ?containsVisibilityStates@AcDbBlockRefContext@@QAE_NXZ
       4549 11BA 00779385 ?containsZombies@AcDbBlockRefContext@@QAE_NXZ
       4550 11BB 0076A0F9 ?containsZombies@AcDbBlockRepresentationContext@@QAE_NXZ
       4551 11BC 004CFB19 ?contentColor@AcDbFormattedTableData@@UBE?AVAcCmColor@@HH@Z
       4552 11BD 004CFAF3 ?contentColor@AcDbFormattedTableData@@UBE?AVAcCmColor@@HHH@Z
       4553 11BE 00513D26 ?contentColor@AcDbTable@@QBE?AVAcCmColor@@HHH@Z
       4554 11BF 0051431D ?contentColor@AcDbTable@@UBE?AVAcCmColor@@HH@Z
       4555 11C0 005B3E7E ?contentColor@AcDbTable@@UBE?AVAcCmColor@@W4RowType@AcDb@@@Z
       4556 11C1 004CA4C8 ?contentLayout@AcDbFormattedTableData@@UBE?AW4CellContentLayout@AcDb@@HH@Z
       4557 11C2 00513B9F ?contentLayout@AcDbTable@@QBE?AW4CellContentLayout@AcDb@@HH@Z
       4558 11C3 004CFE7E ?contentType@AcDbLinkedTableData@@UBE?AW4CellContentType@AcDb@@HH@Z
       4559 11C4 004CD336 ?contentType@AcDbLinkedTableData@@UBE?AW4CellContentType@AcDb@@HHH@Z
       4560 11C5 005160DD ?contentType@AcDbMLeader@@QBE?AW4ContentType@AcDbMLeaderStyle@@XZ
       4561 11C6 004CF06F ?contentType@AcDbMLeaderStyle@@QBE?AW4ContentType@1@XZ
       4562 11C7 00513F6C ?contentType@AcDbTable@@QBE?AW4CellContentType@AcDb@@HH@Z
       4563 11C8 00513F54 ?contentType@AcDbTable@@QBE?AW4CellContentType@AcDb@@HHH@Z
       4564 11C9 004CA41D ?contents@AcDbMText@@QBEPA_WXZ
       4565 11CA 0007AFB0 ?context@AcDbAnnotScaleObjectContextData@@UBEPAVAcDbObjectContext@@XZ
       4566 11CB 004CD8DA ?context@AcDbHatchScaleContextData@@UBEPAVAcDbObjectContext@@XZ
       4567 11CC 004CD8DA ?context@AcDbHatchViewContextData@@UBEPAVAcDbObjectContext@@XZ
       4568 11CD 004CD8DA ?context@AcDbObjectContextData@@UBEPAVAcDbObjectContext@@XZ
       4569 11CE 0061BF13 ?contextCollection@AcDbContextDataSubManager@@QBEPAVAcDbObjectContextCollection@@PBVAcDbObject@@@Z
       4570 11CF 000CE3B0 ?contextCollection@AcDbObjectContextManager@@QBEQAVAcDbObjectContextCollection@@ABVAcString@@@Z
       4571 11D0 006905F9 ?contextCollection@AcDbObjectContextPE@@UBEPAVAcDbObjectContextCollection@@PBVAcDbObject@@ABVAcString@@@Z
       4572 11D1 00082D20 ?contextCollectionName@AcDbContextDataSubManager@@QAE?AVAcString@@XZ
       4573 11D2 0069004F ?contextDataManager@AcDbObjectContextDimPE@@MBEPAXPBVAcDbObject@@_N@Z
       4574 11D3 00083030 ?contextDataManagerDictId@AcDbObjectContextDataManager@@QAE?AVAcDbObjectId@@PBVAcDbObject@@_N@Z
       4575 11D4 00082F70 ?contextDataSubManagerDictId@AcDbContextDataSubManager@@QAE?AVAcDbObjectId@@PBVAcDbObject@@_N@Z
       4576 11D5 00515CDF ?contextPair@AcDbEvalContextIterator@@UBE?AVAcDbEvalContextPair@@XZ
       4577 11D6 006B3238 ?continue_drag@TextEditor@@QAEHAAVAcGePoint3d@@_N@Z
       4578 11D7 00516F37 ?continuousLinetype@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
       4579 11D8 000D8BA0 ?contrast@AcDbAbstractViewTableRecord@@QBENXZ
       4580 11D9 005137BC ?contrast@AcDbUnderlayReference@@QBEEXZ
       4581 11DA 004D1A3B ?contrast@AcDbViewport@@QBENXZ
       4582 11DB 0048A189 ?contrast@AcGiToneOperatorParameters@@UBENXZ
       4583 11DC 00491ADE ?contrastDefault@AcDbUnderlayReference@@SAEXZ
       4584 11DD 004A14D6 ?contrastLowerLimit@AcDbUnderlayReference@@SAEXZ
       4585 11DE 00491AE1 ?contrastUpperLimit@AcDbUnderlayReference@@SAEXZ
       4586 11DF 0050F6CA ?controlCode1@CShFont@@QAEXAA_NQANNN@Z
       4587 11E0 000D3040 ?controlFlag@AcDbImpUndoController@@UBE?AW4undoControl@AcDbUndoController@@XZ
       4588 11E1 004B1798 ?control_down@TextEditor@@QBE_NXZ
       4589 11E2 0005B650 ?controller@AcDbDeepCloneFiler@@UBEAAVAcDbFilerController@@XZ
       4590 11E3 000451F0 ?controller@AcDbDwgFiler@@UBEAAVAcDbFilerController@@XZ
       4591 11E4 0048A487 ?controller@AcDbDxfFiler@@QBEAAVAcDbFilerController@@XZ
       4592 11E5 00062560 ?controller@AcDbOwnerFiler@@UBEAAVAcDbFilerController@@XZ
       4593 11E6 0063383F ?convertCellToResbuf@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@ABVAcDbDataCell@@AAPAUresbuf@@@Z
       4594 11E7 00576EA5 ?convertDecimalSeparatorToDot@AcConverter@@SA_NAAVAcString@@PB_W@Z
       4595 11E8 008ABE3F ?convertEntity2Region@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@_N1AAPAVAcDbRegion@@@Z
       4596 11E9 006C328D ?convertFieldToText@AcDbMText@@QAE?AW4ErrorStatus@Acad@@XZ
       4597 11EA 006C43C5 ?convertFieldToText@AcDbText@@QAE?AW4ErrorStatus@Acad@@XZ
       4598 11EB 00872F29 ?convertFrom@AcDbImpPolyline@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDb2dPolyline@@_N11@Z
       4599 11EC 0087B12A ?convertFrom@AcDbPolyline@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbEntity@@H@Z
       4600 11ED 00012E40 ?convertFromMIFCIF@@YGIPA_W@Z
       4601 11EE 0064FC41 ?convertFromViewXData@AcDbImpViewport@@QAE?AW4ErrorStatus@Acad@@XZ
       4602 11EF 008CDCAE ?convertIntoMTextAttribute@AcDbAttribute@@QAE?AW4ErrorStatus@Acad@@H@Z
       4603 11F0 008CDC9E ?convertIntoMTextAttributeDefinition@AcDbAttributeDefinition@@QAE?AW4ErrorStatus@Acad@@H@Z
       4604 11F1 008F22EA ?convertLayout@AcDbLayoutManagerImp@@QAEXPAVAcDbDatabase@@@Z
       4605 11F2 00828435 ?convertProfileEntity@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@_NAAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@@Z
       4606 11F3 00568723 ?convertResbufToCell@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PBUresbuf@@AAVAcDbDataCell@@@Z
       4607 11F4 0087085E ?convertTo@AcDbPolyline@@QBE?AW4ErrorStatus@Acad@@AAPAVAcDb2dPolyline@@H@Z
       4608 11F5 006C4C32 ?convertTo@AcValue@@QAE_NW4DataType@1@W4UnitType@1@@Z
       4609 11F6 006BDC08 ?convertTo@AcValue@@QAE_NW4DataType@1@W4UnitType@1@_N@Z
       4610 11F7 0048AE2D ?convertTo@ShareDB@@YA?AVAcGePoint3d@@ABV2@NN@Z
       4611 11F8 004CF65A ?convertToBrepAtSubentPaths@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       4612 11F9 004C98BA ?convertToBrepAtSubentPaths@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@AAPAVBODY@@@Z
       4613 11FA 0087B1B8 ?convertToPolyMeshType@AcDbPolygonMesh@@QAE?AW4ErrorStatus@Acad@@W4PolyMeshType@AcDb@@@Z
       4614 11FB 0087B24F ?convertToPolyType@AcDb2dPolyline@@QAE?AW4ErrorStatus@Acad@@W4Poly2dType@AcDb@@@Z
       4615 11FC 0087B1F4 ?convertToPolyType@AcDb3dPolyline@@QAE?AW4ErrorStatus@Acad@@W4Poly3dType@AcDb@@@Z
       4616 11FD 004D1384 ?convertToPrimitive@AcDbPersSubentManager@@UAEXPAVBODY@@I@Z
       4617 11FE 000C63A0 ?convertToRedirectedId@AcDbObjectId@@QAEXXZ
       4618 11FF 004CCBE7 ?convertToRegion@AcDbSurface@@UAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@@Z
       4619 1200 008BCF3D ?convertToStaticBlock@AcDbDynBlockReference@@QAE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
       4620 1201 008BCF4C ?convertToStaticBlock@AcDbDynBlockReference@@QAE?AW4ErrorStatus@Acad@@XZ
       4621 1202 008C6B5E ?convertToTextField@AcDbField@@QAE?AW4ErrorStatus@Acad@@XZ
       4622 1203 004DC25A ?convert_characters@TextEditorLine@@ABEPB_WHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4623 1204 0049C2FC ?convert_characters@TextEditorLine@@ABEPB_WPB_WHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4624 1205 006B7C60 ?convert_lines@TextEditor@@IAEXH_NAAVTextEditorLineList@@AAUTextEditorConversionInfo@@@Z
       4625 1206 006C08BB ?convert_numbering@TextEditor@@AAE_NABVTextEditorSelection@@@Z
       4626 1207 006C03F0 ?convert_to_plain_text@TextEditor@@QAEXXZ
       4627 1208 006AD319 ?convert_to_spaces@TextEditorLine@@AAEHABVTextEditorCharAttributes@@N_N1@Z
       4628 1209 0050F3E5 ?convert_to_unicode@@YAHIPBDHPA_WAAH_N@Z
       4629 120A 0050F5A4 ?convert_to_unicode@@YAHPBDHPA_WAAH_N@Z
       4630 120B 006B578E ?convert_white_space@TextEditorLine@@QAEXH_NPAV1@@Z
       4631 120C 00515A20 ?coordinateProjectionRadius@AcDbGeoData@@QBENXZ
       4632 120D 00545234 ?coordinateSystem@AcDbImpRegion@@QBEXQBNQAN1AAN@Z
       4633 120E 0057DE00 ?coordinateSystemDatumName@AcDbGeoData@@QBEPB_WXZ
       4634 120F 0057DE0E ?coordinateSystemDescription@AcDbGeoData@@QBEPB_WXZ
       4635 1210 004CE381 ?coordinateSystemMapUnits@AcDbGeoData@@QBENXZ
       4636 1211 0057DDF2 ?coordinateSystemWKT@AcDbGeoData@@QBEPB_WXZ
       4637 1212 00516EE0 ?coords@AcDbDatabase@@QBEFXZ
       4638 1213 004D1384 ?copied@AcDbAssocDependency@@UAEXPBVAcDbObject@@0@Z
       4639 1214 004CDFA6 ?copied@AcDbLeader@@UAEXPBVAcDbObject@@0@Z
       4640 1215 000DE400 ?copied@AcDbObject@@UAEXPBV1@0@Z
       4641 1216 000DE400 ?copied@AcDbObjectReactor@@UAEXPBVAcDbObject@@0@Z
       4642 1217 0055302E ?copied@AcDbViewport@@UAEXPBVAcDbObject@@0@Z
       4643 1218 004CFF39 ?copiedIntoGraph@AcDbEvalExpr@@UAEXPAVAcDbEvalGraph@@@Z
       4644 1219 005F41BF ?copy@AcDbImpAcDbSSet@@UAEXPBVAcDbImpSSet@@@Z
       4645 121A 005AD624 ?copy@AcDbSSet@@QAEXPBV1@@Z
       4646 121B 005C9AB7 ?copy@AcRxTextString@@UAEXPBV1@@Z
       4647 121C 007B541D ?copy@TextEditor@@UAEXXZ
       4648 121D 004DECDD ?copy@fsm@@IAEXABV1@@Z
       4649 121E 004DECCF ?copy@fsm@@IAEXABVfsmEngine@@@Z
       4650 121F 0049EECB ?copy@fsmEngine@@IAEXABV1@@Z
       4651 1220 004C0191 ?copyAcDbDimEntityToE@AcDbSystemInternals@@SGXPBVAcDbDimension@@PAUerstruc@@@Z
       4652 1221 0000FA10 ?copyAndXlateTags@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@ABVAcDbIdMapping@@@Z
       4653 1222 000057D0 ?copyBlkRefIdsFrom@AcDbImpBlockTableRecord@@QAE?AW4ErrorStatus@Acad@@PBV1@@Z
       4654 1223 007F26A0 ?copyCellStyle@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@PBV1@PB_W1@Z
       4655 1224 007FCC9D ?copyCellStyle@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@PB_W0@Z
       4656 1225 0071B49C ?copyClassTableSchema@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbDataTable@@0@Z
       4657 1226 0050A7AC ?copyCloseAndDelete@DwgFileInt@@SG?AW4ErrorStatus@Acad@@AAPAVAcDwgFileHandle@@PB_W@Z
       4658 1227 005C481A ?copyContextData@AcDbObjectContextPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbObject@@PAV4@@Z
       4659 1228 006D2083 ?copyEToAcDbEntity@AcDbSystemInternals@@SGXPBUerstruc@@PAPAVAcDbEntity@@@Z
       4660 1229 004CD0A1 ?copyEdge@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAPAVAcDbEntity@@@Z
       4661 122A 0064C8B2 ?copyExtDictContextData@AcDbObjectContextAlDimPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       4662 122B 0064C98F ?copyExtDictContextData@AcDbObjectContextAngDimPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       4663 122C 0064C6F8 ?copyExtDictContextData@AcDbObjectContextDmDimPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       4664 122D 0064C61B ?copyExtDictContextData@AcDbObjectContextOrdDimPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       4665 122E 004927ED ?copyExtDictContextData@AcDbObjectContextPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       4666 122F 0064D97E ?copyExtDictContextData@AcDbObjectContextRaDimLrgPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       4667 1230 0064C7D5 ?copyExtDictContextData@AcDbObjectContextRaDimPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       4668 1231 004CA4C8 ?copyFace@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAPAVAcDbEntity@@@Z
       4669 1232 005CC654 ?copyFrom@AcCmComplexColor@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4670 1233 004CD90C ?copyFrom@AcDbAnnotScaleObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4671 1234 004CB104 ?copyFrom@AcDbAnnotationScale@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4672 1235 00008A00 ?copyFrom@AcDbAnnotationScaleView@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4673 1236 004CD90C ?copyFrom@AcDbBlkRefObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4674 1237 007922E9 ?copyFrom@AcDbContextDataSubManager@@UAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@PBV1@@Z
       4675 1238 004CD90C ?copyFrom@AcDbDimensionObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4676 1239 005DD716 ?copyFrom@AcDbEvalVariant@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4677 123A 004CD90C ?copyFrom@AcDbFcfObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4678 123B 004CD90C ?copyFrom@AcDbHatchScaleContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4679 123C 004CD90C ?copyFrom@AcDbHatchViewContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4680 123D 0001AEC0 ?copyFrom@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABV1@@Z
       4681 123E 000D2270 ?copyFrom@AcDbIdMapping@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4682 123F 0084C892 ?copyFrom@AcDbImpModelerGeometry@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4683 1240 004CD90C ?copyFrom@AcDbLeaderObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4684 1241 004CD76A ?copyFrom@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@PBV1@W4TableCopyOption@AcDb@@@Z
       4685 1242 004CFF2C ?copyFrom@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@PBV1@W4TableCopyOption@AcDb@@ABUAcCellRange@@2PAU6@@Z
       4686 1243 004CD90C ?copyFrom@AcDbMTextAttributeObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4687 1244 004CD90C ?copyFrom@AcDbMTextObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4688 1245 004CD90C ?copyFrom@AcDbMlineStyle@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4689 1246 004CD90C ?copyFrom@AcDbObject@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4690 1247 004CD90C ?copyFrom@AcDbObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4691 1248 0068FCFF ?copyFrom@AcDbObjectContextDataManager@@UAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@0PBV1@@Z
       4692 1249 00611CC7 ?copyFrom@AcDbOsnapPointRef@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       4693 124A 004CD90C ?copyFrom@AcDbPlotSettings@@QAE?AW4ErrorStatus@Acad@@PAV1@@Z
