Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       1039  400 003B3B00 ?acedShowConstraintBar@@YA_NAEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       1040  401 0011D040 ?acedShowDrawingStatusBars@@YAHH@Z
       1041  402 0046C5D0 ?acedShowNFWTopic@@YA_NPEB_W00_N@Z
       1042  403 002F9C40 ?acedShowSegment@@YAXPEAVSegment@@@Z
       1043  404 005F3D70 ?acedShowViewport@@YAXJ@Z
       1044  405 004DEC90 ?acedSkipXrefNotification@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEB_W@Z
       1045  406 003B76B0 ?acedStartOverrideDropTarget@@YAHPEAVCOleDropTarget@@@Z
       1046  407 002FA290 ?acedStripAutoLock@@YAXPEAVAcApDocument@@@Z
       1047  408 006B0900 ?acedSubAwareClientInfo@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       1048  409 005DBCD0 ?acedSubAwareLaunchModule@@YAXFPEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       1049  40A 00828BC0 ?acedSubSelect@@YA_NAEBVAcDbObjectId@@VAcGePoint3d@@1@Z
       1050  40B 001530B0 ?acedSuppressFileMRU@@YAX_N@Z
       1051  40C 004A0710 ?acedSuppressOPMUpdate@@YAHXZ
       1052  40D 002EC920 ?acedSupressFontSubstitutionDialog@@YA_N_N@Z
       1053  40E 009499C0 ?acedSwapInDatabase@@YA_NPEAVAcDbDatabase@@@Z
       1054  40F 008039E0 ?acedSwitchToCleanScreen@@YAXXZ
       1056  410 00292260 ?acedTableStyleStandardName@@YAPEB_WXZ
       1057  411 003D6090 ?acedTextFieldModified@@YA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEAVAcDbField@@H@Z
       1058  412 003A28B0 ?acedToolTipSettingChanged@@YA_NXZ
       1059  413 00595D10 ?acedTrackPopupMenu@@YAIPEAUHMENU__@@IHHPEAUHWND__@@PEBUtagRECT@@@Z
       1060  414 0040B0A0 ?acedTranformWorldToLogical@@YAXHAEAVAcGePoint3d@@@Z
       1061  415 005D82B0 ?acedTransPixelToLocalToWorld@@YAHHPEBJPEAN@Z
       1062  416 005B0230 ?acedTransPixelToWorld@@YAHHPEBJPEAN@Z
       1063  417 0040B030 ?acedTransScreenToWorld@@YAHHPEBJPEAN@Z
       1064  418 004D9030 ?acedTransWorldToScreen@@YAH_JPEBNPEAJ@Z
       1065  419 003B60D0 ?acedUnRegisterExtendedGroup@@YAHPEB_W00@Z
       1067  41A 003B3CA0 ?acedUndoOrRedoInProgress@@YA_NXZ
       1068  41B 0014EEC0 ?acedUnregisterAcQPObjectTypeProvider@@YA_NPEAVCAcQPObjectTypeProvider@@@Z
       1069  41C 005440D0 ?acedUnregisterForcedSubentityClass@@YAXPEBVAcRxClass@@@Z
       1070  41D 003B5D50 ?acedUnregisterStatusBarMenuItem@@YAHPEAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
       1071  41E 002FA930 ?acedUpdateDisplay@@YAXXZ
       1072  41F 002FA920 ?acedUpdateDisplayNoForce@@YAXXZ
       1073  420 002FA8F0 ?acedUpdateDisplayPause@@YAX_N@Z
       1074  421 007AE500 ?acedUpdateGeoMarker@@YAX_N@Z
       1075  422 00757600 ?acedUpdateScaleList@@YAXPEAUAcScaleEntry@@0HPEAVAcDbDatabase@@@Z
       1076  423 003D6050 ?acedUpdateTextFromField@@YA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEAVAcDbField@@@Z
       1077  424 007A45C0 ?acedUpgradeDocOpen@@YA?AW4ErrorStatus@Acad@@XZ
       1078  425 002E9D70 ?acedUseDarkDynInputToolTipText@@YA_NAEBK@Z
       1080  426 009AE4B0 ?acedVPLayer@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4VpFreezeOps@AcDb@@@Z
       1081  427 002B1010 ?acedViewFinalChangeAddReactor@@YAXPEAVAcEdViewFinalChangeReactor@@_N@Z
       1082  428 002F9810 ?acedViewHasChanged@@YA_NXZ
       1083  429 00944200 ?acedViewportChange@@YAXHH@Z
       1084  42A 009165F0 ?acedViewportCycle@@YAXXZ
       1085  42B 005A5E50 ?acedViewportIdFromNumber@@YA?AVAcDbObjectId@@H@Z
       1086  42C 005B01F0 ?acedVportPixelOrigin@@YAHHPEAJ@Z
       1087  42D 008FABF0 ?acedVportTableRecords2Vports@@YA?AW4ErrorStatus@Acad@@XZ
       1088  42E 007A9370 ?acedVports2VportTableRecords@@YA?AW4ErrorStatus@Acad@@XZ
       1089  42F 007082E0 ?acedWblockFile@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       1090  430 00921F10 ?acedWriteDwg@@YA?AW4ErrorStatus@Acad@@PEB_W_NW4AcDbDwgVersion@AcDb@@@Z
       1091  431 008B1BE0 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_NPEAVAcDbDatabase@@0@Z
       1092  432 006736B0 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PEB_WPEA_W_NPEAVAcDbObjectId@@3PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N@Z
       1093  433 008BB440 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PEB_WPEA_WPEAV3@3PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N@Z
       1094  434 007422A0 ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PEB_W_N1IPEAVAcDbDatabase@@@Z
       1095  435 00744E10 ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PEB_W_N1PEAVAcDbDatabase@@@Z
       1096  436 004DFE30 ?acedXrefCreateBlockname@@YA?AW4ErrorStatus@Acad@@PEB_WAEAPEA_W@Z
       1097  437 00742740 ?acedXrefDetach@@YA?AW4ErrorStatus@Acad@@PEB_W_NPEAVAcDbDatabase@@@Z
       1099  438 00416730 ?acedXrefNotifyCheckFileChanged@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEA_N@Z
       1100  439 008B1B00 ?acedXrefOverlay@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_NPEAVAcDbDatabase@@0@Z
       1101  43A 00569390 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPEAVAcDbDatabase@@@Z
       1102  43B 00742560 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@PEB_W_NPEAVAcDbDatabase@@@Z
       1103  43C 0068F490 ?acedXrefResolve@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@_N@Z
       1104  43D 00416E40 ?acedXrefRetrieveFile@@YA?AW4ErrorStatus@Acad@@AEAHVAcDbObjectId@@PEA_W@Z
       1105  43E 007428F0 ?acedXrefUnload@@YA?AW4ErrorStatus@Acad@@PEB_W_NPEAVAcDbDatabase@@@Z
       1106  43F 008B1970 ?acedXrefUserAttach@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N5H@Z
       1107  440 008B17E0 ?acedXrefUserOverlay@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N5H@Z
       1108  441 006AE040 ?acedXrefXBind@@YA?AW4ErrorStatus@Acad@@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPEAVAcDbDatabase@@@Z
       1109  442 0094EE80 ?acedZoomToolHook@@YAX_N00@Z
       1110  443 00535F00 ?acediConvertFromCamViewToPview@@YAXAEBVAcViewParameters@@AEAUpview@@_N@Z
       1111  444 0059B1E0 ?acediConvertFromPviewToCamView@@YAXAEBUpview@@AEAVAcViewParameters@@@Z
       1112  445 0096EBC0 ?acediDehighlightPickfirst@@YAXAEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       1113  446 002F96F0 ?acediEnableDWC@@YAX_N@Z
       1114  447 00707C10 ?acediGenerateThumbnailForViewport@@YA_NPEAVAcViewport@@@Z
       1115  448 00707C00 ?acediGenerateThumbnailForViewport@@YA_NPEAVAcViewport@@AEBUpview@@@Z
       1116  449 00707BF0 ?acediGenerateThumbnailForViewport@@YA_NPEAVAcViewport@@H@Z
       1117  44A 002F96D0 ?acediGetDimSkipEndDeepClone@@YA_NXZ
       1118  44B 006ED6F0 ?acediGetFirstHitPoint@@YA?AVAcGePoint3d@@PEAVAcGsView@@AEBVAcGePoint2d@@@Z
       1119  44C 005CC460 ?acediGetThumbnail@@YA_NPEAVAcViewport@@AEBUpview@@AEA_NAEAPEBVAcGiImageBGRA32@@@Z
       1120  44D 005CC450 ?acediGetThumbnail@@YA_NPEAVAcViewport@@HAEA_NAEAPEBVAcGiImageBGRA32@@@Z
       1121  44E 003B3B90 ?acediHwAccelerationAvailable@@YA_NXZ
       1122  44F 002920E0 ?acediIconPath@@YAPEB_WXZ
       1123  450 002920F0 ?acediOverrideViewCubeLabel@@YA_NPEAVBitmap@Gdiplus@@@Z
       1124  451 0096EB90 ?acediRehighlightPickfirst@@YAXAEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       1125  452 002F96B0 ?acediSetDimSkipEndDeepClone@@YAX_N@Z
       1126  453 005CB5E0 ?acediSyncSkyBackground@@YAX_N@Z
       1127  454 0081B790 ?acediUpdate2DView@@YAXXZ
       1128  455 004E7480 ?acediWriteViewToUndoController@@YAXH@Z
       1129  456 00702420 ?acediWriteViewToViewStack@@YAXH@Z
       1130  457 0049BC30 ?acgsCreate2DViewLimitManager@@YAPEAVAcGs2DViewLimitManager@@H@Z
       1131  458 002CD2F0 ?acgsDestroy2DViewLimitManager@@YAXPEAVAcGs2DViewLimitManager@@@Z
       1132  459 0069D540 ?acgsDisplayImage@@YAHHJJHHPEBXH@Z
       1133  45A 0069D500 ?acgsDisplayRenderImage@@YAHHJJHHPEBXH@Z
       1134  45B 002F4B30 ?acgsDrawableErased@@YAHPEAVAcGiDrawable@@0@Z
       1135  45C 002F4B80 ?acgsDrawableModified@@YAHPEAVAcGiDrawable@@0@Z
       1136  45D 002F4BD0 ?acgsGetDefaultHomeView@@YA?AW4ErrorStatus@Acad@@PEAVAcGsView@@AEAVAcDbHomeView@@@Z
       1137  45E 002F5380 ?acgsGetDisplayInfo@@YAHAEAH000@Z
       1138  45F 002F5080 ?acgsGetDrawablePath@@YAXPEAVAcGiViewportDraw@@AEAV?$AcArray@UAcGsDrawableLink@@V?$AcArrayMemCopyReallocator@UAcGsDrawableLink@@@@@@@Z
       1139  460 002F50C0 ?acgsGetDrawablePath@@YAXPEAVAcGiWorldDraw@@AEAV?$AcArray@UAcGsDrawableLink@@V?$AcArrayMemCopyReallocator@UAcGsDrawableLink@@@@@@@Z
       1140  461 000EEA10 ?acgsGetGsManager@@YAPEAVAcGsManager@@PEAVCView@@@Z
       1141  462 0009DDF0 ?acgsGetGsView@@YAPEAVAcGsView@@H_N@Z
       1142  463 002F52F0 ?acgsGetHighlightColor@@YAGXZ
       1143  464 002F52E0 ?acgsGetHighlightLinePattern@@YA?AW4LinePattern@AcGs@@XZ
       1144  465 002F52D0 ?acgsGetHighlightLineWeight@@YAGXZ
       1145  466 003B0D10 ?acgsGetLensLength@@YAHHAEAN@Z
       1146  467 0049BC60 ?acgsGetOrthoViewParameters@@YAHHW4OrthographicView@AcDb@@PEAVAcGeVector3d@@1@Z
       1147  468 00543120 ?acgsGetScreenShot@@YAPEAVAcGsScreenShot@@H@Z
       1148  469 000DCC70 ?acgsGetScreenShot@@YA_NAEAPEAXHKK_NW4AcGsBackground@@@Z
       1149  46A 006FADF0 ?acgsGetScreenShotForLayoutView@@YA_NAEAPEAX@Z
       1150  46B 0049BD10 ?acgsGetViewParameters@@YAHHPEAVAcGsView@@@Z
       1151  46C 003B0F00 ?acgsGetViewportInfo@@YAHHAEAH000@Z
       1152  46D 003B0DD0 ?acgsGetViewportRenderFlag@@YA_NH@Z
       1153  46E 002F4FB0 ?acgsMaxMaterialImagePixels@@YAHXZ
       1154  46F 0097A040 ?acgsRedrawShortTermGraphics@@YAXFFFF@Z
       1155  470 00708040 ?acgsRemoveAnonymousGraphics@@YAHH@Z
       1156  471 000F5560 ?acgsSendNeedsResize@@YAXXZ
       1157  472 002F5300 ?acgsSetCustomUpdateMethod@@YAHP6AXPEAXHHHH@Z0@Z
       1158  473 003B0D90 ?acgsSetHighlightColor@@YAXG@Z
       1159  474 003B0D70 ?acgsSetHighlightLinePattern@@YAXW4LinePattern@AcGs@@@Z
       1160  475 003B0D40 ?acgsSetHighlightLineWeight@@YAXG@Z
       1161  476 003B0CE0 ?acgsSetLensLength@@YAHHAEBN@Z
       1162  477 002F5020 ?acgsSetLineWeightDisplay@@YAXPEAVAcGsDevice@@_N@Z
       1163  478 002F4FE0 ?acgsSetLineWeightDynamicScaling@@YAXPEAVAcGsDevice@@H@Z
       1164  479 002F4F80 ?acgsSetMaxMaterialImagePixels@@YAXH@Z
       1165  47A 0080D7E0 ?acgsSetView2D@@YAHH@Z
       1166  47B 0080CE20 ?acgsSetViewParameters@@YAHHPEBVAcGsView@@_N11@Z
       1167  47C 002F5060 ?acgsSetViewRes@@YAXPEAVAcGsView@@N@Z
       1168  47D 003B0DF0 ?acgsSetViewportRenderFlag@@YAXH@Z
       1169  47E 002F5320 ?acgsSuspendDynamicTessellation@@YA_N_N@Z
       1170  47F 002F5100 ?acgsViewViewport@@YAPEAVAcGsView@@PEAVAcGiViewportDraw@@@Z
       1171  480 002F5130 ?acgsViewWorld@@YAPEAVAcGsView@@PEAVAcGiWorldDraw@@@Z
       1172  481 007693F0 ?acgsWriteViewToUndoController@@YAXH@Z
       1173  482 006B8250 ?acgsiMakeGrid@@YA?AW4ErrorStatus@Acad@@PEAVAcGsView@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@22AEBVAcGePoint2d@@333NNJJ_N44AEBVAcCmEntityColor@@55HHHAEAPEAVAcGiDrawable@@@Z
       1174  483 006E9950 ?acgsiMakeIcon@@YA?AW4ErrorStatus@Acad@@PEAVAcGsView@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@22_NAEAPEAVAcGiDrawable@@@Z
       1175  484 003734B0 ?acgsiSetDeviceLineweightInfo@@YA?AW4ErrorStatus@Acad@@PEAVAcGsDevice@@_N1NH@Z
       1176  485 00456990 ?acgsiUpdateGridColor@@YAX_NAEBVAcCmEntityColor@@11HHHAEAPEAVAcGiDrawable@@@Z
       1177  486 00001B00 ?acgzManager@@YAPEAVAcGzManager@@PEAVAcApDocument@@_N@Z
       1178  487 007DABE0 ?acgzService@@YAPEAVAcGzService@@XZ
       1179  488 000BD400 ?acpiApplication@@YAPEAVAcPiApplication@@XZ
       1180  489 00293C10 ?acpiCmdLineUI@AcPiDocument@@QEBAPEAVAcPiCmdLineUI@@XZ
       1181  48A 002FCBB0 ?acpiCmdLineUI@AcPiMonitor@@QEBAPEAVAcPiCmdLineUI@@XZ
       1182  48B 00012930 ?acpiCmdLineUI@AcPiReactor@@QEBAPEAVAcPiCmdLineUI@@XZ
       1183  48C 0028F930 ?acpiCommands@AcPiDocument@@QEBAPEAVAcPiCommands@@XZ
       1184  48D 0011A590 ?acpiCommands@AcPiReactor@@QEBAPEAVAcPiCommands@@XZ
       1185  48E 00829190 ?acpiCurCmdLineUI@@YAPEAVAcPiCmdLineUI@@XZ
       1186  48F 00829110 ?acpiCurDoc@@YAPEAVAcPiDocument@@_N@Z
       1187  490 00829170 ?acpiCurMenuUI@@YAPEAVAcPiMenuUI@@XZ
       1188  491 00947980 ?acpiDisplayNextCmdLineItem@@YA?AW4ErrorStatus@Acad@@H@Z
       1189  492 000845A0 ?acpiDocument@AcPiMonitor@@QEBAPEAVAcPiDocument@@XZ
       1190  493 002AC500 ?acpiDocument@AcPiReactor@@QEBAPEAVAcPiDocument@@XZ
       1191  494 00947970 ?acpiExecuteCurrentItem@@YAXXZ
       1192  495 0081FF30 ?acpiGetCommandUIContext@@YAPEAVAcEdUIContext@@XZ
       1193  496 008294D0 ?acpiGetCurrentString@@YAPEA_WXZ
       1194  497 00333B40 ?acpiMenuUI@AcPiDocument@@QEBAPEAVAcPiMenuUI@@XZ
       1195  498 00012090 ?acpiMenuUI@AcPiReactor@@QEBAPEAVAcPiMenuUI@@XZ
       1196  499 00046C30 ?acpiMonitor@AcPiDocument@@QEBAPEAVAcPiMonitor@@XZ
       1197  49A 00014C80 ?acpiMonitor@AcPiReactor@@QEBAPEAVAcPiMonitor@@XZ
       1198  49B 008294E0 ?acpiMoveNext@@YAHH@Z
       1199  49C 0028F6C0 ?acpiReactor@AcPiDocument@@QEBAPEAVAcPiReactor@@XZ
       1200  49D 00829500 ?acpiResetPosition@@YAXXZ
       1201  49E 0028DB10 ?acplCreatePlotProgressDialog@@YAPEAVAcPlPlotProgressDialog@@PEAUHWND__@@_NHP6AXPEAV1@@Z1@Z
       1202  49F 0028EF60 ?acplPlotConfigManagerPtr@@YAPEAVAcPlPlotConfigManager@@XZ
       1203  4A0 00112B70 ?acplPlotReactorMgrPtr@@YAPEAVAcPlPlotReactorMgr@@XZ
       1204  4A1 000ECB40 ?acplProcessPlotState@@YA?AW4ProcessPlotState@@XZ
       1205  4A2 0065C260 ?acquireAngle@AcEdJig@@QEAA?AW4DragStatus@1@AEAN@Z
       1206  4A3 0065C240 ?acquireAngle@AcEdJig@@QEAA?AW4DragStatus@1@AEANAEBVAcGePoint3d@@@Z
       1207  4A4 0065C220 ?acquireDist@AcEdJig@@QEAA?AW4DragStatus@1@AEAN@Z
       1208  4A5 0065C200 ?acquireDist@AcEdJig@@QEAA?AW4DragStatus@1@AEANAEBVAcGePoint3d@@@Z
       1209  4A6 0012B7B6 ?acquireLayerFilter@@YAPEAVAcDbFilter@@HVAcDbObjectId@@PEAVAcDbObject@@@Z
       1210  4A7 0065F0A0 ?acquirePoint@AcEdJig@@QEAA?AW4DragStatus@1@AEAVAcGePoint3d@@@Z
       1211  4A8 00659850 ?acquirePoint@AcEdJig@@QEAA?AW4DragStatus@1@AEAVAcGePoint3d@@AEBV3@@Z
       1212  4A9 003B7910 ?acquireString@AcEdJig@@QEAA?AW4DragStatus@1@PEA_W@Z
       1213  4AA 0084FB30 ?acreEntityToFaces@@YA?AW4ErrorStatus@Acad@@QEA_JQEAPEA_WH@Z
       1215  4AB 0039F670 ?activateAppropriateContext@AcParameterCmdContextService@@AEAA?AW4ErrorStatus@Acad@@XZ
       1216  4AC 0039F840 ?activateContext@AcParameterCmdContextService@@QEAA?AW4ErrorStatus@Acad@@PEAVAcParameterCmdContext@@@Z
       1217  4AD 00294190 ?activeModes@InputModeState@@QEBA?AW4mode@AcDef@@XZ
       1218  4AE 00154E70 ?acudCanDisplayModalDialogCallback@@YA_NXZ
       1219  4AF 002AF160 ?acutAreFilesSame@@YA_NPEB_W0@Z
       1220  4B0 006F66E0 ?adcxattach@@YAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1221  4B1 00691A60 ?add@AcApRecentDocument@@SAXPEAV1@@Z
       1222  4B2 008205F0 ?add@AcPiValues@@UEAAXAEBVAcGePoint2d@@W4mode@AcDef@@@Z
       1223  4B3 00820640 ?add@AcPiValues@@UEAAXAEBVAcGePoint3d@@W4mode@AcDef@@@Z
       1224  4B4 00820620 ?add@AcPiValues@@UEAAXNW4mode@AcDef@@@Z
       1225  4B5 00116B70 ?add@AcPiValues@@UEAAXPEB_WW4mode@AcDef@@@Z
       1226  4B6 00820600 ?add@AcPiValues@@UEAAX_JW4mode@AcDef@@@Z
       1228  4B7 00292BB0 ?addBoolAttToStateTrans@AcCipUtil@@QEAAXPEB_W_N@Z
       1229  4B8 004C4ED0 ?addDimExtSvc@AcEdAppDimExtManager@@QEAA?AW4ErrorStatus@Acad@@PEAVAcEdAppDimExtService@@PEAVAcApDocument@@@Z
       1230  4B9 00292B70 ?addDoubleAttToStateTrans@AcCipUtil@@QEAAXPEB_WN@Z
       1231  4BA 00576E10 ?addEntHighlightOverride@@YAX_JH@Z
       1232  4BB 00292B90 ?addIntAttToStateTrans@AcCipUtil@@QEAAXPEB_WH@Z
       1233  4BC 0033F2D0 ?addNewVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WAEAVAcDbObjectId@@PEAVAcDbDatabase@@@Z
       1234  4BD 004E6E70 ?addOneOffVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@PEA_WPEAVAcDbDatabase@@@Z
       1235  4BE 00420110 ?addOneOffVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@V4@PEAVAcDbDatabase@@@Z
       1236  4BF 004A0B00 ?addReactor@AcEdXrefTrayItemManager@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEAVAcEdXrefTrayItemReactor@@@Z
       1237  4C0 002E8480 ?addReactor@AcGzManager@@QEAAXPEAVAcGzManagerReactor@@@Z
       1238  4C1 002E8070 ?addReactor@AcGzTransform@@QEAAXPEAVAcGzTransformReactor@@@Z
       1239  4C2 000F5B80 ?addReactor@AcPlPlotReactorMgr@@QEAAXPEAVAcPlPlotReactor@@@Z
       1240  4C3 00001470 ?addReactor@CCmdThroatReactor@@SAXPEAV1@@Z
       1241  4C4 00290C40 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter2@@@Z
       1242  4C5 00290BC0 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter3@@@Z
       1243  4C6 00290B40 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter4@@@Z
       1244  4C7 00290D20 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter@@@Z
       1245  4C8 0000C840 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetSubSelectFilter@@@Z
       1246  4C9 00292BD0 ?addStringAttToStateTrans@AcCipUtil@@QEAAXPEB_W0@Z
       1247  4CA 00310A40 ?addUniqueToPlotStyleNameDictionary@@YAXPEB_W@Z
       1248  4CB 00293070 ?additionalTooltipString@AcEdInputPointMonitorResult@@QEBAPEB_WXZ
       1249  4CC 00156DD0 ?adlmGetBorrowDaysLeft@@YAHXZ
       1250  4CD 00149A60 ?adlmGetBorrowExpirationDate@@YA_NPEAU_SYSTEMTIME@@@Z
       1251  4CE 00141B70 ?adlmResumeHeartbeat@@YAXXZ
       1252  4CF 00141AD0 ?adlmReturnLicense@@YA_NXZ
       1253  4D0 00141B90 ?adlmSuspendHeartbeat@@YAXXZ
       1259  4D1 0087CAD0 ?ads_ssgetNested@@YAHPEB_WPEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HPEAPEAV1@@Z
       1261  4D2 0009A2A0 ?adsi_forcehighlight@@YAXXZ
       1263  4D3 001251E0 ?adsi_regfun@@YAHPEBXP6AHHPEBVAcEdCommand@@@Z@Z
       1264  4D4 0043A660 ?alertBackgroundPlotInProgress@AcadPlotHostAppServices@@QEAAXPEAUHWND__@@@Z
       1265  4D5 002FAED0 ?alignmentPaths@AcEdInputPoint@@QEBAAEBV?$AcArray@PEAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PEAVAcGeCurve3d@@@@@@XZ
       1266  4D6 002FC2E0 ?allGreaterThan@AcPiValue@@SA_NAEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@_J@Z
       1267  4D7 00359300 ?altPageSetUpsTemplate@AcadPlotHostAppServices@@QEAAAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1268  4D8 00982230 ?appContextOpenDocument@@YA?AW4ErrorStatus@Acad@@PEBUDocOpenParams@AcApDocManager@@@Z
       1269  4D9 003EAB60 ?appDimSvcInstalled@AcEdAppDimExtManager@@QEBA_NPEAVAcApDocument@@@Z
       1270  4DA 0028ED90 ?appName@AcPlPlotErrorHandlerLock@@QEBAPEB_WXZ
       1271  4DB 00632D30 ?append@AcEdJig@@QEAA?AVAcDbObjectId@@XZ
       1272  4DC 00293080 ?appendToTooltipStr@AcEdInputPointMonitorResult@@QEBA_NXZ
       1273  4DD 002FC310 ?applyOffset@AcPiValue@@SAXAEAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@_J@Z
       1274  4DE 000A1630 ?applyPendingUCS@@YAHXZ
       1275  4DF 003B7C80 ?aquireToolTip@AcPiInputPointMonitor@@AEAAXXZ
       1276  4E0 002FAB70 ?areNotificationsEnabled@AcEdXrefTrayItemState@@QEBA_NXZ
       1277  4E1 005DCCB0 ?areShadePlotPromptsNeeded@AcadPlotInternalServices@@QEAAXAEA_N0AEAV?$HT_Smart_Pointer@VHT_Plotter_Definition@@@@HVAcDbObjectId@@@Z
       1278  4E2 002EF6D0 ?ariError@AcPlPlotLoggingErrorHandler@@UEAA?AW4ErrorResult@AcPlPlotErrorHandler@@_KIPEB_W11@Z
       1279  4E3 00012950 ?attachReactor@AcPiMonitor@@QEAA?AW4ErrorStatus@Acad@@PEAVAcPiMonitorReactor@@@Z
       1280  4E4 002D1750 ?beginDocument@AcPlPlotReactor@@UEAAXAEAVAcPlPlotInfo@@PEB_WJ_N1@Z
       1281  4E5 000D5E00 ?beginDragSequence@AcPiMonitor@@UEAAXPEB_W@Z
       1282  4E6 00544820 ?beginDynDimGetpoint@AcPiMonitor@@UEAAXPEBVAcGePoint3d@@PEB_WH1@Z
       1283  4E7 005448B0 ?beginEntsel@AcPiMonitor@@UEAAXPEB_WH0@Z
       1284  4E8 0009A850 ?beginGet@AcPiMonitor@@QEAAXW4mode@AcDef@@PEBVAcGePoint3d@@PEB_WH22@Z
       1285  4E9 00103420 ?beginGetAngle@AcPiMonitor@@UEAAXPEBVAcGePoint3d@@PEB_WH1@Z
       1286  4EA 00118DE0 ?beginGetColor@AcPiMonitor@@UEAAXPEBVAcCmColor@@PEB_WH1@Z
       1287  4EB 000C5180 ?beginGetCorner@AcPiMonitor@@UEAAXPEBVAcGePoint3d@@PEB_WH1@Z
       1288  4EC 000B3380 ?beginGetDistance@AcPiMonitor@@UEAAXPEBVAcGePoint3d@@PEB_WH1@Z
       1289  4ED 005447E0 ?beginGetDistanceInterpret@AcPiMonitor@@UEAAXPEBNPEB_WH1@Z
       1290  4EE 000D20B0 ?beginGetInteger@AcPiMonitor@@UEAAXPEBHPEB_WH1@Z
       1291  4EF 000AE020 ?beginGetKeyword@AcPiMonitor@@UEAAXPEB_WH0@Z
