Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4891 1311 00C36DB0 ?constraint@AcDbAssocDimDependencyBodyBase@@QEBAPEAVAcExplicitConstraint@@XZ
       4892 1312 006DC510 ?constraintAdded@AcAutoConstrainEvaluationCallback@@AEAAXPEAVAcGeomConstraint@@@Z
       4893 1313 00CCF060 ?constraintStatus@AcDbAssoc2dConstraintGroup@@QEBA?AW4SolutionStatus@1@PEBVAcGeomConstraint@@@Z
       4894 1314 005C8BD0 ?container_bottom@TextEditor@@QEBANH@Z
       4895 1315 005C8BC0 ?container_count@TextEditor@@QEBAHXZ
       4896 1316 0062DA80 ?container_first_line@TextEditor@@QEBAPEAVTextEditorLine@@H@Z
       4897 1317 0062DAC0 ?container_height@TextEditor@@QEBANH@Z
       4898 1318 005FEEF0 ?container_index@TextEditorLine@@QEBAHXZ
       4899 1319 0062DA40 ?container_last_line@TextEditor@@QEBAPEAVTextEditorLine@@H@Z
       4900 131A 005C8BF0 ?container_left@TextEditor@@QEBANH@Z
       4901 131B 009714F0 ?container_mtext@TextEditor@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H_NPEAVTextEditorLine@@1@Z
       4902 131C 0062DC00 ?container_offset@TextEditor@@QEBAAEBVAcGePoint2d@@H@Z
       4903 131D 005C8BD0 ?container_right@TextEditor@@QEBANH@Z
       4904 131E 00707670 ?container_slop@TextEditor@@QEBAXHAEAN0@Z
       4905 131F 005C8BF0 ?container_top@TextEditor@@QEBANH@Z
       4906 1320 005FE7A0 ?container_valid@TextEditor@@QEBA_NH@Z
       4907 1321 0062DB10 ?container_width@TextEditor@@QEBANH@Z
       4908 1322 006135C0 ?container_width@TextEditorLine@@QEBANXZ
       4909 1323 005C75C0 ?contains@TextEditorBounds@@QEBA_NAEBVAcGePoint3d@@@Z
       4910 1324 0062AAE0 ?contains@TextEditorSelection@@QEBA_NAEBV1@@Z
       4911 1325 00C5CF00 ?containsAlignmentParameter@AcDbBlockRefContext@@QEAA_NXZ
       4912 1326 00776990 ?containsDebugInfo@PeFile@@QEBA_NXZ
       4913 1327 00C5CEE0 ?containsProxies@AcDbBlockRefContext@@QEAA_NXZ
       4914 1328 00C36C50 ?containsProxies@AcDbBlockRepresentationContext@@QEAA_NXZ
       4915 1329 00C73A00 ?containsVisibilityStates@AcDbBlockRefContext@@QEAA_NXZ
       4916 132A 00C5CEF0 ?containsZombies@AcDbBlockRefContext@@QEAA_NXZ
       4917 132B 00C36C70 ?containsZombies@AcDbBlockRepresentationContext@@QEAA_NXZ
       4918 132C 0066D220 ?contentColor@AcDbFormattedTableData@@UEBA?AVAcCmColor@@HH@Z
       4919 132D 0066D1F0 ?contentColor@AcDbFormattedTableData@@UEBA?AVAcCmColor@@HHH@Z
       4920 132E 006DF810 ?contentColor@AcDbTable@@QEBA?AVAcCmColor@@HHH@Z
       4921 132F 006661B0 ?contentColor@AcDbTable@@UEBA?AVAcCmColor@@HH@Z
       4922 1330 007C5040 ?contentColor@AcDbTable@@UEBA?AVAcCmColor@@W4RowType@AcDb@@@Z
       4923 1331 006711B0 ?contentLayout@AcDbFormattedTableData@@UEBA?AW4CellContentLayout@AcDb@@HH@Z
       4924 1332 006DF670 ?contentLayout@AcDbTable@@QEBA?AW4CellContentLayout@AcDb@@HH@Z
       4925 1333 0066BB70 ?contentType@AcDbLinkedTableData@@UEBA?AW4CellContentType@AcDb@@HH@Z
       4926 1334 0066C470 ?contentType@AcDbLinkedTableData@@UEBA?AW4CellContentType@AcDb@@HHH@Z
       4927 1335 0066B360 ?contentType@AcDbMLeader@@QEBA?AW4ContentType@AcDbMLeaderStyle@@XZ
       4928 1336 00670DD0 ?contentType@AcDbMLeaderStyle@@QEBA?AW4ContentType@1@XZ
       4929 1337 006DFA60 ?contentType@AcDbTable@@QEBA?AW4CellContentType@AcDb@@HH@Z
       4930 1338 006DFA50 ?contentType@AcDbTable@@QEBA?AW4CellContentType@AcDb@@HHH@Z
       4931 1339 0066EAD0 ?contents@AcDbMText@@QEBAPEA_WXZ
       4932 133A 0008F370 ?context@AcDbAnnotScaleObjectContextData@@UEBAPEAVAcDbObjectContext@@XZ
       4933 133B 000BC2E0 ?context@AcDbCachedBlockRefContextHelper@@QEAAPEAVAcDbCachedBlockRefContext@@XZ
       4934 133C 0066BFA0 ?context@AcDbHatchScaleContextData@@UEBAPEAVAcDbObjectContext@@XZ
       4935 133D 0066BFA0 ?context@AcDbHatchViewContextData@@UEBAPEAVAcDbObjectContext@@XZ
       4936 133E 0066BFA0 ?context@AcDbObjectContextData@@UEBAPEAVAcDbObjectContext@@XZ
       4937 133F 008A6D90 ?contextCollection@AcDbContextDataSubManager@@QEBAPEAVAcDbObjectContextCollection@@PEBVAcDbObject@@@Z
       4938 1340 000E9D40 ?contextCollection@AcDbObjectContextManager@@QEBAQEAVAcDbObjectContextCollection@@AEBVAcString@@@Z
       4939 1341 00990A50 ?contextCollection@AcDbObjectContextPE@@UEBAPEAVAcDbObjectContextCollection@@PEBVAcDbObject@@AEBVAcString@@@Z
       4940 1342 000933F0 ?contextCollectionName@AcDbContextDataSubManager@@QEAA?AVAcString@@XZ
       4941 1343 00966DD0 ?contextDataManager@AcDbObjectContextDimPE@@MEBAPEAXPEBVAcDbObject@@_N@Z
       4942 1344 00097B60 ?contextDataManagerDictId@AcDbObjectContextDataManager@@QEAA?AVAcDbObjectId@@PEBVAcDbObject@@_N@Z
       4943 1345 000978D0 ?contextDataSubManagerDictId@AcDbContextDataSubManager@@QEAA?AVAcDbObjectId@@PEBVAcDbObject@@_N@Z
       4944 1346 006E23E0 ?contextPair@AcDbEvalContextIterator@@UEBA?AVAcDbEvalContextPair@@XZ
       4945 1347 009839E0 ?continue_drag@TextEditor@@QEAAHAEAVAcGePoint3d@@_N@Z
       4946 1348 006E49F0 ?continuousLinetype@AcDbDatabase@@QEBA?AVAcDbObjectId@@XZ
       4947 1349 0004D7C0 ?contrast@AcDbAbstractViewTableRecord@@QEBANXZ
       4948 134A 006657E0 ?contrast@AcDbUnderlayReference@@QEBAEXZ
       4949 134B 0066E1F0 ?contrast@AcDbViewport@@QEBANXZ
       4950 134C 005C19F0 ?contrast@AcGiToneOperatorParameters@@UEBANXZ
       4951 134D 005EC570 ?contrastDefault@AcDbUnderlayReference@@SAEXZ
       4952 134E 005E7200 ?contrastLowerLimit@AcDbUnderlayReference@@SAEXZ
       4953 134F 005EC580 ?contrastUpperLimit@AcDbUnderlayReference@@SAEXZ
       4954 1350 006EB560 ?controlCode1@CShFont@@QEAAXAEA_NQEANNN@Z
       4955 1351 00112B70 ?controlFlag@AcDbImpUndoController@@UEBA?AW4undoControl@AcDbUndoController@@XZ
       4956 1352 005FE5F0 ?control_down@TextEditor@@QEBA_NXZ
       4957 1353 0008B020 ?controller@AcDbDeepCloneFiler@@UEBAAEAVAcDbFilerController@@XZ
       4958 1354 0002D830 ?controller@AcDbDwgFiler@@UEBAAEAVAcDbFilerController@@XZ
       4959 1355 005F1260 ?controller@AcDbDxfFiler@@QEBAAEAVAcDbFilerController@@XZ
       4960 1356 00084350 ?controller@AcDbOwnerFiler@@UEBAAEAVAcDbFilerController@@XZ
       4961 1357 008CAED0 ?convertCellToResbuf@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@AEBVAcDbDataCell@@AEAPEAUresbuf@@@Z
       4962 1358 0076FF90 ?convertDecimalSeparatorToDot@AcConverter@@SA_NAEAVAcString@@PEB_W@Z
       4963 1359 00C44A30 ?convertEntity2Region@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@_N1AEAPEAVAcDbRegion@@@Z
       4964 135A 00A70500 ?convertFieldToText@AcDbMText@@QEAA?AW4ErrorStatus@Acad@@XZ
       4965 135B 00A702E0 ?convertFieldToText@AcDbText@@QEAA?AW4ErrorStatus@Acad@@XZ
       4966 135C 00BE44E0 ?convertFrom@AcDbImpPolyline@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDb2dPolyline@@_N11@Z
       4967 135D 00BEEFA0 ?convertFrom@AcDbPolyline@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbEntity@@H@Z
       4968 135E 000D2F30 ?convertFromMIFCIF@@YAIPEA_W@Z
       4969 135F 00A11880 ?convertFromViewXData@AcDbImpViewport@@QEAA?AW4ErrorStatus@Acad@@XZ
       4970 1360 00D476C0 ?convertIntoMTextAttribute@AcDbAttribute@@QEAA?AW4ErrorStatus@Acad@@H@Z
       4971 1361 00D476B0 ?convertIntoMTextAttributeDefinition@AcDbAttributeDefinition@@QEAA?AW4ErrorStatus@Acad@@H@Z
       4972 1362 00047E90 ?convertLayouts@AcDbLayoutManagerImp@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
       4973 1363 00B826A0 ?convertProfileEntity@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@_NAEAV?$AcArray@PEAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PEAVAcDbEntity@@@@@@@Z
       4974 1364 00715740 ?convertResbufToCell@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEBUresbuf@@AEAVAcDbDataCell@@@Z
       4975 1365 005D81D0 ?convertStatus@AcGripHatchEdgeAppData@@QEBA?AW4AcHatchEdgePointConvertStatus@@XZ
       4976 1366 00B740B0 ?convertTo@AcDbPolyline@@QEBA?AW4ErrorStatus@Acad@@AEAPEAVAcDb2dPolyline@@H@Z
       4977 1367 008A0960 ?convertTo@AcValue@@QEAA_NW4DataType@1@W4UnitType@1@@Z
       4978 1368 008A0950 ?convertTo@AcValue@@QEAA_NW4DataType@1@W4UnitType@1@_N@Z
       4979 1369 005FC380 ?convertTo@ShareDB@@YA?AVAcGePoint3d@@AEBV2@NN@Z
       4980 136A 00668F90 ?convertToBrepAtSubentPaths@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       4981 136B 0066A7D0 ?convertToBrepAtSubentPaths@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@AEAPEAVBODY@@@Z
       4982 136C 00B74910 ?convertToPolyMeshType@AcDbPolygonMesh@@QEAA?AW4ErrorStatus@Acad@@W4PolyMeshType@AcDb@@@Z
       4983 136D 00B74990 ?convertToPolyType@AcDb2dPolyline@@QEAA?AW4ErrorStatus@Acad@@W4Poly2dType@AcDb@@@Z
       4984 136E 00BB84F0 ?convertToPolyType@AcDb3dPolyline@@QEAA?AW4ErrorStatus@Acad@@W4Poly3dType@AcDb@@@Z
       4985 136F 0066C280 ?convertToPrimitive@AcDbPersSubentManager@@UEAAXPEAVBODY@@I@Z
       4986 1370 00002BA0 ?convertToRedirectedId@AcDbObjectId@@QEAAXXZ
       4987 1371 00670E10 ?convertToRegion@AcDbSurface@@UEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PEAVAcDbEntity@@@@@@@Z
       4988 1372 00BEEF90 ?convertToSolid@AcDbSubDMesh@@QEBA?AW4ErrorStatus@Acad@@_N0AEAPEAVAcDb3dSolid@@@Z
       4989 1373 00A95950 ?convertToStaticBlock@AcDbDynBlockReference@@QEAA?AW4ErrorStatus@Acad@@AEBVAcString@@@Z
       4990 1374 00A95960 ?convertToStaticBlock@AcDbDynBlockReference@@QEAA?AW4ErrorStatus@Acad@@XZ
       4991 1375 00BDC6D0 ?convertToSurface@AcDbSubDMesh@@QEBA?AW4ErrorStatus@Acad@@_N0AEAPEAVAcDbSurface@@@Z
       4992 1376 00BDC6E0 ?convertToSurface@AcDbSubDMesh@@QEBA?AW4ErrorStatus@Acad@@_NAEBVAcDbSubentId@@AEAPEAVAcDbSurface@@@Z
       4993 1377 00CF6920 ?convertToTextField@AcDbField@@QEAA?AW4ErrorStatus@Acad@@XZ
       4994 1378 008A6E30 ?convertValue@AcDbBlockUserParameter@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbEvalVariant@@@Z
       4995 1379 007C5140 ?convertValue@AcDbParameterInterfaceBase@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbEvalVariant@@@Z
       4996 137A 006A0F90 ?convert_characters@TextEditorLine@@AEBAPEB_WHHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4997 137B 0062BB60 ?convert_characters@TextEditorLine@@AEBAPEB_WPEB_WHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4998 137C 00989F30 ?convert_lines@TextEditor@@IEAAXH_NAEAVTextEditorLineList@@AEAUTextEditorConversionInfo@@@Z
       4999 137D 0098C8A0 ?convert_numbering@TextEditor@@AEAA_NAEBVTextEditorSelection@@@Z
       5000 137E 0098D910 ?convert_to_plain_text@TextEditor@@QEAAXXZ
       5001 137F 0097C4A0 ?convert_to_spaces@TextEditorLine@@AEAAHAEBVTextEditorCharAttributes@@N_N1@Z
       5002 1380 006EA180 ?convert_to_unicode@@YAHIPEBDHPEA_WAEAH_N@Z
       5003 1381 006EA390 ?convert_to_unicode@@YAHPEBDHPEA_WAEAH_N@Z
       5004 1382 00986C20 ?convert_white_space@TextEditorLine@@QEAAXH_NPEAV1@@Z
       5005 1383 0066CDB0 ?coordinateProjectionRadius@AcDbGeoData@@QEBANXZ
       5006 1384 00771AC0 ?coordinateSystem@AcDbGeoData@@QEBAPEB_WXZ
       5007 1385 007009B0 ?coordinateSystem@AcDbImpRegion@@QEBAXQEBNQEAN1AEAN@Z
       5008 1386 0066D770 ?coordinateType@AcDbGeoData@@QEBA?AW4TypeOfCoordinates@1@XZ
       5009 1387 00673DE0 ?coords@AcDbDatabase@@QEBAFXZ
       5010 1388 00676A50 ?copied@AcDbAssocDependency@@UEAAXPEBVAcDbObject@@0@Z
       5011 1389 0066BEA0 ?copied@AcDbLeader@@UEAAXPEBVAcDbObject@@0@Z
       5012 138A 00125660 ?copied@AcDbObject@@UEAAXPEBV1@0@Z
       5013 138B 00125660 ?copied@AcDbObjectReactor@@UEAAXPEBVAcDbObject@@0@Z
       5014 138C 006E27F0 ?copied@AcDbViewport@@UEAAXPEBVAcDbObject@@0@Z
       5015 138D 00668730 ?copiedIntoGraph@AcDbEvalExpr@@UEAAXPEAVAcDbEvalGraph@@@Z
       5016 138E 00802150 ?copy@AcDbImpAcDbSSet@@UEAAXPEBVAcDbImpSSet@@@Z
       5017 138F 007775F0 ?copy@AcDbSSet@@QEAAXPEBV1@@Z
       5018 1390 007F2D20 ?copy@AcRxTextString@@UEAAXPEBV1@@Z
       5019 1391 00CFC550 ?copy@TextEditor@@UEAAXXZ
       5020 1392 00630F90 ?copy@fsm@@IEAAXAEBV1@@Z
       5021 1393 00630F70 ?copy@fsm@@IEAAXAEBVfsmEngine@@@Z
       5022 1394 005CBF90 ?copy@fsmEngine@@IEAAXAEBV1@@Z
       5023 1395 0060E430 ?copyAcDbDimEntityToE@AcDbSystemInternals@@SAXPEBVAcDbDimension@@PEAUerstruc@@@Z
       5024 1396 000D7720 ?copyAndXlateTags@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@AEBVAcDbIdMapping@@@Z
       5025 1397 000DDD40 ?copyBlkRefIdsFrom@AcDbImpBlockTableRecord@@QEAA?AW4ErrorStatus@Acad@@PEBV1@@Z
       5026 1398 00A0DFD0 ?copyCellStyle@AcDbTableStyle@@QEAA?AW4ErrorStatus@Acad@@PEBV1@PEB_W1@Z
       5027 1399 00A111D0 ?copyCellStyle@AcDbTableStyle@@QEAA?AW4ErrorStatus@Acad@@PEB_W0@Z
       5028 139A 009619E0 ?copyClassTableSchema@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDataTable@@0@Z
       5029 139B 0060E7F0 ?copyCloseAndDelete@DwgFileInt@@SA?AW4ErrorStatus@Acad@@AEAPEAVAcDwgFileHandle@@PEB_W@Z
       5030 139C 007EAB20 ?copyContextData@AcDbObjectContextPE@@UEBA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@PEAV4@@Z
       5031 139D 00A9D9C0 ?copyEToAcDbEntity@AcDbSystemInternals@@SAXPEBUerstruc@@PEAPEAVAcDbEntity@@@Z
       5032 139E 00669050 ?copyEdge@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@AEBVAcDbSubentId@@AEAPEAVAcDbEntity@@@Z
       5033 139F 008EB070 ?copyExtDictContextData@AcDbObjectContextAlDimPE@@UEBAPEAVAcDbObjectContextData@@PEBVAcDbObject@@PEAV2@@Z
       5034 13A0 008EB1D0 ?copyExtDictContextData@AcDbObjectContextAngDimPE@@UEBAPEAVAcDbObjectContextData@@PEBVAcDbObject@@PEAV2@@Z
       5035 13A1 008EADB0 ?copyExtDictContextData@AcDbObjectContextDmDimPE@@UEBAPEAVAcDbObjectContextData@@PEBVAcDbObject@@PEAV2@@Z
       5036 13A2 008EAC50 ?copyExtDictContextData@AcDbObjectContextOrdDimPE@@UEBAPEAVAcDbObjectContextData@@PEBVAcDbObject@@PEAV2@@Z
       5037 13A3 005EF340 ?copyExtDictContextData@AcDbObjectContextPE@@UEBAPEAVAcDbObjectContextData@@PEBVAcDbObject@@PEAV2@@Z
       5038 13A4 008EC550 ?copyExtDictContextData@AcDbObjectContextRaDimLrgPE@@UEBAPEAVAcDbObjectContextData@@PEBVAcDbObject@@PEAV2@@Z
       5039 13A5 008EAF10 ?copyExtDictContextData@AcDbObjectContextRaDimPE@@UEBAPEAVAcDbObjectContextData@@PEBVAcDbObject@@PEAV2@@Z
       5040 13A6 00671150 ?copyFace@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@AEBVAcDbSubentId@@AEAPEAVAcDbEntity@@@Z
       5041 13A7 007FF1C0 ?copyFrom@AcCmComplexColor@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5042 13A8 0066AE90 ?copyFrom@AcDbAnnotScaleObjectContextData@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5043 13A9 005C1F90 ?copyFrom@AcDbAnnotationScale@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5044 13AA 000E1E00 ?copyFrom@AcDbAnnotationScaleView@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5045 13AB 0066AE90 ?copyFrom@AcDbBlkRefObjectContextData@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5046 13AC 00AF3380 ?copyFrom@AcDbContextDataSubManager@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@PEBV1@@Z
       5047 13AD 0066AE90 ?copyFrom@AcDbDimensionObjectContextData@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5048 13AE 00822A10 ?copyFrom@AcDbEvalVariant@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5049 13AF 0066AE90 ?copyFrom@AcDbFcfObjectContextData@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5050 13B0 0066AE90 ?copyFrom@AcDbHatchScaleContextData@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5051 13B1 0066AE90 ?copyFrom@AcDbHatchViewContextData@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5052 13B2 00017910 ?copyFrom@AcDbHeader@@QEAA?AW4ErrorStatus@Acad@@AEBV1@@Z
       5053 13B3 00112250 ?copyFrom@AcDbIdMapping@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5054 13B4 00A9F750 ?copyFrom@AcDbImpModelerGeometry@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5055 13B5 0066AE90 ?copyFrom@AcDbLeaderObjectContextData@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5056 13B6 00676A60 ?copyFrom@AcDbLinkedTableData@@UEAA?AW4ErrorStatus@Acad@@PEBV1@W4TableCopyOption@AcDb@@@Z
       5057 13B7 0066BD60 ?copyFrom@AcDbLinkedTableData@@UEAA?AW4ErrorStatus@Acad@@PEBV1@W4TableCopyOption@AcDb@@AEBUAcCellRange@@2PEAU6@@Z
       5058 13B8 0066AE90 ?copyFrom@AcDbMTextAttributeObjectContextData@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5059 13B9 0066AE90 ?copyFrom@AcDbMTextObjectContextData@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5060 13BA 0066AE90 ?copyFrom@AcDbMlineStyle@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5061 13BB 0066AE90 ?copyFrom@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5062 13BC 0066AE90 ?copyFrom@AcDbObjectContextData@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5063 13BD 00965900 ?copyFrom@AcDbObjectContextDataManager@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@0PEBV1@@Z
       5064 13BE 0086E220 ?copyFrom@AcDbOsnapPointRef@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5065 13BF 00822760 ?copyFrom@AcDbParameterInterfaceBase@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5066 13C0 00848DF0 ?copyFrom@AcDbParameterValueSet@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5067 13C1 0066AE90 ?copyFrom@AcDbPlotSettings@@QEAA?AW4ErrorStatus@Acad@@PEAV1@@Z
       5068 13C2 007706B0 ?copyFrom@AcDbTable@@QEAA?AW4ErrorStatus@Acad@@PEBV1@W4TableCopyOption@AcDb@@AEBUAcCellRange@@2PEAU6@@Z
       5069 13C3 006DF3B0 ?copyFrom@AcDbTable@@QEAA?AW4ErrorStatus@Acad@@PEBVAcDbLinkedTableData@@W4TableCopyOption@AcDb@@@Z
       5070 13C4 006DF380 ?copyFrom@AcDbTable@@QEAA?AW4ErrorStatus@Acad@@PEBVAcDbLinkedTableData@@W4TableCopyOption@AcDb@@AEBUAcCellRange@@2PEAU7@@Z
       5071 13C5 0066AE90 ?copyFrom@AcDbTextObjectContextData@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5072 13C6 00665760 ?copyFrom@AcDbVisualStyle@@UEAA?AW4ErrorStatus@Acad@@PEBVAcGiVisualStyle@@@Z
       5073 13C7 000B34F0 ?copyFrom@AcDmDimstyleData@@UEAA?AW4ErrorStatus@Acad@@AEBV1@@Z
       5074 13C8 009160F0 ?copyFrom@AcGiGenericTexture@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5075 13C9 000C4CA0 ?copyFrom@AcGiVariant@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       5076 13CA 00628BA0 ?copyFrom@AcRxObject@@UEAA?AW4ErrorStatus@Acad@@PEBV1@@Z
       5077 13CB 0066CB50 ?copyFromOldType@AcDbHandle@@QEAAXQEBE@Z
       5078 13CC 00721850 ?copyFromR12Record@AcDmDimstyleData@@QEAAXPEAVAcDbDatabase@@PEBUdv_ent@@@Z
       5079 13CD 000DB470 ?copyGlobalsToLocals@@YA?AW4ErrorStatus@Acad@@PEAXHQEBULayoutMemberDescriptor@@@Z
       5080 13CE 00C64180 ?copyLayerOverrides@AcDbImpViewport@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
       5081 13CF 00C774F0 ?copyLayerOverrides@AcDbImpViewport@@QEAA?AW4ErrorStatus@Acad@@PEBVAcDbViewport@@@Z
       5082 13D0 000DB390 ?copyLocalsToGlobals@@YA?AW4ErrorStatus@Acad@@PEBXHQEBULayoutMemberDescriptor@@@Z
       5083 13D1 00695670 ?copyModelerRep@AcDbImpModelerGeometry@@UEBAPEAVENTITY@@XZ
       5084 13D2 0074D860 ?copyObjXData@@YA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@PEAV3@@Z
       5085 13D3 006E1F10 ?copyOfBody@AcDbShHistoryNode@@QEAAPEAVBODY@@XZ
       5086 13D4 00D51210 ?copyRepresentation@AcDbBlockRepresentation@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbBlockReference@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       5087 13D5 00668790 ?copyTo@AcDbVisualStyle@@UEBA?AW4ErrorStatus@Acad@@PEAVAcGiVisualStyle@@@Z
       5088 13D6 008EF9C0 ?copyTo@AcDmPropSetWrapper@@QEBA?AW4ErrorStatus@Acad@@PEAVAcDbDimStyleTableRecord@@@Z
       5089 13D7 0066CB60 ?copyToOldType@AcDbHandle@@QEBAXQEAE@Z
       5090 13D8 006E0810 ?copyToOldValueSet@AcDbParameterInterfaceBase@@SA?AW4ErrorStatus@Acad@@AEAVAcDbBlockParamValueSet@@PEBVAcDbParameterValueSet@@@Z
       5091 13D9 00BE5340 ?copyToR12Record@AcDmDimstyleData@@QEBAXPEAUdv_ent@@@Z
       5092 13DA 00A172E0 ?copyViewDataFromAcViewport@AcDbImpViewport@@QEAAXAEBVAcViewport@@@Z
       5093 13DB 0092B280 ?copyViewDataToAcViewport@AcDbImpViewport@@QEAAXAEAVAcViewport@@@Z
       5094 13DC 0085AE90 ?copyWithExclusion@AcDbXData@@QEAA?AW4ErrorStatus@Acad@@AEBV1@VAcDbObjectId@@@Z
       5095 13DD 0085ADF0 ?copyWithExclusions@AcDbXData@@QEAA?AW4ErrorStatus@Acad@@AEBV1@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       5096 13DE 0009D620 ?copyXDataFromHandle@AcDbImpEntity@@QEAAXPEBUxd_handle@@@Z
       5097 13DF 005C7040 ?copy_display@TextEditorCharAttributes@@QEAAXAEBV1@@Z
       5098 13E0 005E3720 ?coreInfo@AcDbImpAuditInfo@@SAPEAUA_Flags@@PEAVAcDbAuditInfo@@@Z
       5099 13E1 005E9B10 ?correctArcFixedCenterRadius@@YA_NXZ
       5100 13E2 00D464C0 ?correctSpelling@AcDbMText@@QEAAHXZ
       5101 13E3 00671270 ?correctSpelling@AcDbText@@QEAAHXZ
       5102 13E4 005D9E80 ?count@AcDbImpAcDbSSet@@UEAAJXZ
       5103 13E5 00777400 ?count@AcDbSSet@@QEAAJXZ
       5104 13E6 005DBD00 ?count@TextEditorColumns@@QEBAHXZ
       5105 13E7 005F40C0 ?count@TextEditorParaTabs@@QEBAHXZ
       5106 13E8 00D0B020 ?countEmptyObjects@AcDbDatabase@@QEAAKK@Z
       5107 13E9 00675700 ?countEntries@AcDbFileDependencyManager@@UEAAJXZ
       5108 13EA 00B3EE70 ?countHardReferences@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAK@Z
       5109 13EB 000A5760 ?cpyFromAscii@AcRxTextString@@UEAAXPEB_W@Z
