
Dump of file acad.exe
       1303  4F3 003AE6D0 ?setNoneUserMediaInfo@AcadPlotInternalServices@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0VHT_Float_XY@@VHT_Float_Rectangle@@W4Enum@HT_Media_Group@@@Z
       1304  4F4 001E77A0 ?setOrgSheetPath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1305  4F5 002F6190 ?setOrientation@AcGzGizmo@@UAEXVAcGeMatrix3d@@@Z
       1306  4F6 001E7C80 ?setOriginalDwfName@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1307  4F7 004E4790 ?setOrthoView@AcViewMgrDlg@@YA_NW4OrthographicView@AcDb@@_N@Z
       1308  4F8 001D6DD0 ?setOverrideSettings@AcPlPlotInfo@@QAEXPBVAcDbPlotSettings@@@Z
       1309  4F9 001E7B90 ?setParentDwfFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1310  4FA 002CEDB0 ?setPassword@AcPlDSDData@@QAEXPB_W@Z
       1311  4FB 002CEF90 ?setPlotStampOn@AcPlDSDData@@QAEX_N@Z
       1312  4FC 001FB640 ?setPlotStatus@AcPlDSDEntryImp@@QAEXW4PlotStatus@1@@Z
       1313  4FD 002CFC50 ?setPlotToFile@AcPlPlotConfig@@UAE?AW4ErrorStatus@Acad@@_N@Z
       1314  4FE 003AE470 ?setPlotToFileLocation@AcadPlotHostAppServices@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1315  4FF 001E7A70 ?setPlotToFileName@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1316  500 002F6140 ?setPosition@AcGzGizmo@@UAEXVAcGePoint3d@@@Z
       1317  501 002CF850 ?setPrintableBoundsWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1318  502 002CED30 ?setProjectPath@AcPlDSDData@@QAEXPB_W@Z
       1319  503 002284F0 ?setPromptForDwfName@AcPlDSDData@@QAEX_N@Z
       1320  504 00228510 ?setPromptForPassword@AcPlDSDData@@QAEX_N@Z
       1321  505 002C5B80 ?setPruneXORDuplicateSegments@Whip@@QAEX_N@Z
       1322  506 002D3840 ?setPublishingDWFWithDSD@AcadPlotInternalServices@@QAEX_N@Z
       1323  507 00228500 ?setPwdProtectPublishedDWF@AcPlDSDData@@QAEX_N@Z
       1324  508 002CEFC0 ?setSelectionSetName@AcPlDSDData@@QAEXPB_W@Z
       1325  509 002CF860 ?setSetupType@AcPlDSDEntryImp@@QAEXW4SetupType@1@@Z
       1326  50A 002CF870 ?setSheetDimensionalWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1327  50B 001E7150 ?setSheetIdentifier@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1328  50C 002CF840 ?setSheetMediaGroupWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1329  50D 002CEEE0 ?setSheetSetName@AcPlDSDData@@QAEXPB_W@Z
       1330  50E 001E6C30 ?setSheetType@AcPlDSDData@@QAEXW4SheetType@AcPlDSDEntry@@@Z
       1331  50F 0052F430 ?setShowHyperlinkCursor@@YAX_N@Z
       1332  510 001249D0 ?setSpecialCursorType@AcEdJig@@QAEXW4CursorType@1@@Z
       1333  511 001FB770 ?setTempDWFPC3Path@AcPlDSDDataImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1334  512 001E7710 ?setTempDwfPath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1335  513 001E7830 ?setTempFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1336  514 001E6E20 ?setTitle@AcPlDSDEntry@@QAEXPB_W@Z
       1337  515 0070F200 ?setTrayItemState@AcEdXrefTrayItemManager@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PAVAcEdXrefTrayItemState@@@Z
       1338  516 00516890 ?setUndoForLayoutTabs@@YAXXZ
       1339  517 00228530 ?setUnrecognizedData@AcPlDSDData@@QAEXABV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@0@Z
       1340  518 002CEE20 ?setUnrecognizedData@AcPlDSDData@@QAEXPB_W0@Z
       1341  519 002D3B00 ?setUrx@AcPlDSDEntryImp@@QAEXN@Z
       1342  51A 001E7DD0 ?setUrx@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1343  51B 002D3B90 ?setUry@AcPlDSDEntryImp@@QAEXN@Z
       1344  51C 001E7E30 ?setUry@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1345  51D 001FB620 ?setUseLogNPS@AcPlDSDEntryImp@@QAEX_N@Z
       1346  51E 001211E0 ?setUserInputControls@AcEdJig@@QAEXW4UserInputControls@1@@Z
       1347  51F 003EEE60 ?setVSDescription@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbDatabase@@@Z
       1348  520 003EEE10 ?setVSDescription@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PB_W@Z
       1349  521 002CF790 ?setValidatedConfig@AcPlPlotInfo@@QAEXPBVAcPlPlotConfig@@@Z
       1350  522 001D9900 ?setValidatedSettings@AcPlPlotInfo@@QAE?AW4ErrorStatus@Acad@@PBVAcDbPlotSettings@@@Z
       1351  523 00385AB0 ?setViewFromVtr@@YAXPAVAcDbViewTableRecord@@PAVAcGsView@@@Z
       1352  524 003F8FD0 ?setXattachCBFunc@@YAXP6AXPAVAcDbDatabase@@PB_W@Z@Z
       1353  525 0070EF10 ?setXrefCommand@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       1354  526 0070EF20 ?setXrefReloadCommand@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       1355  527 003B25E0 ?set_default_newdwg_style_sheet@AcadPlotInternalServices@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1356  528 002DA210 ?set_driver_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       1357  529 002DA2D0 ?set_style_sheet_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       1358  52A 002DA270 ?set_udm_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       1359  52B 002C5A60 ?setupType@AcPlDSDEntryImp@@QBE?AW4SetupType@1@XZ
       1360  52C 002CFA10 ?severeError@AcPlPlotLoggingErrorHandler@@UAEXKIPB_W00@Z
       1361  52D 002CF7D0 ?shadedViewportType@AcPlPlotPageInfo@@QBEJXZ
       1362  52E 0013D040 ?shademode@AcVSUtil@@SA?AW4ErrorStatus@Acad@@HAAVAcDbObjectId@@V4@@Z
       1363  52F 002CF880 ?sheetDimensionalWeight@AcPlPlotInfoValidator@@QBEIXZ
       1364  530 001E7CE0 ?sheetIdentifier@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1365  531 00121B70 ?sheetMediaGroupWeight@AcPlPlotInfoValidator@@QBEIXZ
       1366  532 001FB970 ?sheetSetName@AcPlDSDData@@QBEPB_WXZ
       1367  533 00286A00 ?sheetType@AcPlDSDData@@QBE?AW4SheetType@AcPlDSDEntry@@XZ
       1368  534 002F6530 ?show@AcGzManager@@UAE?AW4ErrorStatus@Acad@@PAVAcGzGizmo@@@Z
       1369  535 003B24B0 ?showBgPlotInProgressDlg@AcadPlotHostAppServices@@QAEXPAUHWND__@@@Z
       1370  536 003B06C0 ?showSaveShadePlotPrompt@AcadPlotInternalServices@@QAE_NXZ
       1371  537 003B07D0 ?showVectorDeviceWarning@AcadPlotInternalServices@@QAE_NXZ
       1372  538 0070ED60 ?specialCursorType@AcEdJig@@QAE?AW4CursorType@1@XZ
       1373  539 001D4CC0 ?status@AcPlPlotErrorHandlerLock@@QBE?AW4LockStatus@1@XZ
       1374  53A 004BBD30 ?storeSQLIndexInDwg@@YA_NXZ
       1375  53B 001E9A50 ?tempDWFPC3Path@AcPlDSDDataImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1376  53C 001E76E0 ?tempDwfPath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1377  53D 001E7800 ?tempFilePath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1378  53E 002DB720 ?terminalError@AcPlPlotLoggingErrorHandler@@UAEXKIPB_W00@Z
       1381  53F 001E9790 ?title@AcPlDSDEntry@@QBEPB_WXZ
       1382  540 00077230 ?topwind@@YG_NPAVAcViewport@@@Z
       1383  541 003BA8F0 ?trackEntHighlightOverride@@YGX_N@Z
       1384  542 001F5170 ?unLock@AcPlPlotErrorHandlerLock@@QAE_NPAVAcPlPlotErrorHandler@@@Z
       1385  543 00213860 ?unregisterGizmo@AcGzService@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
       1386  544 00319410 ?update@AcEdJig@@UAEHXZ
       1387  545 004E4800 ?updateFromViewport@AcViewMgrDlg@@YAXPAVAcDbViewTableRecord@@@Z
       1388  546 003B02A0 ?updateRequiresZoom@AcadPlotInternalServices@@QAE_NPBVAcDbPlotSettings@@0@Z
       1389  547 00337390 ?updateViewportAnnotationScale@@YA?AW4ErrorStatus@Acad@@PAVAcDbViewport@@PAVAcDbAnnotationScale@@@Z
       1390  548 002D3AC0 ?urx@AcPlDSDEntryImp@@QBE_NAAN@Z
       1391  549 001E9820 ?urx@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1392  54A 002D3B50 ?ury@AcPlDSDEntryImp@@QBE_NAAN@Z
       1393  54B 001E9800 ?ury@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1394  54C 001E97B0 ?useLogNPS@AcPlDSDEntryImp@@QBE_NXZ
       1395  54D 002C5B10 ?use_heidi_hatch_patterns@Whip@@QBE_NXZ
       1396  54E 0015CA60 ?userInputControls@AcEdJig@@QAE?AW4UserInputControls@1@XZ
       1397  54F 001D6F60 ?validate@AcPlPlotInfoValidator@@UAE?AW4ErrorStatus@Acad@@AAVAcPlPlotInfo@@@Z
       1398  550 001D8DC0 ?validatedConfig@AcPlPlotInfo@@QBEPBVAcPlPlotConfig@@XZ
       1399  551 001DA7D0 ?validatedSettings@AcPlPlotInfo@@QBEPBVAcDbPlotSettings@@XZ
       1400  552 00008230 ?versionNameString@AcadVersionInfo@@YAPB_WXZ
       1401  553 00404EC0 ?versionString@AcadVersionInfo@@YAPB_WXZ
       1402  554 004E47C0 ?viewComboClear@AcViewMgrDlg@@YAXXZ
       1403  555 004E47B0 ?viewComboSelect@AcViewMgrDlg@@YAXPA_W@Z
       1404  556 004E47D0 ?viewComboSelect@AcViewMgrDlg@@YAXW4ViewComboPresetViewIndex@1@@Z
       1405  557 002F7230 ?viewportDraw@AcGzMove@@UAEXPAVAcGiViewportDraw@@@Z
       1406  558 002F7230 ?viewportDraw@AcGzRotate@@UAEXPAVAcGiViewportDraw@@@Z
       1407  559 003EECA0 ?viewres@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAF@Z
       1408  55A 006A20E0 ?visualstylesCmd@@YAXXZ
       1409  55B 006A1ED0 ?visualstylesCurrentCmd@@YAXXZ
       1410  55C 003EC790 ?vsbackgrounds@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1411  55D 003EEB20 ?vsedgecolor@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       1412  55E 003ED0D0 ?vsedgejitter@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1413  55F 003ECE10 ?vsedgeoverhang@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1414  560 003ED520 ?vsedges@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAW4EdgeModel@AcGiEdgeStyle@@AAVAcDbObjectId@@0@Z
       1415  561 003ECB70 ?vsedgesmooth@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1416  562 003ECCD0 ?vsedgewidth@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1417  563 003EDBF0 ?vsfacecolormode@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1418  564 003EE6B0 ?vsfacehighlight@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPANAAVAcDbObjectId@@0@Z
       1419  565 003ED920 ?vsfaceopacity@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPANAAVAcDbObjectId@@0@Z
       1420  566 003ECF80 ?vsfacestyle@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAW4LightingModel@AcGiFaceStyle@@AAVAcDbObjectId@@0@Z
       1421  567 003EDF00 ?vshalogap@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1422  568 003EE040 ?vshideprecision@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPA_NAAVAcDbObjectId@@0@Z
       1423  569 003EE170 ?vsintersectioncolor@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       1424  56A 003EE2C0 ?vsintersectionedges@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1425  56B 003EC900 ?vsintersectionltype@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1426  56C 003ED7D0 ?vsisoontop@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1427  56D 003ED240 ?vslightingquality@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAW4LightingQuality@AcGiFaceStyle@@AAVAcDbObjectId@@0@Z
       1428  56E 003ED380 ?vsmaterialmode@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1429  56F 003EE840 ?vsmonocolor@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       1430  570 003EE410 ?vsobscuredcolor@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       1431  571 003ED660 ?vsobscurededges@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1432  572 003EE570 ?vsobscuredltype@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1433  573 003EDAC0 ?vsshadows@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAW4ShadowType@AcGiDisplayStyle@@AAVAcDbObjectId@@0@Z
       1434  574 003EE9C0 ?vssilhcolor@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       1435  575 003EDDB0 ?vssilhedges@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1436  576 003ECA30 ?vssilhwidth@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1437  577 002CFA00 ?warning@AcPlPlotLoggingErrorHandler@@UAE?AW4ErrorResult@AcPlPlotErrorHandler@@KIPB_W00@Z
       1438  578 00090530 ?wasACADStartedWithScript@@YA_NXZ
       1439  579 004A5F00 ?wcIsUsingWorkCenterFileOpenProc@@YAHXZ
       1440  57A 004A5EF0 ?wcRestoreFileOpenProc@@YAXXZ
       1441  57B 004A5EC0 ?wcSetFileOpenProc@@YAHP6GHPAUHWND__@@PAFHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@222AAV23@PAH4PB_W@Z@Z
       1442  57C 00218120 ?whichwind@@YGPAVAcViewport@@JJ@Z
       1443  57D 002C5B40 ?whipdrawableEnterCriticalSection@Whip@@QAEXXZ
       1444  57E 002C5B50 ?whipdrawableLeaveCriticalSection@Whip@@QAEXXZ
       1445  57F 002FAA40 ?willShowGizmos@AcGzUtil@@YA_NXZ
       1446  580 002F7220 ?worldDraw@AcGzMove@@UAEHPAVAcGiWorldDraw@@@Z
       1447  581 002F7220 ?worldDraw@AcGzRotate@@UAEHPAVAcGiWorldDraw@@@Z
       1448  582 001E82A0 ?writeDSD@AcPlDSDData@@QAE_NPB_W@Z
       1449  583 000F6410 ?xfiles@@YAXXZ
       1450  584 00113EC0 ?xloadctlType@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
       1451  585 0070F020 ?xrefBtrId@AcEdXrefData@@QBE?AVAcDbObjectId@@XZ
       1452  586 0070EF30 ?xrefCommand@AcEdXrefTrayItemState@@QBEPB_WXZ
       1453  587 0070F060 ?xrefFullFilename@AcEdXrefData@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1454  588 0070F040 ?xrefName@AcEdXrefData@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1455  589 0070EF40 ?xrefReloadAllCommand@AcEdXrefTrayItemState@@QBEPB_WXZ
       1456  58A 00409A80 ?zoomax_objects_usepickfirst@@YAXHF@Z
       1457  58B 00239F40 AcadGetIDispatch
       1464  58C 005D5FB0 GetViewportInfo
       1465  58D 00532570 GetWaitingFileName
       1458  58E 0052F200 _AcadOnIdle
       1459  58F 0052F220 _AcadPasteToCommandLine
       1460  590 0052F1E0 _AcadPreTranslateMessage
       1461  591 0052F1C0 _AcadSecondaryLoop
       1462  592 0052F190 _AcadSetVbaSession
       1463  593 001FD000 _EnableFloatingWindowsHook
       1467  594 0054DE00 _acadiGetCustomizationInterface@0
       1468  595 0054DDC0 _acadiSetCustomizationInterface@4
       1634  596 0045B860 _closeRefSearch
       1642  597 00122910 _monitorAdlDragging
       1643  598 000F73A0 _openRefSearch
       1466  599 002E5580 acadAdsVerNo
        338  59A 0052D760 acapLayoutManager
       1469  59B 0025AE20 acdbAngToF
       1470  59C 002508B0 acdbAngToS
       1471  59D 0071C1A0 acdbDictAdd
       1472  59E 0071BFD0 acdbDictNext
       1473  59F 0071C130 acdbDictRemove
       1474  5A0 0071C0C0 acdbDictRename
       1475  5A1 0071C040 acdbDictSearch
       1476  5A2 0025AC60 acdbDisToF
       1477  5A3 0027E560 acdbEntDel
       1478  5A4 0071C220 acdbEntGet
       1479  5A5 00255330 acdbEntGetX
       1480  5A6 000C2E50 acdbEntLast
       1481  5A7 00253E70 acdbEntMake
       1482  5A8 002825D0 acdbEntMakeX
       1483  5A9 00255720 acdbEntMod
       1484  5AA 0027DC90 acdbEntNext
       1485  5AB 00280300 acdbEntUpd
       1486  5AC 0027BE80 acdbInters
       1487  5AD 002828F0 acdbNamedObjDict
       1488  5AE 000A7240 acdbRToS
       1489  5AF 0071FB60 acdbRawAngToF
       1490  5B0 0071FAA0 acdbRawAngToS
       1491  5B1 0027C240 acdbRegApp
       1492  5B2 000825E0 acdbSNValid
       1493  5B3 001BAE60 acdbTblNext
       1494  5B4 002825F0 acdbTblObjName
       1495  5B5 001A12A0 acdbTblSearch
       1496  5B6 0071BC10 acedAlert
       1497  5B7 000986F0 acedArxLoad
       1498  5B8 00150AA0 acedArxLoaded
       1499  5B9 002C1220 acedArxUnload
       1500  5BA 00714A60 acedClearOLELock
       1501  5BB 007204B0 acedCmd
       1502  5BC 00250500 acedCmdLookup
       1503  5BD 00714890 acedCmdUndefine
       1504  5BE 000A75A0 acedCommand
       1505  5BF 00091380 acedDefun
       1506  5C0 00090950 acedDefunEx
       1507  5C1 007207D0 acedDragGen
        391  5C2 003524F0 acedDrgpreset
       1508  5C3 007204D0 acedEatCommandThroat
       1509  5C4 002509B0 acedEntSel
       1510  5C5 0071BC30 acedFNSplit
       1511  5C6 0000D330 acedFindFile
       1512  5C7 00250650 acedGetAngle
       1513  5C8 00082530 acedGetAppName
       1514  5C9 00084B20 acedGetArgs
       1515  5CA 00280480 acedGetCName
       1516  5CB 0071D290 acedGetCfg
       1517  5CC 00714BF0 acedGetCommandForDocument
       1518  5CD 00282B60 acedGetCorner
       1519  5CE 0015B820 acedGetDist
       1520  5CF 00228A70 acedGetEnv
       1521  5D0 0071FC70 acedGetFileD
       1522  5D1 00720160 acedGetFileNavDialog
       1523  5D2 000849F0 acedGetFunCode
       1524  5D3 00095E40 acedGetInput
       1525  5D4 0015BA80 acedGetInt
        448  5D5 0071DB30 acedGetIntInRange
       1526  5D6 00113AD0 acedGetKword
       1527  5D7 00282ED0 acedGetOrient
       1528  5D8 0015BF80 acedGetPoint
       1529  5D9 0015BCD0 acedGetReal
       1530  5DA 001F9AC0 acedGetString
       1531  5DB 0015B760 acedGetStringB
       1532  5DC 0071E280 acedGetSym
       1533  5DD 0005D4C0 acedGetVar
       1534  5DE 001AC860 acedGrDraw
       1535  5DF 007201A0 acedGrRead
       1536  5E0 00282920 acedGrText
       1537  5E1 0071CB00 acedGrVecs
       1538  5E2 0027C5D0 acedGraphScr
       1539  5E3 0071C650 acedHelp
       1540  5E4 00113980 acedInitGet
       1541  5E5 0071C360 acedInvoke
        505  5E6 00714C10 acedIsMenuGroupLoaded
       1542  5E7 00095710 acedMenuCmd
       1543  5E8 00111C00 acedNEntSel
       1544  5E9 00720A30 acedNEntSelP
       1545  5EA 001A1E80 acedOsnap
       1546  5EB 00714960 acedPopCommandDirectory
       1547  5EC 00092A90 acedPostCommandPrompt
       1548  5ED 00096940 acedPrompt
       1549  5EE 0071E1D0 acedPutSym
       1550  5EF 00102270 acedRedraw
       1551  5F0 00090EA0 acedRegFunc
       1552  5F1 007167E0 acedReloadMenus
       1553  5F2 0071C320 acedRetInt
       1554  5F3 000A7530 acedRetList
       1555  5F4 0071C2E0 acedRetName
       1556  5F5 001C8610 acedRetNil
       1557  5F6 0071C280 acedRetPoint
       1558  5F7 0071C330 acedRetReal
       1559  5F8 0071C2D0 acedRetStr
       1560  5F9 0071C350 acedRetT
       1561  5FA 00084EE0 acedRetVal
       1562  5FB 00084A20 acedRetVoid
       1563  5FC 00099D20 acedSSAdd
       1564  5FD 0027DBB0 acedSSDel
       1565  5FE 00099F60 acedSSFree
       1566  5FF 0009A620 acedSSGet
       1567  600 0016DBF0 acedSSGetFirst
       1568  601 0071BF70 acedSSGetKwordCallbackPtr
       1569  602 0071BFA0 acedSSGetOtherCallbackPtr
       1570  603 00126A90 acedSSLength
       1571  604 0027DAF0 acedSSMemb
       1572  605 00124890 acedSSName
       1573  606 0071C9B0 acedSSNameX
        575  607 0071BD90 acedSSNameXEx
       1574  608 0016D210 acedSSSetFirst
       1575  609 0071BF90 acedSSSetKwordCallbackPtr
       1576  60A 0071BFC0 acedSSSetOtherCallbackPtr
        576  60B 0071DDF0 acedSSSetSubentTypes
        577  60C 0071BE00 acedSSSubentAdd
        578  60D 0071BE50 acedSSSubentDel
        579  60E 0023B270 acedSSSubentLength
        580  60F 0071BE90 acedSSSubentMemb
        581  610 0071BED0 acedSSSubentName
        582  611 0071BF20 acedSSSubentNameX
       1577  612 0071D390 acedSetCfg
        596  613 00715080 acedSetColorDialog
        597  614 00714FA0 acedSetColorDialogTrueColor
       1578  615 00714260 acedSetCurrentWorkspace
       1579  616 0010CF60 acedSetEnv
       1580  617 00090740 acedSetFunHelp
       1581  618 007149C0 acedSetOLELock
       1582  619 000986A0 acedSetVar
       1583  61A 0071C550 acedSetView
        651  61B 00715160 acedSyncFileOpen
       1584  61C 007203A0 acedTablet
       1585  61D 00281E40 acedTextBox
       1586  61E 0027C670 acedTextPage
       1587  61F 0027C530 acedTextScr
       1588  620 00151910 acedTrans
        661  621 003524E0 acedUnZapDrginsert
       1589  622 000B3C80 acedUndef
       1590  623 0071D490 acedUpdate
       1591  624 0071C4B0 acedUsrBrk
        671  625 00082680 acedUsrBrkWithMessagePump
       1592  626 00150CD0 acedVports
       1593  627 0071BCE0 acedXformSS
        686  628 00352520 acedXrefDrgpreset
       1594  629 00342DD0 acgiGetClipBoundary
       1595  62A 0072AFE0 acgsReComputeVS
        744  62B 003C0EA0 acreRegisterCallout
        747  62C 00093970 addAppToLispList
       1596  62D 0071E5C0 ads_action_tile
       1597  62E 0071E970 ads_add_list
       1598  62F 0071F220 ads_client_data_tile
       1599  630 0071F2F0 ads_dimensions_tile
       1600  631 0071E810 ads_done_dialog
       1601  632 0071E750 ads_done_positioned_dialog
       1602  633 0071EB20 ads_end_image
       1603  634 0071EA00 ads_end_list
       1604  635 0071C4C0 ads_filefilter
       1605  636 0071EC30 ads_fill_image
        766  637 0071C600 ads_getSSetIter
        767  638 0071C5F0 ads_getTempFilesLocationStr
       1606  639 0071EE90 ads_get_attr
       1607  63A 0071EFA0 ads_get_attr_string
       1608  63B 0071C4D0 ads_get_filefilter
       1609  63C 0071ED70 ads_get_tile
        768  63D 00729AF0 ads_getbackdoor
       1610  63E 002BB380 ads_getpointx
       1611  63F 0028FDF0 ads_getpointxEx
       1612  640 0071E330 ads_load_dialog
       1613  641 0071F090 ads_mode_tile
        769  642 002C26D0 ads_more
       1614  643 0071E590 ads_new_dialog
       1615  644 0071E480 ads_new_positioned_dialog
       1616  645 0022E680 ads_queueexpr
        770  646 00126DE0 ads_regen
       1617  647 0071F150 ads_set_tile
       1618  648 0071ECD0 ads_slide_image
       1619  649 0071E690 ads_start_dialog
       1620  64A 0071EA70 ads_start_image
       1621  64B 0071E8A0 ads_start_list
       1622  64C 0071E830 ads_term_dialog
       1623  64D 0071E400 ads_unload_dialog
       1624  64E 0071EB90 ads_vector_image
       1625  64F 0071C580 adsi_GlobalMemoryStatus
        772  650 00712150 adsi_allregfun
       1626  651 0071C4E0 adsi_ent2face
        774  652 00090E90 adsi_getGApp
       1627  653 000A73F0 adsi_invoke
       1628  654 0071C5D0 adsi_kcabteg
       1629  655 0071C5B0 adsi_kcabtes
