
Dump of file acdb17.dll

File Type: DLL

  Section contains the following exports for acdb17.dll

    00000000 characteristics
    46CD5556 time date stamp Thu Aug 23 17:37:26 2007
        0.00 version
           1 ordinal base
       17031 number of functions
       17031 number of names

    ordinal hint RVA      name
       3302  CDC 00634380 ?asAcDbHandle@AcString@@QBE?AVAcDbHandle@@H@Z
       3303  CDD 002D7600 ?asBoolean@AcGiVariant@@QBE_NXZ
       3304  CDE 002D7630 ?asColor@AcGiVariant@@QBE?AVAcCmColor@@XZ
       3305  CDF 006342C0 ?asDeci64@AcString@@QBE_JH@Z
       3306  CE0 00634240 ?asDeci@AcString@@QBEHH@Z
       3307  CE1 002D7620 ?asDouble@AcGiVariant@@QBENXZ
       3308  CE2 006342F0 ?asHex64@AcString@@QBE_JH@Z
       3309  CE3 00634260 ?asHex@AcString@@QBEHH@Z
       3310  CE4 002D7610 ?asInt@AcGiVariant@@QBEHXZ
       3311  CE5 002D7650 ?asString@AcGiVariant@@QBE?AVAcString@@XZ
       3312  CE6 00634320 ?asUDeci64@AcString@@QBE_KH@Z
       3313  CE7 00634280 ?asUDeci@AcString@@QBEIH@Z
       3314  CE8 00634350 ?asUHex64@AcString@@QBE_KH@Z
       3315  CE9 006342A0 ?asUHex@AcString@@QBEIH@Z
       3316  CEA 0016DD70 ?ascent@AcDbMText@@QBENXZ
       3317  CEB 00170F70 ?ascent@TextEditorLine@@QBENXZ
       3318  CEC 0025F940 ?aschand@@YAHPB_WPAE@Z
       3319  CED 0027C980 ?asprintf@@YAHPA_WPB_WZZ
       3320  CEE 00019770 ?asscanf@@YAHPB_W0ZZ
       3321  CEF 0063EA80 ?assertNotifyEnabled@AcDbObject@@QBEXXZ
       3322  CF0 006CCF70 ?assertReadEnabled@AcDbObject@@QBEXXZ
       3323  CF1 00014B60 ?assertWriteEnabled@AcDbImpObject@@QAEXHHW4UndoCode@1@@Z
       3324  CF2 00044BC0 ?assertWriteEnabled@AcDbObject@@QAEXHH@Z
       3325  CF3 00080650 ?assign@AcDbIdMapping@@UAE?AW4ErrorStatus@Acad@@ABVAcDbIdPair@@@Z
       3326  CF4 00070430 ?assign@AcString@@QAEAAV1@ABV1@@Z
       3327  CF5 00634BE0 ?assign@AcString@@QAEAAV1@ABVAcDbHandle@@@Z
       3328  CF6 00633430 ?assign@AcString@@QAEAAV1@D@Z
       3329  CF7 00634520 ?assign@AcString@@QAEAAV1@PBD@Z
       3330  CF8 000223D0 ?assign@AcString@@QAEAAV1@PB_W@Z
       3331  CF9 00633490 ?assign@AcString@@QAEAAV1@_W@Z
       3332  CFA 00284560 ?assignFrom@AcDbImpLoftOptions@@QAEXABVAcDbLoftOptions@@@Z
       3333  CFB 00280390 ?assignFrom@AcDbImpRevolveOptions@@QAEXABVAcDbRevolveOptions@@@Z
       3334  CFC 002760A0 ?assignFrom@AcDbImpSweepOptions@@QAEXABVAcDbSweepOptions@@@Z
       3335  CFD 000721E0 ?assignInternal@AcStringBuf@@AAEXPB_WI@Z
       3336  CFE 00284820 ?assignTo@AcDbImpLoftOptions@@QBEXAAVAcDbLoftOptions@@@Z
       3337  CFF 002803A0 ?assignTo@AcDbImpRevolveOptions@@QBEXAAVAcDbRevolveOptions@@@Z
       3338  D00 00277DF0 ?assignTo@AcDbImpSweepOptions@@QBEXAAVAcDbSweepOptions@@@Z
       3339  D01 005A9CA0 ?assign_numbering@TextEditor@@IAE_NABVTextEditorSelection@@_N1@Z
       3340  D02 00648C20 ?assocFlag@AcDbDimAssoc@@QBE_NH@Z
       3341  D03 0015F850 ?associative@AcDbHatch@@QBE_NXZ
       3342  D04 006721B0 ?assumeOwnershipOf@AcDbBlockTableRecord@@UAE?AW4ErrorStatus@Acad@@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3343  D05 0098D31C ?astdout@@3PAVAFILE@@A
       3344  D06 00017AA0 ?astrncpy@@YAPA_WPA_WPB_WI@Z
       3345  D07 0065BE00 ?atEOF@AcDbDxfFiler@@UAE_NXZ
       3346  D08 005688C0 ?atEOF@BaseDxfInFiler@@UAE_NXZ
       3347  D09 0065BE80 ?atEmbeddedObjectStart@AcDbDxfFiler@@UAE_NXZ
       3348  D0A 00568900 ?atEmbeddedObjectStart@BaseDxfInFiler@@UAE_NXZ
       3349  D0B 0065BE40 ?atEndOfObject@AcDbDxfFiler@@UAE_NXZ
       3350  D0C 001B9030 ?atEndOfObject@BaseDxfInFiler@@UAE_NXZ
       3351  D0D 0065BE30 ?atExtendedData@AcDbDxfFiler@@UAE_NXZ
       3352  D0E 001B85D0 ?atExtendedData@BaseDxfInFiler@@UAE_NXZ
       3353  D0F 0065BE10 ?atSubclassData@AcDbDxfFiler@@UAE_NPB_W@Z
       3354  D10 001B8D00 ?atSubclassData@BaseDxfInFiler@@UAE_NPB_W@Z
       3355  D11 00576550 ?attach@AcMTEMutex@@UAEXPAX@Z
       3356  D12 00156190 ?attachAnnotation@AcDbLeader@@UAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
       3357  D13 00111FC0 ?attachInputFile@AcDbImpDatabase@@QAEXPAVAcDwgFileHandle@@@Z
       3358  D14 00680D50 ?attachment@AcDbMText@@QBE?AW4AttachmentPoint@1@XZ
       3359  D15 00662350 ?attachment@AcDbMTextObjectContextData@@UBE?AW4AttachmentPoint@AcDbMText@@XZ
       3360  D16 0058A620 ?attachment@TextEditor@@QBE?AW4AttachmentPoint@AcDbMText@@XZ
       3361  D17 00673D10 ?attachmentPoint@AcDbTable@@QBE?AVAcGePoint3d@@HHH@Z
       3362  D18 0024C820 ?attachmentPoint@AcDbTable@@UBE?AVAcGePoint3d@@HH@Z
       3363  D19 0063E500 ?attdia@AcDbDatabase@@QBE_NXZ
       3364  D1A 001373A0 ?attenuationType@AcGiLightAttenuation@@UBE?AW4AttenuationType@1@XZ
       3365  D1B 00209EE0 ?attmode@AcDbDatabase@@QBEFXZ
       3366  D1C 00430010 ?attreq@AcDbDatabase@@QBE_NXZ
       3367  D1D 0009F1D0 ?attributeIterator@AcDbBlockReference@@QBEPAVAcDbObjectIterator@@XZ
       3368  D1E 00031AD0 ?atwt@@YGHPAUflagmat@@PBN@Z
       3369  D1F 0054A990 ?audit@AcCmColor@@QAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@@Z
       3370  D20 0054A990 ?audit@AcCmComplexColor@@UAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@@Z
       3371  D21 0067C910 ?audit@AcDbBlkRefObjectContextData@@UAEXPAVAcDbAuditInfo@@PAVAcDbBlockReference@@AAHAA_N@Z
       3372  D22 001D1020 ?audit@AcDbDataTable@@UAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@@Z
       3373  D23 0065A070 ?audit@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@@Z
       3374  D24 0068A380 ?audit@AcDbDimensionObjectContextData@@UAEXPAVAcDbAuditInfo@@PAVAcDbDimension@@@Z
       3375  D25 001D1020 ?audit@AcDbEntity@@UAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@@Z
       3376  D26 001D0BE0 ?audit@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@@Z
       3377  D27 001DDE20 ?audit@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@@Z
       3378  D28 0065AFE0 ?audit@AcDbMTextAttributeObjectContextData@@UAEXPAVAcDbAuditInfo@@PAVAcDbText@@AAHAA_N@Z
       3379  D29 00663350 ?audit@AcDbMTextObjectContextData@@UAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@PAVAcDbMText@@@Z
       3380  D2A 001D1020 ?audit@AcDbObject@@UAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@@Z
       3381  D2B 00554DA0 ?audit@AcDbSortentsTable@@UAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@@Z
       3382  D2C 001D1020 ?audit@AcDbTable@@UAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@@Z
       3383  D2D 001D1020 ?audit@AcDbTableStyle@@UAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@@Z
       3384  D2E 0065AFE0 ?audit@AcDbTextObjectContextData@@UAEXPAVAcDbAuditInfo@@PAVAcDbText@@AAHAA_N@Z
       3385  D2F 001DDB10 ?audit@AcDbUcsPlane@@QAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@PAVAcDbObject@@@Z
       3386  D30 004CA5B0 ?audit@AcDbXObject@@UAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@@Z
       3387  D31 001D79A0 ?audit@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@@Z
       3388  D32 001D79B0 ?audit@AcDmPropertyBaseSet@@UAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@@Z
       3389  D33 0067C8F0 ?auditAlertState@AcDbBlockElement@@UAEXXZ
       3390  D34 0065AF90 ?auditBody@AcDbPersSubentManager@@QAE?AW4ErrorStatus@Acad@@PBVBODY@@PAVAcDbAuditInfo@@@Z
       3391  D35 001D32F0 ?auditObjects@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@@Z
       3392  D36 001D1A50 ?auditPass@AcDbAuditInfo@@QBE?AW4AuditPass@1@XZ
       3393  D37 000BAD30 ?auditPersSubent@AcDbPersSubentManager@@QAE?AW4ErrorStatus@Acad@@IPAVAcDbAuditInfo@@@Z
       3394  D38 0063F540 ?auditPrintReport@AcDbHostApplicationServices@@UBEXPAVAcDbAuditInfo@@PB_WH@Z
       3395  D39 0066D0D0 ?auditStep@AcDbPersSubentManager@@QAE?AW4ErrorStatus@Acad@@IPAVAcDbAuditInfo@@@Z
       3396  D3A 0063DD30 ?auditXData@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@PAVAcDbAuditInfo@@@Z
       3397  D3B 0001D0F0 ?aungetc@@YAH_WPAVAFILE@@@Z
       3398  D3C 0009E100 ?aunits@AcDbDatabase@@QBEFXZ
       3399  D3D 002CEE70 ?auprec@AcDbDatabase@@QBEFXZ
       3400  D3E 003313E0 ?ausethd@@YAXFPB_W@Z
       3401  D3F 00660410 ?autoOutputQuality@AcDbOle2Frame@@QBEHXZ
       3402  D40 00020910 ?autoTransform@AcGiMapper@@UBE?AW4AutoTransform@1@XZ
       3403  D41 00211C00 ?auto_caps@TextEditor@@QBE_NXZ
       3404  D42 00212690 ?auto_character@TextEditorLine@@QBE_WH@Z
       3405  D43 002127D0 ?auto_dtext_escape@TextEditor@@AAE_N_NPAVTextEditorLocation@@@Z
       3406  D44 0058AFC0 ?auto_error@TextEditor@@ABE_NXZ
       3407  D45 00212CB0 ?auto_field@TextEditor@@AAE_NPAVTextEditorLocation@@@Z
       3408  D46 0058A290 ?auto_height@TextEditorColumns@@QBE_NXZ
       3409  D47 002132E0 ?auto_mif_or_cif@TextEditor@@AAE_NPAVTextEditorLocation@@@Z
       3410  D48 002126E0 ?auto_mtext_dimension@TextEditor@@AAE_NXZ
       3411  D49 00212EF0 ?auto_mtext_stack@TextEditor@@AAE_N_N@Z
       3412  D4A 00212580 ?auto_mtext_symbol@TextEditor@@AAE_NXZ
       3413  D4B 005AC7C0 ?auto_number@TextEditor@@AAEXXZ
       3414  D4C 006AC1C0 ?auto_spell@TextEditor@@EAE_NXZ
       3415  D4D 0058AC20 ?autolist_enabled@TextEditor@@QBE_NXZ
       3416  D4E 00183C80 ?avsprintf@@YAHPA_WPB_WAAPAD@Z
       3417  D4F 000C3480 ?axialNoise@AcGiWoodTexture@@UBENXZ
       3418  D50 0065E840 ?axisAt@AcDbMline@@QBE?AVAcGeVector3d@@H@Z
       3419  D51 0066FAC0 ?axisPoint@AcDbHelix@@UBE?AVAcGePoint3d@@XZ
       3420  D52 006898A0 ?axisPoint@AcDbShRevolve@@QBE?AVAcGePoint3d@@XZ
       3421  D53 0066FB10 ?axisVector@AcDbHelix@@UBE?AVAcGeVector3d@@XZ
       3422  D54 009782B0 ?bCatchSendAppExceptions@@3_NA
       3423  D55 00292600 ?b_rcostring@@YGIPAVAFILE@@PA_WIH@Z
       3424  D56 0069CB30 ?b_rcxstring@@YGIPAVAFILE@@PA_WI@Z
       3425  D57 002948C0 ?b_rostring@@YGIPAVAFILE@@PA_WIH@Z
       3426  D58 0069CB10 ?b_rxstring@@YGIPAVAFILE@@PA_WIH@Z
       3427  D59 000657A0 ?backClipDistance@AcDbAbstractViewTableRecord@@QBENXZ
       3428  D5A 00659D90 ?backClipDistance@AcDbViewport@@QBENXZ
       3429  D5B 000657D0 ?backClipEnabled@AcDbAbstractViewTableRecord@@QBE_NXZ
       3430  D5C 00260700 ?background@AcDbAbstractViewTableRecord@@QAEAAVAcDbObjectId@@XZ
       3431  D5D 00260700 ?background@AcDbAbstractViewTableRecord@@QBEABVAcDbObjectId@@XZ
       3432  D5E 00659EF0 ?background@AcDbViewport@@QBE?AVAcDbObjectId@@XZ
       3433  D5F 00647020 ?backgroundColor@AcDbFormattedTableData@@UBE?AVAcCmColor@@HH@Z
       3434  D60 00672D00 ?backgroundColor@AcDbTable@@UBE?AVAcCmColor@@HH@Z
       3435  D61 00672AF0 ?backgroundColor@AcDbTable@@UBE?AVAcCmColor@@W4RowType@AcDb@@@Z
       3436  D62 00675320 ?backgroundColor@AcDbTableStyle@@QBE?AVAcCmColor@@PB_W@Z
       3437  D63 002D3270 ?backgroundColor@AcDbTableStyle@@UBE?AVAcCmColor@@W4RowType@AcDb@@@Z
       3438  D64 000A78C0 ?backgroundFillOn@AcDbMText@@QBE_NXZ
       3439  D65 005ACF00 ?backspace_paragraph_attributes@TextEditor@@AAE_NXZ
       3441  D66 00061F50 ?bagDelResbuf@@YAHPAUresbuf@@@Z
       3442  D67 00061170 ?bagNewResbuf@@YAPAUresbuf@@H@Z
       3443  D68 00670550 ?bank@AcDbSweepOptions@@QBE_NXZ
       3444  D69 001499D0 ?baseAngle@AcDbBlockPolarParameter@@UBENXZ
       3445  D6A 002C2A30 ?baseAngle@AcDbBlockRotationParameter@@UBENXZ
       3446  D6B 00680B60 ?baseAnglePoint@AcDbBlockPolarParameter@@UBE?AVAcGePoint3d@@XZ
       3447  D6C 006841D0 ?baseAnglePoint@AcDbBlockRotationParameter@@UBE?AVAcGePoint3d@@XZ
       3448  D6D 00680100 ?baseLocation@AcDbBlock2PtParameter@@UBE?AW4ParameterBaseLocation@1@XZ
       3449  D6E 001499D0 ?baseLocation@AcDbBlock2PtParameterEntity@@UBE?AW4ParameterBaseLocation@AcDbBlock2PtParameter@@XZ
       3450  D6F 0009F1D0 ?baseOffsetX@AcDbBlockGripEntity@@UBENXZ
       3451  D70 002C6EA0 ?baseOffsetY@AcDbBlockGripEntity@@UBENXZ
       3452  D71 00659AC0 ?basePoint@AcDbBlock2PtParameter@@UBE?AVAcGePoint3d@@XZ
       3453  D72 00682AA0 ?basePoint@AcDbBlockActionEntityWithBasePt@@UBE?AVAcGePoint3d@@XZ
       3454  D73 0067D120 ?basePoint@AcDbBlockActionWithBasePt@@UBE?AVAcGePoint3d@@XZ
       3455  D74 002A2AB0 ?basePoint@AcDbRay@@QBE?AVAcGePoint3d@@XZ
       3456  D75 00670520 ?basePoint@AcDbSweepOptions@@QBE?AVAcGePoint3d@@XZ
       3457  D76 002A2AB0 ?basePoint@AcDbXline@@QBE?AVAcGePoint3d@@XZ
       3458  D77 006841D0 ?basePointOffset@AcDbBlockActionEntityWithBasePt@@UBE?AVAcGeVector3d@@XZ
       3459  D78 0067D150 ?basePointOffset@AcDbBlockActionWithBasePt@@UBE?AVAcGeVector3d@@XZ
       3460  D79 0066FB70 ?baseRadius@AcDbHelix@@UBENXZ
       3461  D7A 006814F0 ?baseStateLabel@AcDbBlockFlipParameter@@UBE?AVAcString@@XZ
       3462  D7B 00685A40 ?baseStateLabel@AcDbBlockFlipParameterEntity@@UBE?AVAcString@@XZ
       3463  D7C 0059F420 ?baseline_adjustment@TextEditorLine@@QBENXZ
       3464  D7D 0008F9A0 ?beginAttach@AcRxEventReactor@@UAEXPAVAcDbDatabase@@PB_W0@Z
       3465  D7E 006BE600 ?beginCreateHelixScope@AcDbImpHelix@@QAEXXZ
       3466  D7F 00637C90 ?beginDecompose@AcDbAnnoScaleCompositionReactor@@UAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@AAVAcDbRecompositionSet@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3467  D80 0007E440 ?beginDeepClone@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAVAcDbIdMapping@@W4DeepCloneType@AcDb@@PAVAcDbDatabase@@2@Z
       3468  D81 00326B10 ?beginDeepClone@AcRxEventReactor@@UAEXPAVAcDbDatabase@@AAVAcDbIdMapping@@@Z
       3469  D82 00326B10 ?beginDeepCloneXlation@AcRxEventReactor@@UAEXAAVAcDbIdMapping@@PAW4ErrorStatus@Acad@@@Z
       3470  D83 00313DB0 ?beginDxfIn@AcRxEventReactor@@UAEXPAVAcDbDatabase@@@Z
       3471  D84 00313DB0 ?beginDxfOut@AcRxEventReactor@@UAEXPAVAcDbDatabase@@@Z
       3472  D85 00328010 ?beginEvaluateFields@AcFdFieldReactor@@UAE?AW4ErrorStatus@Acad@@HPAVAcDbDatabase@@@Z
       3473  D86 00549A50 ?beginGroup@AcDbImpUndoController@@UAE?AW4ErrorStatus@Acad@@XZ
       3474  D87 0008F9A0 ?beginInsert@AcRxEventReactor@@UAEXPAVAcDbDatabase@@ABVAcGeMatrix3d@@0@Z
       3475  D88 0008F9A0 ?beginInsert@AcRxEventReactor@@UAEXPAVAcDbDatabase@@PB_W0@Z
       3476  D89 0066D090 ?beginRecompose@AcDbAnnoScaleCompositionReactor@@UAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@AAVAcDbRecompositionSet@@@Z
       3477  D8A 0008F9A0 ?beginRestore@AcRxEventReactor@@UAEXPAVAcDbDatabase@@PB_W0@Z
       3478  D8B 000DFCB0 ?beginSave@AcDbOcEventReactor@@UAEXPAVAcDbDatabase@@PB_W@Z
       3479  D8C 00326B10 ?beginSave@AcRxEventReactor@@UAEXPAVAcDbDatabase@@PB_W@Z
       3480  D8D 00326B10 ?beginWblock@AcRxEventReactor@@UAEXPAVAcDbDatabase@@0@Z
       3481  D8E 0008F9A0 ?beginWblock@AcRxEventReactor@@UAEXPAVAcDbDatabase@@0AAPBVAcGePoint3d@@@Z
       3482  D8F 0008F9A0 ?beginWblock@AcRxEventReactor@@UAEXPAVAcDbDatabase@@0VAcDbObjectId@@@Z
       3483  D90 00326B10 ?beginWblockObjects@AcRxEventReactor@@UAEXPAVAcDbDatabase@@AAVAcDbIdMapping@@@Z
       3484  D91 000A8B10 ?begin_delimiter@TextEditorField@@SAABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3485  D92 00062710 ?bfResident@@YAHXZ
       3486  D93 0056A200 ?bigFontFile@TextEditorFont@@QBEABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3487  D94 002B5CB0 ?bigFontFileName@AcDbTextStyleTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       3488  D95 000A5640 ?bigFontFileName@AcDbTextStyleTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       3489  D96 0011F880 ?bigFontFileName@AcGiImpTextStyle@@UBEPB_WXZ
       3490  D97 00137A50 ?bigFontFileName@AcGiTextStyle@@UBEPB_WXZ
       3491  D98 00589BF0 ?bigFontFileNoExt@TextEditorFont@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3492  D99 000A8A40 ?bigfont_escape@@YA_NH@Z
       3493  D9A 0069B610 ?bigfont_find@@YA_NH@Z
       3494  D9B 00094EE0 ?bindSortEntsDict@@YA?AW4ErrorStatus@Acad@@PAVAcDbBlockTableRecord@@VAcDbObjectId@@AAVAcDbIdMapping@@PBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_N@Z
       3495  D9C 0065F610 ?bitFlags@AcDbMLeaderStyle@@UBEKXZ
       3496  D9D 00232590 ?bitFlags@AcDbTableStyle@@UBEKXZ
       3497  D9E 000C3480 ?blendFactor@AcGiMaterialMap@@UBENXZ
       3498  D9F 0063E4C0 ?blipmode@AcDbDatabase@@QBE_NXZ
       3499  DA0 0023D360 ?blockBegin@AcDbMText@@SAQB_WXZ
       3500  DA1 0065F0C0 ?blockColor@AcDbMLeader@@QBE?AVAcCmColor@@XZ
       3501  DA2 0065FA40 ?blockColor@AcDbMLeaderStyle@@QBE?AVAcCmColor@@XZ
       3502  DA3 0065F140 ?blockConnectionType@AcDbMLeader@@QBE?AW4BlockConnectionType@AcDbMLeaderStyle@@XZ
       3503  DA4 0065FB10 ?blockConnectionType@AcDbMLeaderStyle@@QBE?AW4BlockConnectionType@1@XZ
       3504  DA5 0066E600 ?blockContentId@AcDbMLeader@@QBE?AVAcDbObjectId@@XZ
       3505  DA6 0023D370 ?blockEnd@AcDbMText@@SAQB_WXZ
       3506  DA7 006801A0 ?blockEntityList@AcDbBlockVisibilityParameter@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3507  DA8 00640290 ?blockId@AcDbCachedBlockRefContext@@QBE?AVAcDbObjectId@@XZ
       3508  DA9 00657200 ?blockId@AcDbDynBlockReference@@QBE?AVAcDbObjectId@@XZ
       3509  DAA 00161200 ?blockId@AcDbDynBlockReferenceProperty@@QBE?AVAcDbObjectId@@XZ
       3510  DAB 000E0830 ?blockId@AcDbEntity@@QBE?AVAcDbObjectId@@XZ
       3511  DAC 0065FA10 ?blockId@AcDbMLeaderStyle@@QBE?AVAcDbObjectId@@XZ
       3512  DAD 002B7950 ?blockId@AcDbSortentsTable@@QBE?AVAcDbObjectId@@XZ
       3513  DAE 006632F0 ?blockIndex@AcDbDimensionObjectContextData@@UBE?AVAcDbHardPointerId@@XZ
       3514  DAF 002CF630 ?blockInsertOffset@AcDbLeaderObjectContextData@@UBE?AVAcGeVector3d@@XZ
       3515  DB0 00099CE0 ?blockInsertUnits@AcDbBlockTableRecord@@QBE?AW4UnitsValue@AcDb@@XZ
       3516  DB1 0067DE30 ?blockRotation@AcDbMLeader@@QBENXZ
       3517  DB2 0065FAD0 ?blockRotation@AcDbMLeaderStyle@@QBENXZ
       3518  DB3 00672F10 ?blockRotation@AcDbTable@@UBENHH@Z
       3519  DB4 0065F0F0 ?blockScale@AcDbMLeader@@QBE?AVAcGeScale3d@@XZ
       3520  DB5 0065FA70 ?blockScale@AcDbMLeaderStyle@@QBE?AVAcGeScale3d@@XZ
       3521  DB6 00672EE0 ?blockScale@AcDbTable@@UBENHH@Z
       3522  DB7 00099CC0 ?blockScaling@AcDbBlockTableRecord@@QBE?AW4BlockScaling@1@XZ
       3523  DB8 000718F0 ?blockTableId@AcDbDatabase@@QAE?AVAcDbObjectId@@XZ
       3524  DB9 0009CEB0 ?blockTableRecord@AcDbBlockReference@@QBE?AVAcDbObjectId@@XZ
       3525  DBA 00014710 ?blockTableRecord@AcDbBlockTableRecordIterator@@QBEPAVAcDbBlockTableRecord@@XZ
       3526  DBB 006864B0 ?blockTableRecordId@AcDbBlockElementEntityMgr@@QBE?AVAcDbObjectId@@XZ
       3527  DBC 00673AC0 ?blockTableRecordId@AcDbTable@@QBE?AVAcDbObjectId@@HHH@Z
       3528  DBD 0024F870 ?blockTableRecordId@AcDbTable@@UBE?AVAcDbObjectId@@HH@Z
       3529  DBE 0009CF80 ?blockTransform@AcDbBlockReference@@QBE?AVAcGeMatrix3d@@XZ
       3530  DBF 00647D50 ?blockTransform@AcDbDimension@@QBE?AVAcGeMatrix3d@@XZ
       3531  DC0 0058A290 ?blue@AcCmColor@@UBEEXZ
       3532  DC1 004B1DE0 ?blue@AcCmComplexColor@@UBEEXZ
       3533  DC2 00692DD0 ?blue@AcCmEntityColor@@SAEPBTRGBM@1@@Z
       3534  DC3 0066F310 ?body@AcDb3dSolid@@UBEPAXXZ
       3535  DC4 001FF290 ?body@AcDbBody@@UBEPAXXZ
       3536  DC5 00684D90 ?body@AcDbRegion@@UBEPAXXZ
       3537  DC6 0066FD00 ?body@AcDbSurface@@UBEPAXXZ
       3538  DC7 006893F0 ?bodyForSharing@AcDbShHistoryNode@@QAEPAVBODY@@XZ
       3539  DC8 002CF620 ?bodyForTaking@AcDbShHistoryNode@@QAEPAVBODY@@XZ
       3540  DC9 003A6E30 ?bookName@AcCmColor@@UBEPB_WXZ
       3541  DCA 0066F8B0 ?booleanOper@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@W4BoolOperType@AcDb@@PAV1@@Z
       3542  DCB 002A5160 ?booleanOper@AcDbRegion@@UAE?AW4ErrorStatus@Acad@@W4BoolOperType@AcDb@@PAV1@@Z
       3543  DCC 00660FB0 ?booleanOper@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@PAVENTITY@@0W4BoolOperType@AcDb@@PAV1@AAPAVBODY@@@Z
       3544  DCD 0014F850 ?bottom@TextEditorStack@@QBEABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3545  DCE 0063EAC0 ?boundingBoxIntersectWith@AcDbEntity@@QBE?AW4ErrorStatus@Acad@@PBV1@W4Intersect@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       3546  DCF 0063EAD0 ?boundingBoxIntersectWith@AcDbEntity@@QBE?AW4ErrorStatus@Acad@@PBV1@W4Intersect@AcDb@@ABVAcGePlane@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       3547  DD0 001FA710 ?boundingBoxesOverlap@@YA_NABVAcDbExtents@@0@Z
       3548  DD1 001582B0 ?boxit@@YAHPAUedge@@@Z
       3549  DD2 00263F10 ?breakCycleEdge@AcDbGraph@@QAE?AW4ErrorStatus@Acad@@PAVAcDbGraphNode@@0@Z
       3550  DD3 006748B0 ?breakFlowDirection@AcDbTable@@QBE?AW4TableBreakFlowDirection@AcDb@@XZ
       3551  DD4 006748D0 ?breakHeight@AcDbTable@@QBENH@Z
       3552  DD5 00674900 ?breakOffset@AcDbTable@@QBE?AVAcGeVector3d@@H@Z
       3553  DD6 00674930 ?breakOption@AcDbTable@@QBE?AW4TableBreakOption@AcDb@@XZ
       3554  DD7 0015FD90 ?breakPoint2@AcDbBreakPointRef@@QBE?AVAcGePoint3d@@XZ
       3555  DD8 00640BD0 ?breakPoint@AcDbBreakPointRef@@QBE?AVAcGePoint3d@@XZ
       3556  DD9 0065FBB0 ?breakSize@AcDbMLeaderStyle@@QBENXZ
       3557  DDA 00674950 ?breakSpacing@AcDbTable@@QBENXZ
       3558  DDB 0014D1C0 ?break_line@TextEditor@@AAEPAVTextEditorLine@@PAV2@H@Z
       3559  DDC 005A0910 ?break_width@TextEditorLine@@ABENXZ
       3560  DDD 005A0B40 ?breaking_field@TextEditorLine@@AAE_NXZ
       3561  DDE 00663AA0 ?brightness@AcDbAbstractViewTableRecord@@QBENXZ
