Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       1294  4EA 002EF7B0 ?show@AcGzManager@@UAE?AW4ErrorStatus@Acad@@PAVAcGzGizmo@@@Z
       1295  4EB 0039A3F0 ?showBgPlotInProgressDlg@AcadPlotHostAppServices@@QAEXPAUHWND__@@@Z
       1296  4EC 003985F0 ?showSaveShadePlotPrompt@AcadPlotInternalServices@@QAE_NXZ
       1297  4ED 00398700 ?showVectorDeviceWarning@AcadPlotInternalServices@@QAE_NXZ
       1298  4EE 006B9540 ?specialCursorType@AcEdJig@@QAE?AW4CursorType@1@XZ
       1299  4EF 001D8D40 ?status@AcPlPlotErrorHandlerLock@@QBE?AW4LockStatus@1@XZ
       1300  4F0 00494480 ?storeSQLIndexInDwg@@YA_NXZ
       1301  4F1 001ED9C0 ?tempDWFPC3Path@AcPlDSDDataImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1302  4F2 001EB540 ?tempDwfPath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1303  4F3 004641B0 ?tempFilePath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1304  4F4 006DEE50 ?terminalError@AcPlPlotLoggingErrorHandler@@UAEXKIPB_W00@Z
       1307  4F5 001ED680 ?title@AcPlDSDEntry@@QBEPB_WXZ
       1308  4F6 00077480 ?topwind@@YG_NPAVAcViewport@@@Z
       1309  4F7 003A0D00 ?trackEntHighlightOverride@@YGX_N@Z
       1310  4F8 001F8F20 ?unLock@AcPlPlotErrorHandlerLock@@QAE_NPAVAcPlPlotErrorHandler@@@Z
       1311  4F9 00218470 ?unregisterGizmo@AcGzService@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
       1312  4FA 0058EDF0 ?update@AcEdJig@@UAEHXZ
       1313  4FB 004BC9A0 ?updateFromViewport@AcViewMgrDlg@@YAXPAVAcDbViewTableRecord@@@Z
       1314  4FC 003981D0 ?updateRequiresZoom@AcadPlotInternalServices@@QAE_NPBVAcDbPlotSettings@@0@Z
       1315  4FD 006D8AB0 ?urx@AcPlDSDEntryImp@@QBE_NAAN@Z
       1316  4FE 001ED750 ?urx@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1317  4FF 006D8B50 ?ury@AcPlDSDEntryImp@@QBE_NAAN@Z
       1318  500 001ED720 ?ury@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1319  501 001ED6B0 ?useLogNPS@AcPlDSDEntryImp@@QBE_NXZ
       1320  502 002CFE30 ?use_heidi_hatch_patterns@Whip@@QBE_NXZ
       1321  503 0015FF00 ?userInputControls@AcEdJig@@QAE?AW4UserInputControls@1@XZ
       1322  504 001DB020 ?validate@AcPlPlotInfoValidator@@UAE?AW4ErrorStatus@Acad@@AAVAcPlPlotInfo@@@Z
       1323  505 001DE730 ?validatedConfig@AcPlPlotInfo@@QBEPBVAcPlPlotConfig@@XZ
       1324  506 001DE720 ?validatedSettings@AcPlPlotInfo@@QBEPBVAcDbPlotSettings@@XZ
       1325  507 00008020 ?versionNameString@AcadVersionInfo@@YAPB_WXZ
       1326  508 003EA720 ?versionString@AcadVersionInfo@@YAPB_WXZ
       1327  509 004BC960 ?viewComboClear@AcViewMgrDlg@@YAXXZ
       1328  50A 004BC950 ?viewComboSelect@AcViewMgrDlg@@YAXPA_W@Z
       1329  50B 004BC970 ?viewComboSelect@AcViewMgrDlg@@YAXW4ViewComboPresetViewIndex@1@@Z
       1330  50C 002EF7A0 ?viewportDraw@AcGzMove@@UAEXPAVAcGiViewportDraw@@@Z
       1331  50D 002EF7A0 ?viewportDraw@AcGzRotate@@UAEXPAVAcGiViewportDraw@@@Z
       1332  50E 003D38E0 ?viewres@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAF@Z
       1333  50F 00655890 ?visualstylesCmd@@YAXXZ
       1334  510 00655690 ?visualstylesCurrentCmd@@YAXXZ
       1335  511 003D13D0 ?vsbackgrounds@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1336  512 003D3760 ?vsedgecolor@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       1337  513 003D1D10 ?vsedgejitter@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1338  514 003D1A50 ?vsedgeoverhang@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1339  515 003D2160 ?vsedges@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAW4EdgeModel@AcGiEdgeStyle@@AAVAcDbObjectId@@0@Z
       1340  516 003D17B0 ?vsedgesmooth@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1341  517 003D1910 ?vsedgewidth@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1342  518 003D2830 ?vsfacecolormode@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1343  519 003D32F0 ?vsfacehighlight@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPANAAVAcDbObjectId@@0@Z
       1344  51A 003D2560 ?vsfaceopacity@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPANAAVAcDbObjectId@@0@Z
       1345  51B 003D1BC0 ?vsfacestyle@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAW4LightingModel@AcGiFaceStyle@@AAVAcDbObjectId@@0@Z
       1346  51C 003D2B40 ?vshalogap@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1347  51D 003D2C80 ?vshideprecision@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPA_NAAVAcDbObjectId@@0@Z
       1348  51E 003D2DB0 ?vsintersectioncolor@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       1349  51F 003D2F00 ?vsintersectionedges@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1350  520 003D1540 ?vsintersectionltype@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1351  521 003D2410 ?vsisoontop@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1352  522 003D1E80 ?vslightingquality@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAW4LightingQuality@AcGiFaceStyle@@AAVAcDbObjectId@@0@Z
       1353  523 003D1FC0 ?vsmaterialmode@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1354  524 003D3480 ?vsmonocolor@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       1355  525 003D3050 ?vsobscuredcolor@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       1356  526 003D22A0 ?vsobscurededges@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1357  527 003D31B0 ?vsobscuredltype@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1358  528 003D2700 ?vsshadows@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAW4ShadowType@AcGiDisplayStyle@@AAVAcDbObjectId@@0@Z
       1359  529 003D3600 ?vssilhcolor@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       1360  52A 003D29F0 ?vssilhedges@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1361  52B 003D1670 ?vssilhwidth@AcVSUtil@@SA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1362  52C 006DEE30 ?warning@AcPlPlotLoggingErrorHandler@@UAE?AW4ErrorResult@AcPlPlotErrorHandler@@KIPB_W00@Z
       1363  52D 00091170 ?wasACADStartedWithScript@@YA_NXZ
       1364  52E 00480000 ?wcIsUsingWorkCenterFileOpenProc@@YAHXZ
       1365  52F 0047FFF0 ?wcRestoreFileOpenProc@@YAXXZ
       1366  530 0047FFC0 ?wcSetFileOpenProc@@YAHP6GHPAUHWND__@@PAFHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@222AAV23@PAH4PB_W@Z@Z
       1367  531 0021CC50 ?whichwind@@YGPAVAcViewport@@JJ@Z
       1368  532 002CFE60 ?whipdrawableEnterCriticalSection@Whip@@QAEXXZ
       1369  533 002CFE70 ?whipdrawableLeaveCriticalSection@Whip@@QAEXXZ
       1370  534 002F42C0 ?willShowGizmos@AcGzUtil@@YA_NXZ
       1371  535 002F0510 ?worldDraw@AcGzMove@@UAEHPAVAcGiWorldDraw@@@Z
       1372  536 002F0510 ?worldDraw@AcGzRotate@@UAEHPAVAcGiWorldDraw@@@Z
       1373  537 001EC000 ?writeDSD@AcPlDSDData@@QAE_NPB_W@Z
       1374  538 000F7AC0 ?xfiles@@YAXXZ
       1375  539 00115B40 ?xloadctlType@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
       1376  53A 006B9810 ?xrefBtrId@AcEdXrefData@@QBE?AVAcDbObjectId@@XZ
       1377  53B 006B9720 ?xrefCommand@AcEdXrefTrayItemState@@QBEPB_WXZ
       1378  53C 006B9850 ?xrefFullFilename@AcEdXrefData@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1379  53D 006B9830 ?xrefName@AcEdXrefData@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1380  53E 006B9730 ?xrefReloadAllCommand@AcEdXrefTrayItemState@@QBEPB_WXZ
       1381  53F 003EEB20 ?zoomax_objects_usepickfirst@@YAXHF@Z
       1382  540 00243490 AcadGetIDispatch
       1389  541 0059D850 GetViewportInfo
       1390  542 00508140 GetWaitingFileName
       1383  543 00504D00 _AcadOnIdle
       1384  544 00504D20 _AcadPasteToCommandLine
       1385  545 00504CE0 _AcadPreTranslateMessage
       1386  546 00504CC0 _AcadSecondaryLoop
       1387  547 00504C90 _AcadSetVbaSession
       1388  548 00201110 _EnableFloatingWindowsHook
       1392  549 005223B0 _acadiGetCustomizationInterface@0
       1393  54A 00522370 _acadiSetCustomizationInterface@4
       1557  54B 00438440 _closeRefSearch
       1564  54C 001245A0 _monitorAdlDragging
       1565  54D 000F8A20 _openRefSearch
       1391  54E 002DEE10 acadAdsVerNo
        315  54F 002D91F0 acapLayoutManager
       1394  550 002641C0 acdbAngToF
       1395  551 0025A250 acdbAngToS
       1396  552 006C5250 acdbDictAdd
       1397  553 006C5080 acdbDictNext
       1398  554 006C51E0 acdbDictRemove
       1399  555 006C5170 acdbDictRename
       1400  556 006C50F0 acdbDictSearch
       1401  557 00263FF0 acdbDisToF
       1402  558 00288690 acdbEntDel
       1403  559 006C52D0 acdbEntGet
       1404  55A 0025EC00 acdbEntGetX
       1405  55B 000C42E0 acdbEntLast
       1406  55C 0025D740 acdbEntMake
       1407  55D 0028BC70 acdbEntMakeX
       1408  55E 0025EFF0 acdbEntMod
       1409  55F 00287DF0 acdbEntNext
       1410  560 0028A3C0 acdbEntUpd
       1411  561 00285F90 acdbInters
       1412  562 0028BF90 acdbNamedObjDict
       1413  563 000A86D0 acdbRToS
       1414  564 00286370 acdbRegApp
       1415  565 00082FD0 acdbSNValid
       1416  566 001BE7C0 acdbTblNext
       1417  567 0028BC90 acdbTblObjName
       1418  568 001A54C0 acdbTblSearch
       1419  569 006C4BD0 acedAlert
       1420  56A 000992D0 acedArxLoad
       1421  56B 00153AD0 acedArxLoaded
       1422  56C 002CB5C0 acedArxUnload
       1423  56D 006BEAA0 acedClearOLELock
       1424  56E 006C9450 acedCmd
       1425  56F 00259EA0 acedCmdLookup
       1426  570 006BE8E0 acedCmdUndefine
       1427  571 000A89F0 acedCommand
       1428  572 00091FD0 acedDefun
       1429  573 00091590 acedDefunEx
       1430  574 006C9510 acedDragGen
        361  575 0033FB30 acedDrgpreset
       1431  576 006C9470 acedEatCommandThroat
       1432  577 0025A470 acedEntSel
       1433  578 006C4BF0 acedFNSplit
       1434  579 0000D080 acedFindFile
       1435  57A 00259FE0 acedGetAngle
       1436  57B 00082F20 acedGetAppName
       1437  57C 00085580 acedGetArgs
       1438  57D 0028A540 acedGetCName
       1439  57E 006C56A0 acedGetCfg
       1440  57F 006BEC20 acedGetCommandForDocument
       1441  580 0028C210 acedGetCorner
       1442  581 0015ECD0 acedGetDist
       1443  582 00232420 acedGetEnv
       1444  583 006C7C60 acedGetFileD
       1445  584 006C8080 acedGetFileNavDialog
       1446  585 00085450 acedGetFunCode
       1447  586 00096C30 acedGetInput
       1448  587 0015EF30 acedGetInt
        412  588 006C5DD0 acedGetIntInRange
       1449  589 001157A0 acedGetKword
       1450  58A 0028C620 acedGetOrient
       1451  58B 0015F440 acedGetPoint
       1452  58C 0015F190 acedGetReal
       1453  58D 001FD880 acedGetString
       1454  58E 0015EC10 acedGetStringB
       1455  58F 006C8BB0 acedGetSym
       1456  590 0005CFA0 acedGetVar
       1457  591 001B05C0 acedGrDraw
       1458  592 006C80C0 acedGrRead
       1459  593 0028BFC0 acedGrText
       1460  594 006C7780 acedGrVecs
       1461  595 00286710 acedGraphScr
       1462  596 006C5800 acedHelp
       1463  597 00115640 acedInitGet
       1464  598 006C5410 acedInvoke
        460  599 006BEC40 acedIsMenuGroupLoaded
       1465  59A 00096480 acedMenuCmd
       1466  59B 001139A0 acedNEntSel
       1467  59C 006C9610 acedNEntSelP
       1468  59D 001A60C0 acedOsnap
       1469  59E 006BE9B0 acedPopCommandDirectory
       1470  59F 000936C0 acedPostCommandPrompt
       1471  5A0 00097780 acedPrompt
       1472  5A1 006C8B00 acedPutSym
       1473  5A2 00104050 acedRedraw
       1474  5A3 00091AF0 acedRegFunc
       1475  5A4 006C1AD0 acedReloadMenus
       1476  5A5 006C53D0 acedRetInt
       1477  5A6 000A8980 acedRetList
       1478  5A7 006C5390 acedRetName
       1479  5A8 001CC7F0 acedRetNil
       1480  5A9 006C5330 acedRetPoint
       1481  5AA 006C53E0 acedRetReal
       1482  5AB 006C5380 acedRetStr
       1483  5AC 006C5400 acedRetT
       1484  5AD 00085940 acedRetVal
       1485  5AE 00085480 acedRetVoid
       1486  5AF 0009A870 acedSSAdd
       1487  5B0 00287D10 acedSSDel
       1488  5B1 0009AAB0 acedSSFree
       1489  5B2 0009B170 acedSSGet
       1490  5B3 00170D00 acedSSGetFirst
       1491  5B4 006C5020 acedSSGetKwordCallbackPtr
       1492  5B5 006C5050 acedSSGetOtherCallbackPtr
       1493  5B6 00128760 acedSSLength
       1494  5B7 00287C50 acedSSMemb
       1495  5B8 001264C0 acedSSName
       1496  5B9 006C6080 acedSSNameX
        524  5BA 006C4E40 acedSSNameXEx
       1497  5BB 00170320 acedSSSetFirst
       1498  5BC 006C5040 acedSSSetKwordCallbackPtr
       1499  5BD 006C5070 acedSSSetOtherCallbackPtr
        525  5BE 006C8AD0 acedSSSetSubentTypes
        526  5BF 006C4EB0 acedSSSubentAdd
        527  5C0 006C4F00 acedSSSubentDel
        528  5C1 00244900 acedSSSubentLength
        529  5C2 006C4F40 acedSSSubentMemb
        530  5C3 006C4F80 acedSSSubentName
        531  5C4 006C4FD0 acedSSSubentNameX
       1500  5C5 006C8630 acedSetCfg
        545  5C6 006BF0B0 acedSetColorDialog
        546  5C7 006BEFD0 acedSetColorDialogTrueColor
       1501  5C8 006BE230 acedSetCurrentWorkspace
       1502  5C9 0010EDC0 acedSetEnv
       1503  5CA 00091380 acedSetFunHelp
       1504  5CB 006BEA10 acedSetOLELock
       1505  5CC 00099280 acedSetVar
       1506  5CD 006C5600 acedSetView
        594  5CE 006BF190 acedSyncFileOpen
       1507  5CF 006C82C0 acedTablet
       1508  5D0 0028B4E0 acedTextBox
       1509  5D1 002867C0 acedTextPage
       1510  5D2 00286660 acedTextScr
       1511  5D3 00154AA0 acedTrans
        604  5D4 0033FB20 acedUnZapDrginsert
       1512  5D5 000B4FC0 acedUndef
       1513  5D6 006C8730 acedUpdate
       1514  5D7 006C5560 acedUsrBrk
        611  5D8 00083070 acedUsrBrkWithMessagePump
       1515  5D9 00153E00 acedVports
       1516  5DA 006C4D90 acedXformSS
        626  5DB 0033FB60 acedXrefDrgpreset
       1517  5DC 003310C0 acgiGetClipBoundary
       1518  5DD 006D2E20 acgsReComputeVS
        684  5DE 003A6120 acreRegisterCallout
        687  5DF 000945D0 addAppToLispList
       1519  5E0 006C6710 ads_action_tile
       1520  5E1 006C6AE0 ads_add_list
       1521  5E2 006C73E0 ads_client_data_tile
       1522  5E3 006C74B0 ads_dimensions_tile
       1523  5E4 006C6970 ads_done_dialog
       1524  5E5 006C68A0 ads_done_positioned_dialog
       1525  5E6 006C6CB0 ads_end_image
       1526  5E7 006C6B70 ads_end_list
       1527  5E8 006C5570 ads_filefilter
       1528  5E9 006C6DD0 ads_fill_image
        705  5EA 006C57B0 ads_getSSetIter
        706  5EB 006C57A0 ads_getTempFilesLocationStr
       1529  5EC 006C7040 ads_get_attr
       1530  5ED 006C7140 ads_get_attr_string
       1531  5EE 006C5580 ads_get_filefilter
       1532  5EF 006C6F20 ads_get_tile
        707  5F0 006D18C0 ads_getbackdoor
       1533  5F1 002C56C0 ads_getpointx
       1534  5F2 00299AB0 ads_getpointxEx
       1535  5F3 006C64B0 ads_load_dialog
       1536  5F4 006C7230 ads_mode_tile
        708  5F5 002CCA80 ads_more
       1537  5F6 006C66E0 ads_new_dialog
       1538  5F7 006C65E0 ads_new_positioned_dialog
       1539  5F8 00237B40 ads_queueexpr
        709  5F9 00128AD0 ads_regen
       1540  5FA 006C7300 ads_set_tile
       1541  5FB 006C6E70 ads_slide_image
       1542  5FC 006C67E0 ads_start_dialog
       1543  5FD 006C6BF0 ads_start_image
       1544  5FE 006C6A10 ads_start_list
       1545  5FF 006C6990 ads_term_dialog
       1546  600 006C6560 ads_unload_dialog
       1547  601 006C6D30 ads_vector_image
       1548  602 006C5630 adsi_GlobalMemoryStatus
        711  603 006BC1F0 adsi_allregfun
       1549  604 006C5590 adsi_ent2face
        713  605 00091AE0 adsi_getGApp
       1550  606 006BCC40 adsi_invoke
       1551  607 006C5680 adsi_kcabteg
       1552  608 006C5660 adsi_kcabtes
       1553  609 006C5650 adsi_newdict
       1554  60A 004F8090 adsw_acadDocWnd
       1555  60B 00092140 adsw_acadMainWnd
       1556  60C 006C21C0 callButtonEditor
       1558  60D 006C1AB0 cuiAddBitmap
       1559  60E 006C3780 cuiEndTransferBitmaps
       1560  60F 006BE220 cuiIsUsingSmallIcon
       1561  610 006C1A80 cuiSaveMenuAndToolbarState
       1562  611 006C1AA0 cuiStartTransferBitmaps
       1563  612 006BE200 enableToolPaletteDragDrop
        842  613 00094C80 getAdeskFullName
        843  614 00094C90 getAdeskShortName
        846  615 00094C60 getAutocadName
        847  616 00094C70 getAutocadProgram
        852  617 00094C50 getCompanyName
        875  618 00094CA0 getMapName
        878  619 00094CB0 getOEMName
       1109  61A 006BDF70 removeAppFromLispList
       1566  61B 000042E0 respSdjhU3_x16
       1305  61C 00001000 thisProduct
       1306  61D 0001BE10 thisProgram
       1567  61E 006C22A0 transferSingleBitmap
       1568  61F 006C3000 transferToolbarBitmaps

  Summary

       51000 .data
      157000 .rdata
       1B000 .rsrc
      769000 .text
