Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3762  EA2 0056E7C0 ?del@AcDbSSet@@QAEJPAUent_id@@_N@Z
       3763  EA3 003B1E30 ?del@AcDmPropSetWrapper@@QAE?AW4ErrorStatus@Acad@@W4Code@AcDm@@@Z
       3764  EA4 003B4BC0 ?del@AcDmPropertyBaseSet@@UAE?AW4ErrorStatus@Acad@@W4Code@AcDm@@@Z
       3765  EA5 00260040 ?del@Darray@@QAEHPAX@Z
       3766  EA6 00084E80 ?del@Darray@@QAEXH@Z
       3767  EA7 0033A9B0 ?delAcDbDatabase@AcDbSystemInternals@@SGXPAVAcDbDatabase@@@Z
       3768  EA8 00222A50 ?delClasses@AcRxImpClass@@SAXXZ
       3769  EA9 005BFC60 ?delFromRegistry@AcadAppInfo@@QAE?AW4ErrorStatus@AcadApp@@_N@Z
       3770  EAA 0056A1F0 ?delFromRegistry@AcadAppInfoImp@@QAE?AW4ErrorStatus@AcadApp@@_N@Z
       3771  EAB 000C6640 ?delNode@AcDbGraph@@QAE?AW4ErrorStatus@Acad@@PAVAcDbGraphNode@@@Z
       3772  EAC 000C65C0 ?delNode@AcDbObjectIdGraph@@QAE?AW4ErrorStatus@Acad@@PAVAcDbObjectIdGraphNode@@@Z
       3773  EAD 00220310 ?delUIContext@AcRxImpClass@@QAEHPBVAcRxObject@@@Z
       3774  EAE 0053D310 ?delUsedObj@AcDbDatabase@@QBEFXZ
       3775  EAF 002202F0 ?delX@AcRxImpClass@@UAEPAVAcRxObject@@PAVAcRxClass@@@Z
       3776  EB0 00164690 ?del_hblocklist@@YAJXZ
       3777  EB1 000A9250 ?deleteAcGiImpTextStyle@@YAXPAVAcGiImpTextStyle@@@Z
       3778  EB2 002203F0 ?deleteAcRxClass@@YAXPAVAcRxClass@@@Z
       3779  EB3 00220400 ?deleteAcRxClassImp@@YAXPAVAcRxClass@@@Z
       3780  EB4 0054B4B0 ?deleteAtLeafNode@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@AAPAVBODY@@@Z
       3781  EB5 0053E930 ?deleteCachedNonDbContext@AcDbNonDbBlockRefContextCacheManager@@QAE?AW4ErrorStatus@Acad@@XZ
       3782  EB6 005504D0 ?deleteCellContent@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HH@Z
       3783  EB7 00550790 ?deleteColumns@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HH@Z
       3784  EB8 00572440 ?deleteFile@AcOutputFile@@QAEHXZ
       3785  EB9 00342760 ?deleteFormat@AcFormatter@@SA?AW4ErrorStatus@Acad@@HAAVAcString@@_N@Z
       3786  EBA 003397E0 ?deleteIterator@AcDbClassIterator@@SGXPAV1@@Z
       3787  EBB 0018E130 ?deleteLayerState@AcDbLayerStateManager@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       3788  EBC 0053E960 ?deleteNonDbHistory@AcDbNonDbBlockRefContextCacheManager@@QAE?AW4ErrorStatus@Acad@@XZ
       3789  EBD 004AB500 ?deleteObject@AcDbStub@@QAE?AW4ErrorStatus@Acad@@XZ
       3790  EBE 0018AE20 ?deletePersSubent@AcDbPersSubentManager@@UAEXI@Z
       3791  EBF 005507C0 ?deleteRows@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HH@Z
       3792  EC0 0054AD00 ?deleteStep@AcDbPersSubentManager@@UAEXI@Z
       3793  EC1 00556350 ?deleteSubentPaths@AcDbEntity@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       3794  EC2 000EACD0 ?deleteSubentPaths@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AAPAVBODY@@@Z
       3795  EC3 00123DE0 ?deleteTask@AcDbManagedTaskManager@@QAEXPAK@Z
       3796  EC4 004B39A0 ?delete_char@TextEditor@@QAEX_N@Z
       3797  EC5 004B9D10 ?delete_characters@TextEditorLine@@QAEXHH@Z
       3798  EC6 004AD530 ?delete_line@TextEditor@@QAEXPAVTextEditorLine@@@Z
       3799  EC7 00158C30 ?delete_line@TextEditorLineList@@QAEXPAVTextEditorLine@@@Z
       3800  EC8 000AB6E0 ?delete_numbering_string@TextEditorLine@@QAEXXZ
       3801  EC9 002286E0 ?delete_selection@TextEditor@@IAE_NH@Z
       3802  ECA 007D101C ?demandLoadingModeler@@3HA
       3803  ECB 002E7040 ?dependencyFunctionPtr@AcRxService@@QAEP6A?AW4AppRetCode@AcRx@@W4AppMsgCode@3@PAX@ZXZ
       3804  ECC 0055CDF0 ?dependent@AcDbBlockActionEntityWithBasePt@@UBE_NXZ
       3805  ECD 00557380 ?dependent@AcDbBlockActionWithBasePt@@UBE_NXZ
       3806  ECE 00091EC0 ?dequeue@AcDbQueue@@QAE?AW4ErrorStatus@Acad@@XZ
       3807  ECF 0053EC30 ?desc@AcCmComplexColor@@SAPAVAcRxClass@@XZ
       3808  ED0 00218630 ?desc@AcDb2LineAngularDimension@@SAPAVAcRxClass@@XZ
       3809  ED1 0017B8E0 ?desc@AcDb2dPolyline@@SAPAVAcRxClass@@XZ
       3810  ED2 00071C70 ?desc@AcDb2dVertex@@SAPAVAcRxClass@@XZ
       3811  ED3 0015D440 ?desc@AcDb3PointAngularDimension@@SAPAVAcRxClass@@XZ
       3812  ED4 000D91F0 ?desc@AcDb3dPolyline@@SAPAVAcRxClass@@XZ
       3813  ED5 00071CA0 ?desc@AcDb3dPolylineVertex@@SAPAVAcRxClass@@XZ
       3814  ED6 00013710 ?desc@AcDb3dSolid@@SAPAVAcRxClass@@XZ
       3815  ED7 000718B0 ?desc@AcDbAbstractViewTable@@SAPAVAcRxClass@@XZ
       3816  ED8 000718E0 ?desc@AcDbAbstractViewTableRecord@@SAPAVAcRxClass@@XZ
       3817  ED9 001F8CB0 ?desc@AcDbAlignedDimension@@SAPAVAcRxClass@@XZ
       3818  EDA 00013620 ?desc@AcDbAlignment@@SAPAVAcRxClass@@XZ
       3819  EDB 00013500 ?desc@AcDbAppEntityGrips@@SAPAVAcRxClass@@XZ
       3820  EDC 00071CD0 ?desc@AcDbArc@@SAPAVAcRxClass@@XZ
       3821  EDD 002F85F0 ?desc@AcDbArcDimension@@SAPAVAcRxClass@@XZ
       3822  EDE 00071D00 ?desc@AcDbAttribute@@SAPAVAcRxClass@@XZ
       3823  EDF 001371D0 ?desc@AcDbAttributeDefinition@@SAPAVAcRxClass@@XZ
       3824  EE0 0053DD50 ?desc@AcDbAuditRecreatePE@@SAPAVAcRxClass@@XZ
       3825  EE1 001D0DD0 ?desc@AcDbAutomationDatabaseReactor@@SAPAVAcRxClass@@XZ
       3826  EE2 00243B50 ?desc@AcDbAutomationReactor@@SAPAVAcRxClass@@XZ
       3827  EE3 00541510 ?desc@AcDbAutomationSubEntReactor@@SAPAVAcRxClass@@XZ
       3828  EE4 00075CF0 ?desc@AcDbBlock1PtParameter@@SAPAVAcRxClass@@XZ
       3829  EE5 0055EC30 ?desc@AcDbBlock1PtParameterEntity@@SAPAVAcRxClass@@XZ
       3830  EE6 00559C50 ?desc@AcDbBlock2PtParameter@@SAPAVAcRxClass@@XZ
       3831  EE7 0055EC60 ?desc@AcDbBlock2PtParameterEntity@@SAPAVAcRxClass@@XZ
       3832  EE8 00556F20 ?desc@AcDbBlockAction@@SAPAVAcRxClass@@XZ
       3833  EE9 0055C630 ?desc@AcDbBlockActionEntity@@SAPAVAcRxClass@@XZ
       3834  EEA 0055C700 ?desc@AcDbBlockActionEntityWithBasePt@@SAPAVAcRxClass@@XZ
       3835  EEB 00556F50 ?desc@AcDbBlockActionWithBasePt@@SAPAVAcRxClass@@XZ
       3836  EEC 00558950 ?desc@AcDbBlockAlignmentGrip@@SAPAVAcRxClass@@XZ
       3837  EED 0055DB80 ?desc@AcDbBlockAlignmentGripEntity@@SAPAVAcRxClass@@XZ
       3838  EEE 0055A100 ?desc@AcDbBlockAlignmentParameter@@SAPAVAcRxClass@@XZ
       3839  EEF 0055EE40 ?desc@AcDbBlockAlignmentParameterEntity@@SAPAVAcRxClass@@XZ
       3840  EF0 00557270 ?desc@AcDbBlockArrayAction@@SAPAVAcRxClass@@XZ
       3841  EF1 0055C7D0 ?desc@AcDbBlockArrayActionEntity@@SAPAVAcRxClass@@XZ
       3842  EF2 0055A180 ?desc@AcDbBlockBasepointParameter@@SAPAVAcRxClass@@XZ
       3843  EF3 0055ED00 ?desc@AcDbBlockBasepointParameterEntity@@SAPAVAcRxClass@@XZ
       3844  EF4 00051040 ?desc@AcDbBlockBegin@@SAPAVAcRxClass@@XZ
       3845  EF5 005560C0 ?desc@AcDbBlockElement@@SAPAVAcRxClass@@XZ
       3846  EF6 0055C4C0 ?desc@AcDbBlockElementEntity@@SAPAVAcRxClass@@XZ
       3847  EF7 00053250 ?desc@AcDbBlockEnd@@SAPAVAcRxClass@@XZ
       3848  EF8 00557230 ?desc@AcDbBlockFlipAction@@SAPAVAcRxClass@@XZ
       3849  EF9 0024CC40 ?desc@AcDbBlockFlipActionEntity@@SAPAVAcRxClass@@XZ
       3850  EFA 00558A10 ?desc@AcDbBlockFlipGrip@@SAPAVAcRxClass@@XZ
       3851  EFB 0055DB40 ?desc@AcDbBlockFlipGripEntity@@SAPAVAcRxClass@@XZ
       3852  EFC 0055A210 ?desc@AcDbBlockFlipParameter@@SAPAVAcRxClass@@XZ
       3853  EFD 0055EE00 ?desc@AcDbBlockFlipParameterEntity@@SAPAVAcRxClass@@XZ
       3854  EFE 00558820 ?desc@AcDbBlockGrip@@SAPAVAcRxClass@@XZ
       3855  EFF 0055D990 ?desc@AcDbBlockGripEntity@@SAPAVAcRxClass@@XZ
       3856  F00 00013590 ?desc@AcDbBlockInsertionPoints@@SAPAVAcRxClass@@XZ
       3857  F01 00558890 ?desc@AcDbBlockLinearGrip@@SAPAVAcRxClass@@XZ
       3858  F02 0055DA00 ?desc@AcDbBlockLinearGripEntity@@SAPAVAcRxClass@@XZ
       3859  F03 0055A040 ?desc@AcDbBlockLinearParameter@@SAPAVAcRxClass@@XZ
       3860  F04 0024CBB0 ?desc@AcDbBlockLinearParameterEntity@@SAPAVAcRxClass@@XZ
       3861  F05 00075D50 ?desc@AcDbBlockLookupAction@@SAPAVAcRxClass@@XZ
       3862  F06 00075D80 ?desc@AcDbBlockLookupActionEntity@@SAPAVAcRxClass@@XZ
       3863  F07 00558990 ?desc@AcDbBlockLookupGrip@@SAPAVAcRxClass@@XZ
       3864  F08 0055DAC0 ?desc@AcDbBlockLookupGripEntity@@SAPAVAcRxClass@@XZ
       3865  F09 00075D20 ?desc@AcDbBlockLookupParameter@@SAPAVAcRxClass@@XZ
       3866  F0A 0055ED80 ?desc@AcDbBlockLookupParameterEntity@@SAPAVAcRxClass@@XZ
       3867  F0B 00556F80 ?desc@AcDbBlockMoveAction@@SAPAVAcRxClass@@XZ
       3868  F0C 0024CC10 ?desc@AcDbBlockMoveActionEntity@@SAPAVAcRxClass@@XZ
       3869  F0D 00559C90 ?desc@AcDbBlockParamValueSet@@SAPAVAcRxClass@@XZ
       3870  F0E 00075CC0 ?desc@AcDbBlockParameter@@SAPAVAcRxClass@@XZ
       3871  F0F 0055EBF0 ?desc@AcDbBlockParameterEntity@@SAPAVAcRxClass@@XZ
       3872  F10 0055A140 ?desc@AcDbBlockPointParameter@@SAPAVAcRxClass@@XZ
       3873  F11 0055ECC0 ?desc@AcDbBlockPointParameterEntity@@SAPAVAcRxClass@@XZ
       3874  F12 00558910 ?desc@AcDbBlockPolarGrip@@SAPAVAcRxClass@@XZ
       3875  F13 0055DA80 ?desc@AcDbBlockPolarGripEntity@@SAPAVAcRxClass@@XZ
       3876  F14 0055A0C0 ?desc@AcDbBlockPolarParameter@@SAPAVAcRxClass@@XZ
       3877  F15 0024CBE0 ?desc@AcDbBlockPolarParameterEntity@@SAPAVAcRxClass@@XZ
       3878  F16 00557040 ?desc@AcDbBlockPolarStretchAction@@SAPAVAcRxClass@@XZ
       3879  F17 0055C6B0 ?desc@AcDbBlockPolarStretchActionEntity@@SAPAVAcRxClass@@XZ
       3880  F18 0053E670 ?desc@AcDbBlockRefContext@@SAPAVAcRxClass@@XZ
       3881  F19 0009C000 ?desc@AcDbBlockReference@@SAPAVAcRxClass@@XZ
       3882  F1A 0009C070 ?desc@AcDbBlockRepresentation@@SAPAVAcRxClass@@XZ
       3883  F1B 0053E350 ?desc@AcDbBlockRepresentationContext@@SAPAVAcRxClass@@XZ
       3884  F1C 000132D0 ?desc@AcDbBlockRepresentationEquivalence@@SAPAVAcRxClass@@XZ
       3885  F1D 00557080 ?desc@AcDbBlockRotateAction@@SAPAVAcRxClass@@XZ
       3886  F1E 0055C780 ?desc@AcDbBlockRotateActionEntity@@SAPAVAcRxClass@@XZ
       3887  F1F 005588D0 ?desc@AcDbBlockRotationGrip@@SAPAVAcRxClass@@XZ
       3888  F20 0055DA40 ?desc@AcDbBlockRotationGripEntity@@SAPAVAcRxClass@@XZ
       3889  F21 0055A080 ?desc@AcDbBlockRotationParameter@@SAPAVAcRxClass@@XZ
       3890  F22 0055ED40 ?desc@AcDbBlockRotationParameterEntity@@SAPAVAcRxClass@@XZ
       3891  F23 00556FC0 ?desc@AcDbBlockScaleAction@@SAPAVAcRxClass@@XZ
       3892  F24 0055C740 ?desc@AcDbBlockScaleActionEntity@@SAPAVAcRxClass@@XZ
       3893  F25 00557000 ?desc@AcDbBlockStretchAction@@SAPAVAcRxClass@@XZ
       3894  F26 0055C670 ?desc@AcDbBlockStretchActionEntity@@SAPAVAcRxClass@@XZ
       3895  F27 0004F670 ?desc@AcDbBlockTable@@SAPAVAcRxClass@@XZ
       3896  F28 00013560 ?desc@AcDbBlockTableRecord@@SAPAVAcRxClass@@XZ
       3897  F29 005589D0 ?desc@AcDbBlockVisibilityGrip@@SAPAVAcRxClass@@XZ
       3898  F2A 0055DB00 ?desc@AcDbBlockVisibilityGripEntity@@SAPAVAcRxClass@@XZ
       3899  F2B 0055A1D0 ?desc@AcDbBlockVisibilityParameter@@SAPAVAcRxClass@@XZ
       3900  F2C 0055EDC0 ?desc@AcDbBlockVisibilityParameterEntity@@SAPAVAcRxClass@@XZ
       3901  F2D 00558850 ?desc@AcDbBlockXYGrip@@SAPAVAcRxClass@@XZ
       3902  F2E 0055D9C0 ?desc@AcDbBlockXYGripEntity@@SAPAVAcRxClass@@XZ
       3903  F2F 0055A000 ?desc@AcDbBlockXYParameter@@SAPAVAcRxClass@@XZ
       3904  F30 0024CB80 ?desc@AcDbBlockXYParameterEntity@@SAPAVAcRxClass@@XZ
       3905  F31 002930B0 ?desc@AcDbBody@@SAPAVAcRxClass@@XZ
       3906  F32 0053E830 ?desc@AcDbCachedBlockRefContext@@SAPAVAcRxClass@@XZ
       3907  F33 00071C10 ?desc@AcDbCircle@@SAPAVAcRxClass@@XZ
       3908  F34 0053F170 ?desc@AcDbColor@@SAPAVAcRxClass@@XZ
       3909  F35 00541A20 ?desc@AcDbCurve@@SAPAVAcRxClass@@XZ
       3910  F36 0054AFA0 ?desc@AcDbCustomOsnapInfo@@SAPAVAcRxClass@@XZ
       3911  F37 00541AF0 ?desc@AcDbDataCell@@SAPAVAcRxClass@@XZ
       3912  F38 00541B20 ?desc@AcDbDataColumn@@SAPAVAcRxClass@@XZ
       3913  F39 00071910 ?desc@AcDbDataTable@@SAPAVAcRxClass@@XZ
       3914  F3A 0001FCF0 ?desc@AcDbDatabase@@SAPAVAcRxClass@@XZ
       3915  F3B 0053D250 ?desc@AcDbDatabaseReactor@@SAPAVAcRxClass@@XZ
       3916  F3C 005486F0 ?desc@AcDbDeepCloneFiler@@SAPAVAcRxClass@@XZ
       3917  F3D 000720C0 ?desc@AcDbDgnDefinition@@SAPAVAcRxClass@@XZ
       3918  F3E 00550B00 ?desc@AcDbDgnReference@@SAPAVAcRxClass@@XZ
       3919  F3F 001F8B90 ?desc@AcDbDiametricDimension@@SAPAVAcRxClass@@XZ
       3920  F40 00047DB0 ?desc@AcDbDictionary@@SAPAVAcRxClass@@XZ
       3921  F41 00542960 ?desc@AcDbDictionaryIterator@@SAPAVAcRxClass@@XZ
       3922  F42 0048F950 ?desc@AcDbDictionaryVar@@SAPAVAcRxClass@@XZ
       3923  F43 0006CB40 ?desc@AcDbDictionaryWithDefault@@SAPAVAcRxClass@@XZ
       3924  F44 00071940 ?desc@AcDbDimStyleTable@@SAPAVAcRxClass@@XZ
       3925  F45 0004DF80 ?desc@AcDbDimStyleTableRecord@@SAPAVAcRxClass@@XZ
       3926  F46 00542A90 ?desc@AcDbDimension@@SAPAVAcRxClass@@XZ
       3927  F47 00072090 ?desc@AcDbDwfDefinition@@SAPAVAcRxClass@@XZ
       3928  F48 00072060 ?desc@AcDbDwfReference@@SAPAVAcRxClass@@XZ
       3929  F49 00047830 ?desc@AcDbDwgFiler@@SAPAVAcRxClass@@XZ
       3930  F4A 001D57A0 ?desc@AcDbDxfFiler@@SAPAVAcRxClass@@XZ
       3931  F4B 00543B00 ?desc@AcDbDynamicUCSPE@@SAPAVAcRxClass@@XZ
       3932  F4C 00013840 ?desc@AcDbEcsPE@@SAPAVAcRxClass@@XZ
       3933  F4D 00071D30 ?desc@AcDbEllipse@@SAPAVAcRxClass@@XZ
       3934  F4E 000135F0 ?desc@AcDbEntity@@SAPAVAcRxClass@@XZ
       3935  F4F 004C3210 ?desc@AcDbEntityHyperlinkPE@@SAPAVAcRxClass@@XZ
       3936  F50 001BA8D0 ?desc@AcDbEntityReactor@@SAPAVAcRxClass@@XZ
       3937  F51 00075C90 ?desc@AcDbEvalConnectable@@SAPAVAcRxClass@@XZ
       3938  F52 00546EA0 ?desc@AcDbEvalContext@@SAPAVAcRxClass@@XZ
       3939  F53 00546F10 ?desc@AcDbEvalContextIterator@@SAPAVAcRxClass@@XZ
       3940  F54 00546E40 ?desc@AcDbEvalExpr@@SAPAVAcRxClass@@XZ
       3941  F55 0014B7F0 ?desc@AcDbEvalGraph@@SAPAVAcRxClass@@XZ
       3942  F56 00546C10 ?desc@AcDbEvalVariant@@SAPAVAcRxClass@@XZ
       3943  F57 002A8510 ?desc@AcDbExtrudedSurface@@SAPAVAcRxClass@@XZ
       3944  F58 00200130 ?desc@AcDbFace@@SAPAVAcRxClass@@XZ
       3945  F59 00286B60 ?desc@AcDbFaceRecord@@SAPAVAcRxClass@@XZ
       3946  F5A 002182D0 ?desc@AcDbFcf@@SAPAVAcRxClass@@XZ
       3947  F5B 0023AF40 ?desc@AcDbField@@SAPAVAcRxClass@@XZ
       3948  F5C 00071970 ?desc@AcDbFilter@@SAPAVAcRxClass@@XZ
       3949  F5D 005484C0 ?desc@AcDbFrame@@SAPAVAcRxClass@@XZ
       3950  F5E 0001D760 ?desc@AcDbGroup@@SAPAVAcRxClass@@XZ
       3951  F5F 00071D60 ?desc@AcDbHatch@@SAPAVAcRxClass@@XZ
       3952  F60 00071FD0 ?desc@AcDbHelix@@SAPAVAcRxClass@@XZ
       3953  F61 0053D970 ?desc@AcDbHostApplicationServiceRestrictions@@SAPAVAcRxClass@@XZ
       3954  F62 00072180 ?desc@AcDbHostApplicationServices@@SAPAVAcRxClass@@XZ
       3955  F63 000E4760 ?desc@AcDbIdBuffer@@SAPAVAcRxClass@@XZ
       3956  F64 000719A0 ?desc@AcDbIdMapping@@SAPAVAcRxClass@@XZ
       3957  F65 00549660 ?desc@AcDbIdMappingIter@@SAPAVAcRxClass@@XZ
       3958  F66 00544570 ?desc@AcDbImage@@SAPAVAcRxClass@@XZ
       3959  F67 00475AF0 ?desc@AcDbImpTransaction@@SAPAVAcRxClass@@XZ
       3960  F68 00475900 ?desc@AcDbImpTransactionManager@@SAPAVAcRxClass@@XZ
       3961  F69 000719D0 ?desc@AcDbIndex@@SAPAVAcRxClass@@XZ
       3962  F6A 00013740 ?desc@AcDbInterferencePE@@SAPAVAcRxClass@@XZ
       3963  F6B 00105780 ?desc@AcDbLayerFilter@@SAPAVAcRxClass@@XZ
       3964  F6C 00071A00 ?desc@AcDbLayerIndex@@SAPAVAcRxClass@@XZ
       3965  F6D 00549F50 ?desc@AcDbLayerStateManager@@SAPAVAcRxClass@@XZ
       3966  F6E 0005A610 ?desc@AcDbLayerTable@@SAPAVAcRxClass@@XZ
       3967  F6F 0005A760 ?desc@AcDbLayerTableRecord@@SAPAVAcRxClass@@XZ
       3968  F70 00069790 ?desc@AcDbLayout@@SAPAVAcRxClass@@XZ
       3969  F71 002B6120 ?desc@AcDbLayoutManagerReactor@@SAPAVAcRxClass@@XZ
       3970  F72 00071E20 ?desc@AcDbLeader@@SAPAVAcRxClass@@XZ
       3971  F73 00071BE0 ?desc@AcDbLine@@SAPAVAcRxClass@@XZ
       3972  F74 000644C0 ?desc@AcDbLinetypeTable@@SAPAVAcRxClass@@XZ
       3973  F75 00064940 ?desc@AcDbLinetypeTableRecord@@SAPAVAcRxClass@@XZ
       3974  F76 00072450 ?desc@AcDbLoftedSurface@@SAPAVAcRxClass@@XZ
       3975  F77 0054A170 ?desc@AcDbLongTransWorkSetIterator@@SAPAVAcRxClass@@XZ
       3976  F78 00071A60 ?desc@AcDbLongTransaction@@SAPAVAcRxClass@@XZ
       3977  F79 005570C0 ?desc@AcDbLookupColumnDesc@@SAPAVAcRxClass@@XZ
       3978  F7A 00071E50 ?desc@AcDbMInsertBlock@@SAPAVAcRxClass@@XZ
       3979  F7B 0008E9F0 ?desc@AcDbMText@@SAPAVAcRxClass@@XZ
       3980  F7C 000723C0 ?desc@AcDbMatchProperties@@SAPAVAcRxClass@@XZ
       3981  F7D 0005B5C0 ?desc@AcDbMaterial@@SAPAVAcRxClass@@XZ
       3982  F7E 00151C00 ?desc@AcDbMline@@SAPAVAcRxClass@@XZ
       3983  F7F 0006AFD0 ?desc@AcDbMlineStyle@@SAPAVAcRxClass@@XZ
       3984  F80 0053E880 ?desc@AcDbNonDbBlockRefContextCacheManager@@SAPAVAcRxClass@@XZ
       3985  F81 0054E050 ?desc@AcDbNurbSurface@@SAPAVAcRxClass@@XZ
       3986  F82 0001D6A0 ?desc@AcDbObject@@SAPAVAcRxClass@@XZ
       3987  F83 0053D020 ?desc@AcDbObjectIterator@@SAPAVAcRxClass@@XZ
       3988  F84 00123BC0 ?desc@AcDbObjectReactor@@SAPAVAcRxClass@@XZ
       3989  F85 00184160 ?desc@AcDbOle2Frame@@SAPAVAcRxClass@@XZ
       3990  F86 0053D280 ?desc@AcDbOleClienItemReactor@@SAPAVAcRxClass@@XZ
       3991  F87 0001D6D0 ?desc@AcDbOleFrame@@SAPAVAcRxClass@@XZ
       3992  F88 00071EE0 ?desc@AcDbOrdinateDimension@@SAPAVAcRxClass@@XZ
       3993  F89 00177400 ?desc@AcDbPersSubentManager@@SAPAVAcRxClass@@XZ
       3994  F8A 0006B650 ?desc@AcDbPlaceHolder@@SAPAVAcRxClass@@XZ
       3995  F8B 00072480 ?desc@AcDbPlaneSurface@@SAPAVAcRxClass@@XZ
       3996  F8C 00071A30 ?desc@AcDbPlotSettings@@SAPAVAcRxClass@@XZ
       3997  F8D 00071D90 ?desc@AcDbPoint@@SAPAVAcRxClass@@XZ
       3998  F8E 00071DC0 ?desc@AcDbPolyFaceMesh@@SAPAVAcRxClass@@XZ
       3999  F8F 00286B30 ?desc@AcDbPolyFaceMeshVertex@@SAPAVAcRxClass@@XZ
       4000  F90 002122D0 ?desc@AcDbPolygonMesh@@SAPAVAcRxClass@@XZ
       4001  F91 00071DF0 ?desc@AcDbPolygonMeshVertex@@SAPAVAcRxClass@@XZ
       4002  F92 00071E80 ?desc@AcDbPolyline@@SAPAVAcRxClass@@XZ
       4003  F93 0054B650 ?desc@AcDbProxyEntity@@SAPAVAcRxClass@@XZ
       4004  F94 0001D730 ?desc@AcDbProxyObject@@SAPAVAcRxClass@@XZ
       4005  F95 00185CC0 ?desc@AcDbRadialDimension@@SAPAVAcRxClass@@XZ
       4006  F96 00071F40 ?desc@AcDbRadialDimensionLarge@@SAPAVAcRxClass@@XZ
       4007  F97 00071EB0 ?desc@AcDbRay@@SAPAVAcRxClass@@XZ
       4008  F98 00071A90 ?desc@AcDbRegAppTable@@SAPAVAcRxClass@@XZ
       4009  F99 00071AC0 ?desc@AcDbRegAppTableRecord@@SAPAVAcRxClass@@XZ
       4010  F9A 001FFFA0 ?desc@AcDbRegion@@SAPAVAcRxClass@@XZ
       4011  F9B 000724B0 ?desc@AcDbRevolvedSurface@@SAPAVAcRxClass@@XZ
       4012  F9C 00071F10 ?desc@AcDbRotatedDimension@@SAPAVAcRxClass@@XZ
       4013  F9D 0054C0B0 ?desc@AcDbSection@@SAPAVAcRxClass@@XZ
       4014  F9E 00072030 ?desc@AcDbSectionManager@@SAPAVAcRxClass@@XZ
       4015  F9F 0054C140 ?desc@AcDbSectionSettings@@SAPAVAcRxClass@@XZ
       4016  FA0 000D93D0 ?desc@AcDbSequenceEnd@@SAPAVAcRxClass@@XZ
       4017  FA1 00220C60 ?desc@AcDbServices@@SAPAVAcRxClass@@XZ
       4018  FA2 00178940 ?desc@AcDbShBoolean@@SAPAVAcRxClass@@XZ
       4019  FA3 00173080 ?desc@AcDbShBox@@SAPAVAcRxClass@@XZ
       4020  FA4 00564070 ?desc@AcDbShBrep@@SAPAVAcRxClass@@XZ
       4021  FA5 00564450 ?desc@AcDbShChamfer@@SAPAVAcRxClass@@XZ
       4022  FA6 00174570 ?desc@AcDbShCone@@SAPAVAcRxClass@@XZ
       4023  FA7 00173AF0 ?desc@AcDbShCylinder@@SAPAVAcRxClass@@XZ
       4024  FA8 002A7F00 ?desc@AcDbShExtrusion@@SAPAVAcRxClass@@XZ
       4025  FA9 00564260 ?desc@AcDbShFillet@@SAPAVAcRxClass@@XZ
       4026  FAA 0014B820 ?desc@AcDbShHistory@@SAPAVAcRxClass@@XZ
       4027  FAB 002DA140 ?desc@AcDbShHistoryNode@@SAPAVAcRxClass@@XZ
       4028  FAC 002B37D0 ?desc@AcDbShLoft@@SAPAVAcRxClass@@XZ
       4029  FAD 00563810 ?desc@AcDbShPrimitive@@SAPAVAcRxClass@@XZ
       4030  FAE 002A34A0 ?desc@AcDbShPyramid@@SAPAVAcRxClass@@XZ
       4031  FAF 0022E280 ?desc@AcDbShRevolve@@SAPAVAcRxClass@@XZ
       4032  FB0 00148FD0 ?desc@AcDbShSphere@@SAPAVAcRxClass@@XZ
       4033  FB1 002AA150 ?desc@AcDbShSubentColor@@SAPAVAcRxClass@@XZ
       4034  FB2 002AA340 ?desc@AcDbShSubentMaterial@@SAPAVAcRxClass@@XZ
       4035  FB3 002B08A0 ?desc@AcDbShSweep@@SAPAVAcRxClass@@XZ
       4036  FB4 001754D0 ?desc@AcDbShTorus@@SAPAVAcRxClass@@XZ
       4037  FB5 00174B00 ?desc@AcDbShWedge@@SAPAVAcRxClass@@XZ
       4038  FB6 0028CFA0 ?desc@AcDbShape@@SAPAVAcRxClass@@XZ
       4039  FB7 00071F70 ?desc@AcDbSolid@@SAPAVAcRxClass@@XZ
       4040  FB8 00071AF0 ?desc@AcDbSortentsTable@@SAPAVAcRxClass@@XZ
       4041  FB9 00071B80 ?desc@AcDbSpatialFilter@@SAPAVAcRxClass@@XZ
       4042  FBA 000C7E80 ?desc@AcDbSpatialIndex@@SAPAVAcRxClass@@XZ
       4043  FBB 0053CAD0 ?desc@AcDbSpellCheckObjectProtocol@@SAPAVAcRxClass@@XZ
       4044  FBC 00071FA0 ?desc@AcDbSpline@@SAPAVAcRxClass@@XZ
