
Dump of file C:\Program Files\Autodesk\ACADM 2010\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4A7B74D9 time date stamp Fri Aug 07 10:27:05 2009
        0.00 version
           1 ordinal base
       18973 number of functions
       18973 number of names

    ordinal hint RVA      name
       5038 13A4 0052B27D ?copyExtDictContextData@AcDbObjectContextPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       5039 13A5 0073624E ?copyExtDictContextData@AcDbObjectContextRaDimLrgPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       5040 13A6 00735262 ?copyExtDictContextData@AcDbObjectContextRaDimPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       5041 13A7 00582311 ?copyFace@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAPAVAcDbEntity@@@Z
       5042 13A8 0068F6BD ?copyFrom@AcCmComplexColor@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5043 13A9 0057D4B8 ?copyFrom@AcDbAnnotScaleObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5044 13AA 0050C5F0 ?copyFrom@AcDbAnnotationScale@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5045 13AB 0000F3F0 ?copyFrom@AcDbAnnotationScaleView@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5046 13AC 0057D4B8 ?copyFrom@AcDbBlkRefObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5047 13AD 008ACC69 ?copyFrom@AcDbContextDataSubManager@@UAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@PBV1@@Z
       5048 13AE 0057D4B8 ?copyFrom@AcDbDimensionObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5049 13AF 006A7182 ?copyFrom@AcDbEvalVariant@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5050 13B0 0057D4B8 ?copyFrom@AcDbFcfObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5051 13B1 0057D4B8 ?copyFrom@AcDbHatchScaleContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5052 13B2 0057D4B8 ?copyFrom@AcDbHatchViewContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5053 13B3 000B7940 ?copyFrom@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABV1@@Z
       5054 13B4 000E6A40 ?copyFrom@AcDbIdMapping@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5055 13B5 00872FE5 ?copyFrom@AcDbImpModelerGeometry@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5056 13B6 0057D4B8 ?copyFrom@AcDbLeaderObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5057 13B7 005856C6 ?copyFrom@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@PBV1@W4TableCopyOption@AcDb@@@Z
       5058 13B8 0057E49B ?copyFrom@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@PBV1@W4TableCopyOption@AcDb@@ABUAcCellRange@@2PAU6@@Z
       5059 13B9 0057D4B8 ?copyFrom@AcDbMTextAttributeObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5060 13BA 0057D4B8 ?copyFrom@AcDbMTextObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5061 13BB 0057D4B8 ?copyFrom@AcDbMlineStyle@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5062 13BC 0057D4B8 ?copyFrom@AcDbObject@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5063 13BD 0057D4B8 ?copyFrom@AcDbObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5064 13BE 0078A952 ?copyFrom@AcDbObjectContextDataManager@@UAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@0PBV1@@Z
       5065 13BF 006DC41C ?copyFrom@AcDbOsnapPointRef@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5066 13C0 006A6F8A ?copyFrom@AcDbParameterInterfaceBase@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5067 13C1 006C2047 ?copyFrom@AcDbParameterValueSet@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5068 13C2 0057D4B8 ?copyFrom@AcDbPlotSettings@@QAE?AW4ErrorStatus@Acad@@PAV1@@Z
       5069 13C3 0062E775 ?copyFrom@AcDbTable@@QAE?AW4ErrorStatus@Acad@@PBV1@W4TableCopyOption@AcDb@@ABUAcCellRange@@2PAU6@@Z
       5070 13C4 005CB3A3 ?copyFrom@AcDbTable@@QAE?AW4ErrorStatus@Acad@@PBVAcDbLinkedTableData@@W4TableCopyOption@AcDb@@@Z
       5071 13C5 005CB384 ?copyFrom@AcDbTable@@QAE?AW4ErrorStatus@Acad@@PBVAcDbLinkedTableData@@W4TableCopyOption@AcDb@@ABUAcCellRange@@2PAU7@@Z
       5072 13C6 0057D4B8 ?copyFrom@AcDbTextObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5073 13C7 0057D4C3 ?copyFrom@AcDbVisualStyle@@UAE?AW4ErrorStatus@Acad@@PBVAcGiVisualStyle@@@Z
       5074 13C8 0002E570 ?copyFrom@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@ABV1@@Z
       5075 13C9 00747995 ?copyFrom@AcGiGenericTexture@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5076 13CA 0004D0F0 ?copyFrom@AcGiVariant@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5077 13CB 00550448 ?copyFrom@AcRxObject@@UAE?AW4ErrorStatus@Acad@@PBV1@@Z
       5078 13CC 0052C0A7 ?copyFromOldType@AcDbHandle@@QAEXQBE@Z
       5079 13CD 005F7A43 ?copyFromR12Record@AcDmDimstyleData@@QAEXPAVAcDbDatabase@@PBUdv_ent@@@Z
       5080 13CE 00015490 ?copyGlobalsToLocals@@YG?AW4ErrorStatus@Acad@@PAXHQBULayoutMemberDescriptor@@@Z
       5081 13CF 009BAA74 ?copyLayerOverrides@AcDbImpViewport@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
       5082 13D0 009C8B30 ?copyLayerOverrides@AcDbImpViewport@@QAE?AW4ErrorStatus@Acad@@PBVAcDbViewport@@@Z
       5083 13D1 00015560 ?copyLocalsToGlobals@@YG?AW4ErrorStatus@Acad@@PBXHQBULayoutMemberDescriptor@@@Z
       5084 13D2 00599A62 ?copyModelerRep@AcDbImpModelerGeometry@@UBEPAVENTITY@@XZ
       5085 13D3 006164E4 ?copyObjXData@@YA?AW4ErrorStatus@Acad@@PBVAcDbObject@@PAV3@@Z
       5086 13D4 005CD438 ?copyOfBody@AcDbShHistoryNode@@QAEPAVBODY@@XZ
       5087 13D5 00A6532B ?copyRepresentation@AcDbBlockRepresentation@@QAE?AW4ErrorStatus@Acad@@PAVAcDbBlockReference@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       5088 13D6 0057D623 ?copyTo@AcDbVisualStyle@@UBE?AW4ErrorStatus@Acad@@PAVAcGiVisualStyle@@@Z
       5089 13D7 00738277 ?copyTo@AcDmPropSetWrapper@@QBE?AW4ErrorStatus@Acad@@PAVAcDbDimStyleTableRecord@@@Z
       5090 13D8 0052C0C8 ?copyToOldType@AcDbHandle@@QBEXQAE@Z
       5091 13D9 005CC477 ?copyToOldValueSet@AcDbParameterInterfaceBase@@SA?AW4ErrorStatus@Acad@@AAVAcDbBlockParamValueSet@@PBVAcDbParameterValueSet@@@Z
       5092 13DA 0095F39D ?copyToR12Record@AcDmDimstyleData@@QBEXPAUdv_ent@@@Z
       5093 13DB 0080E754 ?copyViewDataFromAcViewport@AcDbImpViewport@@QAEXABVAcViewport@@@Z
       5094 13DC 00762666 ?copyViewDataToAcViewport@AcDbImpViewport@@QAEXAAVAcViewport@@@Z
       5095 13DD 006CE49B ?copyWithExclusion@AcDbXData@@QAE?AW4ErrorStatus@Acad@@ABV1@VAcDbObjectId@@@Z
       5096 13DE 006CE426 ?copyWithExclusions@AcDbXData@@QAE?AW4ErrorStatus@Acad@@ABV1@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       5097 13DF 00049760 ?copyXDataFromHandle@AcDbImpEntity@@QAEXPBUxd_handle@@@Z
       5098 13E0 0050FD02 ?copy_display@TextEditorCharAttributes@@QAEXABV1@@Z
       5099 13E1 00523B32 ?coreInfo@AcDbImpAuditInfo@@SAPAUA_Flags@@PAVAcDbAuditInfo@@@Z
       5100 13E2 005279CD ?correctArcFixedCenterRadius@@YA_NXZ
       5101 13E3 00A5D597 ?correctSpelling@AcDbMText@@QAEHXZ
       5102 13E4 0058214F ?correctSpelling@AcDbText@@QAEHXZ
       5103 13E5 0050C5AF ?count@AcDbImpAcDbSSet@@UAEJXZ
       5104 13E6 00632EFB ?count@AcDbSSet@@QAEJXZ
       5105 13E7 00533B9A ?count@TextEditorColumns@@QBEHXZ
       5106 13E8 00533B9A ?count@TextEditorParaTabs@@QBEHXZ
       5107 13E9 00A31875 ?countEmptyObjects@AcDbDatabase@@QAEKK@Z
       5108 13EA 00584C1D ?countEntries@AcDbFileDependencyManager@@UAEJXZ
       5109 13EB 008E55AE ?countHardReferences@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAK@Z
       5110 13EC 00044DC0 ?cpyFromAscii@AcRxTextString@@UAEXPB_W@Z
       5111 13ED 000C3220 ?cpyToAscii@AcRxTextString@@UBEPA_WXZ
       5116 13EE 0060CB79 ?crcreadBytes@@YGHPAVAFILE@@PAXI@Z
       5117 13EF 00631BFE ?crcreadString@@YGHPAVAFILE@@PA_WII_NH@Z
       5118 13F0 0060CB59 ?crcwriteBytes@@YGHPAVAFILE@@PBXI@Z
       5119 13F1 00545E27 ?creaseAngle@AcGiEdgeStyle@@UBENXZ
       5120 13F2 009D35A3 ?create@AcDbBlockUserParameter@@SA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@AAV4@1@Z
       5121 13F3 009DDFA1 ?create@AcDbBlockUserParameter@@SA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@AAVAcDbObjectId@@AAVAcString@@1@Z
       5122 13F4 005D89B0 ?create@AcDbDxfinParser@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       5123 13F5 006AF19B ?create@AcGiTextEngine@@SAPAV1@XZ
       5124 13F6 0005C880 ?create@AcRxImpClass@@UAEPAVAcRxObject@@XZ
       5125 13F7 009D3874 ?createAndPostToDatabase@AcDbAssocDimDependencyBody@@SA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@AAV4@1@Z
       5126 13F8 009D1E61 ?createAndPostToDatabase@AcDbBlockParameterDependencyBody@@SA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@PAVAcDbDatabase@@AAV4@2@Z
       5127 13F9 005840B2 ?createAnnoAppData@@YAPAVAnnotationGripAppData@@HABVAcGePoint3d@@PAVAcDbAnnotationScale@@_N@Z
       5128 13FA 00982A50 ?createAuxHeaderRoundTripData@AcDbImpDatabase@@QAEXPAVAcDbDwgFiler@@@Z
       5129 13FB 0057C8F5 ?createBox@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@NNN@Z
       5130 13FC 0057EB3A ?createBox@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@NNNAAPAVBODY@@@Z
       5131 13FD 0057E9D4 ?createBrep@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@ABVAcCmColor@@VAcDbObjectId@@PAX@Z
       5132 13FE 007F6CA1 ?createCellStyle@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@PB_W0@Z
       5133 13FF 007E2711 ?createCellStyle@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       5134 1400 007F6CB5 ?createCellStyle@AcDbTableStyle@@QAEPB_WXZ
       5135 1401 0057EAD4 ?createCone@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@NNNNAAPAVBODY@@@Z
       5136 1402 0057CF28 ?createContent@AcDbLinkedTableData@@UAEHHHH@Z
       5137 1403 005CBA72 ?createContent@AcDbTable@@QAEHHHH@Z
       5138 1404 007352DD ?createContextData@AcDbObjectContextAlDimPE@@MBEPAVAcDbObjectContextData@@PBVAcDbObject@@ABVAcString@@PBVAcDbObjectContext@@PAV2@PBVAcDbContextDataSubManager@@@Z
       5139 1405 007353BA ?createContextData@AcDbObjectContextAngDimPE@@MBEPAVAcDbObjectContextData@@PBVAcDbObject@@ABVAcString@@PBVAcDbObjectContext@@PAV2@PBVAcDbContextDataSubManager@@@Z
       5140 1406 00729981 ?createContextData@AcDbObjectContextDimPE@@MBEPAVAcDbObjectContextData@@PBVAcDbObject@@ABVAcString@@PBVAcDbObjectContext@@PAV2@PBVAcDbContextDataSubManager@@@Z
       5141 1407 00735123 ?createContextData@AcDbObjectContextDmDimPE@@MBEPAVAcDbObjectContextData@@PBVAcDbObject@@ABVAcString@@PBVAcDbObjectContext@@PAV2@PBVAcDbContextDataSubManager@@@Z
       5142 1408 00735046 ?createContextData@AcDbObjectContextOrdDimPE@@MBEPAVAcDbObjectContextData@@PBVAcDbObject@@ABVAcString@@PBVAcDbObjectContext@@PAV2@PBVAcDbContextDataSubManager@@@Z
       5143 1409 007361EC ?createContextData@AcDbObjectContextRaDimLrgPE@@MBEPAVAcDbObjectContextData@@PBVAcDbObject@@ABVAcString@@PBVAcDbObjectContext@@PAV2@PBVAcDbContextDataSubManager@@@Z
       5144 140A 00735200 ?createContextData@AcDbObjectContextRaDimPE@@MBEPAVAcDbObjectContextData@@PBVAcDbObject@@ABVAcString@@PBVAcDbObjectContext@@PAV2@PBVAcDbContextDataSubManager@@@Z
       5145 140B 0090E019 ?createDataLink@AcDbDataLinkManager@@QAE?AW4ErrorStatus@Acad@@PB_W000AAVAcDbObjectId@@@Z
       5146 140C 0089AD99 ?createDefaultDimStyle@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
       5147 140D 008A44A1 ?createDefaultLayoutTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@XZ
       5148 140E 009A2FAD ?createDefaultMlineTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@XZ
       5149 140F 008A428E ?createDefaultPlotStyleNameTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@XZ
       5150 1410 000AE690 ?createEntry@AcDbFileDependencyManager@@UAEJPB_W0_N1@Z
       5151 1411 007871A3 ?createExtensionDictionary@AcDbObject@@QAE?AW4ErrorStatus@Acad@@XZ
       5152 1412 0057C73B ?createExtrudedSolid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcDbSubentId@@ABVAcGeVector3d@@AAVAcDbSweepOptions@@@Z
       5153 1413 0057C746 ?createExtrudedSolid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcDbSubentId@@NAAVAcDbSweepOptions@@@Z
       5154 1414 0057C1E3 ?createExtrudedSolid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcGeVector3d@@AAVAcDbSweepOptions@@@Z
       5155 1415 0057C182 ?createExtrudedSurface@AcDbExtrudedSurface@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcGeVector3d@@AAVAcDbSweepOptions@@@Z
       5156 1416 0057C182 ?createFrom@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@@Z
       5157 1417 007B4443 ?createFrom@AcDbSurface@@SA?AW4ErrorStatus@Acad@@PBVAcDbEntity@@AAPAV1@@Z
       5158 1418 007329B3 ?createFromCurves@AcDbRegion@@SA?AW4ErrorStatus@Acad@@ABV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@AAV4@@Z
       5159 1419 0057C182 ?createFromRegion@AcDbPlaneSurface@@UAE?AW4ErrorStatus@Acad@@PAVAcDbRegion@@@Z
       5160 141A 0057C8C5 ?createFrustum@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@NNNN@Z
       5161 141B 0057EB07 ?createFrustum@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@NNNNAAPAVBODY@@@Z
       5162 141C 0089F8C2 ?createGraph@AcDbEvalGraph@@SA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PB_W@Z
       5163 141D 009C5F01 ?createGraph@AcDbEvalGraph@@SA?AW4ErrorStatus@Acad@@PAVAcDbObject@@PB_W@Z
       5164 141E 000F5C00 ?createGraphics@AcDbQuickSpaceIterator@@QAEXXZ
       5165 141F 00154C40 ?createHeap@vmem@@SAPAV1@XZ
       5166 1420 005CD469 ?createHelix@AcDbHelix@@QAE?AW4ErrorStatus@Acad@@XZ
       5167 1421 005BFE8C ?createIOT@AcDbImpAuditInfo@@QAE_NPAVAcDbDatabase@@@Z
       5168 1422 0001DF80 ?createIterator@VertexIterator2d@AcDbPlineUtil@@MAE_NXZ
       5169 1423 007F6DE0 ?createJog@AcDbSection@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
       5170 1424 0058AD84 ?createLayerCache@AcDbGlobals@@QAEXXZ
       5171 1425 00581F24 ?createLoftedSolid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@0PAVAcDbEntity@@AAVAcDbLoftOptions@@@Z
       5172 1426 0057E9EE ?createLoftedSolid@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@0PAVAcDbEntity@@AAVAcDbLoftOptions@@AAPAVBODY@@@Z
       5173 1427 0057C182 ?createLoftedSurface@AcDbLoftedSurface@@UAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@0PAVAcDbEntity@@AAVAcDbLoftOptions@@@Z
       5174 1428 00605A44 ?createNewPersSubent@AcDbAssocPersSubentIdPE@@UAEPAVAcDbAssocPersSubentId@@PAVAcDbEntity@@ABVAcDbCompoundObjectId@@ABVAcDbSubentId@@@Z
       5175 1429 0057F61E ?createNewPersSubent@AcDbPersSubentManager@@UAEIPBVBODY@@PBVENTITY@@@Z
       5176 142A 0057D623 ?createNewStep@AcDbPersSubentManager@@UAEIXZ
       5177 142B 008303EA ?createNonDBObjectFromAdsResbufChain@@YAPAVAcDbObject@@PAUresbuf@@AAFAAPA_W1PAVAcDbDatabase@@W4AcDbDwgVersion@AcDb@@W4MaintenanceReleaseVersion@5@@Z
       5178 142C 0082BC4B ?createNonDBObjectFromAdsResbufChainImp@@YAPAVAcDbObject@@PAUresbuf@@AAFAAPA_W1PAVAcDbDatabase@@W4AcDbDwgVersion@AcDb@@W4MaintenanceReleaseVersion@5@PAVAcRxClass@@@Z
       5179 142D 0057C182 ?createNurbSurface@AcDbNurbSurface@@UAE?AW4ErrorStatus@Acad@@PAVAcDbSurface@@@Z
       5180 142E 00690152 ?createObjectAndDwgInFields@AcDbAssocPersSubentId@@SA?AW4ErrorStatus@Acad@@PAVAcDbDwgFiler@@AAPAV1@@Z
       5181 142F 00690090 ?createObjectAndDxfInFields@AcDbAssocPersSubentId@@SA?AW4ErrorStatus@Acad@@PAVAcDbDxfFiler@@AAPAV1@@Z
       5182 1430 0097EA38 ?createOrClearBlock@AcDbDimensionObjectContextData@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
       5183 1431 0081D933 ?createPSVport@@YA?AW4ErrorStatus@Acad@@PAVAcDbImpDatabase@@PAVAcDbViewport@@PAVAcDbVXTable@@K@Z
       5184 1432 0093E11E ?createPair@AcDbBlockElementEntityMgr@@QAE?AW4ErrorStatus@Acad@@PAVAcDbBlockElement@@PAVAcDbBlockTableRecord@@@Z
       5185 1433 00789178 ?createPlotStyleTranslationTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@XZ
       5187 1434 008E57CE ?createPreviewLayer@ShareDB@@YA_NPAVAcDbDatabase@@AAVAcDbObjectId@@@Z
       5188 1435 0057C861 ?createPyramid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@NHNN@Z
       5189 1436 0057EAA4 ?createPyramid@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@NHNNAAPAVBODY@@@Z
       5190 1437 00014FD0 ?createReactorList@AcRxImpProtocolReactorManager@@UAEPAVAcRxProtocolReactorList@@PAVAcRxClass@@@Z
       5191 1438 00731F21 ?createRegionFromLoop@@YA?AW4ErrorStatus@Acad@@AAVDarray@@AAPAVAcDbRegion@@AAW4LoopErrorStatus@@@Z
       5192 1439 009B8DCF ?createRegionsFromEntities@@YA?AW4ErrorStatus@Acad@@PBVAcRxSet@@_NAAV3@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       5193 143A 0086B177 ?createRepresentation@AcDbBlockRepresentation@@QAE?AW4ErrorStatus@Acad@@PAVAcDbBlockReference@@@Z
       5194 143B 0057C774 ?createRevolvedSolid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcDbSubentId@@ABVAcGePoint3d@@ABVAcGeVector3d@@NNAAVAcDbRevolveOptions@@@Z
       5195 143C 0057C7A5 ?createRevolvedSolid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcGePoint3d@@ABVAcGeVector3d@@NNAAVAcDbRevolveOptions@@@Z
       5196 143D 0057E9FB ?createRevolvedSolid@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcGePoint3d@@ABVAcGeVector3d@@NNAAVAcDbRevolveOptions@@AAPAVBODY@@@Z
       5197 143E 0057CA79 ?createRevolvedSurface@AcDbRevolvedSurface@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcGePoint3d@@ABVAcGeVector3d@@NNAAVAcDbRevolveOptions@@@Z
       5198 143F 00982C8E ?createRoundTripData@AcDbHeader@@QAEXW4AcDbDwgVersion@AcDb@@@Z
       5199 1440 0057C8AE ?createSphere@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@N@Z
       5200 1441 0057EA89 ?createSphere@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@NAAPAVBODY@@@Z
       5201 1442 0057C1EE ?createSweptSolid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@0AAVAcDbSweepOptions@@@Z
       5202 1443 0057C769 ?createSweptSolid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcDbSubentId@@0AAVAcDbSweepOptions@@@Z
       5203 1444 0057EA2C ?createSweptSolid@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@0ABVAcGeVector3d@@AAVAcDbSweepOptions@@AAPAVBODY@@@Z
       5204 1445 0057C182 ?createSweptSurface@AcDbSweptSurface@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@0AAVAcDbSweepOptions@@@Z
       5205 1446 0057A040 ?createTable@AcDbTableTemplate@@UAE?AW4ErrorStatus@Acad@@AAPAVAcDbTable@@W4TableCopyOption@AcDb@@@Z
       5206 1447 000EDA90 ?createTask@AcDbManagedTaskManager@@QAEPAKXZ
       5207 1448 00730177 ?createTemplate@AcDbTable@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbTableTemplate@@W4TableCopyOption@AcDb@@@Z
       5208 1449 0057C88E ?createTorus@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@NN@Z
       5209 144A 0057EA65 ?createTorus@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@NNAAPAVBODY@@@Z
       5210 144B 000D2E60 ?createTransactionManager@AcDbImpUndoController@@MAEPAVAcDbTransactionManager@@XZ
       5211 144C 0086B2E3 ?createUniqueRepresentation@AcDbBlockRepresentation@@QAE?AW4ErrorStatus@Acad@@PAVAcDbBlockReference@@@Z
       5212 144D 0064B220 ?createValueSetFrom@AcDbParameterInterfaceBase@@SAPAVAcDbParameterValueSet@@ABVAcDbBlockParamValueSet@@N@Z
       5213 144E 0057C839 ?createWedge@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@NNN@Z
       5214 144F 0057EA39 ?createWedge@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@NNNAAPAVBODY@@@Z
       5215 1450 0092833D ?createWorkSet@AcDbImpLongTransaction@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@0@Z
       5216 1451 006DC67A ?createWorkingGlobals@AcDbHostApplicationServices@@UAEPAVAcDbGlobals@@XZ
       5217 1452 00553102 ?create_clipboard_data@TextEditor@@AAEXABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@H@Z
       5218 1453 005A2B52 ?create_clipboard_data@TextEditor@@AAEXABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       5219 1454 00510CCD ?create_clipboard_data@TextEditor@@AAEXPBXHH@Z
       5220 1455 007A6289 ?create_pending_dtext_escapes@TextEditor@@IAEXXZ
       5221 1456 00651BCD ?create_pending_fields@TextEditor@@IAEXXZ
       5222 1457 007A62FA ?create_pending_mif_and_cif@TextEditor@@IAEXXZ
       5223 1458 007A621A ?create_pending_mtext_dimbreaks@TextEditor@@IAEXXZ
       5224 1459 00651B55 ?create_pending_mtext_dimensions@TextEditor@@IAEXXZ
       5225 145A 007A79C6 ?create_pending_stack@TextEditor@@IAEXXZ
       5226 145B 00534D1D ?crlf_string@TextEditor@@SAPB_WXZ
       5227 145C 000A89C0 ?cross@@YGXPANPBN1@Z
       5228 145D 00583680 ?cshadow@AcDbDatabase@@QBEEXZ
       5229 145E 0051C62C ?ctrlStatus@AcGripHatchEdgeAppData@@QBE?AW4AcHatchEdgePointCtrlStatus@@XZ
       5230 145F 0051C62C ?ctrlStatus@AcGripHatchVertexAppData@@QBE?AW4AcHatchVertexPointCtrlStatus@@XZ
       5231 1460 00027EC0 ?curDwgHasXRefs@@YA_NXZ
       5232 1461 005CD0DE ?curIdInfo@AcDbBlockChangeIterator@@QBE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@AAEAAK@Z
       5233 1462 00D86E88 ?curMlStyleName@@3PA_WA
       5234 1463 000F2C00 ?curOpenSaveFilename@@YAAAPB_WXZ
       5235 1464 0057916E ?curRestype@AcDbXrecordIterator@@QBEHXZ
       5236 1465 0051BEC7 ?cur_line@TextEditor@@QBEPAVTextEditorLine@@XZ
       5237 1466 00534DF2 ?cur_selection@TextEditor@@QBEABVTextEditorSelection@@XZ
