
Dump of file C:\Program Files\Autodesk\ACADM 2010\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4A7B7F0A time date stamp Fri Aug 07 11:10:34 2009
        0.00 version
           1 ordinal base
        2835 number of functions
        2835 number of names

    ordinal hint RVA      name
        954  3B5 006BA15A ?acedRestorePreviousUCS@@YA?AW4ErrorStatus@Acad@@XZ
        955  3B6 0033306A ?acedRestoreStatusBar@@YAXXZ
        956  3B7 002B1A6F ?acedRestoreWindow@@YAXXZ
        957  3B8 0033321C ?acedRevokeCustomDropTarget@@YAHXZ
        958  3B9 005E2572 ?acedSSAddMultiple@@YAHABV?$AcArray@PAY01JV?$AcArrayMemCopyReallocator@PAY01J@@@@QBJQAJ_N@Z
        959  3BA 004F34C0 ?acedSSDelMultiple@@YAHABV?$AcArray@PAY01JV?$AcArrayMemCopyReallocator@PAY01J@@@@QBJ@Z
        963  3BB 005E2503 ?acedSSSubentAddMultiple@@YAHABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@QBJQAJ_N@Z
        965  3BC 004F8C99 ?acedSSSubentDelMultiple@@YAHABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@QBJ@Z
        970  3BD 0072AAFA ?acedSaveCurrentDrawing@@YA?AW4ErrorStatus@Acad@@PB_WW4AcDbDwgVersion@AcDb@@W4MaintenanceReleaseVersion@4@@Z
        971  3BE 0071FEB1 ?acedSaveCurrentDrawing@@YA_NH@Z
        972  3BF 005B04EE ?acedSaveScaleList@@YAXPAUAcScaleEntry@@HPAVAcDbDatabase@@@Z
        973  3C0 005797EE ?acedSelectTransients@@YA?AW4ErrorStatus@Acad@@ABVAcGsDCRect@@HAAV?$AcArray@VAcEdSelectedTransient@@V?$AcArrayObjectCopyReallocator@VAcEdSelectedTransient@@@@@@@Z
        974  3C1 00712723 ?acedSendCommandToExecute@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PB_W_N22@Z
        975  3C2 00331F61 ?acedSendDocumentBecomingNonCurrent@@YAXXZ
        976  3C3 0010B1B0 ?acedSendMenuStringToExecute@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PB_W_N@Z
        977  3C4 002B1E19 ?acedSendModelessOperationEnded@@YAXPB_W@Z
        978  3C5 002B1E2C ?acedSendModelessOperationStart@@YAXPB_W@Z
        979  3C6 002B1E0F ?acedSendViewChanged@@YAXXZ
        980  3C7 0026C209 ?acedSetARFlags@@YAXW4ActionRecorderFlags@@@Z
        981  3C8 002B4CC3 ?acedSetAlwaysPickOnSolved3dSolidBody@@YAX_N@Z
        982  3C9 00514183 ?acedSetApplyFilterToToolbarFlag@@YGX_N@Z
        983  3CA 0026B8B2 ?acedSetBeditConstraintColor@@YA?AW4ErrorStatus@Acad@@W4BeditConstraintColor@@ABVAcCmColor@@@Z
        984  3CB 002B199C ?acedSetBlockEditMode@@YAXI@Z
        985  3CC 004177F8 ?acedSetCMBaseAlias@@YA_NPB_WW4AcadContextMenuMode@@@Z
        986  3CD 002E2A93 ?acedSetCaptureOnLayoutSwitch@@YAX_N@Z
        987  3CE 006EC3C0 ?acedSetChildFrameSettings@@YAHPAUtagChildFrmSettings@@PAVCMDIChildWnd@@@Z
        990  3CF 004E928B ?acedSetColorDialogTrueColorWithCallback@@YAHAAVAcCmColor@@HABV1@W4DialogTabs@AcCm@@P6GXPAX1@Z3@Z
        991  3D0 005EAC7F ?acedSetColorPrompt@@YAHPA_WAAVAcCmColor@@H@Z
        992  3D1 005BDDC6 ?acedSetCurrentColors@@YAHPAUAcColorSettings@@@Z
        993  3D2 005BDDB0 ?acedSetCurrentColorsEx@@YAHPAUAcColorSettings@@PAUAcColorSettingsEx@@@Z
        994  3D3 006BA215 ?acedSetCurrentUCS@@YA?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
        995  3D4 007573CA ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@H@Z
        996  3D5 0075749E ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@PBVAcDbViewport@@@Z
        997  3D6 006F2D15 ?acedSetCurrentView@@YA?AW4ErrorStatus@Acad@@PAVAcDbViewTableRecord@@PAVAcDbViewport@@@Z
        998  3D7 003145EE ?acedSetDbModIgnoreMask@@YAXF@Z
        999  3D8 00331F79 ?acedSetDrawingUnnamed@@YAXXZ
       1000  3D9 00328CCC ?acedSetDynDimZeroFocusStateAllowed@@YAX_N@Z
       1001  3DA 004E9703 ?acedSetDynInputCoordModifier@@YA_NW4DiCoordModifier@AcDynInput@@@Z
       1002  3DB 004E96EA ?acedSetDynInputDisplayMessage@@YA_N_N@Z
       1003  3DC 004E96C1 ?acedSetDynInputOverrideType@@YA_NW4InputOverrideType@@@Z
       1004  3DD 0032871F ?acedSetGeoCoordFormatStatusLineCallback@@YAXP6AXPA_WABVAcGePoint3d@@1@Z@Z
       1005  3DE 00328702 ?acedSetGeoMarkerTooltipCallback@@YAXP6AXPAVAcPropertyToolTipInfo@@@Z@Z
       1006  3DF 00314631 ?acedSetHideWarningDialogs@@YAXI_N@Z
       1007  3E0 0026BA7D ?acedSetHotGrips@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       1008  3E1 003D2509 ?acedSetIUnknownForCurrentCommand@@YAHQAUIUnknown@@@Z
       1009  3E2 002C8D8B ?acedSetIgnoreDimUpdatesUponSave@@YAX_N@Z
       1010  3E3 0039CB84 ?acedSetInvertLayerFilterFlag@@YGX_N@Z
       1011  3E4 00754B6D ?acedSetIsViewportMaximized@@YAX_N0@Z
       1012  3E5 004FD654 ?acedSetKeepPickfirstSelectionSet@@YA?AW4ErrorStatus@Acad@@_N@Z
       1013  3E6 002A806D ?acedSetLeavesByDefaultMode@@YAHH@Z
       1014  3E7 002B197A ?acedSetLoadScaleUnitStringsCallback@@YAP6A_NQAPA_W@ZP6A_N0@Z@Z
       1015  3E8 003145FA ?acedSetMoreHideWarningDialogs@@YAXI_N@Z
       1016  3E9 00378C6C ?acedSetNFWWorkspaceAndTemplate@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1017  3EA 002B0AB9 ?acedSetNotDefaultCommand@@YAX_N@Z
       1018  3EB 00130E60 ?acedSetPanelRefreshFromWS@@YAX_N@Z
       1019  3EC 0028B02A ?acedSetPlotAsRaster@@YAXH@Z
       1020  3ED 0028B01A ?acedSetPlotAsRasterDPI@@YAXJ@Z
       1021  3EE 002B198B ?acedSetPreDocCloseCallback@@YAP6A?AW4AcSaveDlgAnswer@@W41@@ZP6A?AW41@0@Z@Z
       1022  3EF 0011EA70 ?acedSetQuickViewWindowHandle@@YAXPAUHWND__@@@Z
       1023  3F0 002A8057 ?acedSetR13FenceMode@@YAHH@Z
       1024  3F1 004D09CD ?acedSetScrollingEnabled@@YAX_N@Z
       1025  3F2 003330D6 ?acedSetStatusBarMessage@@YAHPB_W@Z
       1026  3F3 003320F7 ?acedSetStatusBarPaneID@@YAHPAVAcPane@@W4AcStatusBarType@AcStatusBarMenuItem@@H@Z
       1027  3F4 0060E3A7 ?acedSetStatusBarProgressMeter@@YAHPB_WHH@Z
       1028  3F5 003D255F ?acedSetStatusBarProgressMeterPos@@YAHH@Z
       1029  3F6 004B1506 ?acedSetSupplementalCursorBitmap@@YA_NPAVCBitmap@@@Z
       1030  3F7 002B22F7 ?acedSetSupplementalCursorOffset@@YAXHH@Z
       1031  3F8 003BFAA0 ?acedSetTFactors@@YA_NNN@Z
       1032  3F9 002A2F22 ?acedSetTFactors@@YA_NPBXNN@Z
       1033  3FA 0039CAD9 ?acedSetUseCurrentFilterFlag@@YGX_N@Z
       1034  3FB 000801B0 ?acedSetVarFromBag@@YAHPB_WPBUresbuf@@@Z
       1035  3FC 002B1A5E ?acedSetVpMaximizeReactor@@YAXPAVAcApVpMaximizeReactor@@@Z
       1036  3FD 0039CA83 ?acedSetVpOvrBackgColor@@YGXABVAcCmColor@@@Z
       1037  3FE 006DB4A6 ?acedSetWindowConfig@@YA_N_N@Z
       1038  3FF 00376634 ?acedSetXrefResolvedWithUpdateStatus@@YA?AW4ErrorStatus@Acad@@PAVAcDbBlockTableRecord@@@Z
       1039  400 000C5D20 ?acedShowCommandLine@@YAXH@Z
       1040  401 00330E0B ?acedShowConstraintBar@@YA_NAAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       1041  402 000E8CA0 ?acedShowDrawingStatusBars@@YAHH@Z
       1042  403 003AFDD9 ?acedShowNFWTopic@@YA_NPB_W00_N@Z
       1043  404 002B1AD6 ?acedShowSegment@@YAXPAVSegment@@@Z
       1044  405 004B6A3D ?acedShowViewport@@YAXJ@Z
       1045  406 003FD9A9 ?acedSkipXrefNotification@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PB_W@Z
       1046  407 003331CB ?acedStartOverrideDropTarget@@YAHPAVCOleDropTarget@@@Z
       1047  408 002B1F37 ?acedStripAutoLock@@YAXPAVAcApDocument@@@Z
       1048  409 0053C325 ?acedSubAwareClientInfo@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       1049  40A 004A645E ?acedSubAwareLaunchModule@@YAXFPAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       1050  40B 00646A81 ?acedSubSelect@@YA_NABVAcDbObjectId@@VAcGePoint3d@@1@Z
       1051  40C 00116E60 ?acedSuppressFileMRU@@YAX_N@Z
       1052  40D 003D24C2 ?acedSuppressOPMUpdate@@YAHXZ
       1053  40E 002A9D1F ?acedSupressFontSubstitutionDialog@@YA_N_N@Z
       1054  40F 00714B6E ?acedSwapInDatabase@@YA_NPAVAcDbDatabase@@@Z
       1055  410 0062C459 ?acedSwitchToCleanScreen@@YAXXZ
       1057  411 0026BA69 ?acedTableStyleStandardName@@YAPB_WXZ
       1058  412 00348C03 ?acedTextFieldModified@@YA?AW4ErrorStatus@Acad@@PAVAcDbObject@@PAVAcDbField@@H@Z
       1059  413 003264C5 ?acedToolTipSettingChanged@@YA_NXZ
       1060  414 00475BDF ?acedTrackPopupMenu@@YAIPAUHMENU__@@IHHPAUHWND__@@PBUtagRECT@@@Z
       1061  415 0036ECB4 ?acedTranformWorldToLogical@@YAXHAAVAcGePoint3d@@@Z
       1062  416 004A3A9F ?acedTransPixelToLocalToWorld@@YAHHPBJPAN@Z
       1063  417 00487721 ?acedTransPixelToWorld@@YAHHPBJPAN@Z
       1064  418 0036EC71 ?acedTransScreenToWorld@@YAHHPBJPAN@Z
       1065  419 003F9ABA ?acedTransWorldToScreen@@YAHHPBNPAJ@Z
       1066  41A 0033236C ?acedUnRegisterExtendedGroup@@YAHPB_W00@Z
       1068  41B 00330EFE ?acedUndoOrRedoInProgress@@YA_NXZ
       1069  41C 00113DB0 ?acedUnregisterAcQPObjectTypeProvider@@YA_NPAVCAcQPObjectTypeProvider@@@Z
       1070  41D 00440B1E ?acedUnregisterForcedSubentityClass@@YAXPBVAcRxClass@@@Z
       1071  41E 00332136 ?acedUnregisterStatusBarMenuItem@@YAHPAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
       1072  41F 002B2358 ?acedUpdateDisplay@@YAXXZ
       1073  420 002B234D ?acedUpdateDisplayNoForce@@YAXXZ
       1074  421 002B2328 ?acedUpdateDisplayPause@@YAX_N@Z
       1075  422 005EDB63 ?acedUpdateGeoMarker@@YAX_N@Z
       1076  423 005B0152 ?acedUpdateScaleList@@YAXPAUAcScaleEntry@@0HPAVAcDbDatabase@@@Z
       1077  424 00348BD7 ?acedUpdateTextFromField@@YA?AW4ErrorStatus@Acad@@PAVAcDbObject@@PAVAcDbField@@@Z
       1078  425 005E6DD2 ?acedUpgradeDocOpen@@YA?AW4ErrorStatus@Acad@@XZ
       1079  426 000E23D0 ?acedUseDarkDynInputToolTipText@@YA_NABK@Z
       1081  427 0075C680 ?acedVPLayer@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4VpFreezeOps@AcDb@@@Z
       1082  428 00280C5C ?acedViewFinalChangeAddReactor@@YAXPAVAcEdViewFinalChangeReactor@@_N@Z
       1083  429 002B17D4 ?acedViewHasChanged@@YA_NXZ
       1084  42A 00710EE6 ?acedViewportChange@@YAXHH@Z
       1085  42B 006EEA89 ?acedViewportCycle@@YAXXZ
       1086  42C 00480954 ?acedViewportIdFromNumber@@YA?AVAcDbObjectId@@H@Z
       1087  42D 004876F0 ?acedVportPixelOrigin@@YAHHPAJ@Z
       1088  42E 006DB560 ?acedVportTableRecords2Vports@@YA?AW4ErrorStatus@Acad@@XZ
       1089  42F 005EA228 ?acedVports2VportTableRecords@@YA?AW4ErrorStatus@Acad@@XZ
       1090  430 00579BAA ?acedWblockFile@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1091  431 006F6AE1 ?acedWriteDwg@@YA?AW4ErrorStatus@Acad@@PB_W_NW4AcDbDwgVersion@AcDb@@@Z
       1092  432 006A7058 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbObjectId@@1PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_NPAVAcDbDatabase@@0@Z
       1093  433 005116F9 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PB_WPA_W_NPAVAcDbObjectId@@3PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_N@Z
       1094  434 006ADC46 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PB_WPA_WPAV3@3PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_N@Z
       1095  435 005A1047 ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PB_W_N1IPAVAcDbDatabase@@@Z
       1096  436 005A315D ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PB_W_N1PAVAcDbDatabase@@@Z
       1097  437 003FE4FD ?acedXrefCreateBlockname@@YA?AW4ErrorStatus@Acad@@PB_WAAPA_W@Z
       1098  438 005A1421 ?acedXrefDetach@@YA?AW4ErrorStatus@Acad@@PB_W_NPAVAcDbDatabase@@@Z
       1100  439 00376947 ?acedXrefNotifyCheckFileChanged@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AA_N@Z
       1101  43A 006A6FFF ?acedXrefOverlay@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbObjectId@@1PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_NPAVAcDbDatabase@@0@Z
       1102  43B 00459110 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPAVAcDbDatabase@@@Z
       1103  43C 005A1262 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@PB_W_NPAVAcDbDatabase@@@Z
       1104  43D 00525309 ?acedXrefResolve@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@_N@Z
       1105  43E 00376D69 ?acedXrefRetrieveFile@@YA?AW4ErrorStatus@Acad@@AAHVAcDbObjectId@@PA_W@Z
       1106  43F 005A1573 ?acedXrefUnload@@YA?AW4ErrorStatus@Acad@@PB_W_NPAVAcDbDatabase@@@Z
       1107  440 006A6F29 ?acedXrefUserAttach@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbObjectId@@1PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_N5H@Z
       1108  441 006A6E53 ?acedXrefUserOverlay@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbObjectId@@1PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_N5H@Z
       1109  442 0053A71B ?acedXrefXBind@@YA?AW4ErrorStatus@Acad@@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPAVAcDbDatabase@@@Z
       1110  443 00718997 ?acedZoomToolHook@@YAX_N00@Z
       1111  444 00437692 ?acediConvertFromCamViewToPview@@YAXABVAcViewParameters@@AAUpview@@_N@Z
       1112  445 00479864 ?acediConvertFromPviewToCamView@@YAXABUpview@@AAVAcViewParameters@@@Z
       1113  446 002B1719 ?acediEnableDWC@@YAX_N@Z
       1114  447 00579766 ?acediGenerateThumbnailForViewport@@YA_NPAVAcViewport@@@Z
       1115  448 00579758 ?acediGenerateThumbnailForViewport@@YA_NPAVAcViewport@@ABUpview@@@Z
       1116  449 0057974A ?acediGenerateThumbnailForViewport@@YA_NPAVAcViewport@@H@Z
       1117  44A 002B1706 ?acediGetDimSkipEndDeepClone@@YA_NXZ
       1118  44B 005672AF ?acediGetFirstHitPoint@@YA?AVAcGePoint3d@@PAVAcGsView@@ABVAcGePoint2d@@@Z
       1119  44C 0049B393 ?acediGetThumbnail@@YA_NPAVAcViewport@@ABUpview@@AA_NAAPBVAcGiImageBGRA32@@@Z
       1120  44D 0049B37D ?acediGetThumbnail@@YA_NPAVAcViewport@@HAA_NAAPBVAcGiImageBGRA32@@@Z
       1121  44E 00330E6A ?acediHwAccelerationAvailable@@YA_NXZ
       1122  44F 0026B959 ?acediIconPath@@YAPB_WXZ
       1123  450 0026B95F ?acediOverrideViewCubeLabel@@YA_NPAVBitmap@Gdiplus@@@Z
       1124  451 0048094F ?acediRecordPickfirstHotgrips@@YAXAAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       1125  452 005A0B6B ?acediReheatPickfirstHotgrips@@YAXABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       1126  453 002B16F2 ?acediSetDimSkipEndDeepClone@@YAX_N@Z
       1127  454 0049A96F ?acediSyncSkyBackground@@YAX_N@Z
       1128  455 0063DF0D ?acediUpdate2DView@@YAXXZ
       1129  456 004032C3 ?acediWriteViewToUndoController@@YAXH@Z
       1130  457 00575B3D ?acediWriteViewToViewStack@@YAXH@Z
       1131  458 003CF3D6 ?acgsCreate2DViewLimitManager@@YAPAVAcGs2DViewLimitManager@@H@Z
       1132  459 0026A511 ?acgsDestroy2DViewLimitManager@@YAXPAVAcGs2DViewLimitManager@@@Z
       1133  45A 0052E83B ?acgsDisplayImage@@YAHHJJHHPBXH@Z
       1134  45B 0052E811 ?acgsDisplayRenderImage@@YAHHJJHHPBXH@Z
       1135  45C 002AE808 ?acgsDrawableErased@@YAHPAVAcGiDrawable@@0@Z
       1136  45D 002AE82C ?acgsDrawableModified@@YAHPAVAcGiDrawable@@0@Z
       1137  45E 002AE850 ?acgsGetDefaultHomeView@@YA?AW4ErrorStatus@Acad@@PAVAcGsView@@AAVAcDbHomeView@@@Z
       1138  45F 002AEE0A ?acgsGetDisplayInfo@@YAHAAH000@Z
       1139  460 002AEC07 ?acgsGetDrawablePath@@YAXPAVAcGiViewportDraw@@AAV?$AcArray@UAcGsDrawableLink@@V?$AcArrayMemCopyReallocator@UAcGsDrawableLink@@@@@@@Z
       1140  461 002AEC2C ?acgsGetDrawablePath@@YAXPAVAcGiWorldDraw@@AAV?$AcArray@UAcGsDrawableLink@@V?$AcArrayMemCopyReallocator@UAcGsDrawableLink@@@@@@@Z
       1141  462 000610D0 ?acgsGetGsManager@@YAPAVAcGsManager@@PAVCView@@@Z
       1142  463 0006FF80 ?acgsGetGsView@@YAPAVAcGsView@@H_N@Z
       1143  464 002AEDBB ?acgsGetHighlightColor@@YAGXZ
       1144  465 002AEDB0 ?acgsGetHighlightLinePattern@@YA?AW4LinePattern@AcGs@@XZ
       1145  466 002AEDA5 ?acgsGetHighlightLineWeight@@YAGXZ
       1146  467 0032EFF0 ?acgsGetLensLength@@YAHHAAN@Z
       1147  468 003CF3F0 ?acgsGetOrthoViewParameters@@YAHHW4OrthographicView@AcDb@@PAVAcGeVector3d@@1@Z
       1148  469 0043FF14 ?acgsGetScreenShot@@YAPAVAcGsScreenShot@@H@Z
       1149  46A 000B4E30 ?acgsGetScreenShot@@YA_NAAPAXHKK_NW4AcGsBackground@@@Z
       1150  46B 0057060C ?acgsGetScreenShotForLayoutView@@YA_NAAPAX@Z
       1151  46C 003CF44D ?acgsGetViewParameters@@YAHHPAVAcGsView@@@Z
       1152  46D 0032F131 ?acgsGetViewportInfo@@YAHHAAH000@Z
       1153  46E 0032F072 ?acgsGetViewportRenderFlag@@YA_NH@Z
       1154  46F 002AEB93 ?acgsMaxMaterialImagePixels@@YAHXZ
       1155  470 00735D14 ?acgsRedrawShortTermGraphics@@YAXFFFF@Z
       1156  471 005799F0 ?acgsRemoveAnonymousGraphics@@YAHH@Z
       1157  472 000CCDF0 ?acgsSendNeedsResize@@YAXXZ
       1158  473 002AEDC6 ?acgsSetCustomUpdateMethod@@YAHP6AXPAXHHHH@Z0@Z
       1159  474 0032F043 ?acgsSetHighlightColor@@YAXG@Z
       1160  475 0032F02C ?acgsSetHighlightLinePattern@@YAXW4LinePattern@AcGs@@@Z
       1161  476 0032F00E ?acgsSetHighlightLineWeight@@YAXG@Z
       1162  477 0032EFD2 ?acgsSetLensLength@@YAHHABN@Z
       1163  478 002AEBCB ?acgsSetLineWeightDisplay@@YAXPAVAcGsDevice@@_N@Z
       1164  479 002AEBA9 ?acgsSetLineWeightDynamicScaling@@YAXPAVAcGsDevice@@H@Z
       1165  47A 002AEB79 ?acgsSetMaxMaterialImagePixels@@YAXH@Z
       1166  47B 006331D2 ?acgsSetView2D@@YAHH@Z
       1167  47C 006329CB ?acgsSetViewParameters@@YAHHPBVAcGsView@@_N11@Z
       1168  47D 002AEBED ?acgsSetViewRes@@YAXPAVAcGsView@@N@Z
       1169  47E 0032F089 ?acgsSetViewportRenderFlag@@YAXH@Z
       1170  47F 002AEDDA ?acgsSuspendDynamicTessellation@@YA_N_N@Z
       1171  480 002AEC51 ?acgsViewViewport@@YAPAVAcGsView@@PAVAcGiViewportDraw@@@Z
       1172  481 002AEC6F ?acgsViewWorld@@YAPAVAcGsView@@PAVAcGiWorldDraw@@@Z
       1173  482 005BD8DA ?acgsWriteViewToUndoController@@YAXH@Z
       1174  483 00541959 ?acgsiMakeGrid@@YA?AW4ErrorStatus@Acad@@PAVAcGsView@@ABVAcGePoint3d@@ABVAcGeVector3d@@22ABVAcGePoint2d@@333NNJJ_N44ABVAcCmEntityColor@@55HHHAAPAVAcGiDrawable@@@Z
       1175  484 005644F5 ?acgsiMakeIcon@@YA?AW4ErrorStatus@Acad@@PAVAcGsView@@ABVAcGePoint3d@@ABVAcGeVector3d@@22_NAAPAVAcGiDrawable@@@Z
       1176  485 00305B64 ?acgsiSetDeviceLineweightInfo@@YA?AW4ErrorStatus@Acad@@PAVAcGsDevice@@_N1NH@Z
       1177  486 003A14B5 ?acgsiUpdateGridColor@@YAX_NABVAcCmEntityColor@@11HHHAAPAVAcGiDrawable@@@Z
       1178  487 000BE200 ?acgzManager@@YAPAVAcGzManager@@PAVAcApDocument@@_N@Z
       1179  488 0060E3A2 ?acgzService@@YAPAVAcGzService@@XZ
       1180  489 0000D2C0 ?acpiApplication@@YAPAVAcPiApplication@@XZ
       1181  48A 00269ACC ?acpiCmdLineUI@AcPiDocument@@QBEPAVAcPiCmdLineUI@@XZ
       1182  48B 002B3A6D ?acpiCmdLineUI@AcPiMonitor@@QBEPAVAcPiCmdLineUI@@XZ
       1183  48C 000A5060 ?acpiCmdLineUI@AcPiReactor@@QBEPAVAcPiCmdLineUI@@XZ
       1184  48D 00273D9C ?acpiCommands@AcPiDocument@@QBEPAVAcPiCommands@@XZ
       1185  48E 000E6730 ?acpiCommands@AcPiReactor@@QBEPAVAcPiCommands@@XZ
       1186  48F 00646E70 ?acpiCurCmdLineUI@@YAPAVAcPiCmdLineUI@@XZ
       1187  490 000684B0 ?acpiCurDoc@@YAPAVAcPiDocument@@_N@Z
       1188  491 00646E5D ?acpiCurMenuUI@@YAPAVAcPiMenuUI@@XZ
       1189  492 0071361C ?acpiDisplayNextCmdLineItem@@YG?AW4ErrorStatus@Acad@@H@Z
       1190  493 00096170 ?acpiDocument@AcPiMonitor@@QBEPAVAcPiDocument@@XZ
       1191  494 0026A0E9 ?acpiDocument@AcPiReactor@@QBEPAVAcPiDocument@@XZ
       1192  495 00713614 ?acpiExecuteCurrentItem@@YGXXZ
       1193  496 00641522 ?acpiGetCommandUIContext@@YGPAVAcEdUIContext@@XZ
       1194  497 00647077 ?acpiGetCurrentString@@YGPA_WXZ
       1195  498 002DABE3 ?acpiMenuUI@AcPiDocument@@QBEPAVAcPiMenuUI@@XZ
       1196  499 000A5590 ?acpiMenuUI@AcPiReactor@@QBEPAVAcPiMenuUI@@XZ
       1197  49A 000A4ED0 ?acpiMonitor@AcPiDocument@@QBEPAVAcPiMonitor@@XZ
       1198  49B 000A4F20 ?acpiMonitor@AcPiReactor@@QBEPAVAcPiMonitor@@XZ
       1199  49C 0064707C ?acpiMoveNext@@YGHH@Z
       1200  49D 00268243 ?acpiReactor@AcPiDocument@@QBEPAVAcPiReactor@@XZ
       1201  49E 0064708C ?acpiResetPosition@@YGXXZ
       1202  49F 002691B3 ?acplCreatePlotProgressDialog@@YGPAVAcPlPlotProgressDialog@@PAUHWND__@@_NHP6AXPAV1@@Z1@Z
       1203  4A0 00269C24 ?acplPlotConfigManagerPtr@@YGPAVAcPlPlotConfigManager@@XZ
       1204  4A1 000DDAA0 ?acplPlotReactorMgrPtr@@YGPAVAcPlPlotReactorMgr@@XZ
       1205  4A2 000BF900 ?acplProcessPlotState@@YG?AW4ProcessPlotState@@XZ
       1206  4A3 005011DB ?acquireAngle@AcEdJig@@QAE?AW4DragStatus@1@AAN@Z
       1207  4A4 005011BE ?acquireAngle@AcEdJig@@QAE?AW4DragStatus@1@AANABVAcGePoint3d@@@Z
       1208  4A5 005011A5 ?acquireDist@AcEdJig@@QAE?AW4DragStatus@1@AAN@Z
       1209  4A6 00501188 ?acquireDist@AcEdJig@@QAE?AW4DragStatus@1@AANABVAcGePoint3d@@@Z
       1210  4A7 000F521A ?acquireLayerFilter@@YAPAVAcDbFilter@@HVAcDbObjectId@@PAVAcDbObject@@@Z
       1211  4A8 005034F1 ?acquirePoint@AcEdJig@@QAE?AW4DragStatus@1@AAVAcGePoint3d@@@Z
       1212  4A9 004FF0CB ?acquirePoint@AcEdJig@@QAE?AW4DragStatus@1@AAVAcGePoint3d@@ABV3@@Z
       1213  4AA 00333331 ?acquireString@AcEdJig@@QAE?AW4DragStatus@1@PA_W@Z
       1214  4AB 00661DFB ?acreEntityToFaces@@YA?AW4ErrorStatus@Acad@@QAJQAPA_WH@Z
       1216  4AC 00324628 ?activateAppropriateContext@AcParameterCmdContextService@@AAE?AW4ErrorStatus@Acad@@XZ
       1217  4AD 00324759 ?activateContext@AcParameterCmdContextService@@QAE?AW4ErrorStatus@Acad@@PAVAcParameterCmdContext@@@Z
       1218  4AE 002A3DF8 ?activeModes@InputModeState@@QBE?AW4mode@AcDef@@XZ
       1219  4AF 001185E0 ?acudCanDisplayModalDialogCallback@@YG_NXZ
       1220  4B0 0027F856 ?acutAreFilesSame@@YA_NPB_W0@Z
       1221  4B1 00526D10 ?add@AcApRecentDocument@@SAXPAV1@@Z
