
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acdb19.dll

File Type: DLL

  Section contains the following exports for acdb19.dll

    00000000 characteristics
    4F30892F time date stamp Tue Feb 07 12:15:11 2012
        0.00 version
           1 ordinal base
       23935 number of functions
       23935 number of names

    ordinal hint RVA      name
       4425 1147 00CD9E30 ?acdbGetLargeCoordinateTransform@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@PEAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PEAVAcDbEntity@@@@@@_N1NNAEAVAcGeMatrix3d@@AEAVAcDbExtents@@@Z
       4426 1148 008CABA0 ?acdbGetLargeRadDimJogAngle@@YA_NPEAVAcDbObject@@AEAN@Z
       4427 1149 00635D90 ?acdbGetLastRestoredSATFileScaleInfo@@YA_NAEAN@Z
       4428 114A 0014C0F0 ?acdbGetManagedHost@@YAPEAVAcDbManagedHost@@XZ
       4429 114B 00019280 ?acdbGetManipTool@@YA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@W4ManipType@AcDbEntManipTool@@AEAPEAV5@_N@Z
       4430 114C 00A09E10 ?acdbGetMappedFontName@@YAPEB_WPEB_W@Z
       4431 114D 00E4B270 ?acdbGetMaterialBlob@@YAPEAXPEBVAcDbMaterial@@AEAHAEAPEA_W_N@Z
       4432 114E 0078DB30 ?acdbGetMaterialObjectIdFromAsset@@YA?AVAcDbObjectId@@PEAX@Z
       4433 114F 00EA4B90 ?acdbGetMenuGripPosition@@YA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEBVAcGeVector3d@@NAEAVAcGePoint3d@@AEAVAcDbObjectId@@@Z
       4434 1150 00EA3B00 ?acdbGetMenuGripPosition@@YA?AW4ErrorStatus@Acad@@QEBVAcDbObject@@AEBVAcGeVector3d@@NAEAVAcGePoint3d@@AEAVAcDbObjectId@@@Z
       4435 1151 008D4150 ?acdbGetNextCell@@YA?AUAcCell@@PEBVAcDbTable@@AEBU1@HAEAHW4NavigationOption@AcTableInt@@@Z
       4436 1152 0076A2B0 ?acdbGetNodeFromSolid@@YA?AW4ErrorStatus@Acad@@PEAVAcDb3dSolid@@AEAPEAVAcDbShHistoryNode@@W4OpenMode@AcDb@@@Z
       4437 1153 00D2A9F0 ?acdbGetNonAssocAnnotations@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@_NAEAVAcDbObjectId@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1@Z
       4438 1154 006B9C20 ?acdbGetNumberOfFaces@@YAHPEAVAcDb3dSolid@@@Z
       4440 1155 00823B50 ?acdbGetObjectIdFromFieldReference@@YA?AW4ErrorStatus@Acad@@PEB_WAEAVAcDbObjectId@@@Z
       4441 1156 00A79E40 ?acdbGetObjectMesh@@YA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEBUMeshFaceterSettings@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@JV?$AcArrayMemCopyReallocator@J@@@@AEAPEAVAcGiFaceData@@@Z
       4442 1157 00A5EBC0 ?acdbGetOwnerAppGuid@@YAXPEAVAcDbDatabase@@AEAU_GUID@@@Z
       4443 1158 007D2340 ?acdbGetPaperImageOrigin@@YA?AW4ErrorStatus@Acad@@PEAVAcDbPlotSettings@@AEAN1@Z
       4444 1159 00635D10 ?acdbGetParamOnAdjSurf@@YA?AW4ErrorStatus@Acad@@NAEBVAcGePoint3d@@PEAVEDGE@@PEAVFACE@@12AEAN3@Z
       4445 115A 009092C0 ?acdbGetParamScale@@YANN@Z
       4446 115B 00C97720 ?acdbGetParameterInterface@@YA?AW4ErrorStatus@Acad@@AEBVAcDbParameterId@@W4OpenMode@AcDb@@_NAEAPEAVAcDbParameterInterface@@@Z
       4447 115C 00E5BEE0 ?acdbGetParameters@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@_N111AEAV?$AcArray@VAcDbParameterId@@V?$AcArrayObjectCopyReallocator@VAcDbParameterId@@@@@@@Z
       4448 115D 00AA2AC0 ?acdbGetPreviewBitmap@@YAPEAUtagBITMAPINFO@@PEB_W@Z
       4449 115E 00AA5B20 ?acdbGetPreviewBitmapFromDwg@@YA_NPEB_WPEAPEAUHBITMAP__@@PEAPEAUHPALETTE__@@@Z
       4450 115F 00A5EBD0 ?acdbGetPropertySetProperties@@YA_NPEAVAcDbDatabase@@AEBU_GUID@@AEAV?$vector@UtagPROPSPEC@@V?$allocator@UtagPROPSPEC@@@std@@@std@@AEAV?$vector@UtagPROPVARIANT@@V?$allocator@UtagPROPVARIANT@@@std@@@4@@Z
       4451 1160 00A5EC00 ?acdbGetPropertySetProperty@@YA_NPEAVAcDbDatabase@@AEBU_GUID@@AEBUtagPROPSPEC@@AEAUtagPROPVARIANT@@@Z
       4452 1161 00A5EBE0 ?acdbGetPropertySetPropspecs@@YA_NPEAVAcDbDatabase@@AEBU_GUID@@AEAV?$vector@UtagPROPSPEC@@V?$allocator@UtagPROPSPEC@@@std@@@std@@@Z
       4453 1162 0086FC40 ?acdbGetProteinLibraryRequest@@YAPEAXXZ
       4454 1163 0089F1D0 ?acdbGetProxyInfo@@YA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@AEAPEA_W11@Z
       4455 1164 007D24A0 ?acdbGetRadialExtensionAngles@@YA_NPEAVAcDbObject@@AEAHAEAN2@Z
       4456 1165 001390B0 ?acdbGetReferencedScales@@YA?AW4ErrorStatus@Acad@@PEBVAcDbDatabase@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4457 1166 000FF010 ?acdbGetReservedString@@YAPEB_WW4reservedStringEnumType@AcDb@@_N@Z
       4458 1167 0010EA10 ?acdbGetResourceFolder@@YAXAEAVAcString@@@Z
       4459 1168 00722660 ?acdbGetRxClassPtr@@YAPEAVAcRxClass@@W4DbClasses@@@Z
       4460 1169 000FD020 ?acdbGetShowCompass@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEA_N@Z
       4461 116A 008B4270 ?acdbGetStandardCellStyles@@YAHPEAVAcDbTableStyle@@AEAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
       4462 116B 00814B10 ?acdbGetSubSelection@@YA?AUAcCellRange@@PEBVAcDbTable@@AEAH@Z
       4463 116C 00111340 ?acdbGetSummaryInfo@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEAPEAVAcDbDatabaseSummaryInfo@@@Z
       4464 116D 006DAE40 ?acdbGetSupportedProperties@@YAHW4SectionType@AcDbSectionSettings@@W4Geometry@2@@Z
       4465 116E 00635C90 ?acdbGetSweepBodyEndcapFaces@@YAXPEAVBODY@@QEAPEAVFACE@@@Z
       4466 116F 0080C230 ?acdbGetSystemMatInstallPath@@YA_NPEA_W_K@Z
       4467 1170 000028A0 ?acdbGetSystemMatLib@@YAPEBVIAssetLibrary@assets@platform@autodesk@@XZ
       4468 1171 00814B70 ?acdbGetTableData@@YA?AW4ErrorStatus@Acad@@PEAVAcDbTable@@AEAPEAVAcDbFormattedTableData@@@Z
       4469 1172 0065A830 ?acdbGetTableToolTipOption@@YAHXZ
       4470 1173 00999960 ?acdbGetTextPosition@@YA?AW4ErrorStatus@Acad@@PEAVAcDbBlockElementEntity@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       4471 1174 00F2A5F0 ?acdbGetTextWithFieldCodes@@YAXPEAVAcDbEntity@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4472 1175 00903890 ?acdbGetThumbnailBitmapFromDxfFile@@YA?AW4ErrorStatus@Acad@@PEB_WAEAPEAX@Z
       4473 1176 007D27A0 ?acdbGetTransformedEntities@@YA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@AEBVAcGeMatrix3d@@AEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       4474 1177 00023960 ?acdbGetUnitScaleContext@@YAPEAVAcDbAnnotationScale@@PEAVAcDbDatabase@@@Z
       4475 1178 008C4990 ?acdbGetUnitTypeFromDoubleFormat@@YA?AW4ErrorStatus@Acad@@PEB_WAEAW4UnitType@AcValue@@AEAW4UnitFormat@AcFdImp@@@Z
       4476 1179 0014A2A0 ?acdbGetUnitsConversion@@YA?AW4ErrorStatus@Acad@@W4UnitsValue@AcDb@@0AEAN@Z
       4477 117A 0000B210 ?acdbGetViewCubeDisplay@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEAW4CubeVisibleType@@@Z
       4478 117B 000EA240 ?acdbGetViewCubeDisplay@@YA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEAW4CubeVisibleType@@@Z
       4479 117C 00722860 ?acdbGetViewportVisualStyle@@YA?AVAcDbObjectId@@XZ
       4480 117D 00D0FD30 ?acdbGetVisualStyleIdByIndex@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@H@Z
       4481 117E 00D0FE00 ?acdbGetVisualStyleIndexById@@YAHVAcDbObjectId@@@Z
       4482 117F 00D3E290 ?acdbGetVisualStyleIndexByName@@YAHPEB_W@Z
       4483 1180 00A39EE0 ?acdbGetZeroDocDefaultHeader@@YAPEAVAcDbHeader@@XZ
       4484 1181 0003DC00 ?acdbGroupCodeToType@@YA?AW4DwgDataType@AcDb@@F@Z
       4485 1182 00934E30 ?acdbHandlePathInfoToObjectId@@YA_NAEBVAcString@@QEA_KAEAVAcDbObjectId@@@Z
       4486 1183 00D74FA0 ?acdbHasAnnotativeEntities@@YA_NPEAVAcDbDatabase@@@Z
       4487 1184 001048B0 ?acdbHasEmptyOrNoFieldList@@YA_NPEAVAcDbDatabase@@@Z
       4488 1185 00823BF0 ?acdbHasFields@@YA_NPEB_W@Z
       4489 1186 00823BE0 ?acdbHasFields@@YA_NPEB_WW4FindField@AcFdImp@@@Z
       4490 1187 00E66870 ?acdbHasFutureMatData@@YA_NPEBVAcDbMaterial@@@Z
       4491 1188 00873AA0 ?acdbHasLinetypeElaborationClient@@YA_NXZ
       4492 1189 00F34EE0 ?acdbHasSingleFieldWithoutText@@YA_NPEAVAcDbField@@PEBVAcDbObjectId@@PEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4493 118A 00FABA30 ?acdbHatchAnnoScaleChanged@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBVAcDbAnnotationScale@@@Z
       4494 118B 0095C960 ?acdbHatchSeedPoints@@YAXPEBVAcDbHatch@@AEAV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@@Z
       4495 118C 0072DB30 ?acdbHatchSolidFill@@YA_NPEBVAcDbHatch@@@Z
       4496 118D 00F47C70 ?acdbHitTest@@YAHPEAVAcDbBlockXYParameterEntity@@AEBVAcGePoint3d@@@Z
       4497 118E 00137B50 ?acdbHostAppMinorVersion@@YAHXZ
       4498 118F 0004E920 ?acdbHostApplicationServices@@YAPEAVAcDbHostApplicationServices@@XZ
       4499 1190 00941C00 ?acdbIconToAcGiImageBGRA32@@YA?AW4ErrorStatus@Acad@@PEAUHICON__@@AEAVAcGiImageBGRA32@@@Z
       4500 1191 00003110 ?acdbImpBindToRuntime@@YAJH@Z
       4501 1192 001062B0 ?acdbInitDynConstrDimStyles@@YAXPEAVAcDbDatabase@@@Z
       4502 1193 001383C0 ?acdbInitializeManagedLayer@@YAJXZ
       4503 1194 00B85970 ?acdbInitializeToMetric@@YA?AW4ErrorStatus@Acad@@PEAVAcDbTableStyle@@@Z
       4504 1195 00DFED60 ?acdbInsertLoopAt@@YA?AW4ErrorStatus@Acad@@PEAVAcDbHatch@@HJAEBV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@AEBV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4505 1196 00DFED30 ?acdbInsertLoopAt@@YA?AW4ErrorStatus@Acad@@PEAVAcDbHatch@@HJAEBV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@AEBV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4506 1197 006C44E0 ?acdbIntMungeXrefName@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4507 1198 007D2380 ?acdbInternalGetComments@@YA_NPEAVAcDbDatabase@@AEAPEB_W@Z
       4508 1199 007D2350 ?acdbInternalSetComments@@YA_NPEAVAcDbDatabase@@PEB_W@Z
       4509 119A 00679E10 ?acdbIsABlockLinearParameter@@YA_NPEBVAcDbObject@@@Z
       4510 119B 006DABD0 ?acdbIsAcadSectionDisabled@@YA_NXZ
       4511 119C 0077D330 ?acdbIsAnEffectiveDatabase@@YA_NPEBVAcDbDatabase@@@Z
       4512 119D 00F8DD50 ?acdbIsAnnoMonitorOn@@YA_NXZ
       4513 119E 00D9ADB0 ?acdbIsAssociativeAnnotation@@YA_NPEAVAcDbObject@@PEA_N@Z
       4514 119F 0079BEE0 ?acdbIsAssociativityAlertIconDisabled@@YA_NPEAVAcDbEntity@@@Z
       4515 11A0 001165C0 ?acdbIsCurrentDocumentDatabase@@YA_NPEAVAcDbDatabase@@@Z
       4516 11A1 00C53250 ?acdbIsCustomObject@@YA_NAEBVAcDbObjectId@@@Z
       4517 11A2 000E2700 ?acdbIsDbConsistencyValidationEnabled@@YA_NXZ
       4518 11A3 00100680 ?acdbIsDgnToDwgInProgress@@YA_NXZ
       4519 11A4 00CF4430 ?acdbIsEntityInBlockOrXref@@YA_NPEBVAcDbEntity@@@Z
       4520 11A5 0088D5B0 ?acdbIsExpressionAConstant@@YA_NAEBVAcString@@AEAVAcDbEvalVariant@@@Z
       4521 11A6 008C14A0 ?acdbIsExpressionANegativeConstant@@YA_NAEBVAcString@@@Z
       4522 11A7 00DF3CF0 ?acdbIsExpressionCyclical@@YA_NAEBVAcString@@0AEBVAcDbObjectId@@@Z
       4523 11A8 00A63F00 ?acdbIsIPA@@YA_NPEAVAcDbDatabase@@@Z
       4524 11A9 00831220 ?acdbIsIdentifier@@YA_NAEBVAcString@@@Z
       4525 11AA 00873BC0 ?acdbIsInLongTransaction@@YA_NVAcDbObjectId@@@Z
       4526 11AB 006D3B60 ?acdbIsLongTransSelectionRestricted@@YA_NXZ
       4527 11AC 006D3B90 ?acdbIsLongTransactionActive@@YA_NXZ
       4528 11AD 00CE6220 ?acdbIsObjectEditable@@YA_NVAcDbObjectId@@H@Z
       4529 11AE 006E3CE0 ?acdbIsPersistentReactor@@YA_NPEAX@Z
       4530 11AF 00635CA0 ?acdbIsPlanarFace@@YA_NPEAVFACE@@AEAVAcGePlane@@@Z
       4531 11B0 006DDA90 ?acdbIsPlineGeometryModified@@YA_NPEBVAcDbPolyline@@@Z
       4532 11B1 006EEF00 ?acdbIsPointBetweenRays@@YA_NAEBVAcGePoint3d@@000AEBVAcGeVector3d@@@Z
       4533 11B2 0068F2C0 ?acdbIsPostRioCompatible@@YA_NXZ
       4534 11B3 00CC9C80 ?acdbIsRealSelfIntersectEntity@@YA_NPEAVAcDbEntity@@N@Z
       4535 11B4 008307C0 ?acdbIsRealSelfIntersectEntity@@YA_NPEAVAcGeCurve3d@@N@Z
       4536 11B5 00823B90 ?acdbIsReferenceField@@YA_NPEB_WPEAW4RefFieldType@AcFdImp@@PEA_J@Z
       4537 11B6 00097EB0 ?acdbIsReservedString@@YA_NPEB_WW4reservedStringEnumType@AcDb@@@Z
       4538 11B7 00664350 ?acdbIsRoundTripEvaluationInProgress@@YA_NPEBVAcDbDatabase@@@Z
       4539 11B8 00635D00 ?acdbIsSameSurfaceOrientation@@YA_NPEAVEDGE@@PEAVFACE@@01@Z
       4540 11B9 00C79410 ?acdbIsTransSpatial@@YA_NAEBVAcDbFullSubentPath@@@Z
       4541 11BA 00908C30 ?acdbIsValidCellStyleName@@YA?AW4ErrorStatus@Acad@@PEAVAcDbTableStyle@@PEB_W@Z
       4542 11BB 0076C030 ?acdbIsValidModel@@YA_NPEAVAcDbEntity@@@Z
       4544 11BC 0066CB00 ?acdbLineWeightUnits@@YAFXZ
       4545 11BD 00E12D80 ?acdbLoadLineTypeFile@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbDatabase@@@Z
       4546 11BE 00D96290 ?acdbLoadMlineStyleFile@@YA?AW4ErrorStatus@Acad@@PEB_W0@Z
       4547 11BF 007ACAC0 ?acdbMakeArc@@YA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@0NAEBVAcGeVector3d@@AEAVAcGeCircArc3d@@@Z
       4548 11C0 0064E780 ?acdbMakeConversionFactorFormat@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@N@Z
       4549 11C1 00823810 ?acdbMakeDecimalSeparatorFormat@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@HPEB_W@Z
       4550 11C2 00BC6D20 ?acdbMakeEdgeList@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@0AEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@1@Z
       4551 11C3 006EAF30 ?acdbMakeExpression@@YA?AW4ErrorStatus@Acad@@PEB_WAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4552 11C4 00F6CAA0 ?acdbMakeExpressionFieldCode@@YA?AW4ErrorStatus@Acad@@PEB_WAEBVAcDbObjectId@@PEBV?$AcArray@PEAVAcDbField@@V?$AcArrayMemCopyReallocator@PEAVAcDbField@@@@@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4553 11C5 00797BE0 ?acdbMakeFieldCode@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEAPEA_W@Z
       4554 11C6 008BB690 ?acdbMakeFieldCode@@YA?AW4ErrorStatus@Acad@@PEB_WAEAPEA_W00PEBUAcHyperlink@@@Z
       4555 11C7 008BBA00 ?acdbMakeFieldCode@@YA?AW4ErrorStatus@Acad@@PEB_WAEAPEA_W@Z
       4556 11C8 00847880 ?acdbMakeIdMappingReusable@@YA?AW4ErrorStatus@Acad@@AEAVAcDbIdMapping@@@Z
       4557 11C9 00823570 ?acdbMakeListSeparatorFormat@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@HPEB_W@Z
       4558 11CA 0064E5A0 ?acdbMakeMTextFormat@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEB_W@Z
       4559 11CB 0064E500 ?acdbMakeNegativeNumberFormat@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       4560 11CC 00C28C90 ?acdbMakePline@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAPEAVAcDb2dPolyline@@@Z
       4561 11CD 0065A830 ?acdbMakePline@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAPEAVAcDb3dPolyline@@@Z
       4562 11CE 0065A830 ?acdbMakePline@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEBV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AEAPEAVAcDb2dPolyline@@@Z
       4563 11CF 0065A830 ?acdbMakePline@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEBV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AEBVAcGeMatrix3d@@AEAPEAVAcDb2dPolyline@@@Z
       4564 11D0 00C28D90 ?acdbMakePline@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEBVAcGeMatrix3d@@AEAPEAVAcDb2dPolyline@@@Z
       4565 11D1 0064E650 ?acdbMakePrecisionFormat@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       4566 11D2 00823960 ?acdbMakePrefixSuffixFormat@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEB_W0@Z
       4567 11D3 008236C0 ?acdbMakeThousandSeparatorFormat@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@HPEB_W@Z
       4568 11D4 00E782C0 ?acdbMakeWireBody@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@1@Z
       4569 11D5 00E8ED40 ?acdbMakeWireList@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@PEAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PEAVAcDbEntity@@@@@@AEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@1@Z
       4570 11D6 00E8EDC0 ?acdbMakeWireList@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@1@Z
       4571 11D7 00E8E860 ?acdbMakeWireListForExtendBoundary@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@PEAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PEAVAcDbEntity@@@@@@AEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@11_N@Z
       4572 11D8 0064E6E0 ?acdbMakeZeroSuppressionFormat@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       4573 11D9 00736ED0 ?acdbMlineAddVertex@@YA?AW4ErrorStatus@Acad@@PEAVAcDbMline@@AEBVAcGePoint3d@@@Z
       4574 11DA 007D1ED0 ?acdbMlineCornerJoint@@YA?AW4ErrorStatus@Acad@@PEAVAcDbMline@@AEBVAcGePoint3d@@PEBV3@1@Z
       4575 11DB 007D1E50 ?acdbMlineCross@@YA?AW4ErrorStatus@Acad@@PEAVAcDbMline@@HAEBVAcGePoint3d@@01@Z
       4576 11DC 007D1F40 ?acdbMlineCutElements@@YA?AW4ErrorStatus@Acad@@PEAVAcDbMline@@AEBVAcGePoint3d@@1_N@Z
       4577 11DD 00731E00 ?acdbMlineDelVertex@@YA?AW4ErrorStatus@Acad@@PEAVAcDbMline@@AEBVAcGePoint3d@@@Z
       4578 11DE 007D1DD0 ?acdbMlineTee@@YA?AW4ErrorStatus@Acad@@PEAVAcDbMline@@HAEBVAcGePoint3d@@01@Z
       4579 11DF 00736C70 ?acdbMlineWeldAll@@YA?AW4ErrorStatus@Acad@@PEAVAcDbMline@@AEBVAcGePoint3d@@1@Z
       4580 11E0 00635F10 ?acdbModelerAreBodiesIdentical@@YA_NPEAVAcDb3dSolid@@0_N@Z
       4581 11E1 0076C010 ?acdbModlerDisableVertexMarkersForMDT@@YAXXZ
       4582 11E2 00CCA5A0 ?acdbMyExpressionHasNoVariables@@YA_NPEAVAcDbObject@@@Z
       4583 11E3 0014F540 ?acdbName2HdrMethod@@YAAEBVAcNameToHdrMethod@@XZ
       4584 11E4 00642D90 ?acdbNewGuid@@YA?AW4ErrorStatus@Acad@@AEAU_GUID@@@Z
       4585 11E5 00661B50 ?acdbObjectIdPropertyName@AcDbDs@@YAPEB_WXZ
       4586 11E6 008B3F90 ?acdbObjectIdToHandlePathInfo@@YA_NAEBVAcDbObjectId@@AEAVAcString@@QEA_K@Z
       4587 11E7 0014E740 ?acdbOcEventObj@AcDbOcEventReactor@@SAPEAV1@XZ
       4588 11E8 008B40F0 ?acdbOleGetOriginalSelectedFontName@@YA?AW4ErrorStatus@Acad@@PEBVAcDbOle2Frame@@AEAPEA_W@Z
       4589 11E9 008B40B0 ?acdbOleGetOriginalSelectedFontPointSize@@YA?AW4ErrorStatus@Acad@@PEBVAcDbOle2Frame@@AEAH@Z
       4590 11EA 008B4070 ?acdbOleGetOriginalSelectedTextSizeInAcadUnits@@YA?AW4ErrorStatus@Acad@@PEBVAcDbOle2Frame@@AEAN@Z
       4591 11EB 008D3DA0 ?acdbOleGetOriginalWidthHeight@@YA?AW4ErrorStatus@Acad@@PEBVAcDbOle2Frame@@AEAN1@Z
       4592 11EC 0077D5E0 ?acdbOleGetRotationMatrix@@YA?AW4ErrorStatus@Acad@@PEBVAcDbOle2Frame@@AEAVAcGeMatrix3d@@@Z
       4593 11ED 008B41B0 ?acdbOleGetSelectedFontName@@YA?AW4ErrorStatus@Acad@@PEBVAcDbOle2Frame@@AEAPEA_W@Z
       4594 11EE 008B4170 ?acdbOleGetSelectedFontPointSize@@YA?AW4ErrorStatus@Acad@@PEBVAcDbOle2Frame@@AEAH@Z
       4595 11EF 008B4130 ?acdbOleGetSelectedTextSizeInAcadUnits@@YA?AW4ErrorStatus@Acad@@PEBVAcDbOle2Frame@@AEAN@Z
       4596 11F0 008B41F0 ?acdbOleHitTest@@YA?AW4ErrorStatus@Acad@@PEBVAcDbOle2Frame@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@@Z
       4597 11F1 00A5CEA0 ?acdbOleSetOriginalSelectedFontName@@YA?AW4ErrorStatus@Acad@@PEBVAcDbOle2Frame@@PEB_W@Z
       4598 11F2 00A5CE70 ?acdbOleSetOriginalSelectedFontPointSize@@YA?AW4ErrorStatus@Acad@@PEBVAcDbOle2Frame@@H@Z
       4599 11F3 00A5CE40 ?acdbOleSetOriginalSelectedTextSizeInAcadUnits@@YA?AW4ErrorStatus@Acad@@PEBVAcDbOle2Frame@@N@Z
       4600 11F4 00A5CF40 ?acdbOleSetOriginalWidthHeight@@YA?AW4ErrorStatus@Acad@@PEBVAcDbOle2Frame@@NN@Z
       4601 11F5 00A5CF20 ?acdbOleSetSelectedFontName@@YA?AW4ErrorStatus@Acad@@PEBVAcDbOle2Frame@@PEB_W@Z
       4602 11F6 00A5CEF0 ?acdbOleSetSelectedFontPointSize@@YA?AW4ErrorStatus@Acad@@PEBVAcDbOle2Frame@@H@Z
       4603 11F7 00A5CEC0 ?acdbOleSetSelectedTextSizeInAcadUnits@@YA?AW4ErrorStatus@Acad@@PEBVAcDbOle2Frame@@N@Z
