
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acCore.dll

File Type: DLL

  Section contains the following exports for accorelock.dll

    00000000 characteristics
    4F308D13 time date stamp Tue Feb 07 12:31:47 2012
        0.00 version
           1 ordinal base
        6393 number of functions
        6393 number of names

    ordinal hint RVA      name
       2088  824 0053C3F0 ?acedManageHatchEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@W4AcHatchEdReact@@0W4AcHatchNotifier@@_N@Z
       2089  825 0041DCB0 ?acedManualInputProvided@@YAHPEAVAcApDocument@@@Z
       2090  826 00275B60 ?acedMenuInputProvided@@YAHXZ
       2091  827 00352870 ?acedMonitorAdlDragging@@YA_N_N@Z
       2092  828 006203A0 ?acedMspace@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
       2093  829 00620270 ?acedMspace@@YA?AW4ErrorStatus@Acad@@XZ
       2094  82A 006227F0 ?acedMspaceModelDoc@@YA?AW4ErrorStatus@Acad@@XZ
       2095  82B 0076F260 ?acedNEntSelPEx@@YAHPEB_WQEA_JQEANHQEAY03NPEAPEAUresbuf@@IPEA_J@Z
       2096  82C 007DC110 ?acedNewSDIDocument@@YA?AW4ErrorStatus@Acad@@PEB_W@Z
       2097  82D 0000AD10 ?acedNoDialogMode@@YA_NXZ
       2098  82E 00239160 ?acedOPMObjectFilterAddReactor@@YAXPEAVAcEdOPMObjectFilterReactor@@_N@Z
       2099  82F 0048CE40 ?acedOleSelected@@YA_NAEAVAcDbObjectId@@@Z
       2100  830 004F3690 ?acedOpenOwnerControlDoc@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0PEAX@Z
       2101  831 00276610 ?acedOpenPartialInProgress@@YA_NXZ
       2102  832 000D5040 ?acedOpenRefSearch@@YAPEAXPEAVAcDbDatabase@@@Z
       2103  833 003E4BC0 ?acedOsnapMarkerColor2@@YAGXZ
       2104  834 002019C0 ?acedOsnapMarkerColor@@YAKXZ
       2105  835 00230D60 ?acedOverrideSSGetColonOptions@@YAXI@Z
       2106  836 00276130 ?acedOwnerControlDocData@@YAPEAXPEAVAcApDocument@@@Z
       2107  837 007DFF70 ?acedPasteItem@@YA_N_NPEAUIDataObject@@PEAUtagPOINT@@G0KK@Z
       2108  838 0031C710 ?acedPointOnScreen@@YA_NVAcGePoint3d@@@Z
       2109  839 007275B0 ?acedPostCommand@@YAHPEB_W@Z
       2110  83A 007D0BF0 ?acedPromptForBlock@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
       2111  83B 00237A70 ?acedPropertyInspectorAddReactor@@YAXPEAVAcEdPropertyInspectorReactor@@_N@Z
       2112  83C 006203C0 ?acedPspace@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
       2113  83D 00620310 ?acedPspace@@YA?AW4ErrorStatus@Acad@@XZ
       2114  83E 00407DE0 ?acedPutPropChangeFlags@@YA?AW4ErrorStatus@Acad@@PEBVAcRxClass@@JJ@Z
       2115  83F 00616D40 ?acedQueueAutoRegen@@YAXXZ
       2116  840 00407290 ?acedRedrawScreenBounded@@YAXFFFF@Z
       2117  841 003BE680 ?acedRefreshOsnapCursor@@YAXXZ
       2118  842 00434210 ?acedRegDraggerKeyHandler@@YA_NW4Key@IAcEdDraggerKeyHandler@@PEAV2@@Z
       2119  843 0064A610 ?acedRegenLayers@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
       2120  844 00649A80 ?acedRegenLayers@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HH@Z
       2121  845 006E1220 ?acedRegenLayersForOneVP@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBVAcDbObjectId@@H_N@Z
       2122  846 0031B5D0 ?acedRegenPending@@YAHXZ
       2123  847 002756F0 ?acedRegisterCommandBitmapQuery@@YAHQ6APEAUHBITMAP__@@PEB_WAEBK@Z@Z
       2124  848 00407FC0 ?acedRegisterConstraintSelectionCallback@@YAXPEAVAcConstraintSelectionCallback@@@Z
       2125  849 0031A8F0 ?acedRegisterExtendedGroup@@YAHPEB_W00@Z
       2126  84A 000C8E40 ?acedRegisterExtendedTab@@YAHPEB_W0@Z
       2127  84B 0001EDF0 ?acedRegisterFilterWinMsg@@YAHQ6AHPEAUtagMSG@@@Z@Z
       2128  84C 003BF0D0 ?acedRegisterForcedSubentityClass@@YAXPEBVAcRxClass@@@Z
       2129  84D 0031ED80 ?acedRegisterGripService@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdAppGripService@@@Z
       2130  84E 00417CC0 ?acedRegisterIPETestingCallBack@@YAXP6AXPEAX@Z0@Z
       2131  84F 0001ED80 ?acedRegisterOnIdleWinMsg@@YAHQ6AXXZ@Z
       2132  850 000E21E0 ?acedRegisterOnModal@@YAHQ6AX_N@Z@Z
       2133  851 00015960 ?acedRegisterWatchWinMsg@@YAHQ6AXPEBUtagMSG@@@Z@Z
       2134  852 00226B80 ?acedReleaseThumbnailBitmap@@YAXPEAUtagABITMAPINFO@@@Z
       2135  853 00515600 ?acedReloadLegacyProfileSysvars@@YAX_N0000@Z
       2136  854 005CA150 ?acedReloadProfileStorage@@YAXPEB_W@Z
       2137  855 00275720 ?acedRemoveCommandBitmapQuery@@YAHQ6APEAUHBITMAP__@@PEB_WAEBK@Z@Z
       2138  856 0041EB40 ?acedRemoveDefaultContextMenu@@YAHPEAVAcEdUIContext@@@Z
       2139  857 000293E0 ?acedRemoveFilterWinMsg@@YAHQ6AHPEAUtagMSG@@@Z@Z
       2140  858 0031ED40 ?acedRemoveGripService@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdAppGripService@@@Z
       2141  859 00201E90 ?acedRemoveLinetypeElaborationCallback@@YA?AW4ErrorStatus@Acad@@PEAVAcEdLinetypeElaborationCallback@@@Z
       2142  85A 00111C30 ?acedRemoveLivePreviewReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcEdLivePreviewReactor@@@Z
       2143  85B 000F06F0 ?acedRemoveObjectContextMenu@@YAHPEAVAcRxClass@@PEAVAcEdUIContext@@@Z
       2144  85C 0001DA10 ?acedRemoveOnIdleWinMsg@@YAHQ6AXXZ@Z
       2145  85D 00011FD0 ?acedRemoveOnModal@@YAHQ6AX_N@Z@Z
       2146  85E 00203090 ?acedRemoveSSMessageHandler@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSMessageHandler@@@Z
       2147  85F 005C8E50 ?acedRemoveSearchPath@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2148  860 002767B0 ?acedRemoveSegment@@YAXPEAVSegment@@@Z
       2149  861 0001CD30 ?acedRemoveWatchWinMsg@@YAHQ6AXPEBUtagMSG@@@Z@Z
       2150  862 007C12C0 ?acedRenameBlockElementEntity@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
       2151  863 004A1B50 ?acedReplaceCommandLineString@@YAHPEB_W@Z
       2152  864 00515700 ?acedResetAndEraseScaleList@@YAX_N00HAEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcDbDatabase@@@Z
       2153  865 00591D30 ?acedResetScaleList@@YAX_N0PEAVAcDbDatabase@@@Z
       2154  866 00663560 ?acedRestoreCurrentView@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
       2155  867 0031C2E0 ?acedRestoreFromCleanScreen@@YAXXZ
       2156  868 00601EE0 ?acedRestorePickfirstSelectionSetIfRequested@@YA?AW4ErrorStatus@Acad@@XZ
       2157  869 0061D2D0 ?acedRestorePreviousUCS@@YA?AW4ErrorStatus@Acad@@XZ
       2158  86A 00319AF0 ?acedRestoreStatusBar@@YAXXZ
       2159  86B 005DC840 ?acedRolloverDehighlightIfMatch@@YAXAEBVAcDbObjectId@@_N@Z
       2160  86C 0048CFF0 ?acedSSAddMultiple@@YAHAEBV?$AcArray@PEAY01_JV?$AcArrayMemCopyReallocator@PEAY01_J@@@@QEB_JQEA_J_N@Z
       2161  86D 00576E70 ?acedSSCopy@@YAHQEB_JQEA_J@Z
       2162  86E 00483B70 ?acedSSDelMultiple@@YAHAEBV?$AcArray@PEAY01_JV?$AcArrayMemCopyReallocator@PEAY01_J@@@@QEB_J@Z
       2163  86F 0068A760 ?acedSSGet@@YAHPEB_WPEBX1PEBUresbuf@@QEA_JPEAVAcSelectionPreview@@@Z
       2165  870 00230EF0 ?acedSSResourceTooLow@@YA_NXZ
       2168  871 0048CF40 ?acedSSSubentAddMultiple@@YAHAEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@QEB_JQEA_J_N@Z
       2170  872 0048CF00 ?acedSSSubentDelMultiple@@YAHAEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@QEB_J@Z
       2175  873 0066A5A0 ?acedSaveCurrentDrawing@@YA?AW4ErrorStatus@Acad@@PEB_WW4AcDbDwgVersion@AcDb@@W4MaintenanceReleaseVersion@4@@Z
       2176  874 00666BD0 ?acedSaveCurrentDrawing@@YA_NH@Z
       2177  875 005C8E90 ?acedSaveLegacyProfileSysvars@@YAX_N0@Z
       2178  876 005C8E20 ?acedSaveProfileStorage@@YAXPEB_W@Z
       2179  877 00591A30 ?acedSaveScaleList@@YAXPEAUAcScaleEntry@@HPEAVAcDbDatabase@@@Z
       2180  878 000AF960 ?acedSelectTransients@@YA?AW4ErrorStatus@Acad@@AEBVAcGsDCRect@@HAEAV?$AcArray@VAcEdSelectedTransient@@V?$AcArrayObjectCopyReallocator@VAcEdSelectedTransient@@@@@@@Z
       2181  879 00276BB0 ?acedSendBeginQuit@@YA?AW4ErrorStatus@Acad@@XZ
       2182  87A 00276D60 ?acedSendCommandCancelled@@YAXPEB_W@Z
       2183  87B 00634D30 ?acedSendCommandEnded@@YAXPEB_W@Z
       2184  87C 006BFBD0 ?acedSendCommandToExecute@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEB_W_N22@Z
       2185  87D 00634D50 ?acedSendCommandWillStart@@YAXPEB_W@Z
       2186  87E 00276400 ?acedSendDocFrameMovedOrResized@@YAX_J_N@Z
       2187  87F 0031A220 ?acedSendDocumentBecomingNonCurrent@@YAXXZ
       2188  880 002763E0 ?acedSendMainFrameMovedOrResized@@YAX_J_N@Z
       2189  881 00201AD0 ?acedSendMenuStringToExecute@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEB_W_N@Z
       2190  882 00276B70 ?acedSendModelessOperationEnded@@YAXPEB_W@Z
       2191  883 00276B90 ?acedSendModelessOperationStart@@YAXPEB_W@Z
       2192  884 000D2FA0 ?acedSendPickfirstModified@@YAXXZ
       2193  885 0029DB30 ?acedSendProfileWillChangeNotification@@YAXPEB_W@Z
       2194  886 000F21A0 ?acedSendQuitWillStart@@YAXXZ
       2195  887 0045A810 ?acedSendResbufToExecute@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEBUresbuf@@@Z
       2196  888 000AA230 ?acedSendSysVarChanged@@YAXPEB_W_N@Z
       2197  889 000AA200 ?acedSendSysVarWillChange@@YAXPEB_W@Z
       2198  88A 0039BB70 ?acedSendToCloud@@YA?AW4ErrorStatus@Acad@@AEAVAcString@@AEA_N@Z
       2199  88B 00614760 ?acedSendViewChanged@@YAXXZ
       2200  88C 00261D00 ?acedSetAlwaysPickOnSolved3dSolidBody@@YAX_N@Z
       2201  88D 002297C0 ?acedSetAnnoBadgeContextMenu@@YA_NPEAUHMENU__@@P6AXI@Z@Z
       2202  88E 004D5AA0 ?acedSetApplyFilterToToolbarFlag@@YAX_N@Z
       2203  88F 0068E990 ?acedSetAutoCompleteDelay@@YA?AW4ErrorStatus@Acad@@H@Z
       2204  890 0068EA00 ?acedSetAutoCompleteMode@@YA?AW4ErrorStatus@Acad@@W4AcAutoCompleteModeFlags@@@Z
       2205  891 0041EA30 ?acedSetBeditConstraintColor@@YA?AW4ErrorStatus@Acad@@W4BeditConstraintColor@@AEBVAcCmColor@@@Z
       2206  892 002761A0 ?acedSetBlockEditMode@@YAXI@Z
       2207  893 002B8CB0 ?acedSetCaptureOnLayoutSwitch@@YAX_N@Z
       2208  894 00111680 ?acedSetCloudAutoSavePathSysvarValue@@YAXPEA_W_N@Z
       2209  895 000F97E0 ?acedSetCloudDefaultModeSysvar@@YAX_N0@Z
       2210  896 000F9710 ?acedSetCloudDocumentsSysvarValue@@YAXH_N@Z
       2211  897 0039BAE0 ?acedSetCloudFolder@@YA?AW4ErrorStatus@Acad@@AEBVAcString@@@Z
       2212  898 00205AA0 ?acedSetCmdLineSaveAsFormatOverride@@YAP6A?AW4SaveFormat@AcApDocument@@_NW412@@ZP6A?AW412@01@Z@Z
       2215  899 006F02D0 ?acedSetColorPrompt@@YAHPEA_WAEAVAcCmColor@@H@Z
       2216  89A 00464020 ?acedSetCurrentColors@@YAHPEAUAcColorSettings@@@Z
       2217  89B 00463FE0 ?acedSetCurrentColorsEx2@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@PEAUAcColorSettingsEx2@@@Z
       2218  89C 00463FC0 ?acedSetCurrentColorsEx3@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@PEAUAcColorSettingsEx2@@PEAUAcColorSettingsEx3@@@Z
       2219  89D 00464000 ?acedSetCurrentColorsEx@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@@Z
       2220  89E 003BEB00 ?acedSetCurrentEntityColor@@YA_NAEBVAcCmEntityColor@@@Z
       2221  89F 0061D3E0 ?acedSetCurrentUCS@@YA?AW4ErrorStatus@Acad@@AEBVAcGeMatrix3d@@@Z
       2222  8A0 006203E0 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@H@Z
       2223  8A1 00620500 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@PEBVAcDbViewport@@@Z
       2224  8A2 006DF890 ?acedSetCurrentView@@YA?AW4ErrorStatus@Acad@@PEAVAcDbViewTableRecord@@PEAVAcDbViewport@@@Z
       2225  8A3 002149E0 ?acedSetDbModIgnoreMask@@YAXF@Z
       2226  8A4 004F3740 ?acedSetDefaultScaleList@@YAXPEAUAcScaleEntry@@HAEBV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       2227  8A5 00275AD0 ?acedSetDrawingUnnamed@@YAXXZ
       2228  8A6 00242CD0 ?acedSetDynDimZeroFocusStateAllowed@@YAX_N@Z
       2229  8A7 004B6BC0 ?acedSetDynInputCoordModifier@@YA_NW4DiCoordModifier@AcDynInput@@@Z
       2230  8A8 004B6B90 ?acedSetDynInputDisplayMessage@@YA_N_N@Z
       2231  8A9 004B6B50 ?acedSetDynInputOverrideType@@YA_NW4InputOverrideType@@@Z
       2232  8AA 002425E0 ?acedSetGeoCoordFormatStatusLineCallback@@YAXP6AXPEA_WAEBVAcGePoint3d@@1@Z@Z
       2233  8AB 002425A0 ?acedSetGeoMarkerTooltipCallback@@YAXP6AXPEAVAcPropertyToolTipInfo@@@Z@Z
       2234  8AC 002A2A80 ?acedSetHideWarningDialogs@@YAXI_N@Z
       2235  8AD 003BE380 ?acedSetIUnknownForCurrentCommand@@YAHQEAUIUnknown@@@Z
       2236  8AE 0028C010 ?acedSetIgnoreDimUpdatesUponSave@@YAX_N@Z
       2237  8AF 00396980 ?acedSetImpliedRelationshipServiceEnabledForLispAndScript@@YAX_N@Z
       2238  8B0 002FD0F0 ?acedSetInvertLayerFilterFlag@@YAX_N@Z
       2239  8B1 003F5F20 ?acedSetIsDimensioning@@YAX_N@Z
       2240  8B2 005FF000 ?acedSetIsViewportMaximized@@YAX_N0@Z
       2241  8B3 00478D10 ?acedSetKeepPickfirstSelectionSet@@YA?AW4ErrorStatus@Acad@@_N@Z
       2242  8B4 0023CF20 ?acedSetLeavesByDefaultMode@@YAHH@Z
       2243  8B5 00276160 ?acedSetLoadScaleUnitStringsCallback@@YAP6A_NQEAPEA_W@ZP6A_N0@Z@Z
       2244  8B6 002A2A10 ?acedSetMoreHideWarningDialogs@@YAXI_N@Z
       2245  8B7 002772A0 ?acedSetNotDefaultCommand@@YAX_N@Z
       2246  8B8 000F99E0 ?acedSetOnlineSettingsSyncSysvarValue@@YAXH_N@Z
       2247  8B9 0021E810 ?acedSetPlotAsRaster@@YAXH@Z
       2248  8BA 0021E7F0 ?acedSetPlotAsRasterDPI@@YAXJ@Z
       2249  8BB 00276180 ?acedSetPreDocCloseCallback@@YAP6A?AW4AcSaveDlgAnswer@@W41@@ZP6A?AW41@0@Z@Z
       2250  8BC 0023CF00 ?acedSetR13FenceMode@@YAHH@Z
       2251  8BD 00622CD0 ?acedSetScrollingEnabled@@YAX_N@Z
       2252  8BE 00319B60 ?acedSetStatusBarMessage@@YAHPEB_W@Z
       2253  8BF 00319C60 ?acedSetStatusBarProgressMeter@@YAHPEB_WHH@Z
       2254  8C0 00319BE0 ?acedSetStatusBarProgressMeterPos@@YAHH@Z
       2255  8C1 007998C0 ?acedSetSupplementalCursorBitmap@@YA_NPEAVCBitmap@@@Z
       2256  8C2 00275950 ?acedSetSupplementalCursorOffset@@YAXHH@Z
       2257  8C3 0038D490 ?acedSetTFactors@@YA_NNN@Z
       2258  8C4 002D6790 ?acedSetTFactors@@YA_NPEBXNN@Z
       2259  8C5 00217D40 ?acedSetTransientExclusiveToCvp@@YAX_N@Z
       2260  8C6 000F98B0 ?acedSetUserNameSysvarValue@@YAXPEA_W@Z
       2261  8C7 000BAC30 ?acedSetVarFromBag@@YAHPEB_WPEBUresbuf@@@Z
       2262  8C8 00201C10 ?acedSetVpMaximizeReactor@@YAXPEAVAcApVpMaximizeReactor@@@Z
       2263  8C9 0031B930 ?acedSetVpOvrBackgColor@@YAXAEBVAcCmColor@@@Z
       2264  8CA 006F9310 ?acedSetWindowConfig@@YA_N_N@Z
       2265  8CB 0068EA60 ?acedShowApplicationStatusBar@@YAXH@Z
       2266  8CC 0031B1C0 ?acedShowConstraintBar@@YA_NAEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       2267  8CD 0031B0B0 ?acedShowConstraintBarForAll@@YA_N_N@Z
       2268  8CE 0068EB00 ?acedShowDrawingStatusBars@@YAHH@Z
       2269  8CF 00276780 ?acedShowSegment@@YAXPEAVSegment@@@Z
       2270  8D0 003BF190 ?acedShowViewport@@YAXJ@Z
       2271  8D1 003DDE80 ?acedSkipXrefNotification@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEB_W@Z
       2272  8D2 0025D740 ?acedStripAutoLock@@YAXPEAVAcApDocument@@@Z
       2273  8D3 0054DA70 ?acedSubAwareClientInfo@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       2274  8D4 005667E0 ?acedSubAwareLaunchModule@@YAXFPEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       2275  8D5 00614350 ?acedSubSelect@@YA_NAEBVAcDbObjectId@@VAcGePoint3d@@1@Z
       2276  8D6 0029D810 ?acedSuppressFileMRU@@YAX_N@Z
       2277  8D7 00228E60 ?acedSuppressNewViewRegen@@YAXXZ
       2278  8D8 00242F70 ?acedSupressFontSubstitutionDialog@@YA_N_N@Z
       2279  8D9 007622A0 ?acedSwapInDatabase@@YA_NPEAVAcDbDatabase@@@Z
       2280  8DA 0031C3D0 ?acedSwitchToCleanScreen@@YAXXZ
       2281  8DB 0059EC50 ?acedSwitchToProfile@@YAXPEB_W_N@Z
       2283  8DC 00201C30 ?acedTableStyleStandardName@@YAPEB_WXZ
       2284  8DD 00324C10 ?acedTextFieldModified@@YA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEAVAcDbField@@H@Z
       2285  8DE 002E2A00 ?acedToolTipSettingChanged@@YA_NXZ
       2286  8DF 007CB650 ?acedTraceBoundary@@YA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@_NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       2287  8E0 0031B4A0 ?acedTranformWorldToLogical@@YAXHAEAVAcGePoint3d@@@Z
       2288  8E1 003BECF0 ?acedTranformWorldToLogicalCommon@@YAXHAEAVAcGePoint3d@@@Z
       2289  8E2 003BEC40 ?acedTransPixelToLocalToWorld@@YAHHPEBJPEAN@Z
       2290  8E3 003BEBB0 ?acedTransPixelToWorld@@YAHHPEBJPEAN@Z
       2291  8E4 0031B430 ?acedTransScreenToWorld@@YAHHPEBJPEAN@Z
       2292  8E5 003BEDB0 ?acedTransWorldToScreen@@YAH_JPEBNPEAJ@Z
       2293  8E6 0031A4B0 ?acedUnRegisterExtendedGroup@@YAHPEB_W00@Z
       2295  8E7 00106B50 ?acedUndoOrRedoInProgress@@YA_NXZ
       2296  8E8 005C96A0 ?acedUnloadProfileStorage@@YAXPEB_W@Z
       2297  8E9 004341A0 ?acedUnregDraggerKeyHandler@@YAPEAVIAcEdDraggerKeyHandler@@W4Key@1@@Z
       2298  8EA 00407FA0 ?acedUnregisterConstraintSelectionCallback@@YAXPEAVAcConstraintSelectionCallback@@@Z
       2299  8EB 003BF0B0 ?acedUnregisterForcedSubentityClass@@YAXPEBVAcRxClass@@@Z
       2300  8EC 002C6C80 ?acedUpdateDataItems@@YAX_N@Z
       2301  8ED 00275FE0 ?acedUpdateDisplay@@YAXXZ
       2302  8EE 0001B080 ?acedUpdateDisplayNoForce@@YAXXZ
       2303  8EF 00011ED0 ?acedUpdateDisplayPause@@YAX_N@Z
       2304  8F0 00595E90 ?acedUpdateGeoMarker@@YAX_N@Z
       2305  8F1 00591640 ?acedUpdateScaleList@@YAXPEAUAcScaleEntry@@0HPEAVAcDbDatabase@@@Z
       2306  8F2 00324BD0 ?acedUpdateTextFromField@@YA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEAVAcDbField@@@Z
       2307  8F3 005F8600 ?acedUpgradeDocOpen@@YA?AW4ErrorStatus@Acad@@XZ
       2308  8F4 0023F340 ?acedUseDarkDynInputToolTipText@@YA_NAEBK@Z
       2310  8F5 0071EC20 ?acedVPLayer@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4VpFreezeOps@AcDb@@@Z
       2311  8F6 00051E60 ?acedVVC@@YAPEAVAcVlContext@@XZ
       2312  8F7 00217740 ?acedViewFinalChangeAddReactor@@YAXPEAVAcEdViewFinalChangeReactor@@_N@Z
       2313  8F8 00276690 ?acedViewHasChanged@@YA_NXZ
       2314  8F9 006ABB10 ?acedViewportChange@@YAXHH@Z
       2315  8FA 0061D860 ?acedViewportCycle@@YAXXZ
       2316  8FB 0044A0D0 ?acedViewportIdFromNumber@@YA?AVAcDbObjectId@@H@Z
       2317  8FC 003BEB70 ?acedVportPixelOrigin@@YAHHPEAJ@Z
       2318  8FD 006F9400 ?acedVportTableRecords2Vports@@YA?AW4ErrorStatus@Acad@@XZ
       2319  8FE 006F93D0 ?acedVports2VportTableRecords@@YA?AW4ErrorStatus@Acad@@XZ
       2320  8FF 0057D390 ?acedWblockFile@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       2321  900 006669A0 ?acedWriteDwg@@YA?AW4ErrorStatus@Acad@@PEB_W_NW4AcDbDwgVersion@AcDb@@@Z
       2322  901 0066AF70 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_NPEAVAcDbDatabase@@0@Z
       2323  902 004DFA70 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PEB_WPEA_W_NPEAVAcDbObjectId@@3PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N@Z
       2324  903 0066BED0 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PEB_WPEA_WPEAV3@3PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N@Z
       2325  904 0070C330 ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PEB_W_N1IPEAVAcDbDatabase@@@Z
       2326  905 0070D570 ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PEB_W_N1PEAVAcDbDatabase@@@Z
       2327  906 0070C710 ?acedXrefDetach@@YA?AW4ErrorStatus@Acad@@PEB_W_NPEAVAcDbDatabase@@@Z
       2329  907 003515E0 ?acedXrefNotifyCheckFileChanged@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEA_N@Z
       2330  908 0066AE90 ?acedXrefOverlay@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_NPEAVAcDbDatabase@@0@Z
       2331  909 004868B0 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPEAVAcDbDatabase@@@Z
       2332  90A 0070C560 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@PEB_W_NPEAVAcDbDatabase@@@Z
       2333  90B 003E22F0 ?acedXrefResolve@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@_N@Z
       2334  90C 0011E78E ?acedXrefRetrieveFile@@YA?AW4ErrorStatus@Acad@@AEAHVAcDbObjectId@@PEA_W@Z
       2335  90D 0070C870 ?acedXrefUnload@@YA?AW4ErrorStatus@Acad@@PEB_W_NPEAVAcDbDatabase@@@Z
       2336  90E 0066AD40 ?acedXrefUserAttach@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N5H@Z
       2337  90F 0066ABF0 ?acedXrefUserOverlay@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N5H@Z
       2338  910 00571A50 ?acedXrefXBind@@YA?AW4ErrorStatus@Acad@@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPEAVAcDbDatabase@@@Z
       2339  911 007286C0 ?acedZoomToolHook@@YAX_N00@Z
       2340  912 0038D680 ?acediConvertFromCamViewToPview@@YAXAEBVAcViewParameters@@AEAUpview@@_N@Z
       2341  913 00438FD0 ?acediConvertFromPviewToCamView@@YAXAEBUpview@@AEAVAcViewParameters@@@Z
       2342  914 004AE060 ?acediDimDisplayAll@@YAX_N@Z
       2343  915 007AC160 ?acediDoZoom@@YA_N_K_JW4DeviceType@InputDevice@@_N3@Z
       2344  916 00276150 ?acediEnableDWC@@YAX_N@Z
       2345  917 00556730 ?acediGenerateThumbnailForViewport@@YA_NPEAVAcViewport@@@Z
       2346  918 00556720 ?acediGenerateThumbnailForViewport@@YA_NPEAVAcViewport@@AEBUpview@@@Z
       2347  919 00556710 ?acediGenerateThumbnailForViewport@@YA_NPEAVAcViewport@@H@Z
