
Dump of file C:\Program Files\Autodesk\ACADM 2011\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4B722961 time date stamp Wed Feb 10 13:34:57 2010
        0.00 version
           1 ordinal base
        4399 number of functions
        4399 number of names

    ordinal hint RVA      name
       1000  3E7 00326CD7 ?VolMatch@CAdUiVolumeDescriptor@@UBEHPB_WPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1001  3E8 00326B29 ?VolumeValid@CAdUiVolumeDescriptor@@UBEHXZ
       1002  3E9 002A8078 ?WWWFormPost@CProxyInet@@QAE?AW4Status@AcadInet@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@000H0AAV45@HH@Z
       1003  3EA 00292E8E ?WasAbsolute@CAdUiPathname@@QBEHXZ
       1004  3EB 00078590 ?WasLastCharEchoed@@YA_NXZ
       1005  3EC 00292E9A ?WasRoot@CAdUiPathname@@QBEHXZ
       1006  3ED 003C2F46 ?WillFit@CAdUiVolumeDescriptor@@UBEHK@Z
       1007  3EE 0075B7D1 ?WindowProc@CIPEToolBarEdit@@MAEJIIJ@Z
       1008  3EF 007CBFD9 ?XAttachCmd@@YA_NPB_W@Z
       1009  3F0 005BF241 ?XAttachUI@@YAXAAVCStringArray@@@Z
       1010  3F1 004AFEC6 ?Xemark@@YAXPAPAJ@Z
       1011  3F2 004AFCB1 ?XmarkWithCircle@@YAXNNNPAPAJHNM@Z
       1012  3F3 002A8A14 ?abortAttach@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       1013  3F4 002A8A14 ?abortDeepClone@AcEditorReactor@@UAEXAAVAcDbIdMapping@@@Z
       1014  3F5 002A8A14 ?abortDxfIn@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       1015  3F6 002A8A14 ?abortDxfOut@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       1016  3F7 002A8A14 ?abortInsert@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       1017  3F8 002A8A14 ?abortLongTransaction@AcApLongTransactionReactor@@UAEXAAVAcDbLongTransaction@@@Z
       1018  3F9 002A8A14 ?abortRestore@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       1019  3FA 002A8A14 ?abortSave@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       1020  3FB 002A8A14 ?abortWblock@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       1021  3FC 00001010 ?acAddPlotReactor@@YAXPAVAcApDocManager@@PAVAcApPlotReactor@@@Z
       1022  3FD 000A00A0 ?acDocManagerPtr@@YAPAVAcApDocManager@@XZ
       1023  3FE 007B1373 ?acEditMTextAttributeInteractive@@YA_NPAVAcDbMText@@ABVAcDbObjectId@@_N@Z
       1024  3FF 007B0324 ?acEditMTextInteractive@@YAHPAVAcDbMText@@_NPAUIPESettings@@@Z
       1025  400 00637B56 ?acForceCurViewportPerspective@@YAXXZ
       1026  401 0033F353 ?acGetPlotReactorIterator@@YAPAVAcRxIterator@@PAVAcApDocManager@@@Z
       1027  402 003AC444 ?acInternalGetCurVPAppliedView@@YA?AVAcDbObjectId@@XZ
       1028  403 003AC3E4 ?acInternalGetCurrentViewportContextColors@@YAPAVAcGiContextualColors@@XZ
       1029  404 003AC462 ?acInternalIsCurVPZoomUndoAvailable@@YA_NXZ
       1030  405 0063B3F7 ?acInternalSetBackground@@YA_NPAVAcDbViewTableRecord@@VAcDbObjectId@@@Z
       1031  406 0063B414 ?acInternalSetBackground@@YA_NPAVAcDbViewport@@VAcDbObjectId@@@Z
       1032  407 000FDAD0 ?acInternalSetBackground@@YA_NPAVAcDbViewportTableRecord@@VAcDbObjectId@@@Z
       1033  408 004CF5EC ?acInternalShowUIIntegrationBackground@@YA_N_N0@Z
       1034  409 0071C681 ?acInternalZoomBack@@YA_NXZ
       1035  40A 006F33AB ?acInternalZoomFactor@@YAXN@Z
       1036  40B 006F3864 ?acInternalZoomPrevious@@YAXXZ
       1037  40C 00117FB0 ?acProfileManagerPtr@@YAPAVAcApProfileManager@@XZ
       1038  40D 00001030 ?acRemovePlotReactor@@YAXPAVAcApDocManager@@PAVAcApPlotReactor@@@Z
       1039  40E 00663B68 ?acShowMeshConversionTaskDialogForCurrentCommand@@YAHXZ
       1040  40F 005FDC92 ?acShowSurfaceG1DiscontinuityTaskDialog@@YAXXZ
       1041  410 0030DB7C ?acStdSupportManager@@YAPAVCAcStdSupport@@XZ
       1042  411 0025BEFC ?acadProfile@AcPlDSDDataImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1043  412 005B935F ?acadUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z
       1045  413 002F9E26 ?acapLongTransactionManagerPtr@@YAPAVAcApLongTransactionManager@@XZ
       1046  414 0078716D ?acbgAllowBGPlot@@YA_NXZ
       1047  415 0011A1A0 ?accipUtil@@YAPAVAcCipUtil@@XZ
       1048  416 00757A8E ?acdbAngToSHighPrecision@@YAHNHPA_W@Z
       1049  417 00287B61 ?acdbApplyCurDwgLayerTableChanges@@YAXXZ
       1050  418 007DCA2D ?acdbAssocFillet@@YAXPAVAcDbAssocFilletDataInterface@@@Z
       1051  419 0050405C ?acdbCanonicalToSystemRange@@YA_NHABVAcString@@AAV1@@Z
       1052  41A 0035EA00 ?acdbDefaultViewCategory@AcViewMgrDlg@@YA_NPBVAcDbDatabase@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1053  41B 0043691F ?acdbHatchHitTest@@YA_NPAVAcDbEntity@@ABVAcGePoint3d@@ABVAcGeVector3d@@@Z
       1054  41C 0043AB07 ?acdbIsInHatchContourCalculation@@YA_NPAVAcDbDatabase@@@Z
       1055  41D 0053F6C4 ?acdbIsSelfIntersectEntity@@YA_NPAVAcDbEntity@@@Z
       1056  41E 00761F5D ?acdbRToSHighPrecision@@YAHNHPA_W@Z
       1057  41F 00503FA8 ?acdbSystemRangeToCanonical@@YA_NHABVAcString@@AAV1@@Z
       1058  420 00261E43 ?acedAcQPObjectTypeProviderList@@YAAAV?$CList@PAVCAcQPObjectTypeProvider@@PAV1@@@XZ
       1059  421 000E5CA0 ?acedAcViewportAddReactor2@@YAXPAVAcViewportReactor2@@@Z
       1060  422 00294524 ?acedAcViewportAddReactor@@YAXPAVAcViewportReactor@@@Z
       1061  423 000E7870 ?acedAcViewportRemoveReactor2@@YAXPAVAcViewportReactor2@@@Z
       1062  424 00294514 ?acedAcViewportRemoveReactor@@YAXPAVAcViewportReactor@@@Z
       1063  425 000C7F80 ?acedAcadInQuiescentState@@YAHXZ
       1064  426 004BD22B ?acedActiveViewportId@@YA?AVAcDbObjectId@@XZ
       1065  427 0030E065 ?acedAddDefaultContextMenu@@YAHPAVAcEdUIContext@@PBXPB_W@Z
       1066  428 003095A7 ?acedAddDraggerReactor@@YAXPAVAcEdDraggerReactor@@_N@Z
       1067  429 003F3481 ?acedAddDropTarget@@YAHPAVCOleDropTarget@@@Z
       1068  42A 0035897A ?acedAddMenuItem@@YA_NPAUHMENU__@@PAU_ACEDADDMENUITEM@@@Z
       1069  42B 003586DA ?acedAddMenuReactor@@YAHPAVAcApMenuReactor@@PB_W@Z
       1070  42C 000FEEF0 ?acedAddObjectContextMenu@@YAHPBVAcRxClass@@PAVAcEdUIContext@@PBX@Z
       1071  42D 001118C0 ?acedAddToLayoutsModEntList@@YAXPAVAcDbEntity@@@Z
       1072  42E 00001C50 ?acedAddUcsReactor@@YAXPAVAcEdUcsReactor@@_N@Z
       1073  42F 00527301 ?acedAppendSearchPath@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1074  430 00269824 ?acedAttachSaveasFormatOverride@@YAXPAVAcEdSaveAsFormatControl@@@Z
       1075  431 004E3EA3 ?acedBLC@@YAXXZ
       1076  432 00769801 ?acedBeginUndoGroup@@YA_NPAVAcApDocument@@@Z
       1077  433 003C558D ?acedCVDTSC@@YA_NNNPATacedSUS@@0@Z
       1078  434 00328E93 ?acedCVDTSC@@YA_NPBXNNPATacedSUS@@1@Z
       1079  435 00328E75 ?acedCVDTW@@YA_NPBXQBNQAN@Z
       1080  436 003C5576 ?acedCVDTW@@YA_NQBNQAN@Z
       1081  437 003C5557 ?acedCVSCTD@@YA_NJJPAN0@Z
       1082  438 00328E52 ?acedCVSCTD@@YA_NPBXJJPAN1@Z
       1083  439 003C55B6 ?acedCVWTD@@YA_NPBXQBNQAN_N@Z
       1084  43A 00449CA7 ?acedCVWTD@@YA_NQBNQAN_N@Z
       1085  43B 00328EC0 ?acedCVWTDV@@YA_NPBXQBNQAN@Z
       1086  43C 003C55DA ?acedCVWTDV@@YA_NQBNQAN@Z
       1087  43D 004C2944 ?acedCanDisplayDynInputContextMenu@@YA_NAAW4DiCoordModifier@AcDynInput@@@Z
       1088  43E 006B1CF2 ?acedCaptureLayoutThumbnails@@YA_NPAVAcDbDatabase@@_N@Z
       1089  43F 000AC890 ?acedCaptureModelView@@YA_NPAVAcDbDatabase@@PB_W_N@Z
       1090  440 000E88D0 ?acedCaptureSheetAndSheetViews@@YA_NPAVAcDbDatabase@@@Z
       1091  441 006B073F ?acedCaptureThumbnailForOneView@@YA_NPAVAcDbDatabase@@PB_W_N@Z
       1092  442 006B1B65 ?acedCaptureThumbnails@@YA_NPAVAcDbDatabase@@_N1@Z
       1093  443 00585217 ?acedCheckStringAgainstKwords@@YAHPB_W0@Z
       1094  444 00725E79 ?acedCleanupDeletedObjectsInAcad@@YA?AW4ErrorStatus@Acad@@_N@Z
       1095  445 0070537E ?acedClearCursor@@YAXXZ
       1096  446 00278694 ?acedCloseRefSearch@@YAXPAX@Z
       1097  447 00736E81 ?acedColorSettingsChanged@@YAHHHH@Z
       1098  448 00073DD0 ?acedCommandActive@@YAKXZ
       1099  449 00568B46 ?acedCommandCancelled@@YAXXZ
       1100  44A 0043A6A8 ?acedCompareToCurrentViewport@@YA_NPBVAcDbViewTableRecord@@@Z
       1101  44B 000E8820 ?acedCompleteOpenPartialFiber@@YAXXZ
       1102  44C 0049F174 ?acedComputePickParams@@YA_NABVAcGePoint3d@@AAV1@AAVAcGeVector3d@@AAN@Z
       1103  44D 006DC623 ?acedConvertEntityToHatch@@YA?AW4ErrorStatus@Acad@@PAVAcDbHatch@@AAPAVAcDbEntity@@_N@Z
       1104  44E 004903BF ?acedCoordFromPixelToWorld@@YAHHVCPoint@@QAN@Z
       1105  44F 00490428 ?acedCoordFromPixelToWorld@@YAXABVCPoint@@QAN@Z
       1106  450 00490362 ?acedCoordFromWorldToPixel@@YAHHQBNAAVCPoint@@@Z
       1107  451 006BD162 ?acedCreateDataSourceFromSelection@@YAPAVCOleDataSource@@XZ
       1108  452 007D497A ?acedCreateEnhancedViewportOnDrop@@YA?AW4ErrorStatus@Acad@@PB_W0VAcGePoint2d@@NVAcDbObjectId@@AAV4@3@Z
       1109  453 007D4484 ?acedCreateEnhancedViewportOnDropDWG@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbExtents@@VAcGePoint2d@@NVAcDbObjectId@@AAV5@4@Z
       1110  454 002B768C ?acedCreateInternetShortcut@@YAHPB_W0@Z
       1111  455 002C39FB ?acedCreateShortcut@@YAHPAXPB_W11@Z
       1112  456 0030CC10 ?acedCreateSteeringWheel@@YAPAVAcEdSteeringWheel@@XZ
       1113  457 0030CC8A ?acedCreateViewCube@@YAPAVAcEdViewCube@@PAVAcGsView@@@Z
       1114  458 006F4B73 ?acedCreateViewportByView@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABVAcDbObjectId@@ABVAcGePoint2d@@NAAV4@@Z
       1115  459 004582A6 ?acedCurWhipObj@@YAPAVWhip@@XZ
       1116  45A 00458283 ?acedCurWhipViewport@@YAPAVViewport@@XZ
       1117  45B 003C5536 ?acedCvtDispToWorldAndNormalizeZOnly@@YANNN@Z
       1118  45C 002940B0 ?acedCvtDispToWorldAndNormalizeZOnly@@YANPBXNN@Z
       1119  45D 005F45D2 ?acedDelObjPrompt@@YA?AW4ErrorStatus@Acad@@AA_N@Z
       1120  45E 0030CBD4 ?acedDestroySteeringWheel@@YAXPAVAcEdSteeringWheel@@@Z
       1121  45F 0030CC4E ?acedDestroyViewCube@@YAXPAVAcEdViewCube@@@Z
       1122  460 004A9980 ?acedDieselEval@@YAPA_WPB_W@Z
       1123  461 0043595E ?acedDimCmdWatcherCommandEnded@@YA_NPBXPB_W@Z
       1124  462 0048F254 ?acedDimCmdWatcherGetDimAssocId@@YA?AVAcDbObjectId@@PBX@Z
       1125  463 0048F268 ?acedDimCmdWatcherGetFromId@@YAPBXVAcDbObjectId@@@Z
       1126  464 00560696 ?acedDimCmdWatcherUpRootIt@@YA_NPBX@Z
       1127  465 00309F30 ?acedDimEnableUpdate@@YA_N_N@Z
       1128  466 00309F4B ?acedDimIsUpdateEnabled@@YA_NXZ
       1129  467 00289483 ?acedDisableDefaultARXExceptionHandler@@YAXH@Z
       1130  468 003AA518 ?acedDisableSaveAsFormats@@YA?AW4ErrorStatus@Acad@@_N0000@Z
       1131  469 00335A89 ?acedDisableSpacePicking@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@@Z
       1132  46A 003273F5 ?acedDisableUsrbrk@@YAXXZ
       1133  46B 006054B4 ?acedDisplaySelectionForChangingView@@YAXAAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_N@Z
       1134  46C 00386DA5 ?acedDocHasSuspendedScript@@YA_NPAVAcApDocument@@@Z
       1135  46D 00433CF8 ?acedDoubleClickAction@@YA_NPAVAcDbEntity@@AAVAcGePoint3d@@_N@Z
       1136  46E 006B2345 ?acedDowngradeDocOpen@@YA?AW4ErrorStatus@Acad@@_N@Z
       1137  46F 00309483 ?acedDragIsNoAssocRelaxDrag@@YA_NXZ
       1138  470 00431FAB ?acedDrawOrderInherit@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4AcEdDrawOrderCmdType@@@Z
       1139  471 00072790 ?acedDrawingStatusBarsVisible@@YAHXZ
       1140  472 007DE98D ?acedDrgInsrt@@YGHPAVAcDbObjectId@@@Z
       1142  473 004C2760 ?acedDynDimTextData@@YA_NPBVAcDbDimension@@VAcGePoint3d@@PB_W2_NAAUtagRECT@@@Z
       1143  474 007BC057 ?acedEditBlockElementEntity@@YAHPAVAcDbBlockElementEntity@@@Z
       1144  475 0037A409 ?acedEditDimstyleInteractive@@YAHPAVAcDbDatabase@@PAVAcDbDimStyleTableRecord@@H@Z
       1145  476 0037A373 ?acedEditDimstyleInteractiveEx@@YAHPAVAcDbDatabase@@PAVAcDbDimStyleTableRecord@@HPB_WH@Z
       1146  477 007B6447 ?acedEditMTextInteractive@@YAHPAVAcDbMText@@_N1@Z
       1147  478 0037A495 ?acedEditToleranceInteractive@@YAXPAVAcDbFcf@@@Z
       1148  479 003F0021 ?acedEnableApplicationButton@@YAX_N@Z
       1149  47A 00289397 ?acedEnableOleMessageFilter@@YAHH@Z
       1150  47B 0033A97B ?acedEnableRollover@@YAX_N@Z
       1151  47C 00335AA1 ?acedEnableSpacePicking@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@@Z
       1152  47D 00607E28 ?acedEnableStatusBarItem@@YAXH_N@Z
       1153  47E 00327407 ?acedEnableUsrbrk@@YAXXZ
       1154  47F 00353697 ?acedEndOverrideDropTarget@@YAHPAVCOleDropTarget@@@Z
       1155  480 003554A1 ?acedEndUndoGroup@@YA_NPAVAcApDocument@@_N@Z
       1156  481 0062FE55 ?acedEntityFromIData@@YAHPAXPAHAAVAcDbObjectId@@@Z
       1157  482 004886B3 ?acedEvaluateDiesel@@YAHPB_WPA_W@Z
       1158  483 006021E1 ?acedEvaluateLisp@@YAHPB_WAAPAUresbuf@@@Z
       1159  484 000C5FD0 ?acedFindContextHelpFullPath@@YAHPB_WAAVAcString@@@Z
       1160  485 000995B0 ?acedFindFileMulti@@YAHPBUresbuf@@PAPAU1@@Z
       1161  486 002893AB ?acedFreeScaleList@@YAXPAUAcScaleEntry@@H@Z
       1162  487 00647238 ?acedGeneratePreviewBitmaps@@YAXXZ
       1163  488 0064718C ?acedGenerateThumbnailBitmap@@YAPAUtagABITMAPINFO@@XZ
       1164  489 0052A9AF ?acedGetAcadDoc@@YAPAVCDocument@@XZ
       1165  48A 003F3530 ?acedGetAcadDockCmdLine@@YAPAVCWnd@@XZ
       1166  48B 0046A952 ?acedGetAcadDwgView@@YAPAVCView@@XZ
       1167  48C 000C30F0 ?acedGetAcadFrame@@YAPAVCMDIFrameWnd@@XZ
       1168  48D 001195F0 ?acedGetAcadResourceInstance@@YAPAUHINSTANCE__@@XZ
       1169  48E 003F34DA ?acedGetAcadTextCmdLine@@YAPAVCWnd@@XZ
       1170  48F 002B5F81 ?acedGetAcadWinApp@@YAPAVCWinApp@@XZ
       1171  490 0035513E ?acedGetActiveIPFrame@@YAPAVCWnd@@XZ
       1172  491 0045C330 ?acedGetAnimationFrameId@@YAKXZ
       1173  492 00096190 ?acedGetApplicationFrame@@YAPAVAdApplicationFrame@@XZ
       1174  493 0050EE09 ?acedGetApplicationStatusBar@@YAPAVAcApStatusBar@@XZ
       1175  494 0051727A ?acedGetApplyFilterToToolbarFlag@@YG_NXZ
       1176  495 0043A7DC ?acedGetBeditConstraintColor@@YA?AW4ErrorStatus@Acad@@W4BeditConstraintColor@@AAVAcCmColor@@@Z
       1177  496 003ABBD1 ?acedGetBlockEditBlockName@@YA?AVAcString@@XZ
       1178  497 00088B70 ?acedGetBlockEditMode@@YAIXZ
       1179  498 003F35A3 ?acedGetCMBaseAlias@@YAPB_WW4AcadContextMenuMode@@@Z
       1180  499 0046A811 ?acedGetChildFrameSettings@@YAHPAUtagChildFrmSettings@@PAVCMDIChildWnd@@@Z
       1181  49A 006635A0 ?acedGetCmdFlags@@YAJPB_W@Z
       1182  49B 0030E4F6 ?acedGetCommandAtLevelForDocument@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@AAPA_WH@Z
       1183  49C 0000C710 ?acedGetCommandNestedDepth@@YAHXZ
       1184  49D 00092500 ?acedGetCommandVersion@@YAEXZ
       1185  49E 002890F1 ?acedGetContextHelpFileName@@YAPB_WXZ
       1186  49F 00309786 ?acedGetCurDocSaveFilename@@YAPB_WXZ
       1187  4A0 000DAD40 ?acedGetCurDwgXrefGraph@@YA?AW4ErrorStatus@Acad@@AAVAcDbXrefGraph@@H@Z
       1188  4A1 000106E0 ?acedGetCurDynInputManager@@YAPAVCAcDynInput@@XZ
       1189  4A2 003AC482 ?acedGetCurGsView@@YAPAVAcGsView@@XZ
       1190  4A3 000BE080 ?acedGetCurViewportObjectId@@YA?AVAcDbObjectId@@XZ
       1191  4A4 003AC3CD ?acedGetCurVportCircleSides@@YAFXZ
       1192  4A5 003AC3B6 ?acedGetCurVportPixelToDisplay@@YAXAAN0@Z
       1193  4A6 003AC39F ?acedGetCurVportScreenToDisplay@@YAXAAN0@Z
       1194  4A7 0033665F ?acedGetCurrentAutoSnapModes@@YA?AW4ErrorStatus@Acad@@AAW4OsnapMask@AcDb@@AAW4PointHistory@2@@Z
       1195  4A8 0033E7BB ?acedGetCurrentCmdStr@@YAPB_WXZ
       1196  4A9 00490617 ?acedGetCurrentColors@@YAHPAUAcColorSettings@@@Z
       1197  4AA 004905D6 ?acedGetCurrentColorsEx2@@YAHPAUAcColorSettings@@PAUAcColorSettingsEx@@PAUAcColorSettingsEx2@@@Z
       1198  4AB 004905F4 ?acedGetCurrentColorsEx@@YAHPAUAcColorSettings@@PAUAcColorSettingsEx@@@Z
       1199  4AC 00456DDA ?acedGetCurrentInplaceTextEditor@@YAPAVAcEdInplaceTextEditor@@XZ
       1200  4AD 00526285 ?acedGetCurrentOsnapCandidate@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@AAVAcDbFullSubentPath@@@Z
       1201  4AE 005B1DB1 ?acedGetCurrentSelectionSet@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1202  4AF 0030E243 ?acedGetCurrentUCS@@YA?AW4ErrorStatus@Acad@@AAVAcGeMatrix3d@@@Z
       1203  4B0 007315A2 ?acedGetCurrentView@@YA?AW4ErrorStatus@Acad@@AAVAcDbViewTableRecord@@@Z
       1204  4B1 00449C95 ?acedGetCurrentViewportData@@YA_NPAUACEDVIEWPORTINFO@@@Z
       1205  4B2 003C55F1 ?acedGetCurrentViewportHandle@@YAPAXXZ
       1206  4B3 0030D9C0 ?acedGetDbModIgnoreMask@@YAFXZ
       1207  4B4 002EBA20 ?acedGetDefaultDwgVersion@@YAXAAW4AcDbDwgVersion@AcDb@@AA_N@Z
       1208  4B5 003507A6 ?acedGetDefaultToolTipContentSources@@YA_NAAVCStringArray@@@Z
       1209  4B6 00582BD1 ?acedGetDocumentControlHeight@@YAHPAVAcViewport@@@Z
       1210  4B7 002BAE74 ?acedGetDwgFrameIcon@@YAPAUHICON__@@PAVAcApDocument@@@Z
       1211  4B8 00336A16 ?acedGetEditorImp@@YAPAVAcEditorImp@@XZ
       1212  4B9 0077D1F2 ?acedGetEntitiesAtPoint@@YA?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1213  4BA 00751BD6 ?acedGetFileNavDialogEx@@YAHPB_W0000HAAHPAPAUresbuf@@@Z
       1214  4BB 00327487 ?acedGetFullInput@@YAHAAPA_W@Z
       1215  4BC 001100B0 ?acedGetFullKword@@YAHPB_WAAPA_W@Z
       1216  4BD 00110030 ?acedGetFullKword@@YAHPB_WAAPA_W_N@Z
       1217  4BE 006223E6 ?acedGetFullString@@YAHHPB_WAAPA_W@Z
       1218  4BF 00582983 ?acedGetFullSubentPathsForCurrentSelection@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@AAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       1219  4C0 0033A75C ?acedGetGeoCoordFormatStatusLineCallback@@YAP6AXPA_WABVAcGePoint3d@@1@ZXZ
       1220  4C1 0033A73F ?acedGetGeoMarkerTooltipCallback@@YAP6AXPAVAcPropertyToolTipInfo@@@ZXZ
       1221  4C2 0048B2CB ?acedGetGradientDisplayText@@YA_NAAVAcString@@ABV1@@Z
       1222  4C3 0048B2AD ?acedGetGradientName@@YA_NAAVAcString@@ABV1@@Z
       1223  4C4 0030D9F7 ?acedGetHideWarningDialogs@@YA_NI@Z
       1224  4C5 0030E1C6 ?acedGetHistoryStatus@@YA_NXZ
       1225  4C6 003AA2CF ?acedGetIUnknownForCurrentCommand@@YAHAAPAUIUnknown@@@Z
       1226  4C7 0005E650 ?acedGetImpliedRelationshipService@@YAAAVAcEdImpliedRelationshipService@@PAVAcApDocument@@_N@Z
       1227  4C8 004DA25D ?acedGetInitialWorkspaceName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1229  4C9 0052F07A ?acedGetInvertLayerFilterFlag@@YG_NXZ
       1230  4CA 000AACB0 ?acedGetIsStartupScript@@YAHXZ
       1231  4CB 001189F0 ?acedGetKeepPickfirstSelectionSet@@YA?AW4ErrorStatus@Acad@@AA_N@Z
       1232  4CC 0029AEA7 ?acedGetLeavesByDefaultMode@@YAHXZ
       1233  4CD 0066363C ?acedGetLocalCommandName@@YAPB_WPB_W@Z
       1234  4CE 005AACC3 ?acedGetMenu@@YAPAUHMENU__@@PB_W@Z
       1235  4CF 0059F084 ?acedGetMenuGroupData@@YA_NAAV?$CTypedPtrArray@VCPtrArray@@PAVAcMenuGroupData@@@@@Z
       1236  4D0 0052B46A ?acedGetMenuItemIDFromTag@@YAIPB_W0@Z
       1237  4D1 003507B7 ?acedGetMenuMaMacroData@@YA_NPB_W0AAPAVAcMenuMacroData@@@Z
       1238  4D2 003AC240 ?acedGetModuleFileName@@YA?AW4ErrorStatus@Acad@@PB_WPA_WK@Z
       1239  4D3 0011A1B0 ?acedGetMoreHideWarningDialogs@@YA_NI@Z
       1240  4D4 0058B465 ?acedGetObjectTypeFilter@@YAPAVCAcQPObjectType@@_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       1241  4D5 00264FFE ?acedGetPaneId@@YAHPAVAcApStatusBar@@PAVAcPane@@@Z
       1242  4D6 004D96CB ?acedGetPanelRefreshFromWS@@YA_NXZ
       1243  4D7 00350FEA ?acedGetPanelSetData@@YAPAVAcPanelSetData@@XZ
       1244  4D8 0058B4C8 ?acedGetPanelSetResourceHandle@@YAPAUHINSTANCE__@@PB_W@Z
       1245  4D9 005B2E41 ?acedGetPickfirstSelectionSet@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       1246  4DA 0027BA1F ?acedGetPlotAsRaster@@YAHXZ
       1247  4DB 0027BA0F ?acedGetPlotAsRasterDPI@@YAJXZ
       1248  4DC 00329829 ?acedGetRGB@@YAKH@Z
       1249  4DD 002EAD3A ?acedGetRefSearchPath@@YAHPAXQAPA_W@Z
       1250  4DE 003AA2EF ?acedGetRegistryCompany@@YAABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1251  4DF 00401818 ?acedGetResourceString@@YA?AVAcString@@W4ResIds@@@Z
       1252  4E0 002F0F51 ?acedGetRunningPlotInfo@@YAPAVAcPlPlotInfo@@XZ
       1253  4E1 00327380 ?acedGetSelectionContext@@YA?AW4SelectionContext@@XZ
       1254  4E2 00335C71 ?acedGetSelectionServiceVportId@@YA?AW4ErrorStatus@Acad@@AAVAcEdSelectionSetService@@HAAVAcDbObjectId@@@Z
       1255  4E3 00068660 ?acedGetSetvarVarname@@YAPB_WXZ
       1256  4E4 00265021 ?acedGetStatusBar@@YAPAVCStatusBar@@PAVAcApStatusBar@@@Z
       1257  4E5 00264475 ?acedGetStatusBarHwnd@@YAPAUHWND__@@PAVAcApStatusBar@@@Z
       1258  4E6 0030CCE8 ?acedGetSupplementalCursorBitmap@@YAPAVCBitmap@@XZ
       1259  4E7 000D1180 ?acedGetSupportedSaveFormats@@YA?AW4ErrorStatus@Acad@@_N000AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1AAV?$AcArray@W4SaveFormat@AcApDocument@@V?$AcArrayMemCopyReallocator@W4SaveFormat@AcApDocument@@@@@@@Z
       1260  4E8 004D6B46 ?acedGetSystemColors@@YAHPAUAcColorSettings@@@Z
       1261  4E9 004D6AC4 ?acedGetSystemColorsEx2@@YAHPAUAcColorSettings@@PAUAcColorSettingsEx@@PAUAcColorSettingsEx2@@@Z
       1262  4EA 004D6B00 ?acedGetSystemColorsEx@@YAHPAUAcColorSettings@@PAUAcColorSettingsEx@@@Z
