
Dump of file C:\Program Files\Autodesk\ACADM 2011\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4B721F01 time date stamp Wed Feb 10 12:50:41 2010
        0.00 version
           1 ordinal base
       21640 number of functions
       21640 number of names

    ordinal hint RVA      name
       5817 16AF 005AE512 ?contentColor@AcDbTable@@UBE?AVAcCmColor@@HH@Z
       5818 16B0 006ACD4F ?contentColor@AcDbTable@@UBE?AVAcCmColor@@W4RowType@AcDb@@@Z
       5819 16B1 005B484F ?contentLayout@AcDbFormattedTableData@@UBE?AW4CellContentLayout@AcDb@@HH@Z
       5820 16B2 0060109E ?contentLayout@AcDbTable@@QBE?AW4CellContentLayout@AcDb@@HH@Z
       5821 16B3 005B2371 ?contentType@AcDbLinkedTableData@@UBE?AW4CellContentType@AcDb@@HH@Z
       5822 16B4 005B0EBD ?contentType@AcDbLinkedTableData@@UBE?AW4CellContentType@AcDb@@HHH@Z
       5823 16B5 005B4803 ?contentType@AcDbMLeader@@QBE?AW4ContentType@AcDbMLeaderStyle@@XZ
       5824 16B6 00602BC4 ?contentType@AcDbMLeaderStyle@@QBE?AW4ContentType@1@XZ
       5825 16B7 0060142E ?contentType@AcDbTable@@QBE?AW4CellContentType@AcDb@@HH@Z
       5826 16B8 00601416 ?contentType@AcDbTable@@QBE?AW4CellContentType@AcDb@@HHH@Z
       5827 16B9 005B32FE ?contents@AcDbMText@@QBEPA_WXZ
       5828 16BA 000663F0 ?context@AcDbAnnotScaleObjectContextData@@UBEPAVAcDbObjectContext@@XZ
       5829 16BB 00014C30 ?context@AcDbCachedBlockRefContextHelper@@QAEPAVAcDbCachedBlockRefContext@@XZ
       5830 16BC 005B165C ?context@AcDbHatchScaleContextData@@UBEPAVAcDbObjectContext@@XZ
       5831 16BD 005B165C ?context@AcDbHatchViewContextData@@UBEPAVAcDbObjectContext@@XZ
       5832 16BE 005B165C ?context@AcDbObjectContextData@@UBEPAVAcDbObjectContext@@XZ
       5833 16BF 00755D8C ?contextCollection@AcDbContextDataSubManager@@QBEPAVAcDbObjectContextCollection@@PBVAcDbObject@@@Z
       5834 16C0 000CD3A0 ?contextCollection@AcDbObjectContextManager@@QBEQAVAcDbObjectContextCollection@@ABVAcString@@@Z
       5835 16C1 0080ED55 ?contextCollection@AcDbObjectContextPE@@UBEPAVAcDbObjectContextCollection@@PBVAcDbObject@@ABVAcString@@@Z
       5836 16C2 0006DC90 ?contextCollectionName@AcDbContextDataSubManager@@QAE?AVAcString@@XZ
       5837 16C3 007ED6E9 ?contextDataManager@AcDbObjectContextDimPE@@MBEPAXPBVAcDbObject@@_N@Z
       5838 16C4 0006F390 ?contextDataManagerDictId@AcDbObjectContextDataManager@@QAE?AVAcDbObjectId@@PBVAcDbObject@@_N@Z
       5839 16C5 0006F2D0 ?contextDataSubManagerDictId@AcDbContextDataSubManager@@QAE?AVAcDbObjectId@@PBVAcDbObject@@_N@Z
       5840 16C6 0060363B ?contextPair@AcDbEvalContextIterator@@UBE?AVAcDbEvalContextPair@@XZ
       5841 16C7 00808D23 ?continueNumbering@AcDbTextEditorParagraph@@QAE?AW4ErrorStatus@Acad@@XZ
       5842 16C8 008037EB ?continue_drag@TextEditor@@QAEHAAVAcGePoint3d@@_N@Z
       5843 16C9 00AA1F0B ?continuity@AcDbAssocPatchSurfaceActionBody@@QBEHAAVAcString@@0@Z
       5844 16CA 00A9CE0D ?continuity@AcDbImpAssocPatchSurfaceActionBody@@QBEHAAVAcString@@0@Z
       5845 16CB 005589EF ?continuity@AcDbLoftProfile@@QBEFXZ
       5846 16CC 00537D93 ?continuity@AcDbLoftProfileData@@QBEFXZ
       5847 16CD 00604FAF ?continuousLinetype@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
       5848 16CE 000FC7A0 ?contrast@AcDbAbstractViewTableRecord@@QBENXZ
       5849 16CF 005AD657 ?contrast@AcDbUnderlayReference@@QBEEXZ
       5850 16D0 005B4137 ?contrast@AcDbViewport@@QBENXZ
       5851 16D1 00563C58 ?contrast@AcGiToneOperatorParameters@@UBENXZ
       5852 16D2 005560AA ?contrastDefault@AcDbUnderlayReference@@SAEXZ
       5853 16D3 00551926 ?contrastLowerLimit@AcDbUnderlayReference@@SAEXZ
       5854 16D4 005560AD ?contrastUpperLimit@AcDbUnderlayReference@@SAEXZ
       5855 16D5 0060AB21 ?controlCode1@CShFont@@QAEXAA_NQANNN@Z
       5856 16D6 000F15D0 ?controlFlag@AcDbImpUndoController@@UBE?AW4undoControl@AcDbUndoController@@XZ
       5857 16D7 005630D0 ?control_down@TextEditor@@QBE_NXZ
       5858 16D8 00A06D75 ?controlledEntity@AcDbAssocImpliedSurfaceOrSolidActionBody@@QBE?AVAcDbObjectId@@XZ
       5859 16D9 008A9266 ?controlledEntity@AcDbAssocRestoreEntityStateActionBody@@QBE?AVAcDbObjectId@@XZ
       5860 16DA 00A039C4 ?controlledEntity@AcDbImpAssocImpliedSurfaceOrSolidActionBody@@QBE?AVAcDbObjectId@@XZ
       5861 16DB 009E8AF4 ?controlledEntityDep@AcDbAssocImpliedSurfaceOrSolidActionBody@@QAE?AVAcDbObjectId@@_N@Z
       5862 16DC 008A3BCD ?controlledEntityDep@AcDbAssocRestoreEntityStateActionBody@@QBE?AVAcDbObjectId@@XZ
       5863 16DD 009E3A1D ?controlledEntityDep@AcDbImpAssocImpliedSurfaceOrSolidActionBody@@QAE?AVAcDbObjectId@@_N@Z
       5864 16DE 008A2026 ?controlledObject@AcDbAssocValueActionParam@@QBE?AVAcDbObjectId@@XZ
       5865 16DF 00062D80 ?controller@AcDbDeepCloneFiler@@UBEAAVAcDbFilerController@@XZ
       5866 16E0 0007A860 ?controller@AcDbDwgFiler@@UBEAAVAcDbFilerController@@XZ
       5867 16E1 005456E9 ?controller@AcDbDxfFiler@@QBEAAVAcDbFilerController@@XZ
       5868 16E2 0005E160 ?controller@AcDbOwnerFiler@@UBEAAVAcDbFilerController@@XZ
       5869 16E3 008DCA39 ?convertCVSpline@AcDb3dProfileData@@QAEXXZ
       5870 16E4 0076EF3E ?convertCellToResbuf@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@ABVAcDbDataCell@@AAPAUresbuf@@@Z
       5871 16E5 0066AF53 ?convertDecimalSeparatorToDot@AcConverter@@SA_NAAVAcString@@PB_W@Z
       5872 16E6 00A3128F ?convertEntity2Region@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@_N1AAPAVAcDbRegion@@@Z
       5873 16E7 008C43F1 ?convertFieldToText@AcDbMText@@QAE?AW4ErrorStatus@Acad@@XZ
       5874 16E8 008C42AD ?convertFieldToText@AcDbText@@QAE?AW4ErrorStatus@Acad@@XZ
       5875 16E9 00A8DE04 ?convertFirstToInitialEntityStateBackupIfNeeded@AcDbAssocRestoreEntityStateActionBody@@SA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
       5876 16EA 009DCD73 ?convertFrom@AcDbImpPolyline@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDb2dPolyline@@_N11@Z
       5877 16EB 009E7B03 ?convertFrom@AcDbPolyline@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbEntity@@H@Z
       5878 16EC 000B9E00 ?convertFromMIFCIF@@YGIPA_W@Z
       5879 16ED 0086FD3A ?convertFromViewXData@AcDbImpViewport@@QAE?AW4ErrorStatus@Acad@@XZ
       5880 16EE 00B2001D ?convertIntoMTextAttribute@AcDbAttribute@@QAE?AW4ErrorStatus@Acad@@H@Z
       5881 16EF 00B2000D ?convertIntoMTextAttributeDefinition@AcDbAttributeDefinition@@QAE?AW4ErrorStatus@Acad@@H@Z
       5882 16F0 00081C70 ?convertLayouts@AcDbLayoutManagerImp@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
       5883 16F1 00A6C585 ?convertProfile@AcDb3dProfile@@QBE?AW4ErrorStatus@Acad@@_N000AAV?$AcArray@PAVAcDb3dProfile@@V?$AcArrayMemCopyReallocator@PAVAcDb3dProfile@@@@@@@Z
       5884 16F2 00A80028 ?convertProfile@AcDb3dProfile@@SAPAV1@ABV?$AcArray@VAcDbPathRef@@V?$AcArrayObjectCopyReallocator@VAcDbPathRef@@@@@@@Z
       5885 16F3 00A5ED5F ?convertProfile@AcDb3dProfileData@@QBE?AW4ErrorStatus@Acad@@_N000AAV?$AcArray@PAVAcDb3dProfileData@@V?$AcArrayMemCopyReallocator@PAVAcDb3dProfileData@@@@@@@Z
       5886 16F4 00A5E70C ?convertProfileFace@AcDb3dProfileData@@IBE?AW4ErrorStatus@Acad@@_N00AAV?$AcArray@PAVAcDb3dProfileData@@V?$AcArrayMemCopyReallocator@PAVAcDb3dProfileData@@@@@@@Z
       5887 16F5 0062784D ?convertResbufToCell@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PBUresbuf@@AAVAcDbDataCell@@@Z
       5888 16F6 0098A2D0 ?convertTo@AcDbPolyline@@QBE?AW4ErrorStatus@Acad@@AAPAVAcDb2dPolyline@@H@Z
       5889 16F7 0074E5E4 ?convertTo@AcValue@@QAE_NW4DataType@1@W4UnitType@1@@Z
       5890 16F8 0074E5CD ?convertTo@AcValue@@QAE_NW4DataType@1@W4UnitType@1@_N@Z
       5891 16F9 00561879 ?convertTo@ShareDB@@YA?AVAcGePoint3d@@ABV2@NN@Z
       5892 16FA 005B07F0 ?convertToBrepAtSubentPaths@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       5893 16FB 005B2BD2 ?convertToBrepAtSubentPaths@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@AAPAVBODY@@@Z
       5894 16FC 00619818 ?convertToGelibCurve@AcDb3dProfileData@@IAEPAVAcGeCurve3d@@PAVAcDbCurve@@@Z
       5895 16FD 00786512 ?convertToNurbSurface@AcDbSurface@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbNurbSurface@@V?$AcArrayMemCopyReallocator@PAVAcDbNurbSurface@@@@@@@Z
       5896 16FE 0080CD88 ?convertToPlainText@AcDbTextEditorSelection@@QAE?AW4ErrorStatus@Acad@@XZ
       5897 16FF 0098AA91 ?convertToPolyMeshType@AcDbPolygonMesh@@QAE?AW4ErrorStatus@Acad@@W4PolyMeshType@AcDb@@@Z
       5898 1700 0098AB1D ?convertToPolyType@AcDb2dPolyline@@QAE?AW4ErrorStatus@Acad@@W4Poly2dType@AcDb@@@Z
       5899 1701 009B9036 ?convertToPolyType@AcDb3dPolyline@@QAE?AW4ErrorStatus@Acad@@W4Poly3dType@AcDb@@@Z
       5900 1702 007CA043 ?convertToPrimitive@AcDbAssocPersSubentManager@@QAEXPAVBODY@@I@Z
       5901 1703 000C9D60 ?convertToRedirectedId@AcDbObjectId@@QAEXXZ
       5902 1704 006C7E61 ?convertToRegion@AcDb3dProfileData@@IAE?AW4ErrorStatus@Acad@@XZ
       5903 1705 005B6199 ?convertToRegion@AcDbSurface@@UAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@@Z
       5904 1706 009E7AEB ?convertToSolid@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@_N0AAPAVAcDb3dSolid@@@Z
       5905 1707 008E300E ?convertToStaticBlock@AcDbDynBlockReference@@QAE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
       5906 1708 008E301D ?convertToStaticBlock@AcDbDynBlockReference@@QAE?AW4ErrorStatus@Acad@@XZ
       5907 1709 009D32E1 ?convertToSurface@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@_N0AAPAVAcDbSurface@@@Z
       5908 170A 009D32F9 ?convertToSurface@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@_NABVAcDbSubentId@@AAPAVAcDbSurface@@@Z
       5909 170B 00AE2E4C ?convertToTextField@AcDbField@@QAE?AW4ErrorStatus@Acad@@XZ
       5910 170C 00755DF1 ?convertValue@AcDbBlockUserParameter@@QBE?AW4ErrorStatus@Acad@@AAVAcDbEvalVariant@@@Z
       5911 170D 006AD005 ?convertValue@AcDbParameterInterfaceBase@@QBE?AW4ErrorStatus@Acad@@AAVAcDbEvalVariant@@@Z
       5912 170E 0061BA7A ?convert_characters@TextEditorLine@@ABEPB_WHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5913 170F 005D550D ?convert_characters@TextEditorLine@@ABEPB_WPB_WHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5914 1710 00808E54 ?convert_lines@TextEditor@@IAEXH_NAAVTextEditorLineList@@AAUTextEditorConversionInfo@@@Z
       5915 1711 0080B4B8 ?convert_numbering@TextEditor@@AAE_NABVTextEditorSelection@@@Z
       5916 1712 0080C8A9 ?convert_to_plain_text@TextEditor@@QAEXXZ
       5917 1713 007FD6D5 ?convert_to_spaces@TextEditorLine@@AAEHABVTextEditorCharAttributes@@N_N1@Z
       5918 1714 00609B0B ?convert_to_unicode@@YAHIPBDHPA_WAAH_N@Z
       5919 1715 00609CD4 ?convert_to_unicode@@YAHPBDHPA_WAAH_N@Z
       5920 1716 008062DF ?convert_white_space@TextEditorLine@@QAEXH_NPAV1@@Z
       5921 1717 005B1EEF ?coordinateProjectionRadius@AcDbGeoData@@QBENXZ
       5922 1718 0066CB3F ?coordinateSystem@AcDbGeoData@@QBEPB_WXZ
       5923 1719 005CECBB ?coordinateSystem@AcDbImpRegion@@QBEXQBNQAN1AAN@Z
       5924 171A 005B1F40 ?coordinateType@AcDbGeoData@@QBE?AW4TypeOfCoordinates@1@XZ
       5925 171B 005B811C ?coords@AcDbDatabase@@QBEFXZ
       5926 171C 005B7882 ?copied@AcDbAssocDependency@@UAEXPBVAcDbObject@@0@Z
       5927 171D 005B258F ?copied@AcDbLeader@@UAEXPBVAcDbObject@@0@Z
       5928 171E 000FE860 ?copied@AcDbObject@@UAEXPBV1@0@Z
       5929 171F 000FE860 ?copied@AcDbObjectReactor@@UAEXPBVAcDbObject@@0@Z
       5930 1720 00603855 ?copied@AcDbViewport@@UAEXPBVAcDbObject@@0@Z
       5931 1721 005456E9 ?copiedEntity@AcDbCopyASMEntity@@QBEPAVENTITY@@XZ
       5932 1722 005B3878 ?copiedIntoGraph@AcDbEvalExpr@@UAEXPAVAcDbEvalGraph@@@Z
       5933 1723 0055CC9F ?coplanarDirection@AcDbBlendOptions@@QBEPAVAcGeVector3d@@XZ
       5934 1724 0055CCB3 ?coplanarPoint@AcDbBlendOptions@@QBEPAVAcGePoint3d@@XZ
       5935 1725 006D2F95 ?copy@AcDbImpAcDbSSet@@UAEXPBVAcDbImpSSet@@@Z
       5936 1726 00670922 ?copy@AcDbSSet@@QAEXPBV1@@Z
       5937 1727 006C68F9 ?copy@AcRxTextString@@UAEXPBV1@@Z
       5938 1728 00AE73A7 ?copy@TextEditor@@UAEXXZ
       5939 1729 0058667F ?copy@fsm@@IAEXABV1@@Z
       5940 172A 00586671 ?copy@fsm@@IAEXABVfsmEngine@@@Z
       5941 172B 0053ED7B ?copy@fsmEngine@@IAEXABV1@@Z
       5942 172C 0056EAB5 ?copyAcDbDimEntityToE@AcDbSystemInternals@@SGXPBVAcDbDimension@@PAUerstruc@@@Z
       5943 172D 000BDC80 ?copyAndXlateTags@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@ABVAcDbIdMapping@@@Z
       5944 172E 000C9E40 ?copyBlkRefIdsFrom@AcDbImpBlockTableRecord@@QAE?AW4ErrorStatus@Acad@@PBV1@@Z
       5945 172F 0086D174 ?copyCellStyle@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@PBV1@PB_W1@Z
       5946 1730 0086F93E ?copyCellStyle@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@PB_W0@Z
       5947 1731 007EA2FB ?copyClassTableSchema@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbDataTable@@0@Z
       5948 1732 0056ECD2 ?copyCloseAndDelete@DwgFileInt@@SG?AW4ErrorStatus@Acad@@AAPAVAcDwgFileHandle@@PB_W@Z
       5949 1733 006C123F ?copyContextData@AcDbObjectContextPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbObject@@PAV4@@Z
       5950 1734 008E8D6A ?copyEToAcDbEntity@AcDbSystemInternals@@SGXPBUerstruc@@PAPAVAcDbEntity@@@Z
       5951 1735 005B105B ?copyEdge@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAPAVAcDbEntity@@@Z
       5952 1736 0078C47E ?copyExtDictContextData@AcDbObjectContextAlDimPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       5953 1737 0078C55B ?copyExtDictContextData@AcDbObjectContextAngDimPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       5954 1738 0078C2C4 ?copyExtDictContextData@AcDbObjectContextDmDimPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       5955 1739 0078C1E7 ?copyExtDictContextData@AcDbObjectContextOrdDimPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       5956 173A 00558053 ?copyExtDictContextData@AcDbObjectContextPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       5957 173B 0078D31D ?copyExtDictContextData@AcDbObjectContextRaDimLrgPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       5958 173C 0078C3A1 ?copyExtDictContextData@AcDbObjectContextRaDimPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       5959 173D 005B08C6 ?copyFace@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAPAVAcDbEntity@@@Z
       5960 173E 006D0B73 ?copyFrom@AcCmComplexColor@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5961 173F 008F50F8 ?copyFrom@AcDb3dProfileData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5962 1740 005B15F1 ?copyFrom@AcDbAnnotScaleObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5963 1741 005B77FB ?copyFrom@AcDbAnnotationScale@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5964 1742 000EF820 ?copyFrom@AcDbAnnotationScaleView@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5965 1743 005B15F1 ?copyFrom@AcDbBlkRefObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5966 1744 00927C1F ?copyFrom@AcDbContextDataSubManager@@UAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@PBV1@@Z
       5967 1745 005B15F1 ?copyFrom@AcDbDimensionObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5968 1746 00720A52 ?copyFrom@AcDbEdgeRef@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5969 1747 006EF59B ?copyFrom@AcDbEvalVariant@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5970 1748 00720A76 ?copyFrom@AcDbFaceRef@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5971 1749 005B15F1 ?copyFrom@AcDbFcfObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5972 174A 005B15F1 ?copyFrom@AcDbHatchScaleContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5973 174B 005B15F1 ?copyFrom@AcDbHatchViewContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5974 174C 000A5CB0 ?copyFrom@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABV1@@Z
       5975 174D 000EFE80 ?copyFrom@AcDbIdMapping@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5976 174E 008EA0D3 ?copyFrom@AcDbImpModelerGeometry@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5977 174F 005B15F1 ?copyFrom@AcDbLeaderObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5978 1750 005B3803 ?copyFrom@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@PBV1@W4TableCopyOption@AcDb@@@Z
       5979 1751 005B2456 ?copyFrom@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@PBV1@W4TableCopyOption@AcDb@@ABUAcCellRange@@2PAU6@@Z
       5980 1752 008F618F ?copyFrom@AcDbLoftProfileData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5981 1753 005B15F1 ?copyFrom@AcDbMTextAttributeObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5982 1754 005B15F1 ?copyFrom@AcDbMTextObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5983 1755 005B15F1 ?copyFrom@AcDbMlineStyle@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5984 1756 005B15F1 ?copyFrom@AcDbObject@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5985 1757 005B15F1 ?copyFrom@AcDbObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5986 1758 007ECA9E ?copyFrom@AcDbObjectContextDataManager@@UAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@0PBV1@@Z
       5987 1759 00724A7B ?copyFrom@AcDbOsnapPointRef@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5988 175A 006EED8D ?copyFrom@AcDbParameterInterfaceBase@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5989 175B 007087EB ?copyFrom@AcDbParameterValueSet@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5990 175C 00746C10 ?copyFrom@AcDbPathRef@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5991 175D 005B15F1 ?copyFrom@AcDbPlotSettings@@QAE?AW4ErrorStatus@Acad@@PAV1@@Z
       5992 175E 008F6246 ?copyFrom@AcDbRevolveProfileData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5993 175F 00706D36 ?copyFrom@AcDbSubentRef@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5994 1760 008F6317 ?copyFrom@AcDbSweepProfileData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5995 1761 0066B5C7 ?copyFrom@AcDbTable@@QAE?AW4ErrorStatus@Acad@@PBV1@W4TableCopyOption@AcDb@@ABUAcCellRange@@2PAU6@@Z
       5996 1762 00600DCB ?copyFrom@AcDbTable@@QAE?AW4ErrorStatus@Acad@@PBVAcDbLinkedTableData@@W4TableCopyOption@AcDb@@@Z
       5997 1763 00600DAC ?copyFrom@AcDbTable@@QAE?AW4ErrorStatus@Acad@@PBVAcDbLinkedTableData@@W4TableCopyOption@AcDb@@ABUAcCellRange@@2PAU7@@Z
       5998 1764 005B15F1 ?copyFrom@AcDbTextObjectContextData@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       5999 1765 00706D12 ?copyFrom@AcDbVertexRef@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       6000 1766 005B1246 ?copyFrom@AcDbVisualStyle@@UAE?AW4ErrorStatus@Acad@@PBVAcGiVisualStyle@@@Z
       6001 1767 000125B0 ?copyFrom@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@ABV1@@Z
       6002 1768 0079EC91 ?copyFrom@AcGiGenericTexture@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       6003 1769 000843C0 ?copyFrom@AcGiVariant@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       6004 176A 0057E29A ?copyFrom@AcRxObject@@UAE?AW4ErrorStatus@Acad@@PBV1@@Z
       6005 176B 005591AD ?copyFromOldType@AcDbHandle@@QAEXQBE@Z
       6006 176C 0062FCDF ?copyFromR12Record@AcDmDimstyleData@@QAEXPAVAcDbDatabase@@PBUdv_ent@@@Z
       6007 176D 000BBC80 ?copyGlobalsToLocals@@YG?AW4ErrorStatus@Acad@@PAXHQBULayoutMemberDescriptor@@@Z
       6008 176E 00A501BF ?copyLayerOverrides@AcDbImpViewport@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
       6009 176F 00A5F804 ?copyLayerOverrides@AcDbImpViewport@@QAE?AW4ErrorStatus@Acad@@PBVAcDbViewport@@@Z
       6010 1770 000BEEC0 ?copyLocalsToGlobals@@YG?AW4ErrorStatus@Acad@@PBXHQBULayoutMemberDescriptor@@@Z
       6011 1771 00537D59 ?copyLoftData@AcDbLoftProfileData@@QAE?AW4ErrorStatus@Acad@@PAV1@@Z
       6012 1772 00578D3C ?copyModelerRep@AcDbImpModelerGeometry@@UBEPAVENTITY@@XZ
       6013 1773 0065004A ?copyObjXData@@YA?AW4ErrorStatus@Acad@@PBVAcDbObject@@PAV3@@Z
       6014 1774 005B2AAB ?copyOfBody@AcDbShHistoryNode@@QAEPAVBODY@@XZ
       6015 1775 00B26EF6 ?copyRepresentation@AcDbBlockRepresentation@@QAE?AW4ErrorStatus@Acad@@PAVAcDbBlockReference@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       6016 1776 00537DB5 ?copySweepData@AcDbSweepProfileData@@QAEXABV1@@Z
       6017 1777 005B00BB ?copyTo@AcDbVisualStyle@@UBE?AW4ErrorStatus@Acad@@PAVAcGiVisualStyle@@@Z
       6018 1778 0078F832 ?copyTo@AcDmPropSetWrapper@@QBE?AW4ErrorStatus@Acad@@PAVAcDbDimStyleTableRecord@@@Z
       6019 1779 005591CE ?copyToOldType@AcDbHandle@@QBEXQAE@Z
       6020 177A 006020D0 ?copyToOldValueSet@AcDbParameterInterfaceBase@@SA?AW4ErrorStatus@Acad@@AAVAcDbBlockParamValueSet@@PBVAcDbParameterValueSet@@@Z
       6021 177B 009DD7A9 ?copyToR12Record@AcDmDimstyleData@@QBEXPAUdv_ent@@@Z
       6022 177C 008743C9 ?copyViewDataFromAcViewport@AcDbImpViewport@@QAEXABVAcViewport@@@Z
       6023 177D 007BE291 ?copyViewDataToAcViewport@AcDbImpViewport@@QAEXAAVAcViewport@@@Z
       6024 177E 007157CC ?copyWithExclusion@AcDbXData@@QAE?AW4ErrorStatus@Acad@@ABV1@VAcDbObjectId@@@Z
       6025 177F 00715757 ?copyWithExclusions@AcDbXData@@QAE?AW4ErrorStatus@Acad@@ABV1@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       6026 1780 00073470 ?copyXDataFromHandle@AcDbImpEntity@@QAEXPBUxd_handle@@@Z
       6027 1781 0053A990 ?copy_display@TextEditorCharAttributes@@QAEXABV1@@Z
